,0
320,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
321,"b',""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1687.3512684,""goldPerMinute"":456.2957722075696,""hadOpenNexus"":0,""highestCham'"
322,"b'pionDamage"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.0000000894069'"
323,"b'7,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.333333333'"
324,"b'3333335,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6451612903225806,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
325,"b'ees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
326,"b'4,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minutes"":16,""la'"
327,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.00000011920929,""maxKillDef'"
328,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-54.000000059604645,""multiKillOneSp'"
329,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecut'"
330,"b'esBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
331,"b'"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
332,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":60,""skillshotsHit"":210,""snowballsHit"":0,""soloBaronKills"":0,'"
333,"b'""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
334,"b'0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""taked'"
335,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3291022363363252,""teamElderDragonKills""'"
336,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
337,"b'""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.01381576061'"
338,"b'2487793,""visionScorePerMinute"":1.3989894055017635,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperien'"
339,"b'ce"":12879,""champLevel"":14,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":6,""consumablesPurchased'"
340,"b'"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":14629,""damageDealtToTurrets"":0,""damageSelfMitigated"":12315,""dangerPings'"
341,"b'"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enem'"
342,"b'yVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
343,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12832,""goldSpent"":12275,""holdPings"":0,""individualPo'"
344,"b'sition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3020,""item1"":3157,""item2"":2055,""item3"":665'"
345,"b'3,""item4"":3165,""item5"":4630,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike""'"
346,"b':0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":486,""magicDamageDealt"":185657,""magicDamageDealtToChampi'"
347,"b'ons"":31795,""magicDamageTaken"":6279,""needVisionPings"":0,""neutralMinionsKilled"":144,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":'"
348,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
349,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1146,""var2"":759,'"
350,"b'""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
351,"b'"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":874,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""'"
352,"b'var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":14182,""physicalDamageDealtToChampions"":1394,""physicalDamageTaken"":15341'"
353,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,'"
354,"b'""pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdNa'"
355,"b'me"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":258,""spell2Casts"":56,""spell3Casts"":79,""spell4Ca'"
356,"b'sts"":35,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8'"
357,"b'pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":616,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":2'"
358,"b'00,""teamPosition"":""JUNGLE"",""timeCCingOthers"":40,""timePlayed"":1687,""totalAllyJungleMinionsKilled"":119,""totalDamageDealt"":225309,""'"
359,"b'totalDamageDealtToChampions"":36611,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22066,""totalEnemyJungleMinionsKilled"":2'"
360,"b',""totalHeal"":6577,""totalHealsOnTeammates"":0,""totalMinionsKilled"":47,""totalTimeCCDealt"":764,""totalTimeSpentDead"":175,""totalUnitsH'"
361,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":25469,""trueDamageDealtToChampions"":3420,""trueDamageTaken"":445,""turretKills"":0,""turret'"
362,"b'Takedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":7,""wardsKilled"":1'"
363,"b'0,""wardsPlaced"":8,""win"":false},{""allInPings"":2,""assistMePings"":3,""assists"":7,""baitPings"":3,""baronKills"":0,""basicPings"":0,""bounty'"
364,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":616,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTake'"
365,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
366,"b'rageInRiverOrEnemyHalf"":0.5124437890279421,""controlWardsPlaced"":2,""damagePerMinute"":615.9384537847307,""damageTakenOnTeamPercenta'"
367,"b'ge"":0.2038365995651598,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTa'"
368,"b'kedowns"":1,""earliestDragonTakedown"":1197.9947465999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
369,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMons'"
370,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
371,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1687.3512684,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
372,"b'1,""goldPerMinute"":478.0750876097483,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
373,"b'ngleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.42857142857142'"
374,"b'84,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5483870967741935,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
375,"b'1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
376,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":79,""laning'"
377,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51.5,""maxKillDeficit"":0,""maxLevel'"
378,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
379,"b':0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
380,"b'lls"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,'"
381,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
382,"b'leCrabKills"":2,""skillshotsDodged"":57,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3'"
383,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGain'"
384,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFoun'"
385,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15570651375985314,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
386,"b'eDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""tw'"
387,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4984809160232544,""visionScorePerMinute"":0.74454'"
388,"b'62808947122,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14225,""champLevel"":15,""championId"":'"
389,"b'92,""championName"":""Riven"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":6,""damageDealtToBuildings"":2134,""damage'"
390,"b'DealtToObjectives"":6518,""damageDealtToTurrets"":2134,""damageSelfMitigated"":31482,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced""'"
391,"b':2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":2,""firstBloodAssist"":'"
392,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
393,"b'nder"":false,""getBackPings"":28,""goldEarned"":13444,""goldSpent"":12725,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":'"
394,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":6630,""item2"":2421,""item3"":6333,""item4"":3071,""item5"":1033,""item6'"
395,"b'"":3363,""itemsPurchased"":29,""killingSprees"":2,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""large'"
396,"b'stMultiKill"":3,""longestTimeSpentLiving"":648,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7502,""needVi'"
397,"b'sionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
398,"b'ists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""sty'"
399,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":336,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1335,""var2"":340'"
400,"b',""var3"":0},{""perk"":9105,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":322,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
401,"b'subStyle"",""selections"":[{""perk"":8210,""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":13,""var2"":0,""var3"":0}],""style"":8200}]},""ph'"
402,"b'ysicalDamageDealt"":139473,""physicalDamageDealtToChampions"":16123,""physicalDamageTaken"":16600,""placement"":0,""playerAugment1"":0,""p'"
403,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4b'"
404,"b'y13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
405,"b'OLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":379,""spell2Casts"":77,""spell3Casts"":138,""spell4Casts"":22,""subteamPlacement"":0,""summ'"
406,"b'oner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ'"
407,"b'77HCVveNGA"",""summonerLevel"":53,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeC'"
408,"b'CingOthers"":25,""timePlayed"":1687,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":148715,""totalDamageDealtToChampions"":17321,'"
409,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25705,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6730,""totalHealsOnTeam'"
410,"b'mates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":126,""totalTimeSpentDead"":234,""totalUnitsHealed"":1,""tripleKills"":1,""trueDama'"
411,"b'geDealt"":9241,""trueDamageDealtToChampions"":1198,""trueDamageTaken"":1602,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unre'"
412,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""al'"
413,"b'lInPings"":0,""assistMePings"":10,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
414,"b'reakCount"":0,""abilityUses"":334,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponen'"
415,"b'tCount"":0,""bountyGold"":1000,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7188255'"
416,"b'931144207,""controlWardsPlaced"":6,""damagePerMinute"":1156.5135985884087,""damageTakenOnTeamPercentage"":0.19387417419321076,""dancedW'"
417,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTake'"
418,"b'down"":1197.9947465999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":824.4000244140625,""elderDragonKillsWit'"
419,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
420,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
421,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1687.3512684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
422,"b'e"":467.34212774735244,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
423,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6363636363636365,""killAfterH'"
424,"b'iddenWithAlly"":6,""killParticipation"":0.5806451612903226,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
425,"b'emyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpF'"
426,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpA'"
427,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
428,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
429,"b'1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
430,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions""'"
431,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
432,"b'skillshotsDodged"":81,""skillshotsHit"":122,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingl'"
433,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvanta'"
434,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
435,"b'ronKills"":0,""teamDamagePercentage"":0.2923615167157591,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
436,"b':0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeper'"
437,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19437193870544434,""visionScorePerMinute"":0.9282731403064701,""wa'"
438,"b'rdTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9786,""champLevel"":12,""championId"":81,""championName'"
439,"b'"":""Ezreal"",""championTransform"":0,""commandPings"":40,""consumablesPurchased"":9,""damageDealtToBuildings"":4607,""damageDealtToObjectiv'"
440,"b'es"":5824,""damageDealtToTurrets"":4607,""damageSelfMitigated"":11166,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":6,""doubleKill'"
441,"b's"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBlo'"
442,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
443,"b'tBackPings"":1,""goldEarned"":13142,""goldSpent"":13150,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTake'"
444,"b'downs"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":3042,""item2"":3508,""item3"":6675,""item4"":3035,""item5"":3133,""item6"":3363,""itemsPur'"
445,"b'chased"":30,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":548,""largestKillingSpree"":4,""largestMultiKill"":2'"
446,"b',""longestTimeSpentLiving"":468,""magicDamageDealt"":16005,""magicDamageDealtToChampions"":8174,""magicDamageTaken"":6900,""needVisionPin'"
447,"b'gs"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
448,"b'""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
449,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1614,""var2"":942,""var3"":671},{""perk"":8009,""var1"":2941,""var2"":0,""var3'"
450,"b'"":0},{""perk"":9103,""var1"":15,""var2"":50,""var3"":0},{""perk"":8017,""var1"":3040,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
451,"b'yle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
452,"b'amageDealt"":99484,""physicalDamageDealtToChampions"":24222,""physicalDamageTaken"":16349,""placement"":0,""playerAugment1"":0,""playerAug'"
453,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5744,""pushPings"":0,""puuid"":""4uw8O5QD7z03yAxk5ok'"
454,"b'u5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""'"
455,"b'sightWardsBoughtInGame"":0,""spell1Casts"":223,""spell2Casts"":52,""spell3Casts"":46,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Ca'"
456,"b'sts"":6,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ZWskCllx2Vm0RCbNOkfXV1DlGEtdUzy_K4WtGe4f8pm5XPw"",""summon'"
457,"b'erLevel"":637,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""t'"
458,"b'imePlayed"":1687,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":120295,""totalDamageDealtToChampions"":32524,""totalDamageShiel'"
459,"b'dedOnTeammates"":0,""totalDamageTaken"":24448,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4554,""totalHealsOnTeammates"":824,""total'"
460,"b'MinionsKilled"":162,""totalTimeCCDealt"":51,""totalTimeSpentDead"":289,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4805,""t'"
461,"b'rueDamageDealtToChampions"":127,""trueDamageTaken"":1198,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visio'"
462,"b'nClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""ass'"
463,"b'istMePings"":18,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""a'"
464,"b'bilityUses"":215,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
465,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7899115076754933,""control'"
466,"b'WardsPlaced"":9,""damagePerMinute"":295.07493070240787,""damageTakenOnTeamPercentage"":0.2028326765991024,""dancedWithRiftHerald"":0,""d'"
467,"b'eathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
468,"b'ffectiveHealAndShielding"":5835.091796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
469,"b'tions"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
470,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1687.3512'"
471,"b'684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":282.53342602318867,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
472,"b':14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
473,"b'stroyedBeforePlatesFall"":0,""kda"":4.6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7419354838709677,""killedChampTookFullTeam'"
474,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
475,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""lan'"
476,"b'eMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
477,"b':27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
478,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesB'"
479,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
480,"b'9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
481,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":107,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""so'"
