,0
159,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":733.8286112999999,""earlyLaningPhaseGoldE'"
160,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
161,"b'lizations"":0,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
162,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1197.'"
163,"b'2203551999999,""goldPerMinute"":403.0880715020983,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuff'"
164,"b'Count"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDama'"
165,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":1,""killedChampTo'"
166,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHea'"
167,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
168,"b'"":8,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
169,"b'pponent"":17.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
170,"b'nt"":-29.000000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
171,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
172,"b'""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
173,"b'lyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
174,"b'tealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":4,'"
175,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""t'"
176,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2458815644873742,""teamElderDragonKills"":0,""teamRiftHerald'"
177,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
178,"b'econdsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.6457533836364746,""visionScoreP'"
179,"b'erMinute"":3.419917493586048,""wardTakedowns"":20,""wardTakedownsBefore20M"":20,""wardsGuarded"":0},""champExperience"":8788,""champLevel""'"
180,"b':12,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":4,""damageDealtToBuil'"
181,"b'dings"":569,""damageDealtToObjectives"":10301,""damageDealtToTurrets"":569,""damageSelfMitigated"":10344,""dangerPings"":0,""deaths"":0,""de'"
182,"b'tectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""f'"
183,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
184,"b'""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":8043,""goldSpent"":6925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inh'"
185,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":3142,""item2"":0,""item3"":3179,""item4"":0,""item5"":0,""i'"
186,"b'tem6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""larg'"
187,"b'estMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":403,""magicDamageDealtToChampions"":329,""magicDamageTaken"":2717,""nee'"
188,"b'dVisionPings"":0,""neutralMinionsKilled"":116,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
189,"b'nAssists"":0,""onMyWayPings"":16,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},'"
190,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":419,""var2"":415,""var3"":0},{""perk"":8304,""var1"":10,""var2""'"
191,"b':3,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""su'"
192,"b'bStyle"",""selections"":[{""perk"":8136,""var1"":23,""var2"":30,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""phys'"
193,"b'icalDamageDealt"":118232,""physicalDamageDealtToChampions"":5410,""physicalDamageTaken"":10754,""placement"":0,""playerAugment1"":0,""play'"
194,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1116,""pushPings"":0,""puuid"":""e3XJjUshjzCfTi'"
195,"b'UVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
196,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":77,""spell3Casts"":25,""spell4Casts"":8,""subteamPlacement"":0,""summo'"
197,"b'ner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc""'"
198,"b',""summonerLevel"":888,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthe'"
199,"b'rs"":5,""timePlayed"":1197,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":144524,""totalDamageDealtToChampions"":6357,""totalDam'"
200,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":13471,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":8508,""totalHealsOnTeammates"":0'"
201,"b',""totalMinionsKilled"":36,""totalTimeCCDealt"":197,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25'"
202,"b'889,""trueDamageDealtToChampions"":617,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""vi'"
203,"b'sionClearedPings"":0,""visionScore"":68,""visionWardsBoughtInGame"":3,""wardsKilled"":20,""wardsPlaced"":22,""win"":false},{""allInPings"":0,'"
204,"b'""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
205,"b'""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
206,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.27050011770464744,""contr'"
207,"b'olWardsPlaced"":5,""damagePerMinute"":186.48541172028266,""damageTakenOnTeamPercentage"":0.12924972839243706,""dancedWithRiftHerald"":0'"
208,"b',""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":733.82861129'"
209,"b'99999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1958.72705078125,""elderDragonKillsWithOpposingSoul"":0,""el'"
210,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
211,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
212,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1197.2203551999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":215.527415'"
213,"b'21058132,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
214,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticip'"
215,"b'ation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
216,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
217,"b',""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
218,"b':0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
219,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
220,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
221,"b'ithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
222,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills'"
223,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTur'"
224,"b'ret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""ta'"
225,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14392079483759634,""teamElderDragonKi'"
226,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
227,"b'"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.57451689'"
228,"b'24331665,""visionScorePerMinute"":2.3635964559769786,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperien'"
229,"b'ce"":5160,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":8,'"
230,"b'""damageDealtToBuildings"":160,""damageDealtToObjectives"":5093,""damageDealtToTurrets"":160,""damageSelfMitigated"":6371,""dangerPings"":'"
231,"b'0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyV'"
232,"b'isionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
233,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4300,""goldSpent"":4200,""holdPings"":0,""individualPositio'"
234,"b'n"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2065,""item2"":2055,""item3"":0,""item'"
235,"b'4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestK'"
236,"b'illingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":589,""magicDamageDealt"":4038,""magicDamageDealtToChampions"":2327,""mag'"
237,"b'icDamageTaken"":1295,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
238,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
239,"b'5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1022,""var2"":0,""var3"":0},{""perk"":8'"
240,"b'463,""var1"":172,""var2"":0,""var3"":0},{""perk"":8473,""var1"":225,""var2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}],""style"":'"
241,"b'8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":0,""var2"":0,""var3"":0},{""perk"":8136,""var1"":14,""var2"":30,""var3"":0'"
242,"b'}],""style"":8100}]},""physicalDamageDealt"":5587,""physicalDamageDealtToChampions"":937,""physicalDamageTaken"":5105,""placement"":0,""pla'"
243,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5488,""pushPings"":0,""pu'"
244,"b'uid"":""1c2RscERIeTmfuWCD_7K_3IAdzKGmgWlDDrFTu-zplRNkF8mAC5HXsbGdv8QHTzsVV-oU-rUnFdowg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
245,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":26,""spell3Casts"":14,""spell4Casts"":4,""subteam'"
246,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""BZaXIVLk9afg7LNtPH-5p4xBZH5fVd'"
247,"b'rB3zMUfhU2znbGLxx4"",""summonerLevel"":292,""summonerName"":""open ff"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILI'"
248,"b'TY"",""timeCCingOthers"":17,""timePlayed"":1197,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20445,""totalDamageDealtToChampion'"
249,"b's"":3721,""totalDamageShieldedOnTeammates"":821,""totalDamageTaken"":6522,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2432,""totalHe'"
250,"b'alsOnTeammates"":1136,""totalMinionsKilled"":36,""totalTimeCCDealt"":41,""totalTimeSpentDead"":16,""totalUnitsHealed"":5,""tripleKills"":0,'"
251,"b'""trueDamageDealt"":10819,""trueDamageDealtToChampions"":456,""trueDamageTaken"":121,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
252,"b':3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":47,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":30,""win"":fa'"
253,"b'lse},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12'"
254,"b'AssistStreakCount"":0,""abilityUses"":429,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOpposit'"
255,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42'"
256,"b'70158736272044,""controlWardsPlaced"":5,""damagePerMinute"":495.19280203410136,""damageTakenOnTeamPercentage"":0.16190190184010594,""da'"
257,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
258,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
259,"b'Immobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
260,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":594.8136532,""flawlessAces"":'"
261,"b'0,""fullTeamTakedown"":0,""gameLength"":1197.2203551999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":453.94623430'"
262,"b'38854,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
263,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWi'"
264,"b'thAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
265,"b'et"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
266,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":97,""laningPhaseGoldExpAdvantag'"
267,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""m'"
268,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
269,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
270,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
271,"b'ckCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
272,"b'otsDodged"":5,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpC'"
273,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
274,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
275,"b'0,""teamDamagePercentage"":0.31367732869576304,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
276,"b'tPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,'"
277,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3401076793670654,""visionScorePerMinute"":0.9305736175482946,""wardTakedowns'"
278,"b'"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11574,""champLevel"":14,""championId"":13,""championName"":""Ryze"",""'"
279,"b'championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":5348,""damageDealtToObjectives"":8138,""dam'"
280,"b'ageDealtToTurrets"":5348,""damageSelfMitigated"":3067,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKil'"
281,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
282,"b'firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""go'"
283,"b'ldEarned"":9057,""goldSpent"":8125,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
284,"b'st"":0,""item0"":6656,""item1"":2420,""item2"":0,""item3"":3040,""item4"":3020,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1'"
285,"b',""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magi'"
286,"b'cDamageDealt"":125696,""magicDamageDealtToChampions"":9062,""magicDamageTaken"":602,""needVisionPings"":0,""neutralMinionsKilled"":8,""nex'"
287,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,'"
288,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
289,"b'ons"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":918,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var'"
290,"b'3"":0},{""perk"":8237,""var1"":453,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""v'"
291,"b'ar2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11158,""physicalDamageDealtToCha'"
292,"b'mpions"":818,""physicalDamageTaken"":6098,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
293,"b',""playerSubteamId"":0,""profileIcon"":5287,""pushPings"":0,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5F'"
294,"b'Q87lUHSSE8MKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":198,'"
295,"b'""spell2Casts"":58,""spell3Casts"":171,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""'"
296,"b'summoner2Id"":4,""summonerId"":""CyuAtD8UqBNEhV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":454,""summonerName"":""Gen G Zest"",""'"
297,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1197,""totalAllyJungleMinionsKille'"
298,"b'd"":6,""totalDamageDealt"":136854,""totalDamageDealtToChampions"":9880,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7145,""to'"
299,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":1172,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":59,""totalT'"
300,"b'imeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":444,""t'"
301,"b'urretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGa'"
302,"b'me"":5,""wardsKilled"":0,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""b'"
303,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonste'"
304,"b'rKills"":53,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
305,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.5740118822029197,""controlWardsPlaced"":4,""damagePerMinute"":242.0824568034166,""damage'"
306,"b'TakenOnTeamPercentage"":0.3020859273709624,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubl'"
307,"b'eAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":393.1620099,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
308,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":'"
309,"b'10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
310,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":594.8136532,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1197.220'"
311,"b'3551999999,""goldPerMinute"":359.29520031581075,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":1,""initialCrabCo'"
312,"b'unt"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
313,"b'etsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFull'"
314,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByA'"
315,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""l'"
316,"b'aneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
317,"b'"":8.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.'"
318,"b'000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
319,"b'emUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
320,"b'erfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quick'"
