,0
159,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
160,"b'lWardsPlaced"":1,""damagePerMinute"":308.9563738033454,""damageTakenOnTeamPercentage"":0.1637231259794437,""dancedWithRiftHerald"":0,""d'"
161,"b'eathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":766.2345157,""ea'"
162,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":180.3519287109375,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
163,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
164,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
165,"b'"":723.2498559,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":942.6756623,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
166,"b'erMinute"":426.20476734050186,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCr'"
167,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,'"
168,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
169,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
170,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":71,""laningP'"
171,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLea'"
172,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
173,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
174,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
175,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
176,"b'Dodged"":14,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
177,"b'nt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
178,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
179,"b'""teamDamagePercentage"":0.1609420723743403,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
180,"b'atesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""un'"
181,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7891526222229004,""visionScorePerMinute"":1.0418944907362997,""wardTakedowns"":3'"
182,"b',""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5886,""champLevel"":9,""championId"":81,""championName"":""Ezreal"",""cha'"
183,"b'mpionTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":2288,""damageDealtToObjectives"":2556,""damage'"
184,"b'DealtToTurrets"":2288,""damageSelfMitigated"":2468,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills""'"
185,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
186,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""gold'"
187,"b'Earned"":6696,""goldSpent"":5758,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
188,"b'ost"":0,""item0"":3078,""item1"":1001,""item2"":3133,""item3"":3070,""item4"":1036,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSpree'"
189,"b's"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""'"
190,"b'magicDamageDealt"":4553,""magicDamageDealtToChampions"":1969,""magicDamageTaken"":2081,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
191,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId""'"
192,"b':4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
193,"b'ctions"":[{""perk"":8010,""var1"":11,""var2"":0,""var3"":0},{""perk"":8009,""var1"":999,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""va'"
194,"b'r3"":0},{""perk"":8017,""var1"":17,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""v'"
195,"b'ar2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":51177,""physicalDamageDealtToCha'"
196,"b'mpions"":2884,""physicalDamageTaken"":3922,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
197,"b'0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx'"
198,"b'47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":117'"
199,"b',""spell2Casts"":22,""spell3Casts"":17,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""s'"
200,"b'ummoner2Id"":7,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":99,""summonerName"":""\xeb\xaf\xb8\xec\x95'"
201,"b'\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":942,""totalAllyJun'"
202,"b'gleMinionsKilled"":0,""totalDamageDealt"":58335,""totalDamageDealtToChampions"":4854,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
203,"b'aken"":6284,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1316,""totalHealsOnTeammates"":180,""totalMinionsKilled"":142,""totalTimeCCD'"
204,"b'ealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueD'"
205,"b'amageTaken"":280,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""vis'"
206,"b'ionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,'"
207,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":44,""acesBefore15Minutes"":0,""al'"
208,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
209,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.18048428213887066,""controlWardsPlaced"":3,""damagePerMinute"":205.04177'"
210,"b'45520277,""damageTakenOnTeamPercentage"":0.21359483590885536,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmal'"
211,"b'lWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":433.24693909999996,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
212,"b'effectiveHealAndShielding"":2149.03662109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
213,"b'izations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
214,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":723.2498559,""flawlessAces"":0,""ful'"
215,"b'lTeamTakedown"":0,""gameLength"":942.6756623,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":283.2427374912721,""hadOpe'"
216,"b'nNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
217,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":3,""killPar'"
218,"b'ticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
219,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
220,"b'nemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCoun'"
221,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
222,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
223,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
224,"b'fectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
225,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":0,""snowballs'"
226,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
227,"b':1,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
228,"b'nsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10681070506323'"
229,"b'469,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turr'"
230,"b'etsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
231,"b'neOpponent"":-0.1610637903213501,""visionScorePerMinute"":1.696814999668716,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuar'"
232,"b'ded"":1},""champExperience"":4874,""champLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":12,""'"
233,"b'consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":121,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
234,"b'11320,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
235,"b'singPings"":18,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
236,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":4450,""goldSpent"":4000,""holdPings'"
237,"b'"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3111,""item2"":3'"
238,"b'859,""item3"":2055,""item4"":3105,""item5"":1011,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCr'"
239,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":925,""magicDamageDealt"":4569,""magicDamageDe'"
240,"b'altToChampions"":1903,""magicDamageTaken"":2664,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
241,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""statPerk'"
242,"b's"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":25,""var'"
243,"b'2"":221,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":463,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
244,"b'"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":23,""var2"":11,""var3"":12},{""perk"":8451,""v'"
245,"b'ar1"":119,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4414,""physicalDamageDealtToChampions"":771,""physicalDamageTake'"
246,"b'n"":5534,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
247,"b'on"":26,""pushPings"":0,""puuid"":""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0,""r'"
248,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":11,""spell2Casts"":12,""spell3Casts"":18,'"
249,"b'""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""ZNaTQ'"
250,"b'DDAybXP1RVRWyMG2Lb049T6-MzP7uYxujF9zFH0eKk"",""summonerLevel"":818,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xeb\xb9\xa0\xeb\xa5\xb4\xeb\x8b\xa4\xec\x95\x99"",""teamEarlySurrendered"":false'"
251,"b',""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":942,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
252,"b':15807,""totalDamageDealtToChampions"":3221,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8198,""totalEnemyJungleMinionsKil'"
253,"b'led"":0,""totalHeal"":4135,""totalHealsOnTeammates"":2149,""totalMinionsKilled"":26,""totalTimeCCDealt"":95,""totalTimeSpentDead"":0,""total'"
254,"b'UnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6823,""trueDamageDealtToChampions"":545,""trueDamageTaken"":0,""turretKills"":0,""turr'"
255,"b'etTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled""'"
256,"b':3,""wardsPlaced"":13,""win"":true},{""allInPings"":4,""assistMePings"":7,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
257,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":264,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronTa'"
258,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
259,"b'rageInRiverOrEnemyHalf"":0.5188610858018966,""controlWardsPlaced"":1,""damagePerMinute"":97.73825950998565,""damageTakenOnTeamPercenta'"
260,"b'ge"":0.3393953765265068,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
261,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
262,"b'ltikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
263,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
264,"b'mTakedown"":0,""gameLength"":942.6756623,""goldPerMinute"":319.4430114054616,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialB'"
265,"b'uffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":58.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
266,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipatio'"
267,"b'n"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJu'"
268,"b'ngleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTea'"
269,"b'mAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
270,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
271,"b'nTime"":0,""moreEnemyJungleThanOpponent"":-41.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
272,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
273,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
274,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":4,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills'"
275,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
276,"b'et"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""tak'"
277,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0688892141555791,""teamElderDragonKill'"
278,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
279,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.534952998'"
280,"b'1613159,""visionScorePerMinute"":0.6100566777443092,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperienc'"
281,"b'e"":5542,""champLevel"":9,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":'"
282,"b'2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":17385,""damageDealtToTurrets"":0,""damageSelfMitigated"":8361,""dangerPings"":0'"
283,"b',""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVi'"
284,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
285,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":5018,""goldSpent"":4575,""holdPings"":1,""individualPosition'"
286,"b'"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":3070,""item2"":1001,""item3"":0,""item4""'"
287,"b':0,""item5"":0,""item6"":3364,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
288,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":535,""magicDamageDealt"":6134,""magicDamageDealtToChampions"":236,""magicDama'"
289,"b'geTaken"":3838,""needVisionPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
290,"b',""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,'"
291,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":3,""var2"":0,""var3"":0},{""perk"":8275,""var'"
292,"b'1"":12,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5545,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":10,""var3"":0}],""style"":8200},{""'"
293,"b'description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":26,""var2"":20,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0}],""styl'"
294,"b'e"":8000}]},""physicalDamageDealt"":84560,""physicalDamageDealtToChampions"":1257,""physicalDamageTaken"":12362,""placement"":0,""playerAu'"
295,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":'"
296,"b'""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
297,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":197,""spell2Casts"":31,""spell3Casts"":34,""spell4Casts"":2,""subteamPlac'"
298,"b'ement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e'"
299,"b'12QC2mSsIGXulc"",""summonerLevel"":703,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
300,"b'tion"":""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":942,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":117272,""totalDamageDeal'"
301,"b'tToChampions"":1535,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16289,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":939'"
302,"b'4,""totalHealsOnTeammates"":0,""totalMinionsKilled"":4,""totalTimeCCDealt"":155,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKi'"
303,"b'lls"":0,""trueDamageDealt"":26578,""trueDamageDealtToChampions"":41,""trueDamageTaken"":87,""turretKills"":0,""turretTakedowns"":0,""turrets'"
304,"b'Lost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":3,""win""'"
305,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{'"
306,"b'""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
307,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
308,"b'.46161593154774294,""controlWardsPlaced"":2,""damagePerMinute"":212.8864196939685,""damageTakenOnTeamPercentage"":0.24923330537485275,'"
309,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
310,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
311,"b'ionImmobilizations"":5,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
312,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
313,"b'h"":942.6756623,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":408.6465448825346,""hadOpenNexus"":0,""immobilizeAndKil'"
314,"b'lWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
315,"b'TurretsDestroyedBeforePlatesFall"":1,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookF'"
316,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
317,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
318,"b':0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
