,0
158,"b'ad"":52,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9652,""trueDamageDealtToChampions"":711,""trueDamageTaken"":172,""turre'"
159,"b'tKills"":1,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":'"
160,"b'1,""wardsKilled"":6,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":1,""basic'"
161,"b'Pings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
162,"b'ls"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
163,"b':1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":1258.134256093315,""damageTakenOnTeamPercentage"":0.170'"
164,"b'22259980137003,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
165,"b'3,""earliestBaron"":1214.6827743,""earliestDragonTakedown"":369.33528739999997,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAn'"
166,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonst'"
167,"b'erKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterSto'"
168,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":807.0511230999999,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLe'"
169,"b'ngth"":1311.0659878,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":595.0310122712193,""hadOpenNexus"":0,""highestChamp'"
170,"b'ionDamage"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
171,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":12,""killAfterHiddenWithAlly"":3,""killParticipation"":0.827'"
172,"b'5862068965517,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungle'"
173,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
174,"b'll"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhi'"
175,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":81.25000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime'"
176,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":3,""multikillsAfterAggressi'"
177,"b'veFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
178,"b'fectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickS'"
179,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":65,""snowball'"
180,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survived'"
181,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
182,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
183,"b'centage"":0.3750177475049253,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""'"
184,"b'turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
185,"b'0,""visionScoreAdvantageLaneOpponent"":-0.16747426986694336,""visionScorePerMinute"":0.8564097655794561,""wardTakedowns"":3,""wardTaked'"
186,"b'ownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10728,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""championTran'"
187,"b'sform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":6414,""damageDealtToObjectives"":19132,""damageDealtToT'"
188,"b'urrets"":6414,""damageSelfMitigated"":6708,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""elig'"
189,"b'ibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
190,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned""'"
191,"b':13002,""goldSpent"":11850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":'"
192,"b'0,""item0"":3006,""item1"":6672,""item2"":6675,""item3"":3072,""item4"":1018,""item5"":1055,""item6"":3363,""itemsPurchased"":17,""killingSprees""'"
193,"b':3,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":540,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
194,"b'533,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3748,""needVisionPings"":0,""neutralMinionsKilled"":13,""'"
195,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId'"
196,"b'"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
197,"b'ections"":[{""perk"":8008,""var1"":67,""var2"":8,""var3"":0},{""perk"":8009,""var1"":2895,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":40'"
198,"b',""var3"":0},{""perk"":8017,""var1"":609,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1""'"
199,"b':9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":144877,""physicalDamageDeal'"
200,"b'tToChampions"":27408,""physicalDamageTaken"":9630,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
201,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7m'"
202,"b'QyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts'"
203,"b'"":72,""spell2Casts"":38,""spell3Casts"":48,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":'"
204,"b'3,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":997,""summonerName"":""jkjkjkjkk"",'"
205,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":19,""timePlayed"":1311,""totalAllyJungleMinions'"
206,"b'Killed"":0,""totalDamageDealt"":145305,""totalDamageDealtToChampions"":27491,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13'"
207,"b'579,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":5530,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":42,'"
208,"b'""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":428,""trueDamageDealtToChampions"":83,""trueDamageTa'"
209,"b'ken"":200,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWard'"
210,"b'sBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":21,""baitPings"":0,""baro'"
211,"b'nKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":127,""acesBefore15Minutes"":0,""allied'"
212,"b'JungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
213,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7292390673671016,""controlWardsPl'"
214,"b'aced"":11,""damagePerMinute"":299.53279947714316,""damageTakenOnTeamPercentage"":0.13222009714083566,""dancedWithRiftHerald"":0,""deaths'"
215,"b'ByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1214.6827743,""earliestDragonT'"
216,"b'akedown"":369.33528739999997,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":4250.3779296875,""elderDragonKillsWi'"
217,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
218,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
219,"b'lled"":1,""firstTurretKilledTime"":807.0511230999999,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1311.0659878,""getTakedownsI'"
220,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":319.11709869066743,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAl'"
221,"b'ly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
222,"b'sDestroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7586206896551724,""killedChampTookFullTe'"
223,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
224,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""l'"
225,"b'aneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
226,"b't"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
227,"b'l"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
228,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectP'"
229,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
230,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
231,"b'sPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22,""takedow'"
232,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedowns'"
233,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08928309138689508,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
234,"b'2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Seconds'"
235,"b'Count"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6656681299209595,""visionScorePerMinu'"
236,"b'te"":3.447903901845168,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":7189,""champLevel"":10,""cha'"
237,"b'mpionId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":13,""damageDealtToBuildings"":8'"
238,"b'40,""damageDealtToObjectives"":1450,""damageDealtToTurrets"":840,""damageSelfMitigated"":11763,""dangerPings"":0,""deaths"":2,""detectorWar'"
239,"b'dsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBlo'"
240,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
241,"b'edInSurrender"":false,""getBackPings"":8,""goldEarned"":6973,""goldSpent"":5525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitor'"
242,"b'Kills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2031,""item2"":0,""item3"":3158,""item4"":6667,""item5"":1028,""i'"
243,"b'tem6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""la'"
244,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":629,""magicDamageDealt"":8485,""magicDamageDealtToChampions"":4491,""magicDamageTaken"":295'"
245,"b'0,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesS'"
246,"b'tolenAssists"":0,""onMyWayPings"":32,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
247,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1903,""var2"":0,""var3"":0},{""perk"":8463,""var1"":605,""v'"
248,"b'ar2"":0,""var3"":0},{""perk"":8473,""var1"":387,""var2"":0,""var3"":0},{""perk"":8242,""var1"":19,""var2"":0,""var3"":0}],""style"":8400},{""descripti'"
249,"b'on"":""subStyle"",""selections"":[{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]}'"
250,"b',""physicalDamageDealt"":5011,""physicalDamageDealtToChampions"":1329,""physicalDamageTaken"":7286,""placement"":0,""playerAugment1"":0,""p'"
251,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3867,""pushPings"":0,""puuid"":""oYWK8EWHfJi'"
252,"b'Qo1e55l-I6TpTq51ll-sEjIDbCq0j8Sm1KQca7vobxeRjLxoKT8cbxUUI3j1Wzaba1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
253,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":45,""spell3Casts"":43,""spell4Casts"":6,""subteamPlacement"":0,""sum'"
254,"b'moner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""Bqo5ibh5-Kv2pcL6SOSndLGDFg9Wz3gCRAolacKFGBnU51-'"
255,"b'MX80USpHsvQ"",""summonerLevel"":319,""summonerName"":""AFTV \xed\x91\xb8\xeb\xa5\xb8\xeb\xac\xb8\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UT'"
256,"b'ILITY"",""timeCCingOthers"":29,""timePlayed"":1311,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17989,""totalDamageDealtToChamp'"
257,"b'ions"":6545,""totalDamageShieldedOnTeammates"":2007,""totalDamageTaken"":10547,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4858,""to'"
258,"b'talHealsOnTeammates"":2242,""totalMinionsKilled"":29,""totalTimeCCDealt"":60,""totalTimeSpentDead"":43,""totalUnitsHealed"":5,""tripleKill'"
259,"b's"":0,""trueDamageDealt"":4492,""trueDamageDealtToChampions"":723,""trueDamageTaken"":310,""turretKills"":1,""turretTakedowns"":5,""turretsL'"
260,"b'ost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":75,""visionWardsBoughtInGame"":11,""wardsKilled"":8,""wardsPlaced"":41,""wi'"
261,"b'n"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
262,"b'{""12AssistStreakCount"":0,""abilityUses"":88,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
263,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":803.'"
264,"b'5257739145203,""damageTakenOnTeamPercentage"":0.1783789347960685,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShots'"
265,"b'SmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
266,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
267,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
268,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1311.0659878,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
269,"b'ldPerMinute"":274.13294987679643,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
270,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWi'"
271,"b'thAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
272,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
273,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
274,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
275,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
276,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
277,"b'rfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
278,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":13,""snowbal'"
279,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
280,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
281,"b'wnsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3500427872133'"
282,"b'218,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turr'"
283,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
284,"b'neOpponent"":-0.27504223585128784,""visionScorePerMinute"":0.3867584500114047,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGu'"
285,"b'arded"":0},""champExperience"":7904,""champLevel"":11,""championId"":133,""championName"":""Quinn"",""championTransform"":0,""commandPings"":1,'"
286,"b'""consumablesPurchased"":0,""damageDealtToBuildings"":273,""damageDealtToObjectives"":273,""damageDealtToTurrets"":273,""damageSelfMitiga'"
287,"b'ted"":8989,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
288,"b'yMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
289,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":5990,""goldSpent"":5825,""holdPi'"
290,"b'ngs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":3153,""item2""'"
291,"b':1001,""item3"":1037,""item4"":6677,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCrit'"
292,"b'icalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":434,""magicDamageDealt"":794,""magicDamageDealt'"
293,"b'ToChampions"":718,""magicDamageTaken"":1616,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
294,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""'"
295,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2269,""var2"":'"
296,"b'1671,""var3"":0},{""perk"":8009,""var1"":784,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1419,""var'"
297,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":12,""var2"":50,""var3"":0},{""perk"":8237,""v'"
298,"b'ar1"":553,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":56303,""physicalDamageDealtToChampions"":15989,""physicalDamageT'"
299,"b'aken"":13959,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
300,"b'leIcon"":1381,""pushPings"":0,""puuid"":""7Jkvb76cYpV0Db4-ON9UWd__aK_A0piidHY2XsVWzkqYYhS3yzLdSwiDUj_Ep4mJ8e3qd-8Xsjhh8Q"",""quadraKills'"
301,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":17,""spell3Casts"":'"
302,"b'28,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Ct'"
303,"b'hILXgSALa7-ksfTet-MmHUnZrOeXjQIW-t269v2sprVrI"",""summonerLevel"":854,""summonerName"":""TwitchTV Migung"",""teamEarlySurrendered"":false'"
304,"b',""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":27,""timePlayed"":1311,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57'"
305,"b'947,""totalDamageDealtToChampions"":17557,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15734,""totalEnemyJungleMinionsKill'"
306,"b'ed"":0,""totalHeal"":4751,""totalHealsOnTeammates"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":91,""totalTimeSpentDead"":126,""totalU'"
307,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":850,""trueDamageDealtToChampions"":850,""trueDamageTaken"":159,""turretKills"":0,""turr'"
308,"b'etTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
309,"b'1,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
310,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":384,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTak'"
311,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
312,"b'ageInRiverOrEnemyHalf"":0.47726940956648006,""controlWardsPlaced"":5,""damagePerMinute"":357.6103833900976,""damageTakenOnTeamPercenta'"
313,"b'ge"":0.2793401616755079,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTak'"
314,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":267.948974609375,""elderDragonKillsWithOpposingSoul"":0'"
315,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""'"
316,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
317,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1311.0659878,""goldPerMinute"":343.76333472879145,""hadOpenNexus"":0,""immobilizeAndKillWi'"
318,"b'thAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""jun'"
319,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":1,""killPartici'"
