,0
159,"b'es"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
160,"b'1400,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2943846867171401,""controlWards'"
161,"b'Placed"":3,""damagePerMinute"":841.1295845081085,""damageTakenOnTeamPercentage"":0.1831519893180937,""dancedWithRiftHerald"":0,""deathsB'"
162,"b'yEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
163,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJun'"
164,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
165,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":740.1948039,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
166,"b'Length"":1612.3833763,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":507.7801117103343,""hadOpenNexus"":0,""immobilize'"
167,"b'AndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
168,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.0833333333333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.61904761904'"
169,"b'76191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner""'"
170,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
171,"b'andSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
172,"b'""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
173,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUs'"
174,"b'ed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
175,"b'ctGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
176,"b'oKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":22,""snowballs'"
177,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
178,"b'0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
179,"b'nsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30849569243210'"
180,"b'53,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turre'"
181,"b'tsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
182,"b'eOpponent"":-0.12231242656707764,""visionScorePerMinute"":0.9680681473514638,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGua'"
183,"b'rded"":0},""champExperience"":10336,""champLevel"":13,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":1'"
184,"b'8,""consumablesPurchased"":7,""damageDealtToBuildings"":768,""damageDealtToObjectives"":8538,""damageDealtToTurrets"":768,""damageSelfMit'"
185,"b'igated"":10377,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,'"
186,"b'""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
187,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":13645,""goldSpent"":13755,'"
188,"b'""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1001,""item1"":30'"
189,"b'72,""item2"":2055,""item3"":6691,""item4"":6676,""item5"":3036,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":9,""lane"":""BOTT'"
190,"b'OM"",""largestCriticalStrike"":1425,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":274,""magicDamageDealt"":12'"
191,"b'449,""magicDamageDealtToChampions"":2962,""magicDamageTaken"":9078,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexu'"
192,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":4,""pentaKills"":0,'"
193,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
194,"b'010,""var1"":367,""var2"":0,""var3"":0},{""perk"":9111,""var1"":694,""var2"":260,""var3"":0},{""perk"":9103,""var1"":20,""var2"":10,""var3"":0},{""perk'"
195,"b'"":8299,""var1"":912,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":728,""var2"":0,""va'"
196,"b'r3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":91310,""physicalDamageDealtToChampions"":'"
197,"b'19325,""physicalDamageTaken"":12204,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
198,"b'yerSubteamId"":0,""profileIcon"":5847,""pushPings"":10,""puuid"":""8PaXxtJeKfLIcIK2fmEHgPUm9GVXHWFZ_sjCi4A-M81MiecsgrAz3W25GKLwkSyw0lKfQ'"
199,"b'cjV2sZmVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell'"
200,"b'2Casts"":13,""spell3Casts"":28,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":4,""summoner'"
201,"b'2Id"":4,""summonerId"":""0xOvv5kF4F1GMNrAD_p1MMBFtcTyWLzH_VEcKSUmt7PmPhgpzVL1ATMSrg"",""summonerLevel"":84,""summonerName"":""xingka bi"",""'"
202,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1612,""totalAllyJungleMinionsKi'"
203,"b'lled"":0,""totalDamageDealt"":108917,""totalDamageDealtToChampions"":22603,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2359'"
204,"b'2,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3402,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":25,""t'"
205,"b'otalTimeSpentDead"":326,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5156,""trueDamageDealtToChampions"":315,""trueDamageT'"
206,"b'aken"":2308,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionW'"
207,"b'ardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":6,""baitPings"":0,""ba'"
208,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alli'"
209,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
210,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7528316138345937,""controlWardsPlaced"":7,""damagePerMinute"":283.11511649'"
211,"b'878264,""damageTakenOnTeamPercentage"":0.16589372135817063,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallW'"
212,"b'indow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
213,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":82,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
214,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
215,"b'Killed"":1,""firstTurretKilledTime"":740.1948039,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1612.3833763,""getTakedownsInAll'"
216,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":235.88871757521358,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":'"
217,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
218,"b'"":0,""kda"":0.7777777777777778,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSu'"
219,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
220,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinions'"
221,"b'First10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.5,""ma'"
222,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
223,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10'"
224,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playe'"
225,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sav'"
226,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
227,"b'0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedown'"
228,"b's"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove""'"
229,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10383631192019517,""teamElderDragonKills"":0,""teamRift'"
230,"b'HeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinio'"
231,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.007828712463378906,""visi'"
232,"b'onScorePerMinute"":2.248665853501977,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7272,""champ'"
233,"b'Level"":10,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":12,""damageDea'"
234,"b'ltToBuildings"":0,""damageDealtToObjectives"":1445,""damageDealtToTurrets"":0,""damageSelfMitigated"":25948,""dangerPings"":0,""deaths"":9,'"
235,"b'""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0'"
236,"b',""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
237,"b'e,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":6339,""goldSpent"":5725,""holdPings"":0,""individualPosition"":""UTILITY"",'"
238,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":3117,""item2"":3001,""item3"":3076,""item4"":2055,""i'"
239,"b'tem5"":1028,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillin'"
240,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":508,""magicDamageDealt"":7962,""magicDamageDealtToChampions"":4989,""magicDam'"
241,"b'ageTaken"":8461,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0'"
242,"b',""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,'"
243,"b'""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":220,""var2"":1101,""var3"":0},{""perk"":8401'"
244,"b',""var1"":308,""var2"":0,""var3"":0},{""perk"":8473,""var1"":640,""var2"":0,""var3"":0},{""perk"":8242,""var1"":114,""var2"":0,""var3"":0}],""style"":84'"
245,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
246,"b'style"":8300}]},""physicalDamageDealt"":8274,""physicalDamageDealtToChampions"":1777,""physicalDamageTaken"":10800,""placement"":0,""playe'"
247,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":871,""pushPings"":0,""puuid'"
248,"b'"":""VFGmVZJo6hHDROISivUTSk76q4B73iOBVSRJGI4y_OBL0kHILonCg8zIagDMhx8f2jD8cjxofG-_Ew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
249,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":47,""spell3Casts"":22,""spell4Casts"":7,""subteamPla'"
250,"b'cement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""XhwvyW6qiV8u8c6KeSlX6z5t0GL8gGk2k'"
251,"b'ugFzzFo0L8ZHg"",""summonerLevel"":226,""summonerName"":""Bite brownie"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILI'"
252,"b'TY"",""timeCCingOthers"":44,""timePlayed"":1612,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22979,""totalDamageDealtToChampion'"
253,"b's"":7608,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21369,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":281,""totalHeal'"
254,"b'sOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":184,""totalTimeSpentDead"":207,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
255,"b'ueDamageDealt"":6742,""trueDamageDealtToChampions"":840,""trueDamageTaken"":2107,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10'"
256,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":60,""visionWardsBoughtInGame"":9,""wardsKilled"":9,""wardsPlaced"":22,""win"":fals'"
257,"b'e},{""allInPings"":3,""assistMePings"":9,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
258,"b'ssistStreakCount"":0,""abilityUses"":466,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold""'"
259,"b':1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
260,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.6027933956565191,""controlWardsPlaced"":4,""damagePerMinute"":830.2225456589756,""damageTakenOnT'"
261,"b'eamPercentage"":0.2373964962043132,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0'"
262,"b',""dragonTakedowns"":0,""earliestBaron"":1336.5498556999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
263,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":77,""enemyJungleMonsterKills"":1,""epicMon'"
264,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
265,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1612.3833763,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
266,"b':0,""goldPerMinute"":496.9835096275856,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""'"
267,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfter'"
268,"b'HiddenWithAlly"":1,""killParticipation"":0.475,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2'"
269,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
270,"b'er"":0,""knockEnemyIntoTeamAndKill"":14,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,'"
271,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejais'"
272,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikil'"
273,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKil'"
274,"b'l"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
275,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsD'"
276,"b'odged"":11,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""s'"
277,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainin'"
278,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
279,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22230193059899803,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTa'"
280,"b'kedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
281,"b'3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0026908516883850098,""vision'"
282,"b'ScorePerMinute"":0.7761573941526881,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16187,""champ'"
283,"b'Level"":16,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":6,""damageDealtT'"
284,"b'oBuildings"":4325,""damageDealtToObjectives"":5773,""damageDealtToTurrets"":4325,""damageSelfMitigated"":15495,""dangerPings"":0,""deaths""'"
285,"b':5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPing'"
286,"b's"":19,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
287,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":13355,""goldSpent"":13050,""holdPings"":0,""individualPosition"":""T'"
288,"b'OP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":3157,""item2"":4645,""item3"":3158,""item4"":105'"
289,"b'8,""item5"":1058,""item6"":3364,""itemsPurchased"":23,""killingSprees"":3,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilli'"
290,"b'ngSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":552,""magicDamageDealt"":135807,""magicDamageDealtToChampions"":21083,""magi'"
291,"b'cDamageTaken"":12641,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
292,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
293,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1719,""var2"":0,""var3"":0},{""perk"":'"
294,"b'8226,""var1"":250,""var2"":1164,""var3"":0},{""perk"":8210,""var1"":13,""var2"":0,""var3"":0},{""perk"":8237,""var1"":580,""var2"":0,""var3"":0}],""sty'"
295,"b'le"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
296,"b':0}],""style"":8300}]},""physicalDamageDealt"":14291,""physicalDamageDealtToChampions"":1101,""physicalDamageTaken"":10540,""placement"":0'"
297,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5182,""pushPings"":'"
298,"b'0,""puuid"":""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""quadraKills"":0,""riotIdName"":"""",""riot'"
299,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":257,""spell2Casts"":96,""spell3Casts"":102,""spell4Casts"":11,""su'"
300,"b'bteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""fIHm9D48K6a4NlCuUM546FhdB'"
301,"b'YKknT_F3o5tWp6w0l59Y8tR"",""summonerLevel"":742,""summonerName"":""\xec\xa7\x80\xec\xa0\x80\xec\x8a\xa4 \xea\xb8\xb0\xeb\x8f\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
302,"b'sition"":""TOP"",""timeCCingOthers"":52,""timePlayed"":1612,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":150713,""totalDamageDeal'"
303,"b'tToChampions"":22310,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25153,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":10'"
304,"b'305,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":475,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tri'"
305,"b'pleKills"":1,""trueDamageDealt"":615,""trueDamageDealtToChampions"":124,""trueDamageTaken"":1971,""turretKills"":3,""turretTakedowns"":4,""t'"
306,"b'urretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":'"
307,"b'7,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":8,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challen'"
308,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":385,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronBuffGoldAdvantageOve'"
309,"b'rThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":3,""completeSupportQuestInTime'"
310,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5260790483628606,""controlWardsPlaced"":4,""damagePerMinute"":766.9366458460801,""d'"
311,"b'amageTakenOnTeamPercentage"":0.3200650242024147,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""'"
312,"b'doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1336.5498556999999,""earliestDragonTakedown"":436.3491355,""earlyLaningPhaseGoldE'"
313,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
314,"b'lizations"":0,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicM'"
315,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1160.8095002,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
316,"b'amTakedown"":0,""gameLength"":1612.3833763,""goldPerMinute"":470.33935875815445,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initi'"
317,"b'alBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNea'"
318,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":6,""killParticipat'"
319,"b'ion"":0.475,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungl'"
320,"b'er"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
321,"b',""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":'"
