,0
159,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
160,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.020213395408399046,""controlWardsPlaced"":2,""damagePerMinute"":624.07'"
161,"b'54691542485,""damageTakenOnTeamPercentage"":0.16192819089425053,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsS'"
162,"b'mallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
163,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
164,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
165,"b'rretKilled"":1,""firstTurretKilledTime"":708.1182751,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":936.5010685999999,""getTaked'"
166,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":469.43891851115507,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillW'"
167,"b'ithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
168,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7,""killedChampTookFullTeamDamageSu'"
169,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
170,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinion'"
171,"b'sFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""max'"
172,"b'KillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
173,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
174,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1'"
175,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
176,"b'tleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":'"
177,"b'6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGai'"
178,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
179,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23428582770073675,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
180,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""'"
181,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6535650491714478,""visionScorePerMinute"":1.6447'"
182,"b'129349731298,""wardTakedowns"":12,""wardTakedownsBefore20M"":12,""wardsGuarded"":1},""champExperience"":5923,""champLevel"":9,""championId""'"
183,"b':15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":699,""damageD'"
184,"b'ealtToObjectives"":757,""damageDealtToTurrets"":699,""damageSelfMitigated"":3488,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""'"
185,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false'"
186,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
187,"b':true,""getBackPings"":1,""goldEarned"":7327,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibi'"
188,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2"":0,""item3"":1083,""item4"":3006,""item5"":3087,""item6"":3340,""itemsPu'"
189,"b'rchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":229,""largestKillingSpree"":2,""largestMultiKill"":1,""'"
190,"b'longestTimeSpentLiving"":285,""magicDamageDealt"":7927,""magicDamageDealtToChampions"":864,""magicDamageTaken"":2093,""needVisionPings"":'"
191,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
192,"b'yWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
193,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":52,""var2"":8,""var3"":0},{""perk"":8009,""var1"":1599,""var2"":0,""var3"":0},{""pe'"
194,"b'rk"":9103,""var1"":15,""var2"":20,""var3"":0},{""perk"":8017,""var1"":472,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
195,"b'ctions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
196,"b'"":45494,""physicalDamageDealtToChampions"":8876,""physicalDamageTaken"":5949,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
197,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXt'"
198,"b'pHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
199,"b'ghtInGame"":0,""spell1Casts"":42,""spell2Casts"":25,""spell3Casts"":10,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summone'"
200,"b'r1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""H6xxNR9DW-pnfqfbBP_D87o-h7bjY-vDBh6X8yZ7dQnugXs"",""summonerLevel"":602,""s'"
201,"b'ummonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":9'"
202,"b'36,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57516,""totalDamageDealtToChampions"":9740,""totalDamageShieldedOnTeammates""'"
203,"b':0,""totalDamageTaken"":8759,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1570,""totalHealsOnTeammates"":0,""totalMinionsKilled"":120'"
204,"b',""totalTimeCCDealt"":0,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4095,""trueDamageDealtToCham'"
205,"b'pions"":0,""trueDamageTaken"":716,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visio'"
206,"b'nScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":12,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":'"
207,"b'11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":67,""acesBefor'"
208,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
209,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4948959943984414,""controlWardsPlaced"":3,""damagePerM'"
210,"b'inute"":299.0457037197128,""damageTakenOnTeamPercentage"":0.1652277702852527,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodg'"
211,"b'eSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":802.8903819,""earlyLaningPhaseGoldExpAdvant'"
212,"b'age"":0,""effectiveHealAndShielding"":521.0985107421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
213,"b'onImmobilizations"":63,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
214,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":708.1182751,""flawlessAce'"
215,"b's"":0,""fullTeamTakedown"":2,""gameLength"":936.5010685999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":277.509005'"
216,"b'7903112,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
217,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterH'"
218,"b'iddenWithAlly"":0,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
219,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
220,"b'"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""le'"
221,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
222,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
223,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
224,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
225,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":1'"
226,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
227,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
228,"b'"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11'"
229,"b'226554107513784,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
230,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
231,"b'eAdvantageLaneOpponent"":-0.11947697401046753,""visionScorePerMinute"":1.5972936340218018,""wardTakedowns"":4,""wardTakedownsBefore20M'"
232,"b'"":4,""wardsGuarded"":0},""champExperience"":5323,""champLevel"":9,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""co'"
233,"b'mmandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":363,""damageDealtToTurrets"":0,""damage'"
234,"b'SelfMitigated"":9292,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
235,"b'true,""enemyMissingPings"":8,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
236,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4331,""goldSpent"":35'"
237,"b'50,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1'"
238,"b'"":2055,""item2"":3859,""item3"":1033,""item4"":3023,""item5"":3111,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""'"
239,"b'NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":341,""magicDamageDealt"":595'"
240,"b'6,""magicDamageDealtToChampions"":2241,""magicDamageTaken"":3278,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
241,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""p'"
242,"b'erks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":835'"
243,"b'1,""var1"":49,""var2"":215,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":420,""var2"":0,""var3"":0},{""perk"":834'"
244,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":737,""var2"":0,""var3"":0},'"
245,"b'{""perk"":8473,""var1"":271,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5169,""physicalDamageDealtToChampions"":1818,""ph'"
246,"b'ysicalDamageTaken"":5198,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
247,"b'Id"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",'"
248,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":18'"
249,"b',""spell3Casts"":13,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""s'"
250,"b'ummonerId"":""KrBasGTa-Az5uPdmdTyIpjs_ngF6srJGlv4ll9YH6wHSnr_75bnRJYmRSw"",""summonerLevel"":353,""summonerName"":""Croquette"",""teamEarl'"
251,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":936,""totalAllyJungleMinionsKilled"":0'"
252,"b',""totalDamageDealt"":17963,""totalDamageDealtToChampions"":4667,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8938,""totalEn'"
253,"b'emyJungleMinionsKilled"":0,""totalHeal"":491,""totalHealsOnTeammates"":521,""totalMinionsKilled"":30,""totalTimeCCDealt"":255,""totalTimeS'"
254,"b'pentDead"":88,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6838,""trueDamageDealtToChampions"":608,""trueDamageTaken"":461,'"
255,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":24,""visionWardsBoughtIn'"
256,"b'Game"":5,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""'"
257,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore15Minutes"":0,""alliedJungleMonste'"
258,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
259,"b'ontrolWardsPlaced"":1,""damagePerMinute"":571.4664753600368,""damageTakenOnTeamPercentage"":0.14081998752791075,""dancedWithRiftHerald'"
260,"b'"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
261,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2'"
262,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
263,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":936.5010685999999,'"
264,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":292.60565417415694,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""'"
265,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
266,"b'edBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.21428571428571427,""killedChampTookFullTeamDamage'"
267,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
268,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinio'"
269,"b'nsFirst10Minutes"":43,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""ma'"
270,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
271,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
272,"b'dKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":'"
273,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
274,"b'ttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5'"
275,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGaini'"
276,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
277,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24022754088263593,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
278,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""two'"
279,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05101466178894043,""visionScorePerMinute"":0.698566'"
280,"b'6070850627,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7738,""champLevel"":11,""championId"":54'"
281,"b',""championName"":""Malphite"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDea'"
282,"b'ltToObjectives"":158,""damageDealtToTurrets"":0,""damageSelfMitigated"":13938,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""dou'"
283,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""f'"
284,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
285,"b'ue,""getBackPings"":1,""goldEarned"":4567,""goldSpent"":4275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
286,"b'edowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":6660,""item2"":3076,""item3"":1054,""item4"":1031,""item5"":0,""item6"":3340,""itemsPurch'"
287,"b'ased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
288,"b'stTimeSpentLiving"":484,""magicDamageDealt"":21256,""magicDamageDealtToChampions"":6858,""magicDamageTaken"":1350,""needVisionPings"":0,""'"
289,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
290,"b'yPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
291,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":670,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":472,""var3"":0},{""perk'"
292,"b'"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":473,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selectio'"
293,"b'ns"":[{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8473,""var1"":427,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
294,"b'17685,""physicalDamageDealtToChampions"":2061,""physicalDamageTaken"":6062,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
295,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb'"
296,"b'3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
297,"b'ughtInGame"":0,""spell1Casts"":34,""spell2Casts"":19,""spell3Casts"":24,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summon'"
298,"b'er1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summoner'"
299,"b'Level"":110,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""'"
300,"b'timePlayed"":936,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41326,""totalDamageDealtToChampions"":8919,""totalDamageShielde'"
301,"b'dOnTeammates"":0,""totalDamageTaken"":7540,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":222,""totalHealsOnTeammates"":0,""totalMinion'"
302,"b'sKilled"":88,""totalTimeCCDealt"":282,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDama'"
303,"b'geDealtToChampions"":0,""trueDamageTaken"":127,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPi'"
304,"b'ngs"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings""'"
305,"b':4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2'"
306,"b'70,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":37,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":950,'"
307,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5853619408245916,""controlWardsPlace'"
308,"b'd"":6,""damagePerMinute"":402.13238909845603,""damageTakenOnTeamPercentage"":0.3073912612286281,""dancedWithRiftHerald"":0,""deathsByEne'"
309,"b'myChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
310,"b'lAndShielding"":235.40899658203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
311,"b'11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
312,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":936.501068599999'"
313,"b'9,""goldPerMinute"":500.4997021093362,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""ju'"
314,"b'ngleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestro'"
315,"b'yedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampT'"
316,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHe'"
317,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGam'"
318,"b'e"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
319,"b'pponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000011'"
320,"b'920929,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""outerTurretExecut'"
