,0
160,"b'ueDamageDealtToChampions"":33,""trueDamageTaken"":377,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionCl'"
161,"b'earedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMe'"
162,"b'Pings"":2,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
163,"b'ses"":240,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastC'"
164,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
165,"b'Half"":0.48060046437104864,""controlWardsPlaced"":1,""damagePerMinute"":1153.8136333680973,""damageTakenOnTeamPercentage"":0.2181396873'"
166,"b'483178,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earli'"
167,"b'estBaron"":1237.8946934,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
168,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
169,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
170,"b'tKilledTime"":734.2720787999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1655.6814691,""getTakedownsInAllLanesEarlyJungl'"
171,"b'eAsLaner"":0,""goldPerMinute"":508.96901495450214,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initial'"
172,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
173,"b'ePlatesFall"":1,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullT'"
174,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
175,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":5,""'"
176,"b'laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
177,"b'nt"":76,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
178,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":3078,""outerTurretExecut'"
179,"b'esBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
180,"b'"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
181,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""'"
182,"b'soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0'"
183,"b',""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedow'"
184,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2604210198942982,""teamElderDragonKills"":0'"
185,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""t'"
186,"b'wentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.27962946891784'"
187,"b'67,""visionScorePerMinute"":0.4295150437108781,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11'"
188,"b'456,""champLevel"":14,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""da'"
189,"b'mageDealtToBuildings"":5596,""damageDealtToObjectives"":12888,""damageDealtToTurrets"":5596,""damageSelfMitigated"":14456,""dangerPings""'"
190,"b':0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemy'"
191,"b'VisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
192,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":14044,""goldSpent"":12838,""holdPings"":0,""individualPosi'"
193,"b'tion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1001,""item1"":3078,""item2"":6676,""item3"":3072,'"
194,"b'""item4"":3035,""item5"":1018,""item6"":3363,""itemsPurchased"":18,""killingSprees"":3,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":'"
195,"b'839,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":477,""magicDamageDealt"":0,""magicDamageDealtToChampions""'"
196,"b':0,""magicDamageTaken"":11819,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
197,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
198,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":61,""var2"":7,""var3"":0},{""'"
199,"b'perk"":8009,""var1"":2659,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":20,""var3"":0},{""perk"":8014,""var1"":583,""var2"":0,""var3"":0}]'"
200,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
201,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":128836,""physicalDamageDealtToChampions"":30958,""physicalDamageTaken"":15761,""place'"
202,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""push'"
203,"b'Pings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":""'"
204,"b'"",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":135,""spell3Casts"":16,""spell4Casts""'"
205,"b':13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAK'"
206,"b'FisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1016,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
207,"b'ition"":""BOTTOM"",""timeCCingOthers"":23,""timePlayed"":1655,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":130281,""totalDamageDe'"
208,"b'altToChampions"":31839,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27896,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":'"
209,"b'10095,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":170,""totalTimeSpentDead"":170,""totalUnitsHealed"":1,""t'"
210,"b'ripleKills"":0,""trueDamageDealt"":1445,""trueDamageDealtToChampions"":880,""trueDamageTaken"":315,""turretKills"":3,""turretTakedowns"":3,'"
211,"b'""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced'"
212,"b'"":8,""win"":true},{""allInPings"":1,""assistMePings"":12,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
213,"b'llenges"":{""12AssistStreakCount"":1,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantage'"
214,"b'OverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
215,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8058302840251316,""controlWardsPlaced"":7,""damagePerMinute"":330.34787764600225,'"
216,"b'""damageTakenOnTeamPercentage"":0.15668711783683342,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":'"
217,"b'2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1237.8946934,""earliestDragonTakedown"":1092.6883779,""earlyLaningPhaseGoldExp'"
218,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
219,"b'zations"":122,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
220,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
221,"b'734.2720787999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1655.6814691,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
222,"b'goldPerMinute"":300.8904310611759,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":17,""initialBuffCount""'"
223,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
224,"b'l"":0,""kda"":5,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
225,"b'ngSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
226,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes""'"
227,"b':15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""'"
228,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
229,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
230,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosi'"
231,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
232,"b'0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":9.554478100000097,""skillshotsDodged"":17,""skillshotsHit"":22,""snowball'"
233,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
234,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
235,"b'ownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.074561028513'"
236,"b'20966,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""tu'"
237,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
238,"b'LaneOpponent"":-0.09169268608093262,""visionScorePerMinute"":2.4502640862715297,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wards'"
239,"b'Guarded"":1},""champExperience"":9536,""champLevel"":12,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPing'"
240,"b's"":49,""consumablesPurchased"":11,""damageDealtToBuildings"":503,""damageDealtToObjectives"":1151,""damageDealtToTurrets"":503,""damageSe'"
241,"b'lfMitigated"":32029,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
242,"b'rue,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
243,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":8302,""goldSpent"":765'"
244,"b'0,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1""'"
245,"b':3001,""item2"":3109,""item3"":2055,""item4"":3047,""item5"":1011,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""B'"
246,"b'OTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":575,""magicDamageDealt"":10'"
247,"b'222,""magicDamageDealtToChampions"":5472,""magicDamageTaken"":7830,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
248,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":53,""participantId"":5,""pentaKills"":0,'"
249,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
250,"b'351,""var1"":76,""var2"":1621,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":562,""var2"":0,""var3"":0},{""perk"":'"
251,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":526,""var2"":0,""var3"":'"
252,"b'0},{""perk"":8242,""var1"":79,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7277,""physicalDamageDealtToChampions"":2374,""'"
253,"b'physicalDamageTaken"":11413,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
254,"b'eamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""jgss1uROySrU7ODtZaf6XX1NVpLz0fEessseGYOxGt7r8btYQ-v70n-inTTX6sZZlLBvZudRgKI2Hg""'"
255,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":4'"
256,"b'0,""spell3Casts"":31,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,'"
257,"b'""summonerId"":""W5LwgAIYEXpJCUyFDfXurfIUmf-CtvzSGnnUHtMjkcyt33H19Vws_Gv_5A"",""summonerLevel"":88,""summonerName"":""\xec\x8a\xa4\xed\x82\xa8\xea\xb5\xac\xea\xb1\xb8\xeb\x9f\xac"",""t'"
258,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":79,""timePlayed"":1655,""totalAllyJungleMinionsK'"
259,"b'illed"":0,""totalDamageDealt"":27034,""totalDamageDealtToChampions"":9115,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20037'"
260,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1161,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":373,""to'"
261,"b'talTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9534,""trueDamageDealtToChampions"":1268,""trueDamageT'"
262,"b'aken"":794,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":67,""visionWar'"
263,"b'dsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":28,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baro'"
264,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesBefore15Minutes"":0,""allied'"
265,"b'JungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1100,""buffsStolen"":0,""completeSupportQu'"
266,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8264673276459515,""controlWardsPlaced"":1,""damagePerMinute"":915.4985736'"
267,"b'848579,""damageTakenOnTeamPercentage"":0.23722792795407613,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallW'"
268,"b'indow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1480.2832412999999,""earlyLaningPhaseGoldExpAdvantage"":1,""ef'"
269,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""ene'"
270,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
271,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1655.6814691,""getTakedo'"
272,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":483.0160850231141,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuff'"
273,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
274,"b'tesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5416666666666666,""killedChampTookFullTeamDamageSurvived"":'"
275,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
276,"b'nderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10M'"
277,"b'inutes"":94,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDefi'"
278,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
279,"b'RiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":'"
280,"b'1,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSel'"
281,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
282,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealth'"
283,"b'WardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":13,""tak'"
284,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""taked'"
285,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2627805341513185,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
286,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
287,"b'dsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3096810579299927,""visionScorePer'"
288,"b'Minute"":0.5221530556877703,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":16174,""champLevel"":1'"
289,"b'6,""championId"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":1,""damageDealtToBuildin'"
290,"b'gs"":577,""damageDealtToObjectives"":4394,""damageDealtToTurrets"":577,""damageSelfMitigated"":36035,""dangerPings"":0,""deaths"":5,""detect'"
291,"b'orWardsPlaced"":1,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""first'"
292,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
293,"b'eEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13328,""goldSpent"":13475,""holdPings"":1,""individualPosition"":""TOP"",""inhibito'"
294,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4637,""item1"":3143,""item2"":3116,""item3"":3047,""item4"":6657,""item5"":0,""'"
295,"b'item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""larg'"
296,"b'estMultiKill"":2,""longestTimeSpentLiving"":738,""magicDamageDealt"":151027,""magicDamageDealtToChampions"":23727,""magicDamageTaken"":68'"
297,"b'19,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
298,"b'StolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
299,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2'"
300,"b'"":0,""var3"":0},{""perk"":8234,""var1"":12638,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":50,""var3"":0}],""style"":8200},{""descriptio'"
301,"b'n"":""subStyle"",""selections"":[{""perk"":8410,""var1"":41,""var2"":0,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},'"
302,"b'""physicalDamageDealt"":6891,""physicalDamageDealtToChampions"":509,""physicalDamageTaken"":22114,""placement"":0,""playerAugment1"":0,""pl'"
303,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""qfwzyxz5L45gIt'"
304,"b'dHoaGW-xdLl-GOMmevs5jmUAz4LUqolHzd1hhZdvEUOL0YIOBHdOnZEDkGWRfuPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
305,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":147,""spell2Casts"":20,""spell3Casts"":32,""spell4Casts"":9,""subteamPlacement"":0,""summoner'"
306,"b'1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""InO7amsZ_sEG8Q4meR9vLwCR-ey0LiWdu6yptSJvs-tOQuIi5_XdH'"
307,"b'Q10Jw"",""summonerLevel"":316,""summonerName"":""\xeb\x85\xb8\xec\x98\xa4\xeb\x9e\x80\xea\xb0\x90\xea\xb7\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""time'"
308,"b'CCingOthers"":50,""timePlayed"":1655,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":158967,""totalDamageDealtToChampions"":25262'"
309,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34561,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5263,""totalHealsOnTea'"
310,"b'mmates"":0,""totalMinionsKilled"":219,""totalTimeCCDealt"":615,""totalTimeSpentDead"":120,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
311,"b'ageDealt"":1050,""trueDamageDealtToChampions"":1025,""trueDamageTaken"":5627,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unr'"
312,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":10,""win"":false},{""'"
313,"b'allInPings"":2,""assistMePings"":0,""assists"":8,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
314,"b'treakCount"":0,""abilityUses"":304,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOppon'"
315,"b'entCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.267519'"
316,"b'07861888863,""controlWardsPlaced"":5,""damagePerMinute"":448.2719416304422,""damageTakenOnTeamPercentage"":0.2557487252846798,""dancedW'"
317,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTaked'"
318,"b'own"":1480.2832412999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":263.77099609375,""elderDragonKillsWithOp'"
319,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
320,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
321,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1655.6814691,""goldPerMinute"":324.1977122707232,""hadOpenNexus"":0,""immobili'"
