,0
158,"b'ransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurre'"
159,"b'ts"":0,""damageSelfMitigated"":98934,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
160,"b'rProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
161,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19500'"
162,"b',""goldSpent"":18400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
163,"b'em0"":223110,""item1"":223047,""item2"":223143,""item3"":223075,""item4"":223001,""item5"":223068,""item6"":3348,""itemsPurchased"":9,""killingS'"
164,"b'prees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":72,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving'"
165,"b'"":177,""magicDamageDealt"":15352,""magicDamageDealtToChampions"":14609,""magicDamageTaken"":12463,""needVisionPings"":0,""neutralMinionsK'"
166,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""part'"
167,"b'icipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""sel'"
168,"b'ections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""pe'"
169,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""pe'"
170,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":2923,""physicalDamageDealtToChampions"":2753,""physicalDamage'"
171,"b'Taken"":19776,""placement"":3,""playerAugment1"":85,""playerAugment2"":67,""playerAugment3"":41,""playerAugment4"":13,""playerSubteamId"":4,""'"
172,"b'profileIcon"":905,""pushPings"":0,""puuid"":""XHjulggdfJllksWoYZp1ms8eKZBB_gzwPFwiSlleaQ70Y_upte2iNAzVlCdreBXNRjlXpjDGa6-4DQ"",""quadraK'"
173,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":21,""spell3Cast'"
174,"b's"":22,""spell4Casts"":8,""subteamPlacement"":3,""summoner1Casts"":8,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summoner'"
175,"b'Id"":""KLlcs0UGDp5cqyPrcFp-XB5fxVWWwoPKYqLvtldtLj0osN0"",""summonerLevel"":490,""summonerName"":""\xeb\xb0\x96\xec\x97\x90\xeb\x84\x88\xeb\xac\xb4\xeb\x8d\x94\xec\x9b\x8c"",""teamEarlySurrende'"
176,"b'red"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":41,""timePlayed"":994,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
177,"b'lt"":18275,""totalDamageDealtToChampions"":17362,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36230,""totalEnemyJungleMinio'"
178,"b'nsKilled"":0,""totalHeal"":11626,""totalHealsOnTeammates"":2446,""totalMinionsKilled"":1,""totalTimeCCDealt"":157,""totalTimeSpentDead"":60'"
179,"b'7,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3990,""turretKills"":0'"
180,"b',""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKi'"
181,"b'lled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
182,"b'bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPin'"
183,"b'gs"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitiga'"
184,"b'ted"":14540,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
185,"b'myMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
186,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19450,""goldSpent"":19800,""hol'"
187,"b'dPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223020,""item1"":223'"
188,"b'157,""item2"":223152,""item3"":223089,""item4"":223135,""item5"":223102,""item6"":3348,""itemsPurchased"":11,""killingSprees"":3,""kills"":10,""l'"
189,"b'ane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":160,""magicDamageDeal'"
190,"b't"":49142,""magicDamageDealtToChampions"":46441,""magicDamageTaken"":8027,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
191,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKill'"
192,"b's"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""va'"
193,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0'"
194,"b',""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0'"
195,"b',""var3"":0}],""style"":0}]},""physicalDamageDealt"":5685,""physicalDamageDealtToChampions"":5610,""physicalDamageTaken"":13667,""placement'"
196,"b'"":3,""playerAugment1"":97,""playerAugment2"":84,""playerAugment3"":88,""playerAugment4"":89,""playerSubteamId"":4,""profileIcon"":5840,""push'"
197,"b'Pings"":0,""puuid"":""S_WuoCfnhVDTxgbJCxVvMULf8L3qwKM27Af2RuqoAlvBi3k_OLL9z401_TAyp3VRLQrt-9sn41XWBg"",""quadraKills"":0,""riotIdName"":""'"
198,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":25,""spell3Casts"":43,""spell4Casts'"
199,"b'"":14,""subteamPlacement"":3,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""6OhWmj5hCyHS'"
200,"b'nLcDV0QoVMIRVn31H2x8mTlsG4ipM7IcpdQ"",""summonerLevel"":339,""summonerName"":""\xec\x84\x9c\xec\x82\xb0\xec\x86\x8c\xeb\xb0\xa9\xea\xb4\x80"",""teamEarlySurrendered"":false,""teamId"":'"
201,"b'200,""teamPosition"":"""",""timeCCingOthers"":32,""timePlayed"":994,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54827,""totalDama'"
202,"b'geDealtToChampions"":52051,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23778,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
203,"b'al"":2702,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":36,""totalTimeSpentDead"":621,""totalUnitsHealed"":1,""t'"
204,"b'ripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2082,""turretKills"":0,""turretTakedowns"":0,""tur'"
205,"b'retsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""'"
206,"b'win"":false}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":44,""pickTurn"":1},{""championId"":83,""pickTurn"":2},{""'"
207,"b'championId"":35,""pickTurn"":3},{""championId"":114,""pickTurn"":4},{""championId"":360,""pickTurn"":5},{""championId"":10,""pickTurn"":6},{""ch'"
208,"b'ampionId"":74,""pickTurn"":7},{""championId"":25,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":f'"
209,"b'alse,""kills"":27},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0}'"
210,"b',""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champio'"
211,"b'n"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":fals'"
212,"b'e,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
