,0
160,"b'ngs"":0,""assistMePings"":3,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
161,"b'unt"":0,""abilityUses"":214,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":1,""blastConeOppositeOpponentCount'"
162,"b'"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6225216701921361'"
163,"b',""controlWardsPlaced"":2,""damagePerMinute"":289.5812432684777,""damageTakenOnTeamPercentage"":0.1471780613404124,""dancedWithRiftHera'"
164,"b'ld"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1382.1840128,""ea'"
165,"b'rliestDragonTakedown"":1714.5811827,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2641.75,""elderDragonKillsWit'"
166,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEne'"
167,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
168,"b'ed"":1,""firstTurretKilledTime"":684.2645140999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1788.5846491999998,""getTakedo'"
169,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":444.38404238681534,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuf'"
170,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
171,"b'atesFall"":1,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.24242424242424243,""killedChampTookFullTea'"
172,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
173,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""la'"
174,"b'neMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
175,"b'"":65.00000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
176,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""oute'"
177,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
178,"b'kKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
179,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":0,""snowballsHit"":0,""soloBaro'"
180,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
181,"b'stTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
182,"b'3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08512861273855679,""teamElderDra'"
183,"b'gonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":2,""turretsTakenWithRiftH'"
184,"b'erald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.32'"
185,"b'22869634628296,""visionScorePerMinute"":0.9263352638294293,""wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champE'"
186,"b'xperience"":14940,""champLevel"":16,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":8,""consumablesPurc'"
187,"b'hased"":4,""damageDealtToBuildings"":5358,""damageDealtToObjectives"":17584,""damageDealtToTurrets"":5358,""damageSelfMitigated"":17908,""'"
188,"b'dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
189,"b'gs"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
190,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13246,""goldSpent"":12760,""holdPings"":0,""i'"
191,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":3156,""item2"":2421,'"
192,"b'""item3"":3047,""item4"":6676,""item5"":1031,""item6"":3363,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCrit'"
193,"b'icalStrike"":601,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":362,""magicDamageDealt"":0,""magicDamageDealt'"
194,"b'ToChampions"":0,""magicDamageTaken"":7431,""needVisionPings"":0,""neutralMinionsKilled"":26,""nexusKills"":0,""nexusLost"":1,""nexusTakedown'"
195,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""'"
196,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":94,""var2"":0,'"
197,"b'""var3"":0},{""perk"":9111,""var1"":306,""var2"":160,""var3"":0},{""perk"":9103,""var1"":22,""var2"":10,""var3"":0},{""perk"":8299,""var1"":302,""var2""'"
198,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":325,""var2"":0,""var3"":0},{""perk"":8135,""var'"
199,"b'1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":173801,""physicalDamageDealtToChampions"":8557,""physicalDamageTak'"
200,"b'en"":13130,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
201,"b'Icon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":'"
202,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":144,""spell2Casts"":19,""spell3Casts"":4'"
203,"b'3,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ruMRM'"
204,"b'puViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":574,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurr'"
205,"b'endered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1781,""totalAllyJungleMinionsKilled"":14,""tot'"
206,"b'alDamageDealt"":175693,""totalDamageDealtToChampions"":8632,""totalDamageShieldedOnTeammates"":67,""totalDamageTaken"":22084,""totalEnem'"
207,"b'yJungleMinionsKilled"":12,""totalHeal"":9244,""totalHealsOnTeammates"":2574,""totalMinionsKilled"":237,""totalTimeCCDealt"":60,""totalTime'"
208,"b'SpentDead"":142,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1892,""trueDamageDealtToChampions"":75,""trueDamageTaken"":152'"
209,"b'3,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBought'"
210,"b'InGame"":2,""wardsKilled"":10,""wardsPlaced"":7,""win"":false},{""allInPings"":8,""assistMePings"":6,""assists"":11,""baitPings"":0,""baronKills'"
211,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":352,""acesBefore15Minutes"":0,""alliedJungle'"
212,"b'MonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
213,"b'"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6860237540609659,""controlWardsPlaced"":14,""damagePerMinute"":373.7399007185609,""'"
214,"b'damageTakenOnTeamPercentage"":0.21268401582252844,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6'"
215,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1382.1840128,""earliestDragonTakedown"":418.2541131,""earlyLaningPhaseGoldExpAd'"
216,"b'vantage"":1,""effectiveHealAndShielding"":2232.90087890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
217,"b'mpionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
218,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":684.2645140999999,""fl'"
219,"b'awlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1788.5846491999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
220,"b'313.12911577207336,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0'"
221,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAf'"
222,"b'terHiddenWithAlly"":3,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
223,"b'earEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
224,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGold'"
225,"b'ExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
226,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
227,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
228,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplos'"
229,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills'"
230,"b'"":0,""skillshotsDodged"":35,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":31,""survivedS'"
231,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdv'"
232,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
233,"b'amBaronKills"":1,""teamDamagePercentage"":0.1098688537769682,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvi'"
234,"b'ved"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwe'"
235,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13803642988204956,""visionScorePerMinute"":2.879093058442883,'"
236,"b'""wardTakedowns"":14,""wardTakedownsBefore20M"":7,""wardsGuarded"":2},""champExperience"":10326,""champLevel"":13,""championId"":200,""champi'"
237,"b'onName"":""Belveth"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":19,""damageDealtToBuildings"":274,""damageDealtToO'"
238,"b'bjectives"":5094,""damageDealtToTurrets"":274,""damageSelfMitigated"":41013,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":14,""doub'"
239,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""f'"
240,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
241,"b'lse,""getBackPings"":2,""goldEarned"":9334,""goldSpent"":9300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibit'"
242,"b'orTakedowns"":0,""inhibitorsLost"":1,""item0"":3857,""item1"":2055,""item2"":3143,""item3"":6667,""item4"":3047,""item5"":0,""item6"":3364,""items'"
243,"b'Purchased"":34,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":44,""largestKillingSpree"":2,""largestMultiKill"":'"
244,"b'1,""longestTimeSpentLiving"":478,""magicDamageDealt"":7250,""magicDamageDealtToChampions"":2641,""magicDamageTaken"":11010,""needVisionPi'"
245,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
246,"b',""onMyWayPings"":41,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
247,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":2099,""var2"":1331,""var3"":768},{""perk"":9111,""var1"":1408,""var2"":300,'"
248,"b'""var3"":0},{""perk"":9105,""var1"":16,""var2"":20,""var3"":0},{""perk"":8014,""var1"":318,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
249,"b'ubStyle"",""selections"":[{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":50,""var3"":0}],""style"":8200}]},""phy'"
250,"b'sicalDamageDealt"":21227,""physicalDamageDealtToChampions"":6929,""physicalDamageTaken"":15422,""placement"":0,""playerAugment1"":0,""play'"
251,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3863,""pushPings"":0,""puuid"":""qQM2rHEgOPBE2H'"
252,"b'jguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HGS91mF7IlIrnRuDe3YxzaqMf28D0Kg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
253,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":256,""spell2Casts"":54,""spell3Casts"":28,""spell4Casts"":14,""subteamPlacement"":0,""summ'"
254,"b'oner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""nCJy1vYadB1uBVzKgpFrgOkH6aYoavfoAWm4Mo2EC6pqmbQb'"
255,"b'"",""summonerLevel"":426,""summonerName"":""Moham KDF"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOt'"
256,"b'hers"":26,""timePlayed"":1781,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":38411,""totalDamageDealtToChampions"":11141,""totalD'"
257,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":31914,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11482,""totalHealsOnTeammates""'"
258,"b':2232,""totalMinionsKilled"":44,""totalTimeCCDealt"":131,""totalTimeSpentDead"":96,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDea'"
259,"b'lt"":9933,""trueDamageDealtToChampions"":1570,""trueDamageTaken"":5480,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKil'"
260,"b'ls"":0,""visionClearedPings"":1,""visionScore"":85,""visionWardsBoughtInGame"":17,""wardsKilled"":14,""wardsPlaced"":45,""win"":false},{""allI'"
261,"b'nPings"":3,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStrea'"
262,"b'kCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
263,"b'unt"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.20991073638'"
264,"b'473218,""controlWardsPlaced"":4,""damagePerMinute"":608.9165472540723,""damageTakenOnTeamPercentage"":0.1425584300502534,""dancedWithRi'"
265,"b'ftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
266,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
267,"b'tions"":14,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
268,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1788.5846'"
269,"b'491999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":493.8066861911151,""hadOpenNexus"":0,""immobilizeAndKillWith'"
270,"b'Ally"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
271,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.36,""killedChampTookFullTeamDamageSurv'"
272,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
273,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":9,""laneMinionsFi'"
274,"b'rst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":73.450000'"
275,"b'0178814,""maxKillDeficit"":13,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
276,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExec'"
277,"b'utesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
278,"b'ly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
279,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":59,""snowballsHit"":0,""soloBaronKills"":0,'"
280,"b'""soloKills"":1,""soloTurretsLategame"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,'"
281,"b'""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
282,"b'irstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14435629097630104'"
283,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":7,""turrets'"
284,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
285,"b'Opponent"":-0.4469698667526245,""visionScorePerMinute"":0.8590324084701857,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuard'"
286,"b'ed"":0},""champExperience"":16106,""champLevel"":16,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":18,""c'"
287,"b'onsumablesPurchased"":4,""damageDealtToBuildings"":14839,""damageDealtToObjectives"":16166,""damageDealtToTurrets"":14839,""damageSelfMi'"
288,"b'tigated"":15849,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,'"
289,"b'""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
290,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":30,""goldEarned"":14720,""goldSpent"":13483'"
291,"b',""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3153,""item1"":3086'"
292,"b',""item2"":2420,""item3"":3078,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":27,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""'"
293,"b'largestCriticalStrike"":532,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":477,""magicDamageDealt"":736,""mag'"
294,"b'icDamageDealtToChampions"":119,""magicDamageTaken"":2852,""needVisionPings"":0,""neutralMinionsKilled"":26,""nexusKills"":0,""nexusLost"":0'"
295,"b',""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":6,""pentaKills"":0,""perks"":'"
296,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var'"
297,"b'1"":1041,""var2"":612,""var3"":428},{""perk"":9101,""var1"":4046,""var2"":4486,""var3"":0},{""perk"":9104,""var1"":23,""var2"":0,""var3"":0},{""perk"":'"
298,"b'8017,""var1"":777,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":555,""var2"":0,""var3'"
299,"b'"":0},{""perk"":8120,""var1"":2,""var2"":7,""var3"":4}],""style"":8100}]},""physicalDamageDealt"":171927,""physicalDamageDealtToChampions"":147'"
300,"b'01,""physicalDamageTaken"":13821,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
301,"b'SubteamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNC'"
302,"b'xM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":201,""spell2Cast'"
303,"b's"":0,""spell3Casts"":11,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4'"
304,"b',""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":125,""summonerName"":""ko0k"",""teamEarlyS'"
305,"b'urrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1781,""totalAllyJungleMinionsKilled"":7,""tot'"
306,"b'alDamageDealt"":200014,""totalDamageDealtToChampions"":18151,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16847,""totalEnem'"
307,"b'yJungleMinionsKilled"":18,""totalHeal"":4694,""totalHealsOnTeammates"":0,""totalMinionsKilled"":230,""totalTimeCCDealt"":132,""totalTimeSp'"
308,"b'entDead"":144,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27349,""trueDamageDealtToChampions"":3330,""trueDamageTaken"":17'"
309,"b'4,""turretKills"":6,""turretTakedowns"":7,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBought'"
310,"b'InGame"":4,""wardsKilled"":3,""wardsPlaced"":14,""win"":true},{""allInPings"":3,""assistMePings"":20,""assists"":8,""baitPings"":0,""baronKills""'"
311,"b':0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleM'"
312,"b'onsterKills"":55,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTi'"
313,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5014516372491294,""controlWardsPlaced"":3,""damagePerMinute"":1069.534139525142,'"
314,"b'""damageTakenOnTeamPercentage"":0.2967762873933754,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2'"
315,"b',""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":751.599873,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
316,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKi'"
317,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
318,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1788.5846491999998,""goldPerMinute"":463.4'"
319,"b'218674816356,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":'"
320,"b'59.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
321,"b'kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.72,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
322,"b'arEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHel'"
