,0
159,"b'9474268,""damageTakenOnTeamPercentage"":0.19012122749805033,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmall'"
160,"b'Window"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":628.5310161,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
161,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJung'"
162,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
163,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1326.2255808999998,""getTakedo'"
164,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.51537073837113,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuf'"
165,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
166,"b'atesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived""'"
167,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
168,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst1'"
169,"b'0Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDe'"
170,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
171,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes'"
172,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampS'"
173,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
174,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
175,"b'lthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""ta'"
176,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""take'"
177,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26339458463882587,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
178,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
179,"b'ondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26034021377563477,""visionScoreP'"
180,"b'erMinute"":0.8938130991459445,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7930,""champLevel"":'"
181,"b'11,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildin'"
182,"b'gs"":1674,""damageDealtToObjectives"":3587,""damageDealtToTurrets"":1674,""damageSelfMitigated"":5722,""dangerPings"":0,""deaths"":8,""detec'"
183,"b'torWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firs'"
184,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
185,"b'meEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7747,""goldSpent"":7700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibi'"
186,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3133,""item2"":2031,""item3"":1001,""item4"":0,""item5"":3004'"
187,"b',""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,'"
188,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":187,""magicDamageDealt"":4912,""magicDamageDealtToChampions"":2496,""magicDamageTaken"":'"
189,"b'7729,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
190,"b'esStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
191,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":42,""var2"":86,""var3"":0},{""perk"":8139,""var1"":654,""'"
192,"b'var2"":0,""var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100},{""description'"
193,"b'"":""subStyle"",""selections"":[{""perk"":8233,""var1"":12,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]}'"
194,"b',""physicalDamageDealt"":75344,""physicalDamageDealtToChampions"":9068,""physicalDamageTaken"":5544,""placement"":0,""playerAugment1"":0,""'"
195,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBX'"
196,"b'kXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
197,"b'""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":14,""spell3Casts"":32,""spell4Casts"":8,""subteamPlacement"":0,""summo'"
198,"b'ner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwM'"
199,"b'xvqu3_DvQ"",""summonerLevel"":579,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
200,"b'BOTTOM"",""timeCCingOthers"":22,""timePlayed"":1326,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81953,""totalDamageDealtToCham'"
201,"b'pions"":11565,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13708,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":793,""tota'"
202,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":147,""totalTimeSpentDead"":205,""totalUnitsHealed"":1,""tripleKills""'"
203,"b':0,""trueDamageDealt"":1695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":433,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
204,"b':5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":fal'"
205,"b'se},{""allInPings"":1,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
206,"b'ssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
207,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.538'"
208,"b'2584766730011,""controlWardsPlaced"":9,""damagePerMinute"":185.90507818827132,""damageTakenOnTeamPercentage"":0.16908943741101576,""dan'"
209,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTa'"
210,"b'kedown"":628.5310161,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
211,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
212,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
213,"b':0,""fullTeamTakedown"":0,""gameLength"":1326.2255808999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":271.2981001'"
214,"b'501885,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""in'"
215,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
216,"b'kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
217,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
218,"b't"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":19,""'"
219,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxL'"
220,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
221,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
222,"b'edKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition""'"
223,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
224,"b'uttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
225,"b'"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfter'"
226,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemy'"
227,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09358594140024525,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
228,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1'"
229,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.26140904426574707,""visionScorePerMinute"":2.5'"
230,"b'772360431237433,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":5427,""champLevel"":9,""championId'"
231,"b'"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":16,""damageDealtToBuildings"":0,""dam'"
232,"b'ageDealtToObjectives"":731,""damageDealtToTurrets"":0,""damageSelfMitigated"":15050,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":'"
233,"b'9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":2,""firstBloodAssist"":f'"
234,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
235,"b'der"":true,""getBackPings"":6,""goldEarned"":5996,""goldSpent"":5675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""i'"
236,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":3860,""item2"":3023,""item3"":2055,""item4"":0,""item5"":3158,""item6"":3364,'"
237,"b'""itemsPurchased"":30,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
238,"b'ill"":1,""longestTimeSpentLiving"":321,""magicDamageDealt"":6441,""magicDamageDealtToChampions"":2221,""magicDamageTaken"":4429,""needVisi'"
239,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
240,"b's"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles""'"
241,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":61,""var2"":278,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":'"
242,"b'0},{""perk"":8316,""var1"":721,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",'"
243,"b'""selections"":[{""perk"":8444,""var1"":594,""var2"":0,""var3"":0},{""perk"":8242,""var1"":49,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
244,"b'ageDealt"":7762,""physicalDamageDealtToChampions"":1559,""physicalDamageTaken"":7491,""placement"":0,""playerAugment1"":0,""playerAugment2'"
245,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""06KGrSz0JZZFjUcktbuRP69f'"
246,"b'Sb29t9IIAedJKYZtqYRWGiK3aV0L69801_dZGSLOZ-o61URajTPT1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
247,"b'htWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":33,""spell3Casts"":30,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":'"
248,"b'4,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""gqvauU0_fERc2tZlP-5P9VVnXtPm41j5X_2hY-dFNehIg7M"",""summonerLe'"
249,"b'vel"":765,""summonerName"":""\xec\x9d\xb4\xec\x9d\xb8\xed\x95\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""tim'"
250,"b'ePlayed"":1326,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21600,""totalDamageDealtToChampions"":4109,""totalDamageShieldedO'"
251,"b'nTeammates"":0,""totalDamageTaken"":12191,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1071,""totalHealsOnTeammates"":0,""totalMinion'"
252,"b'sKilled"":38,""totalTimeCCDealt"":256,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7396,""trueDama'"
253,"b'geDealtToChampions"":328,""trueDamageTaken"":271,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionCleared'"
254,"b'Pings"":0,""visionScore"":56,""visionWardsBoughtInGame"":11,""wardsKilled"":8,""wardsPlaced"":27,""win"":false},{""allInPings"":0,""assistMePi'"
255,"b'ngs"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
256,"b's"":340,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastCon'"
257,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute""'"
258,"b':479.5688410806691,""damageTakenOnTeamPercentage"":0.23558933959307576,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkil'"
259,"b'lShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1256.3298012999999,""earlyLaningPhaseGoldExpAdvantage"":0,'"
260,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""'"
261,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
262,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":770.0326931,""flawlessAces"":0,""fullTeamTakedown""'"
263,"b':0,""gameLength"":1326.2255808999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":424.96804782733784,""hadOpenNexus'"
264,"b'"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
265,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.17647058823'"
266,"b'529413,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
267,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""'"
268,"b'landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
269,"b',""maxCsAdvantageOnLaneOpponent"":62,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
270,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
271,"b'sed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
272,"b'ectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
273,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":13,""snowballs'"
274,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedT'"
275,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
276,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
277,"b'ntage"":0.21130523223385422,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""t'"
278,"b'urretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
279,"b',""visionScoreAdvantageLaneOpponent"":0.17520606517791748,""visionScorePerMinute"":0.6201574983931215,""wardTakedowns"":2,""wardTakedow'"
280,"b'nsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12110,""champLevel"":14,""championId"":126,""championName"":""Jayce"",""championTransf'"
281,"b'orm"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":2634,""damageDealtToObjectives"":3443,""damageDealtToTur'"
282,"b'rets"":2634,""damageSelfMitigated"":10393,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligi'"
283,"b'bleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
284,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":'"
285,"b'9393,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
286,"b'm0"":1055,""item1"":6692,""item2"":3133,""item3"":3070,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills'"
287,"b'"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":334,""magicDamag'"
288,"b'eDealt"":16268,""magicDamageDealtToChampions"":2985,""magicDamageTaken"":9335,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKill'"
289,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""penta'"
290,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
291,"b'{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":886,""var3"":0},{""perk"":8233,""var1"":10,""var2"":30,""var3"":0'"
292,"b'},{""perk"":8237,""var1"":424,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2'"
293,"b'"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":103300,""physicalDamageDealtToChamp'"
294,"b'ions"":7615,""physicalDamageTaken"":5384,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
295,"b'""playerSubteamId"":0,""profileIcon"":5583,""pushPings"":0,""puuid"":""p09IORUiK0O3xx2z1A0057C4x5WLyOdTx6dJeHZGkCloZaHR6-k6Wlk0qaYbx-hJmQ'"
296,"b'LfXUOHc1w3qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spel'"
297,"b'l2Casts"":74,""spell3Casts"":61,""spell4Casts"":98,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summon'"
298,"b'er2Id"":12,""summonerId"":""MfVBUsYkh80xyrrycpBhoh5nDNJa68J-KSVPF21RAbzaI9GSIAypuWUDzQ"",""summonerLevel"":251,""summonerName"":""\xeb\x86\x8d\xec\x8b\xac \xec'"
299,"b'\xbd\x9c\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1326,""totalAllyJungleMini'"
300,"b'onsKilled"":2,""totalDamageDealt"":127108,""totalDamageDealtToChampions"":10600,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
301,"b':14975,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1237,""totalHealsOnTeammates"":0,""totalMinionsKilled"":207,""totalTimeCCDealt"":'"
302,"b'108,""totalTimeSpentDead"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7540,""trueDamageDealtToChampions"":0,""trueDam'"
303,"b'ageTaken"":255,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visio'"
304,"b'nWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":5,""baitPings"":0,""b'"
305,"b'aronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minutes"":0,""all'"
306,"b'iedJungleMonsterKills"":48,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyG'"
307,"b'old"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6367305038913083,""controlWar'"
308,"b'dsPlaced"":2,""damagePerMinute"":336.8855618791511,""damageTakenOnTeamPercentage"":0.27841593284705624,""dancedWithRiftHerald"":0,""deat'"
309,"b'hsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1256.3298012999999,""earlies'"
310,"b'tDragonTakedown"":950.3657119,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":330.1037902832031,""elderDragonKill'"
311,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":10,""epicMonsterKillsNe'"
312,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
313,"b'tKilled"":1,""firstTurretKilledTime"":770.0326931,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1326.2255808999998,""goldPerMin'"
314,"b'ute"":386.1543472038604,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore1'"
315,"b'0Minutes"":36.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
316,"b'sFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""'"
317,"b'killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
318,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minute'"
319,"b's"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":6,'"
