,0
158,"b'ontrolWardsPlaced"":0,""damagePerMinute"":807.7696415724267,""damageTakenOnTeamPercentage"":0.1645795225553446,""dancedWithRiftHerald""'"
159,"b':0,""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWindow"":27,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
160,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
161,"b'49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
162,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1900.3804667,""ge'"
163,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":636.3484786022611,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""ini'"
164,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
165,"b'eforePlatesFall"":1,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":5,""killParticipation"":0.40540540540540543,""killedChampTookF'"
166,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
167,"b'edByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame'"
168,"b'"":15,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
169,"b'pponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
170,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretEx'"
171,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
172,"b'Ally"":23,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
173,"b':0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":5.610828499999911,""skillshotsDodged"":140,""skillshotsHit"":41,""snowba'"
174,"b'llsHit"":12,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
175,"b'ht"":4,""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
176,"b'edownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.107857228'"
177,"b'10091916,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,'"
178,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
179,"b'ageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":5,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":35'"
180,"b'126,""champLevel"":18,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""dama'"
181,"b'geDealtToBuildings"":982,""damageDealtToObjectives"":982,""damageDealtToTurrets"":982,""damageSelfMitigated"":44663,""dangerPings"":0,""de'"
182,"b'aths"":14,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisio'"
183,"b'nPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
184,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":20155,""goldSpent"":21280,""holdPings"":0,""individualPosition"":'"
185,"b'""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":6696,""item1"":6694,""item2"":6691,""item3"":3814,""item'"
186,"b'4"":3156,""item5"":6676,""item6"":2052,""itemsPurchased"":19,""killingSprees"":5,""kills"":17,""lane"":""MIDDLE"",""largestCriticalStrike"":972,""'"
187,"b'largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":259,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""m'"
188,"b'agicDamageTaken"":25673,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
189,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
190,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2070,""var2"":26,""var3"":0},{""per'"
191,"b'k"":8143,""var1"":879,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style'"
192,"b'"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":406,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4067,""var2"":0,""va'"
193,"b'r3"":0}],""style"":8000}]},""physicalDamageDealt"":38184,""physicalDamageDealtToChampions"":18891,""physicalDamageTaken"":17897,""placemen'"
194,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5655,""pushPin'"
195,"b'gs"":0,""puuid"":""5V_vqqWW_q6mUg_ZAVa5PZ0PWUJD-WJdyMIflbiYwNpVPo_KiTrLjWSY93QoL6TIrKS3oNDziq16BQ"",""quadraKills"":0,""riotIdName"":"""",""'"
196,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":97,""spell3Casts"":74,""spell4Casts"":3'"
197,"b'0,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":29,""summoner2Id"":32,""summonerId"":""lG0sSRqblLwv5_t9DcL'"
198,"b'Ytk18m80WAUp0kxd0KbkVg-uggQ"",""summonerLevel"":382,""summonerName"":""\xec\x98\x81 \xea\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
199,"b'n"":"""",""timeCCingOthers"":40,""timePlayed"":1900,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44932,""totalDamageDealtToChampi'"
200,"b'ons"":25584,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":44722,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13948,""tota'"
201,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":147,""totalTimeSpentDead"":408,""totalUnitsHealed"":1,""tripleKills"":'"
202,"b'0,""trueDamageDealt"":6748,""trueDamageDealtToChampions"":6693,""trueDamageTaken"":1151,""turretKills"":0,""turretTakedowns"":1,""turretsLo'"
203,"b'st"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":f'"
204,"b'alse},{""allInPings"":0,""assistMePings"":4,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
205,"b'12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
206,"b'iteOpponentCount"":0,""bountyGold"":2400,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":24'"
207,"b'90.910416596738,""damageTakenOnTeamPercentage"":0.19891863629676604,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":14,""dodgeSkillS'"
208,"b'hotsSmallWindow"":39,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
209,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonst'"
210,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
211,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1900.3804667,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
212,"b',""goldPerMinute"":904.7105503026164,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0'"
213,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
214,"b':2,""kda"":3.7142857142857144,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7027027027027027,""killedChampTookFullTeamDamageSur'"
215,"b'vived"":0,""killingSprees"":5,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
216,"b'""killsUnderOwnTurret"":9,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsF'"
217,"b'irst10Minutes"":32,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":134,""max'"
218,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
219,"b'tiTurretRiftHeraldCount"":0,""multikills"":12,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10'"
220,"b'Minutes"":0,""outnumberedKills"":8,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":29,""poro'"
221,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
222,"b'bKills"":0,""shortestTimeToAceFromFirstTakedown"":9.99912280000001,""skillshotsDodged"":196,""skillshotsHit"":7,""snowballsHit"":0,""soloB'"
223,"b'aronKills"":0,""soloKills"":6,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOn'"
224,"b'FirstTurret"":0,""takedowns"":52,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
225,"b'es"":24,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33259815565591655,""teamEld'"
226,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWith'"
227,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
228,"b'-1,""visionScorePerMinute"":0,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":41592,""champLevel"":'"
229,"b'18,""championId"":29,""championName"":""Twitch"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildin'"
230,"b'gs"":3118,""damageDealtToObjectives"":3118,""damageDealtToTurrets"":3118,""damageSelfMitigated"":37116,""dangerPings"":0,""deaths"":14,""det'"
231,"b'ectorWardsPlaced"":0,""doubleKills"":9,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fi'"
232,"b'rstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
233,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":28654,""goldSpent"":22900,""holdPings"":0,""individualPosition"":""Invalid"",""in'"
234,"b'hibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":3091,""item1"":6672,""item2"":3748,""item3"":3031,""item4"":3085,""item'"
235,"b'5"":3072,""item6"":2052,""itemsPurchased"":24,""killingSprees"":9,""kills"":28,""lane"":""MIDDLE"",""largestCriticalStrike"":988,""largestKillin'"
236,"b'gSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":257,""magicDamageDealt"":43247,""magicDamageDealtToChampions"":9556,""magicDa'"
237,"b'mageTaken"":34201,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
238,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
239,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":123,""var2"":8,""var3"":0},{""perk"":9111'"
240,"b',""var1"":2215,""var2"":520,""var3"":0},{""perk"":9104,""var1"":6,""var2"":30,""var3"":0},{""perk"":8014,""var1"":2646,""var2"":0,""var3"":0}],""style""'"
241,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":2180,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var'"
242,"b'3"":0}],""style"":8100}]},""physicalDamageDealt"":261170,""physicalDamageDealtToChampions"":65312,""physicalDamageTaken"":18739,""placemen'"
243,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPin'"
244,"b'gs"":0,""puuid"":""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""quadraKills"":0,""riotIdName"":"""",""'"
245,"b'riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":29,""spell3Casts"":18,""spell4Casts"":14,""s'"
246,"b'ubteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Pm4OnVALrdCab7VNT9ABpdFxO'"
247,"b'PlxJLYroCqe__1MwsDD_Bk"",""summonerLevel"":224,""summonerName"":""\xec\x9c\xa0 \xeb\xa0\xb9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""""'"
248,"b',""timeCCingOthers"":5,""timePlayed"":1900,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":336922,""totalDamageDealtToChampions"":'"
249,"b'78894,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":54053,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":21097,""totalHeal'"
250,"b'sOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":157,""totalTimeSpentDead"":431,""totalUnitsHealed"":1,""tripleKills"":3,""t'"
251,"b'rueDamageDealt"":32504,""trueDamageDealtToChampions"":4025,""trueDamageTaken"":1111,""turretKills"":2,""turretTakedowns"":2,""turretsLost""'"
252,"b':4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":fals'"
253,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":27,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12A'"
254,"b'ssistStreakCount"":0,""abilityUses"":496,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
255,"b'OpponentCount"":0,""bountyGold"":1350,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1803.'"
256,"b'6925191102314,""damageTakenOnTeamPercentage"":0.14943810737254146,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillSho'"
257,"b'tsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
258,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":92,""enemyJungleMonsterKills"":0,""epicMonster'"
259,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
260,"b'stTurretKilled"":1,""firstTurretKilledTime"":577.881583,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1900.3804667,""getTakedow'"
261,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":695.6066576410365,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAnd'"
262,"b'KillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
263,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5384615384615383,""killAfterHiddenWithAlly"":9,""killParticipation"":0.6133333333333'"
264,"b'333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
265,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
266,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""m'"
267,"b'axCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
268,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
269,"b':6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
270,"b'ame"":0,""pickKillWithAlly"":31,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
271,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.251524300000028,""skillshotsDodged"":28,""skill'"
272,"b'shotsHit"":0,""snowballsHit"":11,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedTh'"
273,"b'reeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":46,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
274,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":18,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
275,"b'entage"":0.22267198242359235,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
276,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
277,"b',""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""'"
278,"b'champExperience"":37180,""champLevel"":18,""championId"":35,""championName"":""Shaco"",""championTransform"":0,""commandPings"":1,""consumable'"
279,"b'sPurchased"":4,""damageDealtToBuildings"":440,""damageDealtToObjectives"":440,""damageDealtToTurrets"":440,""damageSelfMitigated"":20737,'"
280,"b'""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
281,"b'ings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
282,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":22031,""goldSpent"":19250,""holdPings"":0,""'"
283,"b'individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6655,""item1"":3020,""item2"":464'"
284,"b'5,""item3"":3089,""item4"":3165,""item5"":4637,""item6"":2052,""itemsPurchased"":21,""killingSprees"":5,""kills"":19,""lane"":""MIDDLE"",""largestC'"
285,"b'riticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":324,""magicDamageDealt"":107909,""magicDamag'"
286,"b'eDealtToChampions"":53733,""magicDamageTaken"":19511,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
287,"b'usTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""stat'"
288,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":418'"
289,"b'6,""var2"":40,""var3"":0},{""perk"":8143,""var1"":1488,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":'"
290,"b'5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":828,""var3"":0},{""perk""'"
291,"b':8210,""var1"":60,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3362,""physicalDamageDealtToChampions"":1238,""physicalDa'"
292,"b'mageTaken"":15405,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
293,"b'profileIcon"":5766,""pushPings"":0,""puuid"":""JO6TECwiRpwGybEI8hG2vjzsZI23yf-clKgTm7vNfUAI-dB399Im6JxxQaK7X17LMCRKrkdBITZJiA"",""quadra'"
294,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":101,""spel'"
295,"b'l3Casts"":68,""spell4Casts"":267,""subteamPlacement"":0,""summoner1Casts"":28,""summoner1Id"":32,""summoner2Casts"":3,""summoner2Id"":4,""summ'"
296,"b'onerId"":""vtEODlGluA4YhkoOUk_e-b9RTwCN-e0booZ7BmJ0WTlv5uI"",""summonerLevel"":168,""summonerName"":""s\xec\x8a\x88\xed\x8d\xbc\xec\x8a\xa4\xed\x83\x80s"",""teamEarlySurrende'"
297,"b'red"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":46,""timePlayed"":1900,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
298,"b'alt"":113528,""totalDamageDealtToChampions"":57128,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36695,""totalEnemyJungleMin'"
299,"b'ionsKilled"":0,""totalHeal"":2545,""totalHealsOnTeammates"":0,""totalMinionsKilled"":55,""totalTimeCCDealt"":314,""totalTimeSpentDead"":415'"
300,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2256,""trueDamageDealtToChampions"":2156,""trueDamageTaken"":1777,""turretKil'"
301,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wa'"
302,"b'rdsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings'"
303,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":742,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0'"
304,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
305,"b'WardsPlaced"":0,""damagePerMinute"":1700.8169435079997,""damageTakenOnTeamPercentage"":0.21229896119404731,""dancedWithRiftHerald"":0,""'"
306,"b'deathsByEnemyChamps"":15,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
307,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
308,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
309,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":577.881583,""flawlessAces"":0,""fullTeamTakedown"":4,'"
310,"b'""gameLength"":1900.3804667,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":763.9711957369805,""hadOpenNexus"":0,""immob'"
311,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
312,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":6,""killParticipation"":0.56,""killedChampTookFu'"
313,"b'llTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
314,"b'dByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
315,"b'310,""laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneO'"
316,"b'pponent"":64,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
317,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":11,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":3031,""outerTurret'"
318,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":12,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
319,"b'ithAlly"":30,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
