,0
160,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":429.78358265837886,""damageTakenOnTeamPercentage"":0.180846585759'"
161,"b'17753,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earlie'"
162,"b'stDragonTakedown"":487.85888609999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":739.9999389648438,""elderDr'"
163,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonster'"
164,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
165,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1453.2942099,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
166,"b'goldPerMinute"":372.339868495887,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
167,"b'CsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4444444444444444,""'"
168,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
169,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
170,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":68,""laningPhas'"
171,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLa'"
172,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
173,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
174,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
175,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
176,"b'ged"":21,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount""'"
177,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
178,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
179,"b'amDamagePercentage"":0.226464177256329,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
180,"b'Taken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseen'"
181,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5208272933959961,""visionScorePerMinute"":0.5986175652751686,""wardTakedowns"":4,""w'"
182,"b'ardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8811,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""champ'"
183,"b'ionTransform"":0,""commandPings"":23,""consumablesPurchased"":4,""damageDealtToBuildings"":1246,""damageDealtToObjectives"":7783,""damageD'"
184,"b'ealtToTurrets"":1246,""damageSelfMitigated"":8358,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":'"
185,"b'1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
186,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gold'"
187,"b'Earned"":9018,""goldSpent"":8500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
188,"b'ost"":2,""item0"":6677,""item1"":0,""item2"":3020,""item3"":3115,""item4"":3087,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":'"
189,"b'0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":222,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":70'"
190,"b'0,""magicDamageDealt"":39709,""magicDamageDealtToChampions"":5411,""magicDamageTaken"":5457,""needVisionPings"":0,""neutralMinionsKilled""'"
191,"b':4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participa'"
192,"b'ntId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
193,"b'""selections"":[{""perk"":9923,""var1"":36,""var2"":75,""var3"":0},{""perk"":8139,""var1"":427,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2""'"
194,"b':0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var'"
195,"b'1"":12,""var2"":0,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":52962,""physicalDamageDe'"
196,"b'altToChampions"":4924,""physicalDamageTaken"":10780,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
197,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":3552,""pushPings"":4,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8'"
198,"b'W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Cas'"
199,"b'ts"":47,""spell2Casts"":20,""spell3Casts"":53,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts'"
200,"b'"":4,""summoner2Id"":7,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":620,""summonerName"":""ahgkadlff'"
201,"b'lak"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1453,""totalAllyJungleMin'"
202,"b'ionsKilled"":0,""totalDamageDealt"":96849,""totalDamageDealtToChampions"":10410,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
203,"b':17929,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1466,""totalHealsOnTeammates"":739,""totalMinionsKilled"":185,""totalTimeCCDealt'"
204,"b'"":10,""totalTimeSpentDead"":256,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4178,""trueDamageDealtToChampions"":73,""trueD'"
205,"b'amageTaken"":1691,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""v'"
206,"b'isionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings""'"
207,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":69,""acesBefore15Minutes"":0,'"
208,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
209,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7248656946568903,""controlWardsPlaced"":6,""damagePerMinute"":156.931'"
210,"b'56473161287,""damageTakenOnTeamPercentage"":0.22158625536997187,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsS'"
211,"b'mallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":487.85888609999995,""earlyLaningPhaseGoldExpAdvantage"":'"
212,"b'0,""effectiveHealAndShielding"":3613.504638671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
213,"b'obilizations"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
214,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":14'"
215,"b'53.2942099,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":210.4177961768607,""hadOpenNexus"":0,""immobilizeAndKillWit'"
216,"b'hAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
217,"b'etsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFul'"
218,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
219,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0'"
220,"b',""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
221,"b'nent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
222,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecu'"
223,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
224,"b'y"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
225,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""s'"
226,"b'oloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0'"
227,"b',""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedown'"
228,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08269133379332023,""teamElderDragonKills"":0'"
229,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
230,"b'wentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2085720896720'"
231,"b'8862,""visionScorePerMinute"":2.238185693861762,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6'"
232,"b'970,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":11,""'"
233,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":284,""damageDealtToTurrets"":0,""damageSelfMitigated"":27465,""dangerPings"":0,""de'"
234,"b'aths"":8,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisio'"
235,"b'nPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
236,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":5096,""goldSpent"":4825,""holdPings"":0,""individualPosition"":'"
237,"b'""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":6667,""item2"":3860,""item3"":0,""item4"":'"
238,"b'0,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKi'"
239,"b'llingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":349,""magicDamageDealt"":6590,""magicDamageDealtToChampions"":2246,""magi'"
240,"b'cDamageTaken"":8920,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
241,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
242,"b'002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":85,""var2"":730,""var3"":0},{""perk"":83'"
243,"b'06,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":325,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
244,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":63,""var2"":0,""var3"":0},{""perk"":8429,""var1"":50,""var2"":12,""var3"":11}]'"
245,"b',""style"":8400}]},""physicalDamageDealt"":3266,""physicalDamageDealtToChampions"":505,""physicalDamageTaken"":11957,""placement"":0,""play'"
246,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puu'"
247,"b'id"":""73sSsa-FQ8CJQ8dcqO8MZj8O1BiY9tvJKMQNcjjMqLKkqeHBNhAKZ62V8n8hdNtOXN8sW3Y568zH-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
248,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":20,""spell3Casts"":21,""spell4Casts"":6,""subteamP'"
249,"b'lacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""zz9C7QQ2MqU64KCgX8f1NtjAwzHSDqi'"
250,"b'jjVU97j-2yvJIEYi5NgxRdcCMVQ"",""summonerLevel"":93,""summonerName"":""\xec\x95\x8a\xec\x9d\xb4\xec\x9d\xb5\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
251,"b'ition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":1453,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17312,""totalDamageDe'"
252,"b'altToChampions"":3801,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21968,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7'"
253,"b'094,""totalHealsOnTeammates"":3613,""totalMinionsKilled"":34,""totalTimeCCDealt"":180,""totalTimeSpentDead"":176,""totalUnitsHealed"":5,""t'"
254,"b'ripleKills"":0,""trueDamageDealt"":7455,""trueDamageDealtToChampions"":1049,""trueDamageTaken"":1090,""turretKills"":0,""turretTakedowns"":'"
255,"b'0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":9,""wardsKilled"":4,""wardsPla'"
256,"b'ced"":24,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""'"
257,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":612,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronBuffGoldAdvan'"
258,"b'tageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
259,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2457226687255379,""controlWardsPlaced"":1,""damagePerMinute"":746.59475593187'"
260,"b'66,""damageTakenOnTeamPercentage"":0.29446524406967933,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindo'"
261,"b'w"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1264.835358,""earliestDragonTakedown"":838.3598912,""earlyLaningPhaseGoldEx'"
262,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
263,"b'izations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
264,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":886.7944421999999,""flawlessAces"":'"
265,"b'0,""fullTeamTakedown"":3,""gameLength"":1453.2942099,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":556.7305744431288,'"
266,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTa'"
267,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":0,""killParticipation""'"
268,"b':0.5483870967741935,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarly'"
269,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
270,"b'mAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
271,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
272,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":'"
273,"b'0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
274,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
275,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":26,""skillshotsHit'"
276,"b'"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount'"
277,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
278,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
279,"b'teamDamagePercentage"":0.22568357933453415,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPl'"
280,"b'atesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""un'"
281,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1064864993095398,""visionScorePerMinute"":0.7177130170145257,""wardTakedowns"":'"
282,"b'2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14451,""champLevel"":15,""championId"":92,""championName"":""Riven"",""c'"
283,"b'hampionTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":6838,""damageDealtToObjectives"":12114,""da'"
284,"b'mageDealtToTurrets"":6838,""damageSelfMitigated"":31961,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonK'"
285,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
286,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6'"
287,"b',""goldEarned"":13484,""goldSpent"":12150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibi'"
288,"b'torsLost"":0,""item0"":3158,""item1"":6630,""item2"":2055,""item3"":6333,""item4"":3071,""item5"":3155,""item6"":3364,""itemsPurchased"":22,""kill'"
289,"b'ingSprees"":3,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpent'"
290,"b'Living"":991,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4795,""needVisionPings"":0,""neutralMinionsKill'"
291,"b'ed"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""parti'"
292,"b'cipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
293,"b'le"",""selections"":[{""perk"":8010,""var1"":498,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1270,""var2"":340,""var3"":0},{""perk"":9105,""var1"":1'"
294,"b'3,""var2"":0,""var3"":0},{""perk"":8299,""var1"":216,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
295,"b'210,""var1"":15,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":153074,""physica'"
296,"b'lDamageDealtToChampions"":16916,""physicalDamageTaken"":14800,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
297,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2'"
298,"b'cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""sp'"
299,"b'ell1Casts"":370,""spell2Casts"":67,""spell3Casts"":154,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summ'"
300,"b'oner2Casts"":5,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":52,""sum'"
301,"b'monerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":27,""timePlayed"":1453,""tota'"
302,"b'lAllyJungleMinionsKilled"":15,""totalDamageDealt"":154603,""totalDamageDealtToChampions"":18083,""totalDamageShieldedOnTeammates"":0,""t'"
303,"b'otalDamageTaken"":20582,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8775,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""to'"
304,"b'talTimeCCDealt"":146,""totalTimeSpentDead"":85,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1528,""trueDamageDealtToChampi'"
305,"b'ons"":1166,""trueDamageTaken"":987,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visi'"
306,"b'onScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":'"
307,"b'17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":534,""acesBefo'"
308,"b're15Minutes"":0,""alliedJungleMonsterKills"":66,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppone'"
309,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.707710489'"
310,"b'1037659,""controlWardsPlaced"":2,""damagePerMinute"":1125.1928472986342,""damageTakenOnTeamPercentage"":0.292378740732282,""dancedWithR'"
311,"b'iftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1264.8353'"
312,"b'58,""earliestDragonTakedown"":838.3598912,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
313,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnem'"
314,"b'yJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
315,"b'd"":1,""firstTurretKilledTime"":886.7944421999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1453.2942099,""goldPerMinute"":4'"
316,"b'82.6733916188707,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount'"
317,"b'"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
318,"b'DestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7741935483870968,""killedChampTookFullTeam'"
319,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramP'"
320,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneM'"
321,"b'inionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10'"
