,0
159,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
160,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":150,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
161,"b'ampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
162,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
163,"b'ngth"":942.5354837,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":345.9391787478388,""hadOpenNexus"":0,""immobilizeAnd'"
164,"b'KillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
165,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamag'"
166,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
167,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMini'"
168,"b'onsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""'"
169,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
170,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
171,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition'"
172,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
173,"b'cuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
174,"b':5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGai'"
175,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFou'"
176,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15927450333264895,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
177,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""t'"
178,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05960440635681152,""visionScorePerMinute"":0.9883'"
179,"b'027295467238,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5345,""champLevel"":9,""championId"":2'"
180,"b'02,""championName"":""Jhin"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealt'"
181,"b'ToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":1756,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKi'"
182,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
183,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
184,"b'etBackPings"":2,""goldEarned"":5434,""goldSpent"":4600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTaked'"
185,"b'owns"":0,""inhibitorsLost"":0,""item0"":3095,""item1"":3009,""item2"":1036,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":15'"
186,"b',""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":461,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
187,"b'SpentLiving"":553,""magicDamageDealt"":1932,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2989,""needVisionPings"":0,""neutralMin'"
188,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,'"
189,"b'""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prim'"
190,"b'aryStyle"",""selections"":[{""perk"":8021,""var1"":296,""var2"":272,""var3"":0},{""perk"":8009,""var1"":530,""var2"":0,""var3"":0},{""perk"":9103,""va'"
191,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":130,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
192,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":59,""var2"":180,""var3"":18}],""style"":8300}]},""physicalDamageDealt"":47198,""p'"
193,"b'hysicalDamageDealtToChampions"":4509,""physicalDamageTaken"":2386,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
194,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""EHJ7_U-qYsMea3B4E9q47sGBZ-vSVC1onf5WOwbeX'"
195,"b'JIGgeDv_lLr4NbjlAInCL8ZhIhcWGmA24YEnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
196,"b'me"":0,""spell1Casts"":53,""spell2Casts"":15,""spell3Casts"":12,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":'"
197,"b'4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""umVUfjB9pk-bWrJI3dC5KKIL9isVkA_U3DUbHZQd6XOlEWg"",""summonerLevel"":548,""summone'"
198,"b'rName"":""\xeb\x81\x8c\xeb\x9d\xbc\xec\x9a\xb0\xec\xa6\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":942,""t'"
199,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49130,""totalDamageDealtToChampions"":4509,""totalDamageShieldedOnTeammates"":0,""t'"
200,"b'otalDamageTaken"":5380,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":953,""totalHealsOnTeammates"":150,""totalMinionsKilled"":113,""to'"
201,"b'talTimeCCDealt"":43,""totalTimeSpentDead"":43,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions""'"
202,"b':0,""trueDamageTaken"":5,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
203,"b'15,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitP'"
204,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesBefore15Minute'"
205,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""comple'"
206,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3569449988018526,""controlWardsPlaced"":3,""damagePerMinute"":'"
207,"b'373.7675512274191,""damageTakenOnTeamPercentage"":0.1402605295192359,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillS'"
208,"b'hotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
209,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonste'"
210,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
211,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":942.5354837,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
212,"b'goldPerMinute"":263.3129169884058,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initi'"
213,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
214,"b'"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
215,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
216,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpA'"
217,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
218,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
219,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
220,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
221,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""s'"
222,"b'killshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survive'"
223,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
224,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
225,"b'centage"":0.20736780418972914,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
226,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
227,"b'0,""visionScoreAdvantageLaneOpponent"":0.006477713584899902,""visionScorePerMinute"":1.7324289386651812,""wardTakedowns"":5,""wardTaked'"
228,"b'ownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":4121,""champLevel"":8,""championId"":143,""championName"":""Zyra"",""championTransfo'"
229,"b'rm"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,'"
230,"b'""damageSelfMitigated"":2140,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
231,"b'ssion"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
232,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4136,""goldSpe'"
233,"b'nt"":4075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3851,'"
234,"b'""item1"":6653,""item2"":2031,""item3"":2422,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""'"
235,"b'NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":402,""magicDamageDealt"":121'"
236,"b'44,""magicDamageDealtToChampions"":5525,""magicDamageTaken"":3977,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
237,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""p'"
238,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":822'"
239,"b'9,""var1"":637,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":47,""var3"":0},{""perk"":8233,""var1"":5,""var2"":40,""var3"":0},{""perk"":82'"
240,"b'37,""var1"":397,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0'"
241,"b'},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":556,""physicalDamageDealtToChampions"":166,""phys'"
242,"b'icalDamageTaken"":2658,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
243,"b'"":0,""profileIcon"":5638,""pushPings"":0,""puuid"":""iKewchh6DH6U3PKnNktT1MdryH_vU0k0oYxmPgpgjz_ZgMxDfoimNkrrarPQYmLS2QWI1x5xy4byHw"",""q'"
244,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":33,""'"
245,"b'spell3Casts"":14,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""sum'"
246,"b'monerId"":""y0Vx9iU9g4ddRczoGQRN6LyAIcPBaZlDX5Av5X0VqNRIhYI"",""summonerLevel"":383,""summonerName"":""\xeb\xaf\x80 \xec\x96\xb5"",""teamEarlySurrendered"":f'"
247,"b'alse,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":942,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
248,"b'alt"":12881,""totalDamageDealtToChampions"":5871,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6811,""totalEnemyJungleMinion'"
249,"b'sKilled"":0,""totalHeal"":194,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":32,""totalTimeSpentDead"":75,""tota'"
250,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":180,""trueDamageDealtToChampions"":180,""trueDamageTaken"":175,""turretKills"":0,""tu'"
251,"b'rretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKille'"
252,"b'd"":5,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
253,"b'untyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baron'"
254,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
255,"b'verageInRiverOrEnemyHalf"":0.2159959323768004,""controlWardsPlaced"":2,""damagePerMinute"":679.0247714535461,""damageTakenOnTeamPercen'"
256,"b'tage"":0.19722116745255378,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
257,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
258,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
259,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
260,"b'"":863.7912202,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":942.5354837,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
261,"b'erMinute"":413.2501703699519,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initi'"
262,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":3.25,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
263,"b'kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
264,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
265,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":70,""l'"
266,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.25,""maxKillDeficit"":0,""ma'"
267,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
268,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
269,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":'"
270,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
271,"b'killshotsDodged"":0,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPla'"
272,"b'ced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":2,""takedownsAfte'"
273,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnem'"
274,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27134820352736855,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
275,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
276,"b'6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8392190933227539,""visionScorePerMinute"":0.9'"
277,"b'043248350752882,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8234,""champLevel"":11,""championI'"
278,"b'd"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":4399,""dama'"
279,"b'geDealtToObjectives"":4664,""damageDealtToTurrets"":4399,""damageSelfMitigated"":6286,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced'"
280,"b'"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":'"
281,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
282,"b'der"":true,""getBackPings"":1,""goldEarned"":6491,""goldSpent"":5200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhib'"
283,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2"":3108,""item3"":1001,""item4"":4633,""item5"":1056,""item6"":3363,""ite'"
284,"b'msPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1'"
285,"b',""longestTimeSpentLiving"":0,""magicDamageDealt"":42589,""magicDamageDealtToChampions"":5695,""magicDamageTaken"":633,""needVisionPings""'"
286,"b':0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
287,"b'MyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
288,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":162,""var2"":0,""var3"":0},{""perk"":8009,""var1"":643,""var2"":0,""var3"":0},{""pe'"
289,"b'rk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":206,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
290,"b'ions"":[{""perk"":8446,""var1"":2317,""var2"":0,""var3"":0},{""perk"":8444,""var1"":565,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
291,"b'alt"":20769,""physicalDamageDealtToChampions"":2867,""physicalDamageTaken"":8265,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
292,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPings"":0,""puuid"":""VC-EzKi90qHxik1rBrlQq9GifYbH'"
293,"b'YQdvCToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
294,"b'rdsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":13,""spell3Casts"":56,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":1,""'"
295,"b'summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""p5oWUgmSRlHXAnGoR-9r9xI4LGDZwgg7073FQ6kmteNVHQ2FUATZR3Rh7Q"",""su'"
296,"b'mmonerLevel"":122,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOt'"
297,"b'hers"":2,""timePlayed"":942,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":89582,""totalDamageDealtToChampions"":10666,""totalDam'"
298,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":9059,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1847,""totalHealsOnTeammates"":0,""'"
299,"b'totalMinionsKilled"":129,""totalTimeCCDealt"":37,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2622'"
300,"b'3,""trueDamageDealtToChampions"":2103,""trueDamageTaken"":159,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""v'"
301,"b'isionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":2,""a'"
302,"b'ssistMePings"":8,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""a'"
303,"b'bilityUses"":363,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
304,"b'ntyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5747367247898977,""contro'"
305,"b'lWardsPlaced"":2,""damagePerMinute"":432.04310508575287,""damageTakenOnTeamPercentage"":0.2727591948569208,""dancedWithRiftHerald"":0,""'"
306,"b'deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":443.4402384,""e'"
307,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
308,"b'""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
309,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":863.7912202,""'"
310,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":942.5354837,""goldPerMinute"":428.88115101846324,""hadOpenNexus"":0,""immobilizeAnd'"
311,"b'KillWithAlly"":1,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":62.000000059604645,""junglerKillsEarlyJungle""'"
312,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killPar'"
313,"b'ticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAs'"
314,"b'Jungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
315,"b'll"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
316,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
317,"b'gleThanOpponent"":-43.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressi'"
318,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
