,0
158,"b'"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBe'"
159,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStole'"
160,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.05285344817184789,""controlWardsPlaced"":1,""dama'"
161,"b'gePerMinute"":608.7695361794716,""damageTakenOnTeamPercentage"":0.1738203686972047,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3'"
162,"b',""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":337.29748129999996,""earlyLaningPhase'"
163,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":188.67999267578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
164,"b'0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
165,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
166,"b'"":5,""gameLength"":1503.7243614,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":466.2939149821571,""hadOpenNexus"":0,""i'"
167,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
168,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":4,""killParticipation"":0.653'"
169,"b'8461538461539,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
170,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
171,"b'll"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
172,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
173,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
174,"b'cItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
175,"b',""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
176,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":27,""sn'"
177,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesIn'"
178,"b'Fight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
179,"b'takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1744741'"
180,"b'1363247856,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":'"
181,"b'4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
182,"b'ntageLaneOpponent"":-0.5554864406585693,""visionScorePerMinute"":0.5036811993350845,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""w'"
183,"b'ardsGuarded"":1},""champExperience"":11317,""champLevel"":13,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandP'"
184,"b'ings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":6330,""damageDealtToObjectives"":16270,""damageDealtToTurrets"":6330,""dama'"
185,"b'geSelfMitigated"":7140,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
186,"b'"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
187,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11686,""goldSpent""'"
188,"b':8358,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":0,""item1""'"
189,"b':3078,""item2"":6676,""item3"":3006,""item4"":1055,""item5"":1036,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""B'"
190,"b'OTTOM"",""largestCriticalStrike"":748,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":645,""magicDamageDealt"":'"
191,"b'0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2970,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost'"
192,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks'"
193,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""v'"
194,"b'ar1"":36,""var2"":5,""var3"":0},{""perk"":8009,""var1"":1847,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8299,""v'"
195,"b'ar1"":193,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""p'"
196,"b'erk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":116401,""physicalDamageDealtToChampions"":15032,""ph'"
197,"b'ysicalDamageTaken"":9597,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
198,"b'Id"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""Wc78rWFdNWCeNTCwesuQaPk7Mg6NW_lVejC9deGbqGHMzR5Ow6Pl5k7cdRP-yHkUunbZNWJ4SRmY0A"",'"
199,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":102,'"
200,"b'""spell3Casts"":13,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""sum'"
201,"b'monerId"":""HNU-fWOYEKPfGz1Be-P5V470GK1sME2DRopS8wH9E3k6eIb0"",""summonerLevel"":200,""summonerName"":""\xed\x95\x98\xec\x8a\xa4\xec\x8a\xa4\xed\x86\xa4 \xec\xa0\x84\xec\x9e\xa5"",""teamEarlyS'"
202,"b'urrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1503,""totalAllyJungleMinionsKilled"":1,""t'"
203,"b'otalDamageDealt"":116842,""totalDamageDealtToChampions"":15257,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12977,""totalEn'"
204,"b'emyJungleMinionsKilled"":4,""totalHeal"":4520,""totalHealsOnTeammates"":188,""totalMinionsKilled"":176,""totalTimeCCDealt"":51,""totalTime'"
205,"b'SpentDead"":80,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":440,""trueDamageDealtToChampions"":224,""trueDamageTaken"":409,'"
206,"b'""turretKills"":1,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtIn'"
207,"b'Game"":1,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":13,""baitPings"":0,""baronKills"":0,'"
208,"b'""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonst'"
209,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
210,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.7016239939863224,""controlWardsPlaced"":5,""damagePerMinute"":239.04311864897878,""damag'"
211,"b'eTakenOnTeamPercentage"":0.1197514375176317,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":4,""doub'"
212,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
213,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
214,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
215,"b'wlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1503.7243614,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":268.257'"
216,"b'37921439253,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
217,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHidden'"
218,"b'WithAlly"":1,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
219,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
220,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvanta'"
221,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""'"
222,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
223,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNe'"
224,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
225,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
226,"b'shotsDodged"":21,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigit'"
227,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0'"
228,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
229,"b'lls"":0,""teamDamagePercentage"":0.0685100580228909,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""t'"
230,"b'urretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount'"
231,"b'"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07375138998031616,""visionScorePerMinute"":2.303053398693647,""wardTake'"
232,"b'downs"":12,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9005,""champLevel"":12,""championId"":53,""championName"":""Bl'"
233,"b'itzcrank"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":9,""damageDealtToBuildings"":466,""damageDealtToObjectives""'"
234,"b':6301,""damageDealtToTurrets"":466,""damageSelfMitigated"":7342,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""'"
235,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
236,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
237,"b'Pings"":21,""goldEarned"":6723,""goldSpent"":5675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns'"
238,"b'"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":3023,""item2"":2055,""item3"":3860,""item4"":3117,""item5"":1029,""item6"":3364,""itemsPurchase'"
239,"b'd"":22,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
240,"b'tTimeSpentLiving"":179,""magicDamageDealt"":6661,""magicDamageDealtToChampions"":4146,""magicDamageTaken"":2464,""needVisionPings"":0,""ne'"
241,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
242,"b'ings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descriptio'"
243,"b'n"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":51,""var2"":748,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":834'"
244,"b'5,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""'"
245,"b'perk"":8473,""var1"":380,""var2"":0,""var3"":0},{""perk"":8242,""var1"":13,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5088,""'"
246,"b'physicalDamageDealtToChampions"":1439,""physicalDamageTaken"":6369,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
247,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":938,""pushPings"":0,""puuid"":""pXiE0pN68Yxh5DDDeQrLQM1dJinNalXbAC0ryiPBr'"
248,"b'C-UuvJDn1FlLUmmLWBWXl9Ws9jQtpOwurKDTg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
249,"b'me"":0,""spell1Casts"":17,""spell2Casts"":19,""spell3Casts"":28,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4'"
250,"b',""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""DQUDrrCNTRIoZSLAd23YoBDTeTvapN7Cchz_zOWWYwvlSrZMKfRDn7jXeQ"",""summonerLevel"":9'"
251,"b'8,""summonerName"":""\xea\xb0\x93 \xed\x8e\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":'"
252,"b'1503,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24054,""totalDamageDealtToChampions"":5990,""totalDamageShieldedOnTeammate'"
253,"b's"":0,""totalDamageTaken"":8940,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1631,""totalHealsOnTeammates"":0,""totalMinionsKilled"":4'"
254,"b'1,""totalTimeCCDealt"":140,""totalTimeSpentDead"":8,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12304,""trueDamageDealtToC'"
255,"b'hampions"":404,""trueDamageTaken"":106,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""'"
256,"b'visionScore"":57,""visionWardsBoughtInGame"":7,""wardsKilled"":12,""wardsPlaced"":23,""win"":true},{""allInPings"":0,""assistMePings"":6,""ass'"
257,"b'ists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":172,""ace'"
258,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
259,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2658961730378201,""controlWardsPlaced"":3,""dama'"
260,"b'gePerMinute"":725.5451010544492,""damageTakenOnTeamPercentage"":0.35445799055152594,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
261,"b'6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1278.0783422,""earlyLaningPhaseGoldExpAdvanta'"
262,"b'ge"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
263,"b'"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
264,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":794.2080929,""flawlessAces"":0,""fullTeamTak'"
265,"b'edown"":0,""gameLength"":1503.7243614,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":476.35787241825295,""hadOpenNexus'"
266,"b'"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
267,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation'"
268,"b'"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarl'"
269,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
270,"b'amAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lost'"
271,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
272,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
273,"b'0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSouls'"
274,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
275,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit""'"
276,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
277,"b'izesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
278,"b'n"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3'"
279,"b'5101471703629206,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTaked'"
280,"b'owns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
281,"b'reAdvantageLaneOpponent"":0.14004802703857422,""visionScorePerMinute"":0.798314870270514,""wardTakedowns"":1,""wardTakedownsBefore20M""'"
282,"b':0,""wardsGuarded"":0},""champExperience"":12328,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""co'"
283,"b'mmandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":4598,""damageDealtToObjectives"":6299,""damageDealtToTurrets"":4598,'"
284,"b'""damageSelfMitigated"":29019,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
285,"b'ession"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
286,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":11938,""gold'"
287,"b'Spent"":11975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3053,'"
288,"b'""item1"":1028,""item2"":6630,""item3"":3047,""item4"":3071,""item5"":1029,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":6,""l'"
289,"b'ane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":626,""magicDamageDealt'"
290,"b'"":7678,""magicDamageDealtToChampions"":2941,""magicDamageTaken"":6581,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
291,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":6,""pentaKills""'"
292,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
293,"b'"":8010,""var1"":392,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1089,""var2"":200,""var3"":0},{""perk"":9105,""var1"":11,""var2"":30,""var3"":0},{""'"
294,"b'perk"":8299,""var1"":1090,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2318,""var2""'"
295,"b':0,""var3"":0},{""perk"":8444,""var1"":1471,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":122317,""physicalDamageDealtToCha'"
296,"b'mpions"":15149,""physicalDamageTaken"":30804,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
297,"b'"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""31Gz1MFVfzVAJ1YNYkweESwHjsuxR1EJUIaj3-g1feWSgn9HEPmmjhditZSrg-'"
298,"b'BScpz2wqROeU32lg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""'"
299,"b'spell2Casts"":31,""spell3Casts"":68,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""su'"
300,"b'mmoner2Id"":12,""summonerId"":""tx5chpjF2NUoPd2lgXmOO6ccnA8gYYmMWhOLb3BZBJggu1jJykIqw6a0SQ"",""summonerLevel"":156,""summonerName"":""zhou'"
301,"b'erfushi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1503,""totalAllyJungleM'"
302,"b'inionsKilled"":0,""totalDamageDealt"":131042,""totalDamageDealtToChampions"":18183,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
303,"b'en"":40872,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10569,""totalHealsOnTeammates"":0,""totalMinionsKilled"":202,""totalTimeCCDea'"
304,"b'lt"":61,""totalTimeSpentDead"":182,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1046,""trueDamageDealtToChampions"":93,""tru'"
305,"b'eDamageTaken"":3485,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,'"
306,"b'""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":4,""baitPin'"
307,"b'gs"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":345,""acesBefore15Minutes'"
308,"b'"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""complete'"
309,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6030433310635065,""controlWardsPlaced"":3,""damagePerMinute"":28'"
310,"b'6.08703560628175,""damageTakenOnTeamPercentage"":0.21642839740177805,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillS'"
311,"b'hotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1278.0783422,""earliestDragonTakedown"":679.7555378999999,""e'"
312,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":833.5640258789062,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
313,"b'onMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
314,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
315,"b'me"":794.2080929,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1503.7243614,""goldPerMinute"":397.61373838958815,""hadOpenNexus'"
316,"b'"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":60.000000059604645,""jungle'"
317,"b'rKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHidden'"
318,"b'WithAlly"":3,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsO'"
319,"b'nLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
