,0
159,"b'visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":9,""baitPings""'"
160,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minutes"":0'"
161,"b',""alliedJungleMonsterKills"":12,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeS'"
162,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5775880274436557,""controlWardsPlaced"":5,""damagePerMinute"":127'"
163,"b'6.293149357195,""damageTakenOnTeamPercentage"":0.13997300826721282,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSho'"
164,"b'tsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1457.4465068,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
165,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""e'"
166,"b'nemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,'"
167,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":901.001957,""flawlessAces"":1,""fullTeamTakedown"":3'"
168,"b',""gameLength"":1691.3492806,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":574.3106255005257,""hadOpenNexus"":0,""high'"
169,"b'estChampionDamage"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
170,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.25,""killAfterHiddenWithAlly"":1,""killParticipa'"
171,"b'tion"":0.5121951219512195,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanes'"
172,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
173,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
174,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":86.00000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
175,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
176,"b'terAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0'"
177,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
178,"b'e"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToA'"
179,"b'ceFromFirstTakedown"":24.049587599999995,""skillshotsDodged"":19,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
180,"b':0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
181,"b'FirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
182,"b'es"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29472262328283644,""teamElde'"
183,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithR'"
184,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
185,"b'0.2959944009780884,""visionScorePerMinute"":1.357308093723083,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cham'"
186,"b'pExperience"":14967,""champLevel"":16,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":10,""consumablesP'"
187,"b'urchased"":10,""damageDealtToBuildings"":7314,""damageDealtToObjectives"":16110,""damageDealtToTurrets"":7314,""damageSelfMitigated"":117'"
188,"b'79,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissin'"
189,"b'gPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
190,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":16189,""goldSpent"":14450,""holdPings"":0'"
191,"b',""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3006,""item2"":30'"
192,"b'46,""item3"":3087,""item4"":3072,""item5"":6675,""item6"":3363,""itemsPurchased"":30,""killingSprees"":3,""kills"":12,""lane"":""BOTTOM"",""largest'"
193,"b'CriticalStrike"":605,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":635,""magicDamageDealt"":48732,""magicDam'"
194,"b'ageDealtToChampions"":2662,""magicDamageTaken"":6698,""needVisionPings"":0,""neutralMinionsKilled"":32,""nexusKills"":0,""nexusLost"":0,""ne'"
195,"b'xusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":4,""pentaKills"":0,""perks"":{""st'"
196,"b'atPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":8'"
197,"b'5,""var2"":8,""var3"":0},{""perk"":9101,""var1"":2985,""var2"":2456,""var3"":0},{""perk"":9103,""var1"":16,""var2"":10,""var3"":0},{""perk"":8017,""var'"
198,"b'1"":2560,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""per'"
199,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":198772,""physicalDamageDealtToChampions"":31831,""physic'"
200,"b'alDamageTaken"":10958,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
201,"b':0,""profileIcon"":7,""pushPings"":0,""puuid"":""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""quadr'"
202,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":55,""spell3'"
203,"b'Casts"":67,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId'"
204,"b'"":""H6xxNR9DW-pnfqfbBP_D87o-h7bjY-vDBh6X8yZ7dQnugXs"",""summonerLevel"":604,""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrendered"":fal'"
205,"b'se,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":27,""timePlayed"":1691,""totalAllyJungleMinionsKilled"":20,""totalDamageDea'"
206,"b'lt"":249677,""totalDamageDealtToChampions"":35977,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18792,""totalEnemyJungleMini'"
207,"b'onsKilled"":6,""totalHeal"":5275,""totalHealsOnTeammates"":0,""totalMinionsKilled"":275,""totalTimeCCDealt"":86,""totalTimeSpentDead"":129,'"
208,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2172,""trueDamageDealtToChampions"":1484,""trueDamageTaken"":1135,""turretKill'"
209,"b's"":4,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":7,""wa'"
210,"b'rdsKilled"":8,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPing'"
211,"b's"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
212,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
213,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.8425482629433413,""controlWardsPlaced"":15,""damagePerMinute"":306.14926081238553,""damageTakenOn'"
214,"b'TeamPercentage"":0.205129037302186,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0'"
215,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1787.9727783203125,""elderDragonKillsWithOp'"
216,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":69,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
217,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
218,"b'"":1,""firstTurretKilledTime"":901.001957,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1691.3492806,""getTakedownsInAllLanesEa'"
219,"b'rlyJungleAsLaner"":0,""goldPerMinute"":353.04302272099244,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":16,""ini'"
220,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedB'"
221,"b'eforePlatesFall"":0,""kda"":5.6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6829268292682927,""killedChampTookFullTeamDamageSu'"
222,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
223,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinions'"
224,"b'First10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""max'"
225,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
226,"b'tiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10M'"
227,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playe'"
228,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sav'"
229,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.049587599999995,""skillshotsDodged"":16,""skillshots'"
230,"b'Hit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
231,"b'mobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
232,"b'nSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
233,"b'e"":0.07069622939539512,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turre'"
234,"b'tTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
235,"b'ionScoreAdvantageLaneOpponent"":0.4315950870513916,""visionScorePerMinute"":3.7221124123135816,""wardTakedowns"":15,""wardTakedownsBef'"
236,"b'ore20M"":5,""wardsGuarded"":2},""champExperience"":10327,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0'"
237,"b',""commandPings"":23,""consumablesPurchased"":18,""damageDealtToBuildings"":493,""damageDealtToObjectives"":493,""damageDealtToTurrets"":4'"
238,"b'93,""damageSelfMitigated"":39799,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":16,""doubleKills"":2,""dragonKills"":0,""eligibleForP'"
239,"b'rogression"":true,""enemyMissingPings"":7,""enemyVisionPings"":26,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":f'"
240,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":9951,""'"
241,"b'goldSpent"":9100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0'"
242,"b'"":3860,""item1"":2421,""item2"":0,""item3"":6667,""item4"":3075,""item5"":3047,""item6"":3364,""itemsPurchased"":35,""killingSprees"":2,""kills"":'"
243,"b'6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":634,""magicDama'"
244,"b'geDealt"":12850,""magicDamageDealtToChampions"":5211,""magicDamageTaken"":10925,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKi'"
245,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":5,""pe'"
246,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections'"
247,"b'"":[{""perk"":8351,""var1"":82,""var2"":994,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":466,""var2"":0,""var3"":'"
248,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":17,""var2""'"
249,"b':0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4815,""physicalDamageDealtToChampio'"
250,"b'ns"":2122,""physicalDamageTaken"":15727,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
251,"b'playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""zANxqtRyIEaWKbBQ4wRyN7wpFp5nu0cwTGMOWKuGJBigbK5qGjM402uJwxtrIoGlG4kkz'"
252,"b'Rthu4FpFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spel'"
253,"b'l2Casts"":73,""spell3Casts"":91,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":8,""summon'"
254,"b'er2Id"":14,""summonerId"":""9tg3S8L_iEPigoCKtWGnpJc_MOGuy6m5n5wMdMuqq-DK_Nw"",""summonerLevel"":489,""summonerName"":""BRO Effort"",""teamEa'"
255,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":62,""timePlayed"":1691,""totalAllyJungleMinionsKilled'"
256,"b'"":0,""totalDamageDealt"":24163,""totalDamageDealtToChampions"":8630,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27540,""tot'"
257,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":5420,""totalHealsOnTeammates"":1787,""totalMinionsKilled"":44,""totalTimeCCDealt"":245,""tota'"
258,"b'lTimeSpentDead"":132,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6497,""trueDamageDealtToChampions"":1295,""trueDamageTak'"
259,"b'en"":887,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":104,""visionWard'"
260,"b'sBoughtInGame"":16,""wardsKilled"":15,""wardsPlaced"":49,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":4,""baitPings"":0,""ba'"
261,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":225,""acesBefore15Minutes"":0,""alli'"
262,"b'edJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGol'"
263,"b'd"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5911440092050729,""controlWar'"
264,"b'dsPlaced"":5,""damagePerMinute"":717.2950603938076,""damageTakenOnTeamPercentage"":0.27927967836603856,""dancedWithRiftHerald"":0,""deat'"
265,"b'hsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1243.4695935,""earlyLaningPh'"
266,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
267,"b'onImmobilizations"":22,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
268,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLengt'"
269,"b'h"":1691.3492806,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":474.8458434891358,""hadOpenNexus"":0,""immobilizeAndKi'"
270,"b'llWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
271,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.391304347826087,""killedChampToo'"
272,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHe'"
273,"b'aledByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
274,"b'e"":0,""laneMinionsFirst10Minutes"":103,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
275,"b'eOpponent"":61.40000003576279,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
276,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
277,"b'630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
278,"b'e"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
279,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,'"
280,"b'""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
281,"b'obilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
282,"b'pawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
283,"b'0.187982603663678,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
284,"b'esTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""uns'"
285,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06862962245941162,""visionScorePerMinute"":1.1261644060992317,""wardTakedowns"":'"
286,"b'5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14724,""champLevel"":16,""championId"":58,""championName"":""Renekton""'"
287,"b',""championTransform"":0,""commandPings"":33,""consumablesPurchased"":7,""damageDealtToBuildings"":7966,""damageDealtToObjectives"":9989,""'"
288,"b'damageDealtToTurrets"":7966,""damageSelfMitigated"":41993,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":1,""drago'"
289,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstBloodKill"":fa'"
290,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
291,"b'"":10,""goldEarned"":13385,""goldSpent"":12875,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
292,"b'hibitorsLost"":1,""item0"":1031,""item1"":6630,""item2"":2421,""item3"":3111,""item4"":3053,""item5"":3071,""item6"":3364,""itemsPurchased"":28,""'"
293,"b'killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpent'"
294,"b'Living"":937,""magicDamageDealt"":9464,""magicDamageDealtToChampions"":4284,""magicDamageTaken"":15727,""needVisionPings"":0,""neutralMini'"
295,"b'onsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,'"
296,"b'""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prim'"
297,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":541,""var2"":0,""var3"":0},{""perk"":9111,""var1"":890,""var2"":180,""var3"":0},{""perk"":9104,""va'"
298,"b'r1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1037,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
299,"b'erk"":8446,""var1"":3444,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1741,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1673'"
300,"b'94,""physicalDamageDealtToChampions"":15707,""physicalDamageTaken"":25577,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
301,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5411,""pushPings"":0,""puuid"":""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAY'"
302,"b'YiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBough'"
303,"b'tInGame"":0,""spell1Casts"":81,""spell2Casts"":52,""spell3Casts"":80,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
304,"b'1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""EdPLu9vJrmBAuSd2hBqszKqDO-mdL6MRTQJjpkVsY9RhRNlt"",""summonerLevel"":711,""'"
305,"b'summonerName"":""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1'"
306,"b'691,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":177708,""totalDamageDealtToChampions"":20219,""totalDamageShieldedOnTeammat'"
307,"b'es"":0,""totalDamageTaken"":42111,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12780,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
308,"b'"":232,""totalTimeCCDealt"":114,""totalTimeSpentDead"":171,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":849,""trueDamageDeal'"
309,"b'tToChampions"":228,""trueDamageTaken"":807,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings""'"
310,"b':0,""visionScore"":31,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":20,'"
311,"b'""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":347'"
312,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":68,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppo'"
313,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
314,"b'.7834845442627375,""controlWardsPlaced"":8,""damagePerMinute"":567.0992278741447,""damageTakenOnTeamPercentage"":0.27690428736910044,""'"
315,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron'"
316,"b'"":1243.4695935,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2304.576904296875,""elderDragonKillsWithOpposingS'"
317,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":93,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler'"
318,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
319,"b'awlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1691.3492806,""goldPerMinute"":350.95424567001766,""hadOpenNexus"":0,""immobilizeAndK'"
320,"b'illWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":53.6000000834465,""junglerKillsEarlyJungle"":0,'"
