,0
159,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
160,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5823943582868041,""controlWardsPlaced"":3,""damagePerMinute"":883.8654228'"
161,"b'658062,""damageTakenOnTeamPercentage"":0.16340947086328972,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallW'"
162,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":491.1046062,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
163,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":59,""enemyJungl'"
164,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
165,"b'terStolenWithoutSmite"":0,""fastestLegendary"":1115.2525159,""firstTurretKilled"":1,""firstTurretKilledTime"":852.9822921,""flawlessAces'"
166,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1126.6086487,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":536.554494137135'"
167,"b'2,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
168,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAl'"
169,"b'ly"":3,""killParticipation"":0.56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOthe'"
170,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
171,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
172,"b't"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTim'"
173,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggress'"
174,"b'iveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectD'"
175,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
176,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skil'"
177,"b'lshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDi'"
178,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage""'"
179,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
180,"b'Kills"":0,""teamDamagePercentage"":0.287412680305055,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
181,"b'turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCoun'"
182,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21789145469665527,""visionScorePerMinute"":1.0112201635711116,""wardTak'"
183,"b'edowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8537,""champLevel"":11,""championId"":360,""championName"":""S'"
184,"b'amira"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":6232,""damageDealtToObjectives"":1'"
185,"b'0156,""damageDealtToTurrets"":6232,""damageSelfMitigated"":4819,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":2,""'"
186,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
187,"b'"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
188,"b'gs"":0,""goldEarned"":10074,""goldSpent"":7925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
189,"b'""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":1055,""item3"":6691,""item4"":6676,""item5"":3111,""item6"":3363,""itemsPurchased"":17,""kil'"
190,"b'lingSprees"":1,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":397,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpent'"
191,"b'Living"":370,""magicDamageDealt"":8923,""magicDamageDealtToChampions"":1992,""magicDamageTaken"":3149,""needVisionPings"":0,""neutralMinio'"
192,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""p'"
193,"b'articipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
194,"b'yStyle"",""selections"":[{""perk"":8010,""var1"":246,""var2"":0,""var3"":0},{""perk"":9111,""var1"":850,""var2"":280,""var3"":0},{""perk"":9103,""var1'"
195,"b'"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":667,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
196,"b'"":8473,""var1"":262,""var2"":0,""var3"":0},{""perk"":8453,""var1"":433,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":69114,""ph'"
197,"b'ysicalDamageDealtToChampions"":14482,""physicalDamageTaken"":5029,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
198,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4499,""pushPings"":0,""puuid"":""BPutCi7OXJ-z9NS_L07r90PLfpQUiC1D9mMC7hRYi'"
199,"b'0vMkouaPclxusucXv3R8FMT2IuIoSjm1GV-LA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
200,"b'me"":0,""spell1Casts"":69,""spell2Casts"":10,""spell3Casts"":19,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4'"
201,"b',""summoner2Casts"":2,""summoner2Id"":3,""summonerId"":""ka5Z5jos9A6bZDVaNh475k6mT9s80HbFCgTuli_EEu3DoA"",""summonerLevel"":388,""summonerN'"
202,"b'ame"":""J   D   YY"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1126,""total'"
203,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":85957,""totalDamageDealtToChampions"":16596,""totalDamageShieldedOnTeammates"":0,""tota'"
204,"b'lDamageTaken"":9018,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3123,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalT'"
205,"b'imeCCDealt"":10,""totalTimeSpentDead"":26,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7919,""trueDamageDealtToChampions"":'"
206,"b'121,""trueDamageTaken"":839,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
207,"b'e"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""ba'"
208,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":65,""acesBefore15Min'"
209,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
210,"b'eteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6210628700635147,""controlWardsPlaced"":4,""damagePerMinute""'"
211,"b':288.677139559203,""damageTakenOnTeamPercentage"":0.20947366271517087,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkill'"
212,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3544.167'"
213,"b'96875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills""'"
214,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
215,"b'utSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":852.9822921,""flawlessAces"":0,""fullTeam'"
216,"b'Takedown"":0,""gameLength"":1126.6086487,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.8568714360252,""hadOpenNex'"
217,"b'us"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
218,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":3,""killParticipati'"
219,"b'on"":0.64,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLan'"
220,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9'"
221,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
222,"b':0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
223,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
224,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
225,"b'ithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
226,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
227,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurr'"
228,"b'et"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""ta'"
229,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09387115761864563,""teamElderDragonKi'"
230,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald'"
231,"b'"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23480606'"
232,"b'079101562,""visionScorePerMinute"":1.9101472828030133,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperie'"
233,"b'nce"":7179,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":7,""consumablesPurchased""'"
234,"b':6,""damageDealtToBuildings"":572,""damageDealtToObjectives"":622,""damageDealtToTurrets"":572,""damageSelfMitigated"":12721,""dangerPing'"
235,"b's"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""ene'"
236,"b'myVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
237,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6362,""goldSpent"":5000,""holdPings"":0,""individualPosit'"
238,"b'ion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":3860,""item3"":3047,""item4'"
239,"b'"":3001,""item5"":3076,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":4,""larges'"
240,"b'tKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":453,""magicDamageDealt"":6596,""magicDamageDealtToChampions"":4100,""m'"
241,"b'agicDamageTaken"":3248,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
242,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
243,"b'"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":57,""var2"":630,""var3"":0},{""perk""'"
244,"b':8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":365,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
245,"b'300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":410,""var2"":0,""var3"":0},{""perk"":8242,""var1"":52,""var2"":0,""var3"":0'"
246,"b'}],""style"":8400}]},""physicalDamageDealt"":3724,""physicalDamageDealtToChampions"":830,""physicalDamageTaken"":6978,""placement"":0,""pla'"
247,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":546,""pushPings"":0,""puu'"
248,"b'id"":""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
249,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":16,""spell3Casts"":29,""spell4Casts"":3,""subteamP'"
250,"b'lacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""tg3ijuo0PzGmcZXFtZaEOmHGVDtzKKS'"
251,"b'D7yomdTWhY4jl-Js"",""summonerLevel"":760,""summonerName"":""\xeb\xb0\xb1\xec\x88\x98 \xec\x97\xb0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""U'"
252,"b'TILITY"",""timeCCingOthers"":38,""timePlayed"":1126,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18511,""totalDamageDealtToCham'"
253,"b'pions"":5420,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11560,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5915,""tota'"
254,"b'lHealsOnTeammates"":3544,""totalMinionsKilled"":31,""totalTimeCCDealt"":144,""totalTimeSpentDead"":53,""totalUnitsHealed"":4,""tripleKills'"
255,"b'"":0,""trueDamageDealt"":8189,""trueDamageDealtToChampions"":489,""trueDamageTaken"":1332,""turretKills"":0,""turretTakedowns"":1,""turretsL'"
256,"b'ost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":14,""win'"
257,"b'"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
258,"b'""12AssistStreakCount"":0,""abilityUses"":247,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppo'"
259,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":475.'"
260,"b'922286484485,""damageTakenOnTeamPercentage"":0.21624727543952044,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShots'"
261,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
262,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
263,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
264,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1126.6086487,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
265,"b'ldPerMinute"":354.62461144594175,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
266,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWi'"
267,"b'thAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
268,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
269,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage'"
270,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
271,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
272,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
273,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
274,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshots'"
275,"b'Hit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpC'"
276,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
277,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
278,"b'0,""teamDamagePercentage"":0.23125604918761503,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
279,"b'tPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,'"
280,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0635938048362732,""visionScorePerMinute"":0.6524766444290093,""wardTakedown'"
281,"b's"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9004,""champLevel"":12,""championId"":266,""championName"":""Aatrox'"
282,"b'"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":3160,""damageDealtToObjectives"":6557,""'"
283,"b'damageDealtToTurrets"":3160,""damageSelfMitigated"":9675,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragon'"
284,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fals'"
285,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1'"
286,"b',""goldEarned"":6658,""goldSpent"":6725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
287,"b'rsLost"":0,""item0"":6692,""item1"":3133,""item2"":1028,""item3"":1054,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSp'"
288,"b'rees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
289,"b'463,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9054,""needVisionPings"":0,""neutralMinionsKilled"":4,""n'"
290,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":'"
291,"b'6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
292,"b'tions"":[{""perk"":8010,""var1"":105,""var2"":0,""var3"":0},{""perk"":9111,""var1"":181,""var2"":60,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""v'"
293,"b'ar3"":0},{""perk"":8299,""var1"":356,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":74'"
294,"b'2,""var2"":0,""var3"":0},{""perk"":8453,""var1"":517,""var2"":52,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":71668,""physicalDamageDea'"
295,"b'ltToChampions"":8936,""physicalDamageTaken"":6748,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
296,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5370,""pushPings"":0,""puuid"":""Rvsfc0rY91dFJPKCYYDpZcQUQHotvKm30tHGUHSHeexjDnByJqc4Sv3n1'"
297,"b'ZK8RdyYeTC3oSVbJ2iu8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
298,"b'ts"":131,""spell2Casts"":35,""spell3Casts"":77,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Cas'"
299,"b'ts"":3,""summoner2Id"":4,""summonerId"":""eMgJ-UiN7TpbQT0OtTrEEusBUGeMDt0h9Gi3pP4VkCW7xZM"",""summonerLevel"":647,""summonerName"":""\xea\xb0\x95\xed\x95\x98\xeb'"
300,"b'\x8b\xa4 \xeb\xb3\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1126,""totalAllyJungleMi'"
301,"b'nionsKilled"":2,""totalDamageDealt"":72666,""totalDamageDealtToChampions"":8936,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
302,"b':16761,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4225,""totalHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":'"
303,"b'118,""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":997,""trueDamageDealtToChampions"":0,""trueDamag'"
304,"b'eTaken"":958,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionW'"
305,"b'ardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":4,""baitPings"":2,""ba'"
306,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":215,""acesBefore15Minutes"":0,""alli'"
307,"b'edJungleMonsterKills"":56,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQu'"
308,"b'estInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":416.35641864525303,""damageTakenOnTeamPercentage"":0.29522979541543093,""danc'"
309,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
310,"b'oldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
311,"b'mobilizations"":8,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
312,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":11'"
313,"b'26.6086487,""goldPerMinute"":344.2394872800429,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":3,""initialCrabCou'"
314,"b'nt"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
315,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.36363636363636365,""ki'"
316,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOn'"
317,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
318,"b'tsEarlyGame"":1,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
319,"b'ageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-1'"
320,"b'8.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
