,0
160,"b'""controlWardsPlaced"":0,""damagePerMinute"":467.3542320253067,""damageTakenOnTeamPercentage"":0.13499344317731937,""dancedWithRiftHera'"
161,"b'ld"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1289.5'"
162,"b'7466,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":739.199951171875,""elderDragonKillsWithOpposingSoul"":0,""eld'"
163,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
164,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
165,"b'0,""fullTeamTakedown"":1,""gameLength"":1350.0858173,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.42444524307797'"
166,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
167,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation""'"
168,"b':0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
169,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
170,"b'mAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
171,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
172,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
173,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
174,"b',""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
175,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":116,""skillshotsHit"":5,""snowballsHit"":0,""so'"
176,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedow'"
177,"b'nOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
178,"b'utes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17681173362423092,""teamEl'"
179,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWit'"
180,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
181,"b':-0.4115757346153259,""visionScorePerMinute"":0.5323179731408166,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""c'"
182,"b'hampExperience"":8571,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumables'"
183,"b'Purchased"":1,""damageDealtToBuildings"":111,""damageDealtToObjectives"":12329,""damageDealtToTurrets"":111,""damageSelfMitigated"":7031,'"
184,"b'""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPi'"
185,"b'ngs"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
186,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8492,""goldSpent"":8200,""holdPings"":0,""in'"
187,"b'dividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":1055,""item1"":3006,""item2"":3046,""'"
188,"b'item3"":0,""item4"":6676,""item5"":3134,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCritical'"
189,"b'Strike"":3710,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":431,""magicDamageDealt"":10794,""magicDamageDeal'"
190,"b'tToChampions"":2140,""magicDamageTaken"":5166,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTake'"
191,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks""'"
192,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":43,""var2""'"
193,"b':84,""var3"":0},{""perk"":8139,""var1"":454,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2""'"
194,"b':3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1'"
195,"b'"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":93777,""physicalDamageDealtToChampions"":8358,""physicalDamageTaken"":'"
196,"b'7497,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
197,"b':5799,""pushPings"":0,""puuid"":""ixXm5umu2GrVz3pv_049jUjt4tpoQWi_jj9I2znPxIEJRHc23SqqcT1C9yoTcWmiJM62YEq13P6KTA"",""quadraKills"":0,""ri'"
198,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":9,""spell3Casts"":31,""spe'"
199,"b'll4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""kD53l5H-482'"
200,"b'ati9OlPdfTPpWFnbokc6poasHDoncVQU18CujqK-osSf2-Q"",""summonerLevel"":70,""summonerName"":""9amupup"",""teamEarlySurrendered"":false,""teamI'"
201,"b'd"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1349,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":110683,'"
202,"b'""totalDamageDealtToChampions"":10516,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12833,""totalEnemyJungleMinionsKilled"":'"
203,"b'0,""totalHeal"":2910,""totalHealsOnTeammates"":739,""totalMinionsKilled"":179,""totalTimeCCDealt"":0,""totalTimeSpentDead"":93,""totalUnits'"
204,"b'Healed"":4,""tripleKills"":0,""trueDamageDealt"":6112,""trueDamageDealtToChampions"":17,""trueDamageTaken"":168,""turretKills"":0,""turretTa'"
205,"b'kedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":3,'"
206,"b'""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
207,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
208,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
209,"b'eInRiverOrEnemyHalf"":0.1492777091778135,""controlWardsPlaced"":7,""damagePerMinute"":192.31752729236305,""damageTakenOnTeamPercentage'"
210,"b'"":0.17321151182066827,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":30,""doubleAces"":0,""dragonTak'"
211,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
212,"b'ltikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
213,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
214,"b'amTakedown"":1,""gameLength"":1350.0858173,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":263.3486456404796,""hadOpenN'"
215,"b'exus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
216,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.461538'"
217,"b'46153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAs'"
218,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
219,"b'"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
220,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
221,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
222,"b'temUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
223,"b'perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
224,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":156,""skillshotsHit"":17,""snow'"
225,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
226,"b'ight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
227,"b'kedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.072758505'"
228,"b'38365677,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,'"
229,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
230,"b'ageLaneOpponent"":-0.2841643691062927,""visionScorePerMinute"":1.918843679786364,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""ward'"
231,"b'sGuarded"":2},""champExperience"":5937,""champLevel"":9,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":1'"
232,"b',""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated""'"
233,"b':16323,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
234,"b'ssingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
235,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":5925,""goldSpent"":5175,""holdPings'"
236,"b'"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3859,""item1"":3047,""item2'"
237,"b'"":3001,""item3"":1028,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largest'"
238,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":358,""magicDamageDealt"":5191,""magicDamage'"
239,"b'DealtToChampions"":2369,""magicDamageTaken"":7013,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusT'"
240,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPer'"
241,"b'ks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":81,""va'"
242,"b'r2"":1197,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
243,"b'"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":241,""var2"":0,""var3"":0},{""perk"":8242,""va'"
244,"b'r1"":78,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4194,""physicalDamageDealtToChampions"":1505,""physicalDamageTaken'"
245,"b'"":8537,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
246,"b'n"":907,""pushPings"":0,""puuid"":""djlP3bZfr--YbFD6pNlI6nz4cRjNNyU0Vm9141iA1Zoo458JSZ0jCh0QQsIXnqlfwhHhdITcJ2-tGg"",""quadraKills"":0,""r'"
247,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":23,""spell3Casts"":18,'"
248,"b'""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""KC0vwT'"
249,"b'r8eyGky4oDnP_UhO2sDQqefNyUchnyAgDPIM-fkJ0gZupOhBotkg"",""summonerLevel"":78,""summonerName"":""Summer \xec\xb2\xb4\xeb\xa6\xac"",""teamEarlySurrendered"":f'"
250,"b'alse,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":44,""timePlayed"":1349,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
251,"b'ealt"":15733,""totalDamageDealtToChampions"":4327,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16466,""totalEnemyJungleMini'"
252,"b'onsKilled"":0,""totalHeal"":631,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":181,""totalTimeSpentDead"":181,""'"
253,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6347,""trueDamageDealtToChampions"":452,""trueDamageTaken"":915,""turretKills"":'"
254,"b'0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":9,""ward'"
255,"b'sKilled"":2,""wardsPlaced"":22,""win"":false},{""allInPings"":2,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings""'"
256,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
257,"b'""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
258,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":680.2695601920905,""damageTakenOnTeamPercentage"":0.202034268'"
259,"b'79894545,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
260,"b'liestBaron"":1246.2332497999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
261,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
262,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
263,"b'stTurretKilledTime"":876.474656,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1350.0858173,""getTakedownsInAllLanesEarlyJungl'"
264,"b'eAsLaner"":0,""goldPerMinute"":437.1956022852519,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCo'"
265,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333'"
266,"b'333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
267,"b'ngSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
268,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes""'"
269,"b':47,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":2,'"
270,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
271,"b'aldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
272,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosio'"
273,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
274,"b'0,""skillshotsDodged"":4,""skillshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSing'"
275,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvant'"
276,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
277,"b'aronKills"":1,""teamDamagePercentage"":0.19946811961136135,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroye'"
278,"b'dTime"":1307.1424895999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""'"
279,"b'twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.328854322433'"
280,"b'4717,""visionScorePerMinute"":0.5212546980080698,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
281,"b'9546,""champLevel"":12,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damag'"
282,"b'eDealtToBuildings"":3677,""damageDealtToObjectives"":8564,""damageDealtToTurrets"":3677,""damageSelfMitigated"":12715,""dangerPings"":0,""'"
283,"b'deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisi'"
284,"b'onPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
285,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9837,""goldSpent"":7150,""holdPings"":0,""individualPosition"":'"
286,"b'""TOP"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1055,""item1"":0,""item2"":3067,""item3"":3074,""item4"":3047'"
287,"b',""item5"":3105,""item6"":3364,""itemsPurchased"":14,""killingSprees"":3,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillin'"
288,"b'gSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":534,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTak'"
289,"b'en"":4845,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
290,"b'ctivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
291,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":241,""var2"":0,""var3"":0},{""perk"":9111,""var1"":8'"
292,"b'49,""var2"":220,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":504,""var2"":0,""var3"":0}],""style"":8000},{""de'"
293,"b'scription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":74,""var2"":0,""var3"":0}],""style"":'"
294,"b'8300}]},""physicalDamageDealt"":64343,""physicalDamageDealtToChampions"":11567,""physicalDamageTaken"":9464,""placement"":0,""playerAugme'"
295,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5025,""pushPings"":0,""puuid"":""i-'"
296,"b'rJgJn1JO_HkTcCfPS7ncyOzhO0lB4_FzSenIw99Y8RLK-sXn0F5YVYJCzXfRsegVmaxM52w2-qoA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
297,"b',""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":13,""spell3Casts"":48,""spell4Casts"":7,""subteamPlacement"":'"
298,"b'0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""VRsM8yEi5PAPchhTm45HANgDdjnZkceIv-GapqgqNi'"
299,"b'qvFxM"",""summonerLevel"":173,""summonerName"":""\xeb\x88\x88\xeb\x8f\x8c\xec\x95\x84\xea\xb0\x80\xeb\xa9\xb4\xeb\x8b\xa4\xec\xa3\xbd\xec\x9e\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""T'"
300,"b'OP"",""timeCCingOthers"":14,""timePlayed"":1349,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73728,""totalDamageDealtToChampion'"
301,"b's"":15307,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18038,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6008,""totalHe'"
302,"b'alsOnTeammates"":0,""totalMinionsKilled"":111,""totalTimeCCDealt"":191,""totalTimeSpentDead"":93,""totalUnitsHealed"":1,""tripleKills"":0,""'"
303,"b'trueDamageDealt"":9384,""trueDamageDealtToChampions"":3739,""trueDamageTaken"":3728,""turretKills"":1,""turretTakedowns"":3,""turretsLost""'"
304,"b':1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":tru'"
305,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
306,"b'ssistStreakCount"":1,""abilityUses"":255,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":31,""baronBuffGoldAdvantageOverThreshold'"
307,"b'"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""control'"
308,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.31055064080184674,""controlWardsPlaced"":5,""damagePerMinute"":513.7100526224453,""damageTakenO'"
309,"b'nTeamPercentage"":0.29630286145594514,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces'"
310,"b'"":0,""dragonTakedowns"":1,""earliestBaron"":1246.2332497999998,""earliestDragonTakedown"":815.5537274,""earlyLaningPhaseGoldExpAdvantag'"
311,"b'e"":0,""effectiveHealAndShielding"":1801.2254638671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
312,"b'nImmobilizations"":95,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
313,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":876.474656,""flawlessAces""'"
314,"b':0,""fullTeamTakedown"":0,""gameLength"":1350.0858173,""goldPerMinute"":365.48957024307674,""hadOpenNexus"":0,""highestCrowdControlScore""'"
315,"b':1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""jungle'"
316,"b'rKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenW'"
317,"b'ithAlly"":2,""killParticipation"":0.5151515151515151,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
318,"b'ret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
319,"b'onster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage""'"
320,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":2,""maxLevelLeadLaneO'"
321,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHera'"
