,0
158,"b'ge"":0.1884801779700482,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTa'"
159,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
160,"b'ultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
161,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullT'"
162,"b'eamTakedown"":14,""gameLength"":1046.5477597,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":722.8160740467257,""hadOpe'"
163,"b'nNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
164,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":8,""killParticipation"":0.7906'"
165,"b'976744186046,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleA'"
166,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
167,"b'l"":11,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
168,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
169,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":1,""mythi'"
170,"b'cItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
171,"b',""perfectGame"":0,""pickKillWithAlly"":25,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
172,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.362670800000046,""skillshotsDodged""'"
173,"b':38,""skillshotsHit"":38,""snowballsHit"":7,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""'"
174,"b'survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":34,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBe'"
175,"b'foreJungleMinionSpawn"":1,""takedownsFirstXMinutes"":31,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
176,"b'DamagePercentage"":0.2153355576076889,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
177,"b'aken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
178,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuar'"
179,"b'ded"":0},""champExperience"":15707,""champLevel"":16,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":0,""c'"
180,"b'onsumablesPurchased"":0,""damageDealtToBuildings"":249,""damageDealtToObjectives"":249,""damageDealtToTurrets"":249,""damageSelfMitigate'"
181,"b'd"":35875,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":5,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
182,"b'yMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
183,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12607,""goldSpent"":10650,""holdP'"
184,"b'ings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3047,""item1"":6691,""i'"
185,"b'tem2"":6333,""item3"":3156,""item4"":1036,""item5"":3400,""item6"":2052,""itemsPurchased"":18,""killingSprees"":5,""kills"":16,""lane"":""NONE"",""l'"
186,"b'argestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":138,""magicDamageDealt"":759,""magicD'"
187,"b'amageDealtToChampions"":759,""magicDamageTaken"":12175,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""n'"
188,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""st'"
189,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1'"
190,"b'937,""var2"":31,""var3"":0},{""perk"":8143,""var1"":437,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1""'"
191,"b':5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":491,""var2"":0,""var3"":0},{""perk"":'"
192,"b'8009,""var1"":2695,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":21280,""physicalDamageDealtToChampions"":15255,""physica'"
193,"b'lDamageTaken"":11140,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
194,"b'0,""profileIcon"":3582,""pushPings"":0,""puuid"":""ROnq8X51iP5U5Nhr2fhZ1-_g2wqZMhHWiays5JZJ5tnRxhmOtKTs0GY5yw22r0y0W1SUr1dNbrPeJw"",""qua'"
195,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":32,""sp'"
196,"b'ell3Casts"":38,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":21,""summoner2Id"":32,""sum'"
197,"b'monerId"":""KXs1IxLoSYW4oVTv1dcN46O8JaSudGJXcu_cMinyD2IE9A"",""summonerLevel"":189,""summonerName"":""\xeb\x86\x8d\xec\x95\xbd\xea\xb0\x99\xec\x9d\x80\xea\xb0\x80\xec\x8b\x9c\xeb\x82\x98"",""teamEarlyS'"
198,"b'urrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":31,""timePlayed"":1046,""totalAllyJungleMinionsKilled"":0,""totalD'"
199,"b'amageDealt"":24950,""totalDamageDealtToChampions"":18880,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27019,""totalEnemyJun'"
200,"b'gleMinionsKilled"":0,""totalHeal"":9597,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":69,""totalTimeSpentDead""'"
201,"b':232,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2910,""trueDamageDealtToChampions"":2865,""trueDamageTaken"":3703,""turre'"
202,"b'tKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0'"
203,"b',""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":22,""baitPings"":0,""baronKills"":0,""basic'"
204,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":273,""acesBefore15Minutes"":2,""alliedJungleMonsterKil'"
205,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
206,"b'olWardsPlaced"":0,""damagePerMinute"":1321.7250953712019,""damageTakenOnTeamPercentage"":0.2493233339627901,""dancedWithRiftHerald"":0,'"
207,"b'""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
208,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
209,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
210,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":14,""gameLength"":1046.5477597,""getTake'"
211,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":661.9701513716308,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
212,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
213,"b'latesFall"":0,""kda"":4.142857142857143,""killAfterHiddenWithAlly"":11,""killParticipation"":0.6744186046511628,""killedChampTookFullTea'"
214,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
215,"b'amPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""la'"
216,"b'neMinionsFirst10Minutes"":25,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
217,"b'"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
218,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesB'"
219,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
220,"b'7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
221,"b'ttleCrabKills"":0,""skillshotsDodged"":47,""skillshotsHit"":0,""snowballsHit"":7,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
222,"b'0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGai'"
223,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":27,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
224,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26293889591935954,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
225,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""'"
226,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""w'"
227,"b'ardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15959,""champLevel"":16,""championId"":8,""championName"":""Vladimir"",""cha'"
228,"b'mpionTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":218,""damageDealtToObjectives"":218,""damageDe'"
229,"b'altToTurrets"":218,""damageSelfMitigated"":22924,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0'"
230,"b',""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstT'"
231,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEa'"
232,"b'rned"":11546,""goldSpent"":11250,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
233,"b'Lost"":2,""item0"":4636,""item1"":3020,""item2"":3065,""item3"":3165,""item4"":2420,""item5"":1029,""item6"":2052,""itemsPurchased"":18,""killingS'"
234,"b'prees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving""'"
235,"b':248,""magicDamageDealt"":65206,""magicDamageDealtToChampions"":21466,""magicDamageTaken"":14337,""needVisionPings"":0,""neutralMinionsKi'"
236,"b'lled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""parti'"
237,"b'cipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primarySty'"
238,"b'le"",""selections"":[{""perk"":8214,""var1"":1683,""var2"":0,""var3"":0},{""perk"":8275,""var1"":24,""var2"":0,""var3"":0},{""perk"":8210,""var1"":23,""'"
239,"b'var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8453,'"
240,"b'""var1"":2005,""var2"":108,""var3"":0},{""perk"":8444,""var1"":2492,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1443,""physic'"
241,"b'alDamageDealtToChampions"":431,""physicalDamageTaken"":21080,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
242,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5446,""pushPings"":0,""puuid"":""B6VozKc5aNokAOXlrAjPqZSEPonR27WMumG2JKJ5T1a4YQ'"
243,"b'gstdGueOh-G9ArlKePO_azDN2XMHOWMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""sp'"
244,"b'ell1Casts"":201,""spell2Casts"":17,""spell3Casts"":47,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summon'"
245,"b'er2Casts"":20,""summoner2Id"":32,""summonerId"":""0clBFnmJDx_Cx68-URRGTAGDsOV0FzI1_CJWQxfLTyY_ibQ"",""summonerLevel"":107,""summonerName"":'"
246,"b'""ddukbaegibank"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":5,""timePlayed"":1046,""totalAllyJung'"
247,"b'leMinionsKilled"":0,""totalDamageDealt"":67905,""totalDamageDealtToChampions"":23054,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
248,"b'aken"":35741,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":23617,""totalHealsOnTeammates"":0,""totalMinionsKilled"":49,""totalTimeCCDe'"
249,"b'alt"":67,""totalTimeSpentDead"":176,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1256,""trueDamageDealtToChampions"":1156,""'"
250,"b'trueDamageTaken"":323,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,'"
251,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":19,""baitPin'"
252,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes'"
253,"b'"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""complet'"
254,"b'eSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1435.151819832423,""damageTakenOnTeamPercentage"":0.21807763968065'"
255,"b'588,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
256,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3835.7978515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
257,"b'lls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
258,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":310.34'"
259,"b'27034,""flawlessAces"":1,""fullTeamTakedown"":8,""gameLength"":1046.5477597,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
260,"b'e"":690.9107276919912,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
261,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":5'"
262,"b',""killParticipation"":0.5681818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""ki'"
263,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
264,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":36,""laningPhaseGoldExpAdvantage"":0,""leg'"
265,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
266,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
267,"b'terAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0'"
268,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
269,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.242775'"
270,"b'200000096,""skillshotsDodged"":8,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""surv'"
271,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLev'"
272,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":21,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
273,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.18813611828082566,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
274,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWard'"
275,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTake'"
276,"b'downsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16432,""champLevel"":16,""championId"":203,""championName"":""Kindred"",""championT'"
277,"b'ransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":1852,""damageDealtToObjectives"":1852,""damageDealtT'"
278,"b'oTurrets"":1852,""damageSelfMitigated"":13535,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""'"
279,"b'eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
280,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEar'"
281,"b'ned"":12051,""goldSpent"":11833,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsL'"
282,"b'ost"":0,""item0"":6672,""item1"":3006,""item2"":3078,""item3"":3091,""item4"":3133,""item5"":0,""item6"":2052,""itemsPurchased"":18,""killingSpree'"
283,"b's"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":504,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1'"
284,"b'96,""magicDamageDealt"":8322,""magicDamageDealtToChampions"":4989,""magicDamageTaken"":9861,""needVisionPings"":0,""neutralMinionsKilled""'"
285,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participan'"
286,"b'tId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
287,"b'selections"":[{""perk"":8010,""var1"":452,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2004,""var2"":0,""var3"":0},{""perk"":9104,""var1"":6,""var2""'"
288,"b':40,""var3"":0},{""perk"":8014,""var1"":526,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""va'"
289,"b'r1"":523,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":52811,""physicalDama'"
290,"b'geDealtToChampions"":19267,""physicalDamageTaken"":9555,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
291,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""4Pl6CqFyDgc1tFKSVa6xGW65CRG7qP2szH9CiD7sxTvo3mRM5FD43'"
292,"b'DsLznvbewBYCKVTtL2-V83LPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
293,"b'1Casts"":72,""spell2Casts"":44,""spell3Casts"":31,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2C'"
294,"b'asts"":4,""summoner2Id"":4,""summonerId"":""ML_Y4zi2LR6XvvAcIae4dujtM626J_q5Rt72mbfI-nUX_bY"",""summonerLevel"":321,""summonerName"":""2\xeb\x85\x84 '"
295,"b'\xec\xa0\x84\xec\x9d\xb4\xec\x97\x88\xec\x9c\xbc\xeb\xa9\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":2,""timePlayed"":1046,""totalAllyJun'"
296,"b'gleMinionsKilled"":0,""totalDamageDealt"":61910,""totalDamageDealtToChampions"":25032,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
297,"b'Taken"":22090,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7131,""totalHealsOnTeammates"":3835,""totalMinionsKilled"":53,""totalTimeC'"
298,"b'CDealt"":12,""totalTimeSpentDead"":214,""totalUnitsHealed"":16,""tripleKills"":0,""trueDamageDealt"":776,""trueDamageDealtToChampions"":776'"
299,"b',""trueDamageTaken"":2673,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
300,"b':0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":29,""baitP'"
301,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minut'"
302,"b'es"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""compl'"
303,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1464.0411114651017,""damageTakenOnTeamPercentage"":0.19448848672'"
304,"b'489658,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
305,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
306,"b'emyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
307,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":310.3427034,""fl'"
308,"b'awlessAces"":1,""fullTeamTakedown"":8,""gameLength"":1046.5477597,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":695.99'"
309,"b'92212778229,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
310,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":8,""killPar'"
311,"b'ticipation"":0.7954545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOthe'"
312,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockE'"
313,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
314,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
315,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggress'"
316,"b'iveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectD'"
317,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":30,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
318,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.242775200000096,'"
