,0
160,"b':0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.410631174514211'"
161,"b',""controlWardsPlaced"":3,""damagePerMinute"":549.1361051194339,""damageTakenOnTeamPercentage"":0.1631037508205294,""dancedWithRiftHera'"
162,"b'ld"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":610.763'"
163,"b'724,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
164,"b'ls"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
165,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
166,"b'down"":3,""gameLength"":1958.7179998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":453.3046894847349,""hadOpenNexus"":'"
167,"b'0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":1,""junglerTakedownsNearDamag'"
168,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":'"
169,"b'0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJ'"
170,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
171,"b'AndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
172,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
173,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,'"
174,"b'""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
175,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret""'"
176,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":3'"
177,"b'1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
178,"b'zesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
179,"b'"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24'"
180,"b'483145851921584,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
181,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
182,"b'reAdvantageLaneOpponent"":-0.3940873146057129,""visionScorePerMinute"":0.995598207894252,""wardTakedowns"":12,""wardTakedownsBefore20M'"
183,"b'"":7,""wardsGuarded"":0},""champExperience"":13901,""champLevel"":15,""championId"":360,""championName"":""Samira"",""championTransform"":0,""co'"
184,"b'mmandPings"":16,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9764,""damageDealtToTurrets"":0,""dama'"
185,"b'geSelfMitigated"":17279,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgressio'"
186,"b'n"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
187,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":14798,""goldSpen'"
188,"b't"":14875,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6673,""'"
189,"b'item1"":6676,""item2"":3047,""item3"":3036,""item4"":3031,""item5"":1018,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":5,""la'"
190,"b'ne"":""BOTTOM"",""largestCriticalStrike"":801,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":439,""magicDamageD'"
191,"b'ealt"":16780,""magicDamageDealtToChampions"":1779,""magicDamageTaken"":4616,""needVisionPings"":0,""neutralMinionsKilled"":17,""nexusKills'"
192,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaK'"
193,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
194,"b'""perk"":8010,""var1"":127,""var2"":0,""var3"":0},{""perk"":9111,""var1"":820,""var2"":260,""var3"":0},{""perk"":9103,""var1"":18,""var2"":0,""var3"":0}'"
195,"b',{""perk"":8299,""var1"":398,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":11,""var2""'"
196,"b':4,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":203193,""physicalDamageDealtToChamp'"
197,"b'ions"":16075,""physicalDamageTaken"":17228,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
198,"b'0,""playerSubteamId"":0,""profileIcon"":5844,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-'"
199,"b'bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":185,""'"
200,"b'spell2Casts"":10,""spell3Casts"":18,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":4,""sum'"
201,"b'moner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":298,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90'"
202,"b'\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1958,""totalAllyJungleMin'"
203,"b'ionsKilled"":16,""totalDamageDealt"":226489,""totalDamageDealtToChampions"":17926,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
204,"b'n"":22145,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8776,""totalHealsOnTeammates"":0,""totalMinionsKilled"":284,""totalTimeCCDealt'"
205,"b'"":46,""totalTimeSpentDead"":189,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6515,""trueDamageDealtToChampions"":71,""trueD'"
206,"b'amageTaken"":300,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""vis'"
207,"b'ionWardsBoughtInGame"":3,""wardsKilled"":12,""wardsPlaced"":11,""win"":false},{""allInPings"":7,""assistMePings"":23,""assists"":14,""baitPing'"
208,"b's"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":224,""acesBefore15Minutes""'"
209,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
210,"b'pportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8329919464499731,""controlWardsPlaced"":22,""damagePerMinute"":208'"
211,"b'.6524096426747,""damageTakenOnTeamPercentage"":0.1479889779771292,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShot'"
212,"b'sSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":610.763724,""earlyLaningPhaseGoldExpAdvantage"":1,""eff'"
213,"b'ectiveHealAndShielding"":812.5252685546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
214,"b'ations"":76,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
215,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1958.717'"
216,"b'9998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":244.3794012615016,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
217,"b':10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
218,"b'stroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7894736842105263,""killedChampTookFullTeamDa'"
219,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
220,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneM'"
221,"b'inionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9'"
222,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
223,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefo'"
224,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""'"
225,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
226,"b',""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
227,"b'ls"":0,""stealthWardsPlaced"":45,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""tak'"
228,"b'edowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInA'"
229,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09302734476957097,""teamElderDragonKills"":0,""te'"
230,"b'amRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
231,"b'yMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09885263442993164,'"
232,"b'""visionScorePerMinute"":3.4892337217190437,""wardTakedowns"":10,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":1006'"
233,"b'5,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":57,""consumablesPurchased"":27,""dama'"
234,"b'geDealtToBuildings"":293,""damageDealtToObjectives"":770,""damageDealtToTurrets"":293,""damageSelfMitigated"":31609,""dangerPings"":0,""de'"
235,"b'aths"":5,""detectorWardsPlaced"":24,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":34,""enemyVisi'"
236,"b'onPings"":45,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
237,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":45,""goldEarned"":7977,""goldSpent"":7700,""holdPings"":2,""individualPositio'"
238,"b'n"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3860,""item2"":2421,""item3"":3001,""item'"
239,"b'4"":3047,""item5"":3023,""item6"":3364,""itemsPurchased"":41,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""lar'"
240,"b'gestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":514,""magicDamageDealt"":12493,""magicDamageDealtToChampions"":507'"
241,"b'1,""magicDamageTaken"":4840,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
242,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":61,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
243,"b'""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":632,""var2"":1057,""var3"":0},'"
244,"b'{""perk"":8463,""var1"":1356,""var2"":0,""var3"":0},{""perk"":8473,""var1"":318,""var2"":0,""var3"":0},{""perk"":8242,""var1"":80,""var2"":0,""var3"":0}'"
245,"b'],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":851,""var2"":'"
246,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5994,""physicalDamageDealtToChampions"":1007,""physicalDamageTaken"":14693,""place'"
247,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5844,""push'"
248,"b'Pings"":1,""puuid"":""302Alt6AN-Pec5opiFsvWxxkSstPXJs5-LV2rjGF_hXrH4GcWkZqszL0dEKaO-Md132C5ytJZ9yOtg"",""quadraKills"":0,""riotIdName"":""'"
249,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":50,""spell3Casts"":99,""spell4Casts'"
250,"b'"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""0p7ySLHnj6auksg3Sy'"
251,"b'sPYkqswC3nt2BJ-mhm3tmKyvk1vig"",""summonerLevel"":783,""summonerName"":""DDDRXX"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
252,"b'on"":""UTILITY"",""timeCCingOthers"":51,""timePlayed"":1958,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26377,""totalDamageDealt'"
253,"b'ToChampions"":6811,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20093,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2685'"
254,"b',""totalHealsOnTeammates"":812,""totalMinionsKilled"":42,""totalTimeCCDealt"":97,""totalTimeSpentDead"":110,""totalUnitsHealed"":5,""triple'"
255,"b'Kills"":0,""trueDamageDealt"":7889,""trueDamageDealtToChampions"":732,""trueDamageTaken"":559,""turretKills"":0,""turretTakedowns"":0,""turr'"
256,"b'etsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":113,""visionWardsBoughtInGame"":24,""wardsKilled"":10,""wardsPlaced"":'"
257,"b'71,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chall'"
258,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":533,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOv'"
259,"b'erThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTim'"
260,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.24488693693986438,""controlWardsPlaced"":6,""damagePerMinute"":840.292943767586,""'"
261,"b'damageTakenOnTeamPercentage"":0.1826226911183021,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,'"
262,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1847.1768143,""earliestDragonTakedown"":1347.7612222,""earlyLaningPhaseGoldExpAd'"
263,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
264,"b'tions"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
265,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":807.6477873,""flawlessAces"":0,""fullTea'"
266,"b'mTakedown"":5,""gameLength"":1958.7179998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":469.8279930898504,""hadOpenNe'"
267,"b'xus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
268,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5217391304'"
269,"b'347826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner'"
270,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""'"
271,"b'landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
272,"b',""maxCsAdvantageOnLaneOpponent"":56,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
273,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
274,"b'sed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
275,"b'ectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
276,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.61449820000'"
277,"b'007,""skillshotsDodged"":22,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedS'"
278,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdv'"
279,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
280,"b'amBaronKills"":1,""teamDamagePercentage"":0.26879604879968555,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
281,"b'ived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneS'"
282,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.43808281421661377,""visionScorePerMinute"":1.593484723376057'"
283,"b'6,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":19064,""champLevel"":18,""championId"":126,""cham'"
284,"b'pionName"":""Jayce"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":6337,""damageDealtToOb'"
285,"b'jectives"":19378,""damageDealtToTurrets"":6337,""damageSelfMitigated"":10564,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doub'"
286,"b'leKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":false,""f'"
287,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
288,"b'lse,""getBackPings"":9,""goldEarned"":15337,""goldSpent"":13750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitor'"
289,"b'Takedowns"":1,""inhibitorsLost"":0,""item0"":6693,""item1"":3035,""item2"":3123,""item3"":6691,""item4"":3042,""item5"":3158,""item6"":3363,""item'"
290,"b'sPurchased"":27,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""'"
291,"b'longestTimeSpentLiving"":940,""magicDamageDealt"":20388,""magicDamageDealtToChampions"":4526,""magicDamageTaken"":6540,""needVisionPings'"
292,"b'"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
293,"b'onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""d'"
294,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":310,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3159,""var2"":0,""var3"":0},'"
295,"b'{""perk"":9104,""var1"":17,""var2"":10,""var3"":0},{""perk"":8299,""var1"":572,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
296,"b'selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamage'"
297,"b'Dealt"":209616,""physicalDamageDealtToChampions"":22821,""physicalDamageTaken"":8579,""placement"":0,""playerAugment1"":0,""playerAugment2'"
298,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3008,""pushPings"":0,""puuid"":""5_b1JXNvhZdzztqkyGW-zVe_'"
299,"b'zFo3JT8NJsyh0itIGLtaP7OcoVtPbSvzXdPKdC0-mqbPsU7Zy9aD8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
300,"b'ardsBoughtInGame"":0,""spell1Casts"":155,""spell2Casts"":98,""spell3Casts"":92,""spell4Casts"":188,""subteamPlacement"":0,""summoner1Casts"":'"
301,"b'4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""NLsV3VvRwDYGVZWDV2tzfzGx5ntt2x6NlLfO08pO5fQMhIM"",""summonerLe'"
302,"b'vel"":467,""summonerName"":""\xed\x8e\xad\xeb\xa1\x9c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlay'"
303,"b'ed"":1958,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":231629,""totalDamageDealtToChampions"":27431,""totalDamageShieldedOnT'"
304,"b'eammates"":0,""totalDamageTaken"":17234,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3151,""totalHealsOnTeammates"":0,""totalMinionsK'"
305,"b'illed"":289,""totalTimeCCDealt"":105,""totalTimeSpentDead"":125,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1623,""trueDama'"
306,"b'geDealtToChampions"":83,""trueDamageTaken"":2114,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionCleared'"
307,"b'Pings"":0,""visionScore"":52,""visionWardsBoughtInGame"":6,""wardsKilled"":11,""wardsPlaced"":18,""win"":true},{""allInPings"":0,""assistMePin'"
308,"b'gs"":0,""assists"":15,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
309,"b's"":225,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCo'"
310,"b'neOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
311,"b'alf"":0.8416419855580682,""controlWardsPlaced"":11,""damagePerMinute"":358.49374162230026,""damageTakenOnTeamPercentage"":0.24735742537'"
312,"b'065974,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
313,"b'iestBaron"":1847.1768143,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
314,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""e'"
315,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
316,"b'retKilledTime"":807.6477873,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1958.7179998,""goldPerMinute"":340.2360945108215,""ha'"
317,"b'dOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBef'"
318,"b'ore10Minutes"":39.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
319,"b'PlatesFall"":0,""kda"":3.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8260869565217391,""killedChampTookFullTeamDamageSurvive'"
320,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
321,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
