,0
159,"b'turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":6,""wardsKil'"
160,"b'led"":9,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
161,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":365,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baron'"
162,"b'BuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""comple'"
163,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8294808830209441,""controlWardsPlaced"":5,""damagePerMinute"":'"
164,"b'770.4278013045995,""damageTakenOnTeamPercentage"":0.18258173345117634,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkill'"
165,"b'ShotsSmallWindow"":26,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1381.2615524,""earliestDragonTakedown"":922.9629755,""early'"
166,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
167,"b'myChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
168,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":887.7565857999999'"
169,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1452.4836047,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":48'"
170,"b'8.1071796522496,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
171,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":2,""kil'"
172,"b'lParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOn'"
173,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kn'"
174,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendar'"
175,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
176,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAgg'"
177,"b'ressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
178,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
179,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":133'"
180,"b',""skillshotsHit"":70,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""sur'"
181,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
182,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
183,"b'gePercentage"":0.2512611091698277,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
184,"b'"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenReca'"
185,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.8480420112609863,""visionScorePerMinute"":0.9483478065058325,""wardTakedowns"":2,""wardTa'"
186,"b'kedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":11111,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""championT'"
187,"b'ransform"":0,""commandPings"":6,""consumablesPurchased"":7,""damageDealtToBuildings"":8332,""damageDealtToObjectives"":12573,""damageDealt'"
188,"b'ToTurrets"":8332,""damageSelfMitigated"":7794,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":0,""e'"
189,"b'ligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowe'"
190,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarne'"
191,"b'd"":11816,""goldSpent"":11183,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
192,"b'"":0,""item0"":6694,""item1"":3078,""item2"":0,""item3"":3042,""item4"":0,""item5"":3158,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""'"
193,"b'kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":457,""ma'"
194,"b'gicDamageDealt"":16070,""magicDamageDealtToChampions"":4823,""magicDamageTaken"":5980,""needVisionPings"":1,""neutralMinionsKilled"":9,""n'"
195,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId""'"
196,"b':4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
197,"b'ctions"":[{""perk"":8005,""var1"":778,""var2"":557,""var3"":221},{""perk"":8009,""var1"":2818,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2'"
198,"b'"":20,""var3"":0},{""perk"":8014,""var1"":424,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""v'"
199,"b'ar1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":125688,""physicalDamag'"
200,"b'eDealtToChampions"":13578,""physicalDamageTaken"":10603,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
201,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1113,""pushPings"":1,""puuid"":""bQqM37rbNeCzT-MOI5RiPvzyMfHZZVuWoCHHxqUrJrbFdUaP51E'"
202,"b'zUiM7pQBGMxnGhMdL5lo8fuKkYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell'"
203,"b'1Casts"":253,""spell2Casts"":53,""spell3Casts"":45,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner'"
204,"b'2Casts"":3,""summoner2Id"":1,""summonerId"":""PeBwkEFwmTq3GVXTUp-WGZbgxCMRpWN6PFSMcbeErkfms9IIAsiisTjCAw"",""summonerLevel"":84,""summoner'"
205,"b'Name"":""carrryy"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1452,""totalAl'"
206,"b'lyJungleMinionsKilled"":4,""totalDamageDealt"":149595,""totalDamageDealtToChampions"":18650,""totalDamageShieldedOnTeammates"":0,""total'"
207,"b'DamageTaken"":17354,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":4452,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalT'"
208,"b'imeCCDealt"":99,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7836,""trueDamageDealtToChampions""'"
209,"b':248,""trueDamageTaken"":771,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionSco'"
210,"b're"":22,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":13,""'"
211,"b'baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":255,""acesBefore15'"
212,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
213,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.83797920559068'"
214,"b'46,""controlWardsPlaced"":3,""damagePerMinute"":333.88083951051846,""damageTakenOnTeamPercentage"":0.09440214330057473,""dancedWithRift'"
215,"b'Herald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1381.261552'"
216,"b'4,""earliestDragonTakedown"":598.2094701,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3872.879638671875,""elder'"
217,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonst'"
218,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
219,"b'asterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":887.7565857999999,""flawlessAces"":0,""fullTeamTakedow'"
220,"b'n"":0,""gameLength"":1452.4836047,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.3221972021479,""hadOpenNexus"":0,""'"
221,"b'highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
222,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":3,""killParticipatio'"
223,"b'n"":0.6521739130434783,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
224,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
225,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lost'"
226,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
227,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
228,"b',""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
229,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
230,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":68,""skillshotsHit""'"
231,"b':15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
232,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
233,"b'awn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
234,"b'.1088892040550838,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
235,"b'downs"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
236,"b'coreAdvantageLaneOpponent"":0.07313323020935059,""visionScorePerMinute"":2.7932023985320806,""wardTakedowns"":13,""wardTakedownsBefore'"
237,"b'20M"":8,""wardsGuarded"":0},""champExperience"":9606,""champLevel"":12,""championId"":43,""championName"":""Karma"",""championTransform"":0,""co'"
238,"b'mmandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":930,""damageDealtToObjectives"":6498,""damageDealtToTurrets"":930,""d'"
239,"b'amageSelfMitigated"":5523,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
240,"b'ion"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
241,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8165,""goldSpent'"
242,"b'"":8000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""i'"
243,"b'tem1"":2065,""item2"":3113,""item3"":4005,""item4"":3158,""item5"":3114,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lan'"
244,"b'e"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":817,""magicDamageDeal'"
245,"b't"":20520,""magicDamageDealtToChampions"":6374,""magicDamageTaken"":4519,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
246,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills'"
247,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
248,"b'k"":8229,""var1"":1073,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":457,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""p'"
249,"b'erk"":8237,""var1"":542,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""v'"
250,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4667,""physicalDamageDealtToChampions"":10'"
251,"b'74,""physicalDamageTaken"":4005,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
252,"b'ubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""0G9TIdrL4MV8Vhjcg0ULY6KPgjdNm-IIV0JCL8n37R-A_aZ14ZiobCLEW5iJELRgOX3J7WOreGNX'"
253,"b'Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts'"
254,"b'"":39,""spell3Casts"":123,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id""'"
255,"b':14,""summonerId"":""mDZhIl2P6BDCrFgv4B_MO98p5SrgXg84aipneVEY78xCLNi7l6AVLX0G7g"",""summonerLevel"":108,""summonerName"":""John Wix"",""tea'"
256,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":9,""timePlayed"":1452,""totalAllyJungleMinionsKill'"
257,"b'ed"":0,""totalDamageDealt"":27730,""totalDamageDealtToChampions"":8082,""totalDamageShieldedOnTeammates"":3872,""totalDamageTaken"":8972,'"
258,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1365,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":114,""tot'"
259,"b'alTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2542,""trueDamageDealtToChampions"":634,""trueDamageTake'"
260,"b'n"":447,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":67,""visionWardsB'"
261,"b'oughtInGame"":4,""wardsKilled"":13,""wardsPlaced"":26,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":1,""baronK'"
262,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":0,""alliedJu'"
263,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
264,"b'Time"":0,""controlWardsPlaced"":1,""damagePerMinute"":574.4411737377802,""damageTakenOnTeamPercentage"":0.22560248403236083,""dancedWith'"
265,"b'RiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
266,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
267,"b'zations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
268,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1452.48'"
269,"b'36047,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":380.18861802509406,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
270,"b'y"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
271,"b'estroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedC'"
272,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
273,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsE'"
274,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
275,"b'eOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
276,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
277,"b'Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playe'"
278,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
279,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,'"
280,"b'""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
281,"b'6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,'"
282,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22188190802522892,""teamElderDragonKills"":0,""teamRiftHer'"
283,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
284,"b'n3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2041318416595459,""visionSc'"
285,"b'orePerMinute"":0.6493774807446326,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13356,""champLe'"
286,"b'vel"":15,""championId"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtToB'"
287,"b'uildings"":499,""damageDealtToObjectives"":499,""damageDealtToTurrets"":499,""damageSelfMitigated"":15674,""dangerPings"":0,""deaths"":7,""d'"
288,"b'etectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""'"
289,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
290,"b',""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9203,""goldSpent"":9125,""holdPings"":0,""individualPosition"":""TOP"",""inhi'"
291,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4635,""item1"":3047,""item2"":1082,""item3"":4637,""item4"":3116,""item5""'"
292,"b':0,""item6"":3340,""itemsPurchased"":18,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
293,"b'largestMultiKill"":1,""longestTimeSpentLiving"":262,""magicDamageDealt"":111051,""magicDamageDealtToChampions"":11827,""magicDamageTaken'"
294,"b'"":5012,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
295,"b'ivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
296,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":222,""var2"":0,""var3"":0},{""perk"":9111,""var1"":606'"
297,"b',""var2"":120,""var3"":0},{""perk"":9105,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":707,""var2"":0,""var3"":0}],""style"":8000},{""des'"
298,"b'cription"":""subStyle"",""selections"":[{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8998,""var2"":0,""var3"":0}],""style""'"
299,"b':8200}]},""physicalDamageDealt"":4915,""physicalDamageDealtToChampions"":902,""physicalDamageTaken"":12940,""placement"":0,""playerAugmen'"
300,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""qfwzy'"
301,"b'xz5L45gItdHoaGW-xdLl-GOMmevs5jmUAz4LUqolHzd1hhZdvEUOL0YIOBHdOnZEDkGWRfuPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
302,"b'ole"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":197,""spell2Casts"":16,""spell3Casts"":16,""spell4Casts"":5,""subteamPlacement"":0,'"
303,"b'""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""InO7amsZ_sEG8Q4meR9vLwCR-ey0LiWdu6yptSJvs-t'"
304,"b'OQuIi5_XdHQ10Jw"",""summonerLevel"":316,""summonerName"":""\xeb\x85\xb8\xec\x98\xa4\xeb\x9e\x80\xea\xb0\x90\xea\xb7\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
305,"b'TOP"",""timeCCingOthers"":29,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":117142,""totalDamageDealtToChampi'"
306,"b'ons"":13906,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21542,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2057,""total'"
307,"b'HealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":582,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tripleKills"":'"
308,"b'0,""trueDamageDealt"":1176,""trueDamageDealtToChampions"":1176,""trueDamageTaken"":3589,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
309,"b'st"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":9,""win""'"
310,"b':false},{""allInPings"":1,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{'"
311,"b'""12AssistStreakCount"":0,""abilityUses"":277,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""blastConeOpp'"
312,"b'ositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
313,"b'"":0.5140440298837061,""controlWardsPlaced"":3,""damagePerMinute"":806.9159229370956,""damageTakenOnTeamPercentage"":0.2690360497857378'"
314,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
315,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
316,"b'pionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
317,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
318,"b'th"":1452.4836047,""goldPerMinute"":478.7322351909574,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""ini'"
319,"b'tialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedowns'"
320,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.722'"
