,0
159,"b'ealt"":246,""totalTimeSpentDead"":208,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5175,""trueDamageDealtToChampions"":25,""'"
160,"b'trueDamageTaken"":1238,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3'"
161,"b'4,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":12,""win"":true},{""allInPings"":1,""assistMePings"":10,""assists"":13,""bait'"
162,"b'Pings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":235,""acesBefore15Minu'"
163,"b'tes"":0,""alliedJungleMonsterKills"":16,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount""'"
164,"b':0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.16939598038319,'"
165,"b'""controlWardsPlaced"":1,""damagePerMinute"":866.6730927898765,""damageTakenOnTeamPercentage"":0.15228532492293195,""dancedWithRiftHera'"
166,"b'ld"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1468.1897976,""ea'"
167,"b'rliestDragonTakedown"":1789.1798752999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":726,""elderDragonKillsW'"
168,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":7,""epicMonsterKillsNear'"
169,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
170,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2144.5158898,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
171,"b'nute"":534.5737195933833,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
172,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.333333333333333,""killAfter'"
173,"b'HiddenWithAlly"":2,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
174,"b'nemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
175,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExp'"
176,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.200000047683716,""maxKillDeficit"":4,""maxLev'"
177,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
178,"b't"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
179,"b'Kills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":'"
180,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
181,"b'ttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":79,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame'"
182,"b'"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedow'"
183,"b'ns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcov'"
184,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.30105953758367665,""teamElderDragonKills"":0,""teamRi'"
185,"b'ftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1847.6883172,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
186,"b'8,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":15,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
187,"b'antageLaneOpponent"":-0.652393102645874,""visionScorePerMinute"":0.723336112843332,""wardTakedowns"":12,""wardTakedownsBefore20M"":6,""w'"
188,"b'ardsGuarded"":0},""champExperience"":18334,""champLevel"":17,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPi'"
189,"b'ngs"":15,""consumablesPurchased"":2,""damageDealtToBuildings"":13151,""damageDealtToObjectives"":36122,""damageDealtToTurrets"":13151,""da'"
190,"b'mageSelfMitigated"":13988,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligibleForProgress'"
191,"b'ion"":true,""enemyMissingPings"":24,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""f'"
192,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":19106,""goldSp'"
193,"b'ent"":15225,""holdPings"":3,""individualPosition"":""BOTTOM"",""inhibitorKills"":3,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3006'"
194,"b',""item1"":6672,""item2"":2421,""item3"":6675,""item4"":3094,""item5"":3072,""item6"":3363,""itemsPurchased"":24,""killingSprees"":4,""kills"":9,""'"
195,"b'lane"":""BOTTOM"",""largestCriticalStrike"":662,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":872,""magicDamag'"
196,"b'eDealt"":2094,""magicDamageDealtToChampions"":222,""magicDamageTaken"":5869,""needVisionPings"":0,""neutralMinionsKilled"":39,""nexusKills'"
197,"b'"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":4,""penta'"
198,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
199,"b'{""perk"":8008,""var1"":34,""var2"":6,""var3"":0},{""perk"":8009,""var1"":2937,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":10,""var3"":0}'"
200,"b',{""perk"":8014,""var1"":677,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":'"
201,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":328453,""physicalDamageDealtToChampio'"
202,"b'ns"":30665,""physicalDamageTaken"":16808,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
203,"b'""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRK'"
204,"b'ZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""sp'"
205,"b'ell2Casts"":47,""spell3Casts"":74,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":7,""summoner2Casts"":5,""summo'"
206,"b'ner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1016,""summonerName"":""jkjkjkjkk"",""teamEa'"
207,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlayed"":2144,""totalAllyJungleMinionsKilled""'"
208,"b':16,""totalDamageDealt"":331539,""totalDamageDealtToChampions"":30976,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23584,""t'"
209,"b'otalEnemyJungleMinionsKilled"":15,""totalHeal"":11577,""totalHealsOnTeammates"":726,""totalMinionsKilled"":335,""totalTimeCCDealt"":74,""t'"
210,"b'otalTimeSpentDead"":107,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":991,""trueDamageDealtToChampions"":88,""trueDamageTak'"
211,"b'en"":906,""turretKills"":4,""turretTakedowns"":8,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWards'"
212,"b'BoughtInGame"":1,""wardsKilled"":12,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":29,""assists"":21,""baitPings"":0,""bar'"
213,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":145,""acesBefore15Minutes"":0,""allie'"
214,"b'dJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold'"
215,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8783780243174956,""controlWardsP'"
216,"b'laced"":13,""damagePerMinute"":210.50552413876082,""damageTakenOnTeamPercentage"":0.19916036393965333,""dancedWithRiftHerald"":0,""death'"
217,"b'sByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1468.1897976,""earliestDragon'"
218,"b'Takedown"":2096.4967762,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":9458.03125,""elderDragonKillsWithOpposing'"
219,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungle'"
220,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompl'"
221,"b'etion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2144.5158898,""getTakedownsInAllLanesEarlyJungl'"
222,"b'eAsLaner"":0,""goldPerMinute"":273.05269344418826,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabC'"
223,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.4,""'"
224,"b'killAfterHiddenWithAlly"":2,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
225,"b'illsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
226,"b'sWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":16,""laningPhas'"
227,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.80000001192093,""maxKillDeficit"":4,'"
228,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
229,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outn'"
230,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPos'"
231,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
232,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
233,"b'Placed"":40,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":1,""takedowns"":22,""takedow'"
234,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedowns'"
235,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07312410675173678,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
236,"b'2,""thirdInhibitorDestroyedTime"":1847.6883172,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":7,""turretsTaken'"
237,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
238,"b'nt"":0.5966885089874268,""visionScorePerMinute"":3.775762187330349,""wardTakedowns"":19,""wardTakedownsBefore20M"":10,""wardsGuarded"":0}'"
239,"b',""champExperience"":13009,""champLevel"":14,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":41,""consum'"
240,"b'ablesPurchased"":16,""damageDealtToBuildings"":959,""damageDealtToObjectives"":1784,""damageDealtToTurrets"":959,""damageSelfMitigated"":'"
241,"b'36799,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
242,"b'ssingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
243,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":22,""goldEarned"":9759,""goldSpent"":9675,""holdPings'"
244,"b'"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":4,""inhibitorsLost"":0,""item0"":3860,""item1"":3111,""item2'"
245,"b'"":2421,""item3"":0,""item4"":3109,""item5"":6667,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largest'"
246,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":741,""magicDamageDealt"":12154,""magicDamag'"
247,"b'eDealtToChampions"":5172,""magicDamageTaken"":8198,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
248,"b'Takedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":5,""pentaKills"":0,""perks"":{""statP'"
249,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2786'"
250,"b',""var2"":0,""var3"":0},{""perk"":8463,""var1"":1127,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1573,""var2"":0,""var3"":0},{""perk"":8242,""var1"":'"
251,"b'101,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8'"
252,"b'136,""var1"":22,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6045,""physicalDamageDealtToChampions"":1395,""physicalDam'"
253,"b'ageTaken"":20318,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
254,"b'rofileIcon"":1436,""pushPings"":3,""puuid"":""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw"",""quadraK'"
255,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":46,""spell3'"
256,"b'Casts"":53,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summoner'"
257,"b'Id"":""jTScUOW_jsIJC233uK16ZFizvOljcPHol5g08vb0mt9VB3gB2etpthgHWw"",""summonerLevel"":192,""summonerName"":""choice2"",""teamEarlySurrende'"
258,"b'red"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":2144,""totalAllyJungleMinionsKilled"":0,""totalD'"
259,"b'amageDealt"":26163,""totalDamageDealtToChampions"":7523,""totalDamageShieldedOnTeammates"":3883,""totalDamageTaken"":30843,""totalEnemyJ'"
260,"b'ungleMinionsKilled"":0,""totalHeal"":13322,""totalHealsOnTeammates"":5574,""totalMinionsKilled"":48,""totalTimeCCDealt"":87,""totalTimeSpe'"
261,"b'ntDead"":132,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7962,""trueDamageDealtToChampions"":956,""trueDamageTaken"":2326,'"
262,"b'""turretKills"":0,""turretTakedowns"":7,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":134,""visionWardsBoughtI'"
263,"b'nGame"":13,""wardsKilled"":19,""wardsPlaced"":80,""win"":true},{""allInPings"":0,""assistMePings"":13,""assists"":6,""baitPings"":1,""baronKills'"
264,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":305,""acesBefore15Minutes"":0,""alliedJungle'"
265,"b'MonsterKills"":12,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,'"
266,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1123.924662129589,""damageTakenOnTeamPerc'"
267,"b'entage"":0.19730531913148308,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""drag'"
268,"b'onTakedowns"":1,""earliestBaron"":1912.7590089,""earliestDragonTakedown"":1129.4662263,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
269,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungl'"
270,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
271,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":887.2806377999999,""flawlessAces"":0,""fullTeamTakedown"":1,""'"
272,"b'gameLength"":2144.5158898,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":500.7332586319268,""hadOpenNexus"":0,""immobi'"
273,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
274,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.625,""killedChampTookFu'"
275,"b'llTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
276,"b'dByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
277,"b'16,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
278,"b'ponent"":88.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
279,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124'"
280,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
281,"b'0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
282,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.881210900000042,""sk'"
283,"b'illshotsDodged"":14,""skillshotsHit"":76,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDi'"
284,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage""'"
285,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
286,"b'Kills"":1,""teamDamagePercentage"":0.33391913518638555,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
287,"b',""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperC'"
288,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34719520807266235,""visionScorePerMinute"":0.645454749007319,""ward'"
289,"b'Takedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21685,""champLevel"":18,""championId"":166,""championName'"
290,"b'"":""Akshan"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":2,""damageDealtToBuildings"":2423,""damageDealtToObjectiv'"
291,"b'es"":13298,""damageDealtToTurrets"":2423,""damageSelfMitigated"":26155,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKill'"
292,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBl'"
293,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
294,"b'etBackPings"":34,""goldEarned"":17897,""goldSpent"":17750,""holdPings"":2,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTaked'"
295,"b'owns"":0,""inhibitorsLost"":4,""item0"":3124,""item1"":6676,""item2"":3047,""item3"":3153,""item4"":3033,""item5"":3094,""item6"":3363,""itemsPurc'"
296,"b'hased"":25,""killingSprees"":3,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longe'"
297,"b'stTimeSpentLiving"":901,""magicDamageDealt"":61447,""magicDamageDealtToChampions"":11175,""magicDamageTaken"":8505,""needVisionPings"":0,'"
298,"b'""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
299,"b'WayPings"":18,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
300,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3164,""var2"":2487,""var3"":0},{""perk"":8009,""var1"":2630,""var2"":0,""var3"":0},'"
301,"b'{""perk"":9104,""var1"":16,""var2"":20,""var3"":0},{""perk"":8299,""var1"":666,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
302,"b'selections"":[{""perk"":8233,""var1"":25,""var2"":40,""var3"":0},{""perk"":8237,""var1"":614,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDam'"
303,"b'ageDealt"":244088,""physicalDamageDealtToChampions"":27231,""physicalDamageTaken"":15161,""placement"":0,""playerAugment1"":0,""playerAugm'"
304,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1381,""pushPings"":0,""puuid"":""7Jkvb76cYpV0Db4-ON9U'"
305,"b'Wd__aK_A0piidHY2XsVWzkqYYhS3yzLdSwiDUj_Ep4mJ8e3qd-8Xsjhh8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
306,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":43,""spell3Casts"":146,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Cas'"
307,"b'ts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""CthILXgSALa7-ksfTet-MmHUnZrOeXjQIW-t269v2sprVrI"",""summon'"
308,"b'erLevel"":874,""summonerName"":""\xeb\x8c\x80 \xed\x99\xa9 \xea\xb6\x81"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":6,""ti'"
309,"b'mePlayed"":2144,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":308052,""totalDamageDealtToChampions"":40171,""totalDamageShiel'"
310,"b'dedOnTeammates"":0,""totalDamageTaken"":24945,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7691,""totalHealsOnTeammates"":0,""totalMi'"
311,"b'nionsKilled"":306,""totalTimeCCDealt"":56,""totalTimeSpentDead"":229,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2517,""tru'"
312,"b'eDamageDealtToChampions"":1763,""trueDamageTaken"":1278,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visio'"
313,"b'nClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":12,""win"":false},{""allInPings"":3,""ass'"
314,"b'istMePings"":13,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""a'"
315,"b'bilityUses"":364,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1'"
316,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
317,"b'PerMinute"":239.6599952526731,""damageTakenOnTeamPercentage"":0.15903230242554367,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,'"
318,"b'""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1912.7590089,""earliestDragonTakedown"":444.6166'"
319,"b'196,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":13851.5244140625,""elderDragonKillsWithOpposingSoul"":0,""elde'"
320,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
321,"b'sterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
