,0
159,"b'56,""controlWardsPlaced"":3,""damagePerMinute"":566.9605407349269,""damageTakenOnTeamPercentage"":0.15217598520780198,""dancedWithRiftH'"
160,"b'erald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
161,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
162,"b'ons"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
163,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1298.0917436'"
164,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":435.03353309518735,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,'"
165,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
166,"b'yedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5555555555555556,""killedChampT'"
167,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
168,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
169,"b'ame"":14,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
170,"b'aneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
171,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTur'"
172,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
173,"b'lWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
174,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":74,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKi'"
175,"b'lls"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
176,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
177,"b'edownsFirstXMinutes"":4,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3404572855'"
178,"b'9414107,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3'"
179,"b',""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
180,"b':0,""visionScoreAdvantageLaneOpponent"":0.3002767562866211,""visionScorePerMinute"":0.7907280325741517,""wardTakedowns"":3,""wardTakedo'"
181,"b'wnsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9774,""champLevel"":12,""championId"":81,""championName"":""Ezreal"",""championTransf'"
182,"b'orm"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":3039,""damageDealtToObjectives"":3345,""damageDealtToTurr'"
183,"b'ets"":3039,""damageSelfMitigated"":6209,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibl'"
184,"b'eForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
185,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":941'"
186,"b'1,""goldSpent"":8833,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""ite'"
187,"b'm0"":3158,""item1"":0,""item2"":2055,""item3"":3133,""item4"":3042,""item5"":3078,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills'"
188,"b'"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":695,""magicDa'"
189,"b'mageDealt"":6656,""magicDamageDealtToChampions"":2817,""magicDamageTaken"":4019,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
190,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pen'"
191,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
192,"b':[{""perk"":8010,""var1"":9,""var2"":0,""var3"":0},{""perk"":8009,""var1"":918,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{'"
193,"b'""perk"":8014,""var1"":153,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,'"
194,"b'""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":99117,""physicalDamageDealtToChampions'"
195,"b'"":9448,""physicalDamageTaken"":6249,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
196,"b'yerSubteamId"":0,""profileIcon"":502,""pushPings"":0,""puuid"":""lk_1478866TNJzzoWctnVv5LSUX9-ObLuBeW5_14HRAgAsZmSVb_CWDsrO0cvP1rzim81ux'"
197,"b'Y70ZJsA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":192,""spell2C'"
198,"b'asts"":17,""spell3Casts"":21,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":4,""summoner2'"
199,"b'Id"":4,""summonerId"":""dIxt_69OKt0NxFNJ96POhom-a_hkvEBx0otqxJ210TbJ_bp_sM-ICkgZKw"",""summonerLevel"":262,""summonerName"":""\xeb\xaa\xa8\xeb\x91\x90\xea\xb0\x80\xeb\xb6\x80'"
200,"b'\xec\xa0\x95\xed\x95\xa0\xeb\x95\x8c\xeb\x82\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1297,""totalAlly'"
201,"b'JungleMinionsKilled"":0,""totalDamageDealt"":107771,""totalDamageDealtToChampions"":12266,""totalDamageShieldedOnTeammates"":0,""totalDa'"
202,"b'mageTaken"":10548,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2142,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTim'"
203,"b'eCCDealt"":53,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1998,""trueDamageDealtToChampions"":0,'"
204,"b'""trueDamageTaken"":280,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
205,"b'7,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":5,""baitPi'"
206,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":177,""acesBefore15Minute'"
207,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
208,"b'SupportQuestInTime"":1,""controlWardsPlaced"":6,""damagePerMinute"":160.21078020176463,""damageTakenOnTeamPercentage"":0.10401327745385'"
209,"b'032,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
210,"b'ningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":5357.337890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
211,"b'lls"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
212,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled'"
213,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1298.0917436,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
214,"b':250.36231341539906,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":'"
215,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAf'"
216,"b'terHiddenWithAlly"":2,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
217,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
218,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldEx'"
219,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
220,"b'nt"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
221,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
222,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions'"
223,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
224,"b'""skillshotsDodged"":81,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSing'"
225,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvanta'"
226,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
227,"b'ronKills"":0,""teamDamagePercentage"":0.09620586166315573,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
228,"b'"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
229,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1266850233078003,""visionScorePerMinute"":2.6751546240796027,""war'"
230,"b'dTakedowns"":12,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":6646,""champLevel"":10,""championId"":40,""championName'"
231,"b'"":""Janna"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":11,""damageDealtToBuildings"":487,""damageDealtToObjective'"
232,"b's"":487,""damageDealtToTurrets"":487,""damageSelfMitigated"":4207,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":8,""doubleKills"":0,'"
233,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":19,""firstBloodAssist"":false,""firstBloodKi'"
234,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
235,"b'Pings"":4,""goldEarned"":5416,""goldSpent"":5175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns""'"
236,"b':0,""inhibitorsLost"":3,""item0"":2055,""item1"":1004,""item2"":3916,""item3"":6617,""item4"":3158,""item5"":3853,""item6"":3364,""itemsPurchased'"
237,"b'"":20,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longest'"
238,"b'TimeSpentLiving"":581,""magicDamageDealt"":9828,""magicDamageDealtToChampions"":2548,""magicDamageTaken"":2798,""needVisionPings"":0,""neu'"
239,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
240,"b'ngs"":17,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
241,"b'n"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":58,""var2"":413,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":834'"
242,"b'5,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""'"
243,"b'perk"":8463,""var1"":538,""var2"":0,""var3"":0},{""perk"":8453,""var1"":328,""var2"":725,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":255'"
244,"b'4,""physicalDamageDealtToChampions"":917,""physicalDamageTaken"":4411,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
245,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":1,""puuid"":""4N40HsAlozi0p6WPxwjNgksV6mp5HdohXQ-iW4'"
246,"b'nULEjddqeW3OM1r7sTV2qTUkmjKwdrSye7CXF-9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
247,"b'nGame"":0,""spell1Casts"":92,""spell2Casts"":35,""spell3Casts"":46,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id'"
248,"b'"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""UaI9E68R1jTPvcwX-2jh4hlQqDX2yNjr-Eet-TzxhKhiGts"",""summonerLevel"":410,""summo'"
249,"b'nerName"":""255  A  hai"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1297'"
250,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12382,""totalDamageDealtToChampions"":3466,""totalDamageShieldedOnTeammates"":4'"
251,"b'070,""totalDamageTaken"":7210,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1985,""totalHealsOnTeammates"":1287,""totalMinionsKilled""'"
252,"b':15,""totalTimeCCDealt"":266,""totalTimeSpentDead"":39,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCh'"
253,"b'ampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visio'"
254,"b'nScore"":57,""visionWardsBoughtInGame"":9,""wardsKilled"":12,""wardsPlaced"":25,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists'"
255,"b'"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":253,""acesBef'"
256,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen'"
257,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.467879124333412,""controlWardsPlaced"":1,""damageP'"
258,"b'erMinute"":585.4889854402661,""damageTakenOnTeamPercentage"":0.21160865897832185,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""'"
259,"b'dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
260,"b'"":440.71295166015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJung'"
261,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
262,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":767.2911726,""flawlessAces"":0,""fullTeamTakedown"":1,""gameL'"
263,"b'ength"":1298.0917436,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":452.98894614855175,""hadOpenNexus"":0,""highestCha'"
264,"b'mpionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
265,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.5,""killAfterHiddenWithA'"
266,"b'lly"":0,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
267,"b'"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
268,"b'nster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":96,""laningPhaseGoldExpAdvantage"":'"
269,"b'1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""meja'"
270,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multik'"
271,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
272,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
273,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
274,"b'Dodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCoun'"
275,"b't"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
276,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
277,"b'teamDamagePercentage"":0.26428828863852405,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1233.80'"
278,"b'92689999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinions'"
279,"b'In3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15284764766693115,""visionS'"
280,"b'corePerMinute"":0.7747217184696127,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11273,""champL'"
281,"b'evel"":13,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtTo'"
282,"b'Buildings"":5444,""damageDealtToObjectives"":6114,""damageDealtToTurrets"":5444,""damageSelfMitigated"":19174,""dangerPings"":0,""deaths"":'"
283,"b'2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings""'"
284,"b':5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":fa'"
285,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9800,""goldSpent"":9725,""holdPings"":0,""individualPosition"":""TOP"",""in'"
286,"b'hibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3066,""item1"":1057,""item2"":3111,""item3"":6662,""item4"":3068,""item'"
287,"b'5"":3076,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSp'"
288,"b'ree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":332,""magicDamageDealt"":7176,""magicDamageDealtToChampions"":1818,""magicDamage'"
289,"b'Taken"":3524,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
290,"b'bjectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""o'"
291,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":950,""var2"":536,""var3"":0},{""perk"":8446,""v'"
292,"b'ar1"":2875,""var2"":0,""var3"":0},{""perk"":8444,""var1"":831,""var2"":0,""var3"":0},{""perk"":8451,""var1"":189,""var2"":0,""var3"":0}],""style"":8400'"
293,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""s'"
294,"b'tyle"":8300}]},""physicalDamageDealt"":92614,""physicalDamageDealtToChampions"":10434,""physicalDamageTaken"":9351,""placement"":0,""playe'"
295,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":'"
296,"b'""Z2QDvm6IifSs1rLXZKVv1fAC-tCsHe3Lod7W_8CHIn2HKfHaZ5mxHOs3FLmUrTFY3cK5hFFhyDNRkw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
297,"b':"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":181,""spell2Casts"":22,""spell3Casts"":44,""spell4Casts"":6,""subteamPlaceme'"
298,"b'nt"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""19NaVBzwa1WyqEgLIsr8tGC0DKnjH8p6LDI2_'"
299,"b'6am5qN5npCNIA49x3TvOA"",""summonerLevel"":429,""summonerName"":""\xeb\xa7\x89\xea\xb0\x95\xec\xa3\xbc\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
300,"b'"":""TOP"",""timeCCingOthers"":31,""timePlayed"":1297,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":104063,""totalDamageDealtToCha'"
301,"b'mpions"":12666,""totalDamageShieldedOnTeammates"":440,""totalDamageTaken"":13006,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2480,""'"
302,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":1806,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKi'"
303,"b'lls"":0,""trueDamageDealt"":4273,""trueDamageDealtToChampions"":413,""trueDamageTaken"":130,""turretKills"":2,""turretTakedowns"":3,""turret'"
304,"b'sLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":9,""wi'"
305,"b'n"":true},{""allInPings"":1,""assistMePings"":10,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
306,"b':{""12AssistStreakCount"":0,""abilityUses"":520,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""blastConeO'"
307,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
308,"b'"":0.7212972923649678,""controlWardsPlaced"":5,""damagePerMinute"":541.5562127279985,""damageTakenOnTeamPercentage"":0.365701924679236,'"
309,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestDrag'"
310,"b'onTakedown"":451.1139002,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":328.08782958984375,""elderDragonKillsWit'"
311,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":19,""epicMonsterKillsNearE'"
312,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
313,"b'lled"":1,""firstTurretKilledTime"":767.2911726,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1298.0917436,""goldPerMinute"":492.'"
314,"b'6091535153032,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes""'"
315,"b':55.600000113248825,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
316,"b',""kda"":4.666666666666667,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7368421052631579,""killedChampTookFullTeamDamageSurviv'"
317,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""kill'"
318,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":5,""laneMinionsFirst1'"
319,"b'0Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.00000008940'"
