,0
159,"b'rEnemyHalf"":0.5002966712281823,""controlWardsPlaced"":2,""damagePerMinute"":875.0104759213829,""damageTakenOnTeamPercentage"":0.201664'"
160,"b'68636411566,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":2,'"
161,"b'""earliestDragonTakedown"":487.6468165,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
162,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJu'"
163,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
164,"b'1,""firstTurretKilledTime"":735.5638921,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":927.4070886,""getTakedownsInAllLanesEarl'"
165,"b'yJungleAsLaner"":0,""goldPerMinute"":591.6335166423917,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""in'"
166,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
167,"b'BeforePlatesFall"":1,""kda"":6.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.65,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
168,"b'llingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
169,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minute'"
170,"b's"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43.00000002980232,""m'"
171,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
172,"b'ultiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
173,"b'edKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition'"
174,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
175,"b'cuttleCrabKills"":0,""skillshotsDodged"":110,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlac'"
176,"b'ed"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfte'"
177,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEne'"
178,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3483284819417518,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
179,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
180,"b'5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.35360872745513916,""visionScorePerMinute"":0'"
181,"b'.600938376680701,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7381,""champLevel"":11,""champion'"
182,"b'Id"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":1850,""da'"
183,"b'mageDealtToObjectives"":4094,""damageDealtToTurrets"":1850,""damageSelfMitigated"":4294,""dangerPings"":0,""deaths"":2,""detectorWardsPlac'"
184,"b'ed"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":4,""firstBloodAssis'"
185,"b't"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
186,"b'ender"":true,""getBackPings"":2,""goldEarned"":9144,""goldSpent"":7300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""'"
187,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":3133,""item2"":0,""item3"":0,""item4"":1038,""item5"":3006,""item6"":3363,""i'"
188,"b'temsPurchased"":15,""killingSprees"":3,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":345,""largestKillingSpree"":4,""largestMultiKil'"
189,"b'l"":2,""longestTimeSpentLiving"":626,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3580,""needVisionPings""'"
190,"b':0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
191,"b'MyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
192,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":48,""var2"":6,""var3"":0},{""perk"":9111,""var1"":625,""var2"":260,""var3"":0},{""p'"
193,"b'erk"":9103,""var1"":13,""var2"":50,""var3"":0},{""perk"":8017,""var1"":126,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
194,"b'ections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
195,"b't"":74313,""physicalDamageDealtToChampions"":13494,""physicalDamageTaken"":5925,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
196,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid"":""TyBys-VTCdTGWwmGVQrF5TSPki2nQ'"
197,"b'Rb6LDbMa9g1YPmVqgCSQ9I-mdHjG-Il5ZuBVq64z_FJwu52Iw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
198,"b'dsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":18,""spell3Casts"":27,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""su'"
199,"b'mmoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""NtTQDa2CeWF1uwuNwsYOrKbG-2VI6faW2hx2d1ExLtdCJSgOK7m6yS3Dug"",""summo'"
200,"b'nerLevel"":268,""summonerName"":""Vicii"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""time'"
201,"b'Played"":927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78723,""totalDamageDealtToChampions"":13524,""totalDamageShieldedOn'"
202,"b'Teammates"":0,""totalDamageTaken"":9717,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1929,""totalHealsOnTeammates"":0,""totalMinionsK'"
203,"b'illed"":136,""totalTimeCCDealt"":16,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4410,""trueDamage'"
204,"b'DealtToChampions"":30,""trueDamageTaken"":210,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPin'"
205,"b'gs"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,'"
206,"b'""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":118'"
207,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
208,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5532642639971298,""controlWardsPlaced"":3,'"
209,"b'""damagePerMinute"":350.35641989134353,""damageTakenOnTeamPercentage"":0.15819931694002085,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
210,"b'amps"":2,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":487.6468165,""earlyLaningPhas'"
211,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":2122.608642578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
212,"b'0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
213,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":735.563892'"
214,"b'1,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":927.4070886,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":33'"
215,"b'6.2517282446886,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCou'"
216,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
217,"b'Fall"":1,""kda"":6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
218,"b'""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
219,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":19,""laningPh'"
220,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadL'"
221,"b'aneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
222,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
223,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
224,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
225,"b'odged"":117,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":11,""survivedSingleDigitHpCo'"
226,"b'unt"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
227,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
228,"b':0,""teamDamagePercentage"":0.1394716100407734,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
229,"b'tPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,'"
230,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2964861392974854,""visionScorePerMinute"":2.583405864796583,""wardTakedowns""'"
231,"b':5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":4552,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""c'"
232,"b'hampionTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":139,""damageDealtToObjectives"":203,""damage'"
233,"b'DealtToTurrets"":139,""damageSelfMitigated"":5372,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":'"
234,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""first'"
235,"b'TowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEar'"
236,"b'ned"":5197,""goldSpent"":4775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
237,"b't"":0,""item0"":2065,""item1"":3859,""item2"":2423,""item3"":0,""item4"":3158,""item5"":3916,""item6"":3364,""itemsPurchased"":14,""killingSprees""'"
238,"b':0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":468,""'"
239,"b'magicDamageDealt"":5644,""magicDamageDealtToChampions"":2920,""magicDamageTaken"":3557,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
240,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId""'"
241,"b':5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sele'"
242,"b'ctions"":[{""perk"":8351,""var1"":48,""var2"":395,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""va'"
243,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":7,""va'"
244,"b'r2"":14,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4669,""physicalDamageDealtToCham'"
245,"b'pions"":2055,""physicalDamageTaken"":4013,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
246,"b',""playerSubteamId"":0,""profileIcon"":5906,""pushPings"":0,""puuid"":""O4WBN-jRIrokuuDInvGsUhf0snYhssV6lsrIfQpbU-rhaelRShJSCP_JKVW9zZcKN'"
247,"b'23Ul7rfUHvoJg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""'"
248,"b'spell2Casts"":31,""spell3Casts"":59,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":4,""summoner2Casts"":4,""sum'"
249,"b'moner2Id"":14,""summonerId"":""hwn95US_XI8nky-_z9GpAlm_axK-tvWG5QrF5e2xiU4TsoMmHusFkRDyww"",""summonerLevel"":81,""summonerName"":""NNANAN'"
250,"b'AOMI"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":927,""totalAllyJungleM'"
251,"b'inionsKilled"":0,""totalDamageDealt"":15626,""totalDamageDealtToChampions"":5415,""totalDamageShieldedOnTeammates"":1087,""totalDamageTa'"
252,"b'ken"":7622,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2242,""totalHealsOnTeammates"":1035,""totalMinionsKilled"":28,""totalTimeCCDe'"
253,"b'alt"":154,""totalTimeSpentDead"":39,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5312,""trueDamageDealtToChampions"":440,""t'"
254,"b'rueDamageTaken"":52,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""'"
255,"b'visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":21,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings'"
256,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":'"
257,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
258,"b'portQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":468.707940395885,""damageTakenOnTeamPercentage"":0.19065182934746522,""'"
259,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
260,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
261,"b'onImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
262,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
263,"b'h"":927.4070886,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":355.4899677479401,""hadOpenNexus"":0,""immobilizeAndKil'"
264,"b'lWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
265,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,'"
266,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
267,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSki'"
268,"b'llShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
269,"b'AdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
270,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
271,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
272,"b':2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
273,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
274,"b'Kills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""ta'"
275,"b'kedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInA'"
276,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22168198474076595,""teamElderDragonKills"":0,""te'"
277,"b'amRiftHeraldKills"":1,""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWi'"
278,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
279,"b'"":0.31512486934661865,""visionScorePerMinute"":0.711649801910231,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""c'"
280,"b'hampExperience"":7328,""champLevel"":11,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":5,""consumable'"
281,"b'sPurchased"":2,""damageDealtToBuildings"":173,""damageDealtToObjectives"":173,""damageDealtToTurrets"":173,""damageSelfMitigated"":8074,""'"
282,"b'dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
283,"b'gs"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
284,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":5494,""goldSpent"":5375,""holdPings"":0,""indi'"
285,"b'vidualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6630,""item2"":2055,""item3'"
286,"b'"":1054,""item4"":3047,""item5"":1036,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStri'"
287,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":567,""magicDamageDealt"":0,""magicDamageDealtToChampion'"
288,"b's"":0,""magicDamageTaken"":3174,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
289,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
290,"b'2,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":11,""var2"":0,""var3"":0},{""'"
291,"b'perk"":9111,""var1"":213,""var2"":80,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":170,""var2"":0,""var3"":0}],""'"
292,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":525,""var2"":0,""var3"":0},{""perk"":8453,""var1"":269,""var2"":1'"
293,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":39617,""physicalDamageDealtToChampions"":7174,""physicalDamageTaken"":6717,""place'"
294,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5940,""push'"
295,"b'Pings"":0,""puuid"":""qITZUhu3aCbuQDJz1FRIla4oTih3uQJKxywgtKpQEN-PnTzQwOhN_tOq0DDu0YVKKlkYKVzegbxYug"",""quadraKills"":0,""riotIdName"":""'"
296,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":20,""spell3Casts"":39,""spell4Casts'"
297,"b'"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""8ZNifOUWfD_O-5ycfE'"
298,"b'tlKa672KFjWBny8Oy4go4-EmVIMhtuqQha01hpiQ"",""summonerLevel"":300,""summonerName"":""kuluomi"",""teamEarlySurrendered"":false,""teamId"":200'"
299,"b',""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41372,""totalDama'"
300,"b'geDealtToChampions"":7244,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9902,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
301,"b'"":2811,""totalHealsOnTeammates"":0,""totalMinionsKilled"":117,""totalTimeCCDealt"":119,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""t'"
302,"b'ripleKills"":0,""trueDamageDealt"":1754,""trueDamageDealtToChampions"":70,""trueDamageTaken"":10,""turretKills"":0,""turretTakedowns"":0,""t'"
303,"b'urretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":'"
304,"b'5,""win"":false},{""allInPings"":2,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challe'"
305,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":409,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blast'"
306,"b'ConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
307,"b'emyHalf"":0.4330355740608472,""controlWardsPlaced"":2,""damagePerMinute"":455.7424506372002,""damageTakenOnTeamPercentage"":0.248692931'"
308,"b'09414825,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
309,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
310,"b'nemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
311,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
312,"b'""gameLength"":927.4070886,""goldPerMinute"":475.8901688813607,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""'"
313,"b'initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMons'"
314,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.77777777'"
315,"b'77777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler'"
316,"b'"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
317,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
318,"b',""maxCsAdvantageOnLaneOpponent"":36.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
319,"b'reEnemyJungleThanOpponent"":-30.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAf'"
320,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
