,0
158,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blast'"
159,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinu'"
160,"b'te"":554.2488513300842,""damageTakenOnTeamPercentage"":0.19294010855840735,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeS'"
161,"b'killShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
162,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicM'"
163,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
164,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":626.1344887,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1266.984083,""getT'"
165,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":360.77020505227216,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initi'"
166,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
167,"b'orePlatesFall"":0,""kda"":1.2222222222222223,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8461538461538461,""killedChampTookFul'"
168,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
169,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3'"
170,"b',""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
171,"b'nent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
172,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
173,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSele'"
174,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
175,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
176,"b'WardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""take'"
177,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedo'"
178,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.246243069795756,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
179,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
180,"b'Count"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30062204599380493,""visionScorePerMi'"
181,"b'nute"":0.769576156519716,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8418,""champLevel"":11,""c'"
182,"b'hampionId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":4'"
183,"b'93,""damageDealtToObjectives"":1392,""damageDealtToTurrets"":493,""damageSelfMitigated"":9732,""dangerPings"":0,""deaths"":9,""detectorWard'"
184,"b'sPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodA'"
185,"b'ssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
186,"b'nSurrender"":false,""getBackPings"":0,""goldEarned"":7618,""goldSpent"":7625,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKill'"
187,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3115,""item1"":2422,""item2"":1055,""item3"":3087,""item4"":2055,""item5"":1082,""it'"
188,"b'em6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":255,""largestKillingSpree"":0,""l'"
189,"b'argestMultiKill"":0,""longestTimeSpentLiving"":264,""magicDamageDealt"":32983,""magicDamageDealtToChampions"":5301,""magicDamageTaken"":5'"
190,"b'163,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
191,"b'sStolenAssists"":0,""onMyWayPings"":25,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
192,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":43,""var2"":79,""var3"":0},{""perk"":8139,""var1"":507,""'"
193,"b'var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descript'"
194,"b'ion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]}'"
195,"b',""physicalDamageDealt"":53436,""physicalDamageDealtToChampions"":6402,""physicalDamageTaken"":10479,""placement"":0,""playerAugment1"":0,'"
196,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushPings"":0,""puuid"":""8kAyjUKG7'"
197,"b'YnNcjTEfTlow9RvaPwivADVcwQcYRgnmTIwCF_0TF_ut9k6cviiICkWi9gM_HCveqwAAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
198,"b':""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":29,""spell3Casts"":84,""spell4Casts"":5,""subteamPlacement"":0,""summ'"
199,"b'oner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""lXr3as0uKN4dC7ko_QsSAY5x4dhHCOVU0UvR6pwWj4JEcP4"",'"
200,"b'""summonerLevel"":296,""summonerName"":""zenbukorosu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOth'"
201,"b'ers"":0,""timePlayed"":1266,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":86420,""totalDamageDealtToChampions"":11703,""totalDam'"
202,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":15875,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1058,""totalHealsOnTeammates"":0,'"
203,"b'""totalMinionsKilled"":153,""totalTimeCCDealt"":0,""totalTimeSpentDead"":217,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,'"
204,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":232,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""vision'"
205,"b'ClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assis'"
206,"b'tMePings"":7,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
207,"b'tyUses"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
208,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5370317644314084,""controlWards'"
209,"b'Placed"":4,""damagePerMinute"":214.22130246978801,""damageTakenOnTeamPercentage"":0.19627669531999467,""dancedWithRiftHerald"":0,""death'"
210,"b'sByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
211,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJ'"
212,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
213,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":626.1344887,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
214,"b'meLength"":1266.984083,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":227.67900378439484,""hadOpenNexus"":0,""immobili'"
215,"b'zeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
216,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6363636363636364,""killAfterHiddenWithAlly"":0,""killParticipation"":0.538461538'"
217,"b'4615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
218,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,'"
219,"b'""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
220,"b',""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
221,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
222,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
223,"b'hAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
224,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":44,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills""'"
225,"b':0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
226,"b't"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""take'"
227,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09517477755563282,""teamElderDragonKill'"
228,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
229,"b'5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4805386066'"
230,"b'4367676,""visionScorePerMinute"":2.273501902119989,""wardTakedowns"":11,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperien'"
231,"b'ce"":5225,""champLevel"":9,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":51,""consumablesPurchased"":7,'"
232,"b'""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8963,""dangerPings"":0,""deat'"
233,"b'hs"":11,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVision'"
234,"b'Pings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
235,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":4807,""goldSpent"":4675,""holdPings"":0,""individualPosition"":""U'"
236,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3855,""item1"":2031,""item2"":2055,""item3"":3117,""item4""'"
237,"b':3179,""item5"":1036,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""large'"
238,"b'stKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":177,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicD'"
239,"b'amageTaken"":6673,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
240,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":54,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
241,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":20,""var2"":74,""var3"":0},{""perk"":8126'"
242,"b',""var1"":206,""var2"":0,""var3"":0},{""perk"":8136,""var1"":18,""var2"":30,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":81'"
243,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":71,""var2"":0,""var3"":0},{""perk"":8473,""var1"":517,""var2"":0,""var3"":0}'"
244,"b'],""style"":8400}]},""physicalDamageDealt"":7055,""physicalDamageDealtToChampions"":4076,""physicalDamageTaken"":9342,""placement"":0,""pla'"
245,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":3,""puui'"
246,"b'd"":""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
247,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":45,""spell3Casts"":25,""spell4Casts"":3,""subteamPl'"
248,"b'acement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""oJWU4rfbp1XAbFAB-K51HNtnIu07ybAF'"
249,"b'ejxh7ID9vPMo7E1iR43lY1Y4SA"",""summonerLevel"":48,""summonerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":1'"
250,"b'00,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1266,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12050,""to'"
251,"b'talDamageDealtToChampions"":4523,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16150,""totalEnemyJungleMinionsKilled"":0,""t'"
252,"b'otalHeal"":1237,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":40,""totalTimeSpentDead"":165,""totalUnitsHeale'"
253,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":4994,""trueDamageDealtToChampions"":447,""trueDamageTaken"":133,""turretKills"":0,""turretTakedo'"
254,"b'wns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":5,""wardsKilled"":11,""war'"
255,"b'dsPlaced"":24,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
256,"b'"":11,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":263,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedow'"
257,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
258,"b'nRiverOrEnemyHalf"":0.6278119422120633,""controlWardsPlaced"":4,""damagePerMinute"":909.8270623262439,""damageTakenOnTeamPercentage"":0'"
259,"b'.312223429251582,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
260,"b'"":2,""earliestDragonTakedown"":604.1207665,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1165.181396484375,""eld'"
261,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":19,""epicMo'"
262,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
263,"b',""fastestLegendary"":1165.9935182,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1266.984083,""goldPerMi'"
264,"b'nute"":617.3593675584478,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBu'"
265,"b'ffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":56.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDam'"
266,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedC'"
267,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecen'"
268,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
269,"b'lyGame"":3,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
270,"b'LaneOpponent"":55.5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-24.9'"
271,"b'0000006556511,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":7,""multikillsAfterAggressiveFlash"":1,""outerTurre'"
272,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
273,"b'ithAlly"":11,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDea'"
274,"b'th"":1,""scuttleCrabKills"":2,""skillshotsDodged"":4,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWar'"
275,"b'dsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":21,""takedow'"
276,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedown'"
277,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28459999952840004,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
278,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Second'"
279,"b'sCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.017974913120269775,""visionScorePer'"
280,"b'Minute"":1.460518491727414,""wardTakedowns"":12,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":11193,""champLevel"":'"
281,"b'13,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":5,""damageDealtToBuil'"
282,"b'dings"":5388,""damageDealtToObjectives"":29504,""damageDealtToTurrets"":5388,""damageSelfMitigated"":10457,""dangerPings"":0,""deaths"":2,""'"
283,"b'detectorWardsPlaced"":4,""doubleKills"":5,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":7,'"
284,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
285,"b'e,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":13036,""goldSpent"":10533,""holdPings"":1,""individualPosition"":""JUNGLE'"
286,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":3071,""item2"":6672,""item3"":1001,""item4"":0,""it'"
287,"b'em5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":16,""lane"":""JUNGLE"",""largestCriticalStrike"":533,""largestKilling'"
288,"b'Spree"":11,""largestMultiKill"":4,""longestTimeSpentLiving"":768,""magicDamageDealt"":20296,""magicDamageDealtToChampions"":2306,""magicDa'"
289,"b'mageTaken"":7133,""needVisionPings"":0,""neutralMinionsKilled"":134,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen'"
290,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5'"
291,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":785,""var2"":596,""var3"":188},{""perk""'"
292,"b':9111,""var1"":1613,""var2"":420,""var3"":0},{""perk"":9104,""var1"":10,""var2"":20,""var3"":0},{""perk"":8299,""var1"":828,""var2"":0,""var3"":0}],""s'"
293,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":757,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,'"
294,"b'""var3"":0}],""style"":8100}]},""physicalDamageDealt"":127464,""physicalDamageDealtToChampions"":16092,""physicalDamageTaken"":13107,""plac'"
295,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pus'"
296,"b'hPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":1,""riotIdName"":'"
297,"b'"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":172,""spell2Casts"":44,""spell3Casts"":43,""spell4Casts""'"
298,"b':4,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0log'"
299,"b'FzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":233,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId'"
300,"b'"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1266,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":176115,'"
301,"b'""totalDamageDealtToChampions"":19212,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20709,""totalEnemyJungleMinionsKilled"":'"
302,"b'31,""totalHeal"":11336,""totalHealsOnTeammates"":1165,""totalMinionsKilled"":19,""totalTimeCCDealt"":174,""totalTimeSpentDead"":57,""totalU'"
303,"b'nitsHealed"":6,""tripleKills"":1,""trueDamageDealt"":28353,""trueDamageDealtToChampions"":813,""trueDamageTaken"":469,""turretKills"":3,""tu'"
304,"b'rretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":4,""wardsKille'"
305,"b'd"":12,""wardsPlaced"":5,""win"":true},{""allInPings"":2,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
306,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":351,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronT'"
307,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
308,"b'overageInRiverOrEnemyHalf"":0.6238665433968202,""controlWardsPlaced"":1,""damagePerMinute"":639.1992020342926,""damageTakenOnTeamPerce'"
309,"b'ntage"":0.21136233601787355,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
310,"b'nTakedowns"":1,""earliestDragonTakedown"":925.0194204,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
311,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
312,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
313,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1266.984083,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
314,"b'dPerMinute"":423.8665004404795,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
315,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenW'"
316,"b'ithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
317,"b'rret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
318,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvanta'"
319,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""m'"
