,0
159,"b'88615680228968,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns""'"
160,"b':0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
161,"b's"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
162,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
163,"b'own"":0,""gameLength"":1272.6896047,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":439.35772992882056,""hadOpenNexus"":'"
164,"b'0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
165,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampT'"
166,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
167,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyG'"
168,"b'ame"":14,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
169,"b'aneOpponent"":40,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
170,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
171,"b'utes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedCh'"
172,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
173,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":102,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,'"
174,"b'""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":'"
175,"b'12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":2'"
176,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27601825308338773,""teamElderDragonKills"":0,""teamRiftHe'"
177,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
178,"b'In3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0011364221572875977,""visio'"
179,"b'nScorePerMinute"":1.0833260726135345,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9210,""champ'"
180,"b'Level"":12,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToB'"
181,"b'uildings"":0,""damageDealtToObjectives"":2017,""damageDealtToTurrets"":0,""damageSelfMitigated"":7084,""dangerPings"":0,""deaths"":6,""detec'"
182,"b'torWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""fir'"
183,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
184,"b'ameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":9319,""goldSpent"":8910,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhib'"
185,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3124,""item2"":0,""item3"":1042,""item4"":3153,""item5"":300'"
186,"b'6,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2'"
187,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":507,""magicDamageDealt"":4209,""magicDamageDealtToChampions"":631,""magicDamageTaken"":'"
188,"b'5237,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
189,"b'esStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
190,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":63,""var2"":10,""var3"":0},{""perk"":8009,""var1"":1138,'"
191,"b'""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":8017,""var1"":420,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
192,"b'ption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
193,"b']},""physicalDamageDealt"":59349,""physicalDamageDealtToChampions"":11855,""physicalDamageTaken"":10926,""placement"":0,""playerAugment1""'"
194,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1113,""pushPings"":0,""puuid"":""bQqM37'"
195,"b'rbNeCzT-MOI5RiPvzyMfHZZVuWoCHHxqUrJrbFdUaP51EzUiM7pQBGMxnGhMdL5lo8fuKkYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
196,"b'le"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":0,""spell3Casts"":17,""spell4Casts"":7,""subteamPlacement"":0,""s'"
197,"b'ummoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""PeBwkEFwmTq3GVXTUp-WGZbgxCMRpWN6PFSMcbeErkfms9'"
198,"b'IIAsiisTjCAw"",""summonerLevel"":83,""summonerName"":""carrryy"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""tim'"
199,"b'eCCingOthers"":11,""timePlayed"":1272,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":72793,""totalDamageDealtToChampions"":15705'"
200,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16595,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3654,""totalHealsOnTea'"
201,"b'mmates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":37,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
202,"b'geDealt"":9234,""trueDamageDealtToChampions"":3218,""trueDamageTaken"":430,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrea'"
203,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""al'"
204,"b'lInPings"":0,""assistMePings"":4,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
205,"b'eakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponent'"
206,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.67170394135'"
207,"b'61575,""controlWardsPlaced"":10,""damagePerMinute"":313.3077186220063,""damageTakenOnTeamPercentage"":0.1411089424795345,""dancedWithRi'"
208,"b'ftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
209,"b'dvantage"":0,""effectiveHealAndShielding"":192.66647338867188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
210,"b'ChampionImmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
211,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawless'"
212,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1272.6896047,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":238.15814583'"
213,"b'935605,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
214,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.28571428571428'"
215,"b'58,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
216,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
217,"b'romEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAd'"
218,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
219,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
220,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
221,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
222,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":103,""s'"
223,"b'killshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survi'"
224,"b'vedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
225,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
226,"b'ercentage"":0.11679863681128876,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
227,"b'0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
228,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.022269248962402344,""visionScorePerMinute"":2.1772428048716104,""wardTakedowns"":1,""wardTa'"
229,"b'kedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5831,""champLevel"":9,""championId"":111,""championName"":""Nautilus"",""champion'"
230,"b'Transform"":0,""commandPings"":18,""consumablesPurchased"":13,""damageDealtToBuildings"":29,""damageDealtToObjectives"":3088,""damageDealt'"
231,"b'ToTurrets"":29,""damageSelfMitigated"":13841,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""e'"
232,"b'ligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
233,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarn'"
234,"b'ed"":5051,""goldSpent"":4850,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
235,"b'"":0,""item0"":0,""item1"":0,""item2"":3860,""item3"":3190,""item4"":1028,""item5"":3009,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""'"
236,"b'kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":273,""ma'"
237,"b'gicDamageDealt"":12036,""magicDamageDealtToChampions"":4320,""magicDamageTaken"":7760,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
238,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":'"
239,"b'5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
240,"b'tions"":[{""perk"":8439,""var1"":570,""var2"":935,""var3"":0},{""perk"":8401,""var1"":201,""var2"":0,""var3"":0},{""perk"":8473,""var1"":462,""var2"":0'"
241,"b',""var3"":0},{""perk"":8242,""var1"":58,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":'"
242,"b'15,""var2"":0,""var3"":0},{""perk"":8316,""var1"":435,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4637,""physicalDamageDeal'"
243,"b'tToChampions"":1674,""physicalDamageTaken"":5015,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
244,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""4CcRHFgF4XSmeC7lwy58siSxzCphOv_VpIGWczRXcDqaMlCqfNt4dbXdiu'"
245,"b'Auqnmv1ZNO0FHb0_YPiQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
246,"b's"":45,""spell2Casts"":22,""spell3Casts"":30,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts'"
247,"b'"":19,""summoner2Id"":4,""summonerId"":""67ZUo26ewtDlEKzMiSuL5LJHBoL7coKHs7iPSh9O32Q-6hQ"",""summonerLevel"":428,""summonerName"":""20237"",""'"
248,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1272,""totalAllyJungleMinions'"
249,"b'Killed"":0,""totalDamageDealt"":24366,""totalDamageDealtToChampions"":6645,""totalDamageShieldedOnTeammates"":192,""totalDamageTaken"":13'"
250,"b'092,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":215,""to'"
251,"b'talTimeSpentDead"":148,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":7692,""trueDamageDealtToChampions"":650,""trueDamageTa'"
252,"b'ken"":317,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWard'"
253,"b'sBoughtInGame"":11,""wardsKilled"":1,""wardsPlaced"":26,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":0,""ba'"
254,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":354,""acesBefore15Minutes"":0,""alli'"
255,"b'edJungleMonsterKills"":5,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQ'"
256,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7419987770094184,""controlWardsPlaced"":3,""damagePerMinute"":1006.87978'"
257,"b'03919864,""damageTakenOnTeamPercentage"":0.14070752595589903,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmal'"
258,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1229.3286005,""earliestDragonTakedown"":1170.9693559999998,""earlyLan'"
259,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
260,"b'hampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
261,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1179.754941,""firstTurretKilled"":1,""firstTurretK'"
262,"b'illedTime"":894.7718089,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1272.6896047,""getTakedownsInAllLanesEarlyJungleAsLaner'"
263,"b'"":0,""goldPerMinute"":536.7255279507195,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""'"
264,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":21,""killAfterH'"
265,"b'iddenWithAlly"":1,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
266,"b'emyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
267,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpA'"
268,"b'dvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":73,""maxKillDeficit"":1,""maxLevelLeadLaneOpponen'"
269,"b't"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
270,"b':1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
271,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
272,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFrom'"
273,"b'FirstTakedown"":33.5675275000001,""skillshotsDodged"":1,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""steal'"
274,"b'thWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":21,""ta'"
275,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":2,""take'"
276,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28681023832459823,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
277,"b'lls"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
278,"b'0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5489521026'"
279,"b'611328,""visionScorePerMinute"":1.1342101197049583,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience'"
280,"b'"":12884,""champLevel"":14,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,'"
281,"b'""damageDealtToBuildings"":0,""damageDealtToObjectives"":8578,""damageDealtToTurrets"":0,""damageSelfMitigated"":15831,""dangerPings"":0,""'"
282,"b'deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisi'"
283,"b'onPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
284,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":11384,""goldSpent"":11250,""holdPings"":0,""individualPosition'"
285,"b'"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3047,""item2"":3157,""item3"":2031,""item4""'"
286,"b':4637,""item5"":4636,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""large'"
287,"b'stKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":98011,""magicDamageDealtToChampions"":20291,""'"
288,"b'magicDamageTaken"":604,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
289,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
290,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1246,""var2"":0,""var3"":0},{""perk'"
291,"b'"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8233,""var1"":12,""var2"":20,""var3"":0},{""perk"":8237,""var1"":602,""var2"":0,""var3"":0}],""style'"
292,"b'"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":336,""var2"":0,""var3"":0},{""perk"":8401,""var1"":257,""var2"":0,""var'"
293,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":11047,""physicalDamageDealtToChampions"":1013,""physicalDamageTaken"":9521,""placement"":'"
294,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4778,""pushPings""'"
295,"b':0,""puuid"":""53g-lKJkIsEchAt-VYMuZvzffNWNOi83GMRmeNO59bM6UKGlcAWcgN6hkmOG3JOghd5CoM1c41W4SQ"",""quadraKills"":0,""riotIdName"":"""",""rio'"
296,"b'tIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":127,""spell3Casts"":120,""spell4Casts"":6,""su'"
297,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""srEDhBg97JKhZuvGi3cB3-sSC'"
298,"b'BJ4CjEvTtXumgf9genfZjI"",""summonerLevel"":316,""summonerName"":""\xec\x83\x8c\xeb\x93\x9c\xeb\xb0\x95\xec\x8a\xa4 \xec\x86\xa1\xed\x98\x84\xeb\xaf\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
299,"b'eamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1272,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":109600,""totalDamag'"
300,"b'eDealtToChampions"":21357,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11133,""totalEnemyJungleMinionsKilled"":4,""totalHea'"
301,"b'l"":2464,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCCDealt"":209,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""t'"
302,"b'ripleKills"":0,""trueDamageDealt"":541,""trueDamageDealtToChampions"":53,""trueDamageTaken"":1008,""turretKills"":0,""turretTakedowns"":0,""'"
303,"b'turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced""'"
304,"b':10,""win"":true},{""allInPings"":4,""assistMePings"":22,""assists"":5,""baitPings"":2,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""chal'"
305,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":462,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronTakedowns"":1,""bla'"
306,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMi'"
307,"b'nute"":385.31909096412846,""damageTakenOnTeamPercentage"":0.25883608952772424,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dod'"
308,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1229.3286005,""earliestDragonTakedown"":375.9474692,'"
309,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
310,"b'0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
311,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":894.7718089'"
312,"b',""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1272.6896047,""goldPerMinute"":370.62210046292995,""hadOpenNexus"":0,""immobilize'"
313,"b'AndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungl'"
314,"b'e"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":0,""ki'"
315,"b'llParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
316,"b'nLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""kno'"
317,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
318,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.550000071525574,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mej'"
319,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-52.700000047683716,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
320,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2'"
