,0
158,"b'rcentage"":0.17443659839055728,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
159,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
160,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
161,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
162,"b'fullTeamTakedown"":0,""gameLength"":932.7872983999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":258.576772346678'"
163,"b'4,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
164,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
165,"b'0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
166,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
167,"b'killShotsEarlyGame"":85,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
168,"b'xCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
169,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
170,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
171,"b'y"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
172,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":191,""snowballsHit"":0,""soloBaronKills"":0,""'"
173,"b'soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0'"
174,"b',""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedown'"
175,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14609489432125172,""teamElderDragonKills"":0'"
176,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
177,"b'wentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5227305889129'"
178,"b'639,""visionScorePerMinute"":0.823927430258035,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":36'"
179,"b'00,""champLevel"":7,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damage'"
180,"b'DealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3605,""dangerPings"":0,""deaths"":7,""'"
181,"b'detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,'"
182,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
183,"b'e,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4019,""goldSpent"":3650,""holdPings"":0,""individualPosition"":""BOTTOM"",""i'"
184,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":0,""item2"":2031,""item3"":2422,""item4"":0,""item5"":3087,'"
185,"b'""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":112,""largestKillingSpree"":0,""'"
186,"b'largestMultiKill"":0,""longestTimeSpentLiving"":192,""magicDamageDealt"":6376,""magicDamageDealtToChampions"":1411,""magicDamageTaken"":2'"
187,"b'762,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
188,"b'sStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
189,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2""'"
190,"b':0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":197,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
191,"b'subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
192,"b'sicalDamageDealt"":14382,""physicalDamageDealtToChampions"":2098,""physicalDamageTaken"":5373,""placement"":0,""playerAugment1"":0,""playe'"
193,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMua'"
194,"b'TmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
195,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":195,""spell2Casts"":14,""spell3Casts"":14,""spell4Casts"":3,""subteamPlacement"":0,""summon'"
196,"b'er1Casts"":4,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxv'"
197,"b'qu3_DvQ"",""summonerLevel"":573,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BO'"
198,"b'TTOM"",""timeCCingOthers"":2,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":31175,""totalDamageDealtToChampion'"
199,"b's"":3510,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8406,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOn'"
200,"b'Teammates"":0,""totalMinionsKilled"":96,""totalTimeCCDealt"":16,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
201,"b'mageDealt"":10416,""trueDamageDealtToChampions"":0,""trueDamageTaken"":271,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrea'"
202,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""all'"
203,"b'InPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
204,"b'akCount"":0,""abilityUses"":69,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
205,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1205679734199'"
206,"b'9477,""controlWardsPlaced"":3,""damagePerMinute"":137.79192935399593,""damageTakenOnTeamPercentage"":0.12852755812109534,""dancedWithRi'"
207,"b'ftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
208,"b'vantage"":0,""effectiveHealAndShielding"":1241.2301025390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
209,"b'hampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
210,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
211,"b'ength"":932.7872983999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":234.48563781319925,""hadOpenNexus"":0,""immob'"
212,"b'ilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
213,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.333333'"
214,"b'3333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
215,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
216,"b':0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
217,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
218,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTur'"
219,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
220,"b'lWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
221,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKil'"
222,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstT'"
223,"b'urret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""'"
224,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08915451158903598,""teamElderDragon'"
225,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
226,"b'ld"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18508'"
227,"b'481979370117,""visionScorePerMinute"":1.7105749320525676,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExpe'"
228,"b'rience"":3729,""champLevel"":7,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":0,""consumablesPurchased'"
229,"b'"":5,""damageDealtToBuildings"":113,""damageDealtToObjectives"":113,""damageDealtToTurrets"":113,""damageSelfMitigated"":5117,""dangerPing'"
230,"b's"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""ene'"
231,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
232,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3645,""goldSpent"":5210,""holdPings"":0,""individualPosi'"
233,"b'tion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3191,""item1"":3020,""item2"":0,""item3"":0,""item'"
234,"b'4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
235,"b'ingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":320,""magicDamageDealt"":3795,""magicDamageDealtToChampions"":1398,""magicD'"
236,"b'amageTaken"":2103,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
237,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
238,"b'8,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":966,""var2"":0,""var3"":0},{""perk"":8463,'"
239,"b'""var1"":135,""var2"":0,""var3"":0},{""perk"":8473,""var1"":347,""var2"":0,""var3"":0},{""perk"":8242,""var1"":20,""var2"":0,""var3"":0}],""style"":8400'"
240,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""st'"
241,"b'yle"":8100}]},""physicalDamageDealt"":3086,""physicalDamageDealtToChampions"":387,""physicalDamageTaken"":4039,""placement"":0,""playerAug'"
242,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1384,""pushPings"":0,""puuid"":""'"
243,"b'fU-l2S48qB0F6uWahvDBzfLEMlL7KbpC4wwhKq4HA00lP8uDCuYsQgx5Wrca-5ll1oAU-UI-bkx2fg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
244,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":19,""spell3Casts"":20,""spell4Casts"":3,""subteamPlacem'"
245,"b'ent"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""2HI69Ye_CUgKFJIix7osNg8WHeEsaPlL03Ts'"
246,"b'2inbtN9fh8s"",""summonerLevel"":821,""summonerName"":""\xec\xbd\x94\xec\xbd\x94\xeb\x8b\xa4\xeb\xa1\xb1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY'"
247,"b'"",""timeCCingOthers"":7,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11612,""totalDamageDealtToChampions"":2'"
248,"b'142,""totalDamageShieldedOnTeammates"":702,""totalDamageTaken"":6194,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1364,""totalHealsO'"
249,"b'nTeammates"":539,""totalMinionsKilled"":28,""totalTimeCCDealt"":16,""totalTimeSpentDead"":47,""totalUnitsHealed"":3,""tripleKills"":0,""true'"
250,"b'DamageDealt"":4730,""trueDamageDealtToChampions"":356,""trueDamageTaken"":52,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unr'"
251,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":18,""win"":false},{""'"
252,"b'allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
253,"b'treakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
254,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":414.2050975275'"
255,"b'694,""damageTakenOnTeamPercentage"":0.1990667517061414,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindo'"
256,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
257,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
258,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
259,"b'd"":1,""firstTurretKilledTime"":628.3198113,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.7872983999999,""getTakedownsInAll'"
260,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":347.87902797184466,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
261,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
262,"b'"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.15,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
263,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
264,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":75,""laningPha'"
265,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadL'"
266,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
267,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
268,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
269,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
270,"b'dged"":1,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount""'"
271,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
272,"b'sBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
273,"b'amDamagePercentage"":0.17730180671485554,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlat'"
274,"b'esTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unse'"
275,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4543473720550537,""visionScorePerMinute"":0.5059781848642791,""wardTakedowns"":1,'"
276,"b'""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6895,""champLevel"":10,""championId"":107,""championName"":""Rengar"",""ch'"
277,"b'ampionTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":1613,""damageDealtToObjectives"":1613,""damag'"
278,"b'eDealtToTurrets"":1613,""damageSelfMitigated"":5785,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills'"
279,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""fir'"
280,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gold'"
281,"b'Earned"":5408,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
282,"b'"":0,""item0"":1055,""item1"":6632,""item2"":3047,""item3"":0,""item4"":0,""item5"":2055,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""'"
283,"b'kills"":0,""lane"":""NONE"",""largestCriticalStrike"":352,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":497,""ma'"
284,"b'gicDamageDealt"":6463,""magicDamageDealtToChampions"":913,""magicDamageTaken"":3980,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
285,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,'"
286,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
287,"b'ons"":[{""perk"":8010,""var1"":79,""var2"":0,""var3"":0},{""perk"":9111,""var1"":147,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3'"
288,"b'"":0},{""perk"":8299,""var1"":218,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":665,""'"
289,"b'var2"":0,""var3"":0},{""perk"":8453,""var1"":316,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":35946,""physicalDamageDealtTo'"
290,"b'Champions"":5525,""physicalDamageTaken"":4513,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
291,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5582,""pushPings"":0,""puuid"":""2kXN-EKoggI_3iNJ2WBzYuXNiPO1zZQ9Ia2oF7FHfFIfGzrCco7JUKd7XLdfc'"
292,"b'ZKE9MgTcI-i8vz2fg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
293,"b'76,""spell2Casts"":36,""spell3Casts"":39,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":1,'"
294,"b'""summoner2Id"":12,""summonerId"":""T4cIuJV9-JGWzecTucKsMG-MlSHVtyZDck5Z91V_3NkrUaKIuMAo930A4g"",""summonerLevel"":88,""summonerName"":""\xeb\xa0'"
295,"b'\x9d\xea\xb0\x80\xeb\x8a\x94\xea\xb3\xa0\xec\x96\x91\xec\x9d\xb4\xec\x97\x90\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":932,""tot'"
296,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":42410,""totalDamageDealtToChampions"":6439,""totalDamageShieldedOnTeammates"":0,""tot'"
297,"b'alDamageTaken"":8645,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2401,""totalHealsOnTeammates"":0,""totalMinionsKilled"":105,""total'"
298,"b'TimeCCDealt"":46,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,'"
299,"b'""trueDamageTaken"":152,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7'"
300,"b',""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPing'"
301,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":241,""acesBefore15Minutes""'"
302,"b':0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeS'"
303,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6897969989553623,""controlWardsPlaced"":1,""damagePerMinute"":259'"
304,"b'.7836045745276,""damageTakenOnTeamPercentage"":0.32671657887454475,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillSho'"
305,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":393.6651121,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
306,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""ene'"
307,"b'myJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""e'"
308,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":628.3198113,""flawlessAces"":0,""fullTeamTakedown"":0,'"
309,"b'""gameLength"":932.7872983999999,""goldPerMinute"":483.6312194297242,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCoun'"
310,"b't"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEp'"
311,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTook'"
312,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHeale'"
313,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
314,"b'5,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
315,"b'nent"":21.499999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
316,"b':-53.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
317,"b'icItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
