,0
160,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":733,""acesBefore15Minutes"":0,""all'"
161,"b'iedJungleMonsterKills"":10,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQ'"
162,"b'uestInTime"":0,""controlWardsPlaced"":4,""damagePerMinute"":485.37984947925736,""damageTakenOnTeamPercentage"":0.1965582179999538,""danc'"
163,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1'"
164,"b'450.467301,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
165,"b'ultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
166,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
167,"b'782.4000331999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1927.2209584999998,""getTakedownsInAllLanesEarlyJungleAsLane'"
168,"b'r"":0,""goldPerMinute"":405.8368105544085,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,'"
169,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
170,"b'0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38095238095238093,""killedChampTookFullTeamDamageSur'"
171,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
172,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":84,""laneMinions'"
173,"b'First10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxK'"
174,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
175,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Mi'"
176,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedC'"
177,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
178,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":68,""skillshotsHit"":287,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
179,"b',""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
180,"b':8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1'"
181,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16307432212765627,""teamElderDragonKills"":0,""teamRiftHe'"
182,"b'raldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinion'"
183,"b'sIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3268043994903564,""vision'"
184,"b'ScorePerMinute"":1.689525890666521,""wardTakedowns"":32,""wardTakedownsBefore20M"":17,""wardsGuarded"":0},""champExperience"":12607,""cham'"
185,"b'pLevel"":14,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":6,""damageDealtT'"
186,"b'oBuildings"":740,""damageDealtToObjectives"":5770,""damageDealtToTurrets"":740,""damageSelfMitigated"":14975,""dangerPings"":0,""deaths"":7'"
187,"b',""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":'"
188,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
189,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":13035,""goldSpent"":11900,""holdPings"":0,""individualPosition"":""BOTTO'"
190,"b'M"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3072,""item1"":6675,""item2"":3087,""item3"":0,""item4"":0,""item'"
191,"b'5"":3006,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":649,""largestKilling'"
192,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":527,""magicDamageDealt"":74557,""magicDamageDealtToChampions"":6943,""magicDam'"
193,"b'ageTaken"":14078,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
194,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":50'"
195,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":22,""var2"":0,""var3"":0},{""perk"":9101,'"
196,"b'""var1"":1938,""var2"":2198,""var3"":0},{""perk"":9103,""var1"":25,""var2"":20,""var3"":0},{""perk"":8299,""var1"":464,""var2"":0,""var3"":0}],""style""'"
197,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
198,"b'],""style"":8300}]},""physicalDamageDealt"":110473,""physicalDamageDealtToChampions"":8602,""physicalDamageTaken"":9506,""placement"":0,""p'"
199,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5943,""pushPings"":0,""'"
200,"b'puuid"":""8kAyjUKG7YnNcjTEfTlow9RvaPwivADVcwQcYRgnmTIwCF_0TF_ut9k6cviiICkWi9gM_HCveqwAAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
201,"b'agline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":610,""spell2Casts"":68,""spell3Casts"":46,""spell4Casts"":9,""subtea'"
202,"b'mPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""lXr3as0uKN4dC7ko_QsSAY5x4dhHCO'"
203,"b'VU0UvR6pwWj4JEcP4"",""summonerLevel"":298,""summonerName"":""zenbukorosu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BO'"
204,"b'TTOM"",""timeCCingOthers"":5,""timePlayed"":1927,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":215379,""totalDamageDealtToChamp'"
205,"b'ions"":15590,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24193,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":3112,""tota'"
206,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":274,""totalTimeCCDealt"":126,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills""'"
207,"b':0,""trueDamageDealt"":30349,""trueDamageDealtToChampions"":45,""trueDamageTaken"":608,""turretKills"":1,""turretTakedowns"":1,""turretsLos'"
208,"b't"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":4,""wardsKilled"":32,""wardsPlaced"":15,""win'"
209,"b'"":false},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
210,"b':{""12AssistStreakCount"":1,""abilityUses"":327,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOp'"
211,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
212,"b':0.7093685537563128,""controlWardsPlaced"":8,""damagePerMinute"":148.70849634306475,""damageTakenOnTeamPercentage"":0.0696421834422117'"
213,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBar'"
214,"b'on"":1450.467301,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":12315.03515625,""elderDragonKillsWithOpposingSou'"
215,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
216,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
217,"b'TurretKilledTime"":782.4000331999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1927.2209584999998,""getTakedownsInAllLane'"
218,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":223.33095424518498,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAl'"
219,"b'ly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
220,"b'DestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeam'"
221,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
222,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""lan'"
223,"b'eMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
224,"b'2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
225,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBef'"
226,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""'"
227,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
228,"b',""saveAllyFromDeath"":11,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":69,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
229,"b'ills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
230,"b'kedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsIn'"
231,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.049961977741320884,""teamElderDragonKills"":0,""'"
232,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""tw'"
233,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.67845708131790'"
234,"b'16,""visionScorePerMinute"":1.6524504530475683,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12'"
235,"b'214,""champLevel"":14,""championId"":350,""championName"":""Yuumi"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":10,""da'"
236,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":85,""damageDealtToTurrets"":0,""damageSelfMitigated"":3238,""dangerPings"":0,""deaths'"
237,"b'"":3,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPing'"
238,"b's"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
239,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7173,""goldSpent"":6300,""holdPings"":0,""individualPosition"":""UTI'"
240,"b'LITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3853,""item2"":2065,""item3"":0,""item4"":3114,""i'"
241,"b'tem5"":3109,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillin'"
242,"b'gSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1020,""magicDamageDealt"":6359,""magicDamageDealtToChampions"":4426,""magicDa'"
243,"b'mageTaken"":2945,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
244,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
245,"b'8,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":496,""var2"":1915,""var3"":0},{""perk"":82'"
246,"b'26,""var1"":250,""var2"":825,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8'"
247,"b'200},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":460,""var2"":0,""var3"":0},{""perk"":8453,""var1"":745,""var2"":1782,""var'"
248,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":662,""physicalDamageDealtToChampions"":349,""physicalDamageTaken"":2485,""placement"":0,""'"
249,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3018,""pushPings"":0,'"
250,"b'""puuid"":""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
251,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":154,""spell3Casts"":107,""spell4Casts"":8,""su'"
252,"b'bteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":6,""summoner2Id"":3,""summonerId"":""Y1EmFurvwmQmBARXde1BmZOu8E'"
253,"b'Y4BijlCtRwHyVhXIwi1qp6fRyuYGSiTg"",""summonerLevel"":48,""summonerName"":""Rui1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
254,"b'on"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":1927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":7022,""totalDamageDealtT'"
255,"b'oChampions"":4776,""totalDamageShieldedOnTeammates"":6514,""totalDamageTaken"":8572,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":792'"
256,"b'1,""totalHealsOnTeammates"":5800,""totalMinionsKilled"":3,""totalTimeCCDealt"":153,""totalTimeSpentDead"":70,""totalUnitsHealed"":5,""tripl'"
257,"b'eKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3140,""turretKills"":0,""turretTakedowns"":0,""turrets'"
258,"b'Lost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":10,""wardsKilled"":0,""wardsPlaced"":33,""'"
259,"b'win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
260,"b's"":{""12AssistStreakCount"":0,""abilityUses"":285,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastCone'"
261,"b'OppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
262,"b'alf"":0.03297498214707168,""controlWardsPlaced"":2,""damagePerMinute"":377.7867563531377,""damageTakenOnTeamPercentage"":0.235861960433'"
263,"b'22147,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earlie'"
264,"b'stDragonTakedown"":1114.4755307,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
265,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler""'"
266,"b':1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
267,"b'wlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1927.2209584999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
268,"b'06.0921977210067,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
269,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHidden'"
270,"b'WithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
271,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
272,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvanta'"
273,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1'"
274,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""'"
275,"b'multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumbered'"
276,"b'NexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
277,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
278,"b'lshotsDodged"":25,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced'"
279,"b'"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGa'"
280,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
281,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12171650815247337,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
282,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,'"
283,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05356335639953613,""visionScorePerMinute"":0.83'"
284,"b'88937553780428,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17292,""champLevel"":17,""championI'"
285,"b'd"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":9014,""damage'"
286,"b'DealtToObjectives"":24777,""damageDealtToTurrets"":9014,""damageSelfMitigated"":24352,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced'"
287,"b'"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":'"
288,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
289,"b'nder"":false,""getBackPings"":0,""goldEarned"":13043,""goldSpent"":11575,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""i'"
290,"b'nhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":1054,""item2"":6632,""item3"":3111,""item4"":3181,""item5"":3161,""item6"":33'"
291,"b'40,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiK'"
292,"b'ill"":3,""longestTimeSpentLiving"":851,""magicDamageDealt"":76367,""magicDamageDealtToChampions"":4344,""magicDamageTaken"":9554,""needVis'"
293,"b'ionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssi'"
294,"b'sts"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""style'"
295,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":8,""var2"":3,""var3"":0},{""perk"":8009,""var1"":1117,""var2"":0,""var3'"
296,"b'"":0},{""perk"":9104,""var1"":18,""var2"":30,""var3"":0},{""perk"":8299,""var1"":355,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
297,"b'le"",""selections"":[{""perk"":8444,""var1"":1318,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2409,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
298,"b'icalDamageDealt"":135353,""physicalDamageDealtToChampions"":6771,""physicalDamageTaken"":19730,""placement"":0,""playerAugment1"":0,""play'"
299,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1301,""pushPings"":0,""puuid"":""HrjqnboF5MfOMt'"
300,"b'p9EUx3ndYnF3RDy7qNfCjzccUYspYEb4SYDZspK1xWs43eSbLQagDGNUBl9SZsyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
301,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":128,""spell3Casts"":81,""spell4Casts"":8,""subteamPlacement"":0,""summoner'"
302,"b'1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""B5b-kUh3tJsLGyhNZPkDAys_kY4YPG1FsrRDCQ_8pXZjdmc"",""su'"
303,"b'mmonerLevel"":70,""summonerName"":""asdqweaws"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""'"
304,"b'timePlayed"":1927,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":213018,""totalDamageDealtToChampions"":12134,""totalDamageShie'"
305,"b'ldedOnTeammates"":0,""totalDamageTaken"":31266,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4851,""totalHealsOnTeammates"":0,""totalM'"
306,"b'inionsKilled"":254,""totalTimeCCDealt"":168,""totalTimeSpentDead"":165,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1297,""t'"
307,"b'rueDamageDealtToChampions"":1017,""trueDamageTaken"":1981,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visi'"
308,"b'onClearedPings"":1,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assi'"
309,"b'stMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abil'"
310,"b'ityUses"":587,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
311,"b'Gold"":150,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8015096626503401,""control'"
312,"b'WardsPlaced"":5,""damagePerMinute"":626.8617859029993,""damageTakenOnTeamPercentage"":0.3002449694885256,""dancedWithRiftHerald"":0,""de'"
313,"b'athsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":411.5402018,""ea'"
314,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
315,"b'enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":44,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
316,"b'ndsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
317,"b'1,""gameLength"":1927.2209584999998,""goldPerMinute"":460.3471946513444,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffC'"
318,"b'ount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":59.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamage'"
319,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.'"
320,"b'7407407407407407,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleA'"
321,"b'sJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
322,"b'ill"":2,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
