,0
159,"b't"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5972974159378'"
160,"b'802,""controlWardsPlaced"":3,""damagePerMinute"":889.7403312278668,""damageTakenOnTeamPercentage"":0.17049307911585457,""dancedWithRift'"
161,"b'Herald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":110'"
162,"b'6.382331,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":256.79998779296875,""elderDragonKillsWithOpposingSoul"":'"
163,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
164,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
165,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1473.2664399999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":468.1'"
166,"b'490346842829,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
167,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":3,""killP'"
168,"b'articipation"":0.5909090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOt'"
169,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knoc'"
170,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
171,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":59,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
172,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggr'"
173,"b'essiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfe'"
174,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
175,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""s'"
176,"b'killshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
177,"b'edThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
178,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
179,"b'ercentage"":0.35470231025911236,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
180,"b'3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
181,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.17966318130493164,""visionScorePerMinute"":1.0045960273927363,""wardTakedowns"":7,""wardTake'"
182,"b'downsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9640,""champLevel"":12,""championId"":498,""championName"":""Xayah"",""championTran'"
183,"b'sform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":1616,""damageDealtToObjectives"":12368,""damageDealtToT'"
184,"b'urrets"":1616,""damageSelfMitigated"":8530,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""elig'"
185,"b'ibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
186,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned'"
187,"b'"":11495,""goldSpent"":11450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
188,"b':1,""item0"":3072,""item1"":2055,""item2"":0,""item3"":6675,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2'"
189,"b',""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":501,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":444'"
190,"b',""magicDamageDealt"":1465,""magicDamageDealtToChampions"":295,""magicDamageTaken"":7281,""needVisionPings"":0,""neutralMinionsKilled"":14'"
191,"b',""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participant'"
192,"b'Id"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
193,"b'elections"":[{""perk"":8008,""var1"":52,""var2"":4,""var3"":0},{""perk"":8009,""var1"":1875,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":'"
194,"b'0,""var3"":0},{""perk"":8014,""var1"":484,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1'"
195,"b'"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":159921,""physicalDamageDea'"
196,"b'ltToChampions"":21059,""physicalDamageTaken"":9476,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
197,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""zYxE_Hi7tWVmt2NxpCWLsXrRVOlzepRiCYysAcuEnPlClWtEOGC-Hn1s'"
198,"b'FBlByvvM3_DfJ2n6eEpr-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Cast'"
199,"b's"":59,""spell2Casts"":34,""spell3Casts"":46,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts""'"
200,"b':3,""summoner2Id"":7,""summonerId"":""QwRNerKlCydvGXAPbkQcEDqPwNFMnQtefS-mvPK7FvinmwVZkDjKI2m4wg"",""summonerLevel"":60,""summonerName"":""'"
201,"b'Babyy1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlayed"":1473,""totalAllyJungl'"
202,"b'eMinionsKilled"":12,""totalDamageDealt"":162327,""totalDamageDealtToChampions"":21847,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
203,"b'Taken"":17028,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4057,""totalHealsOnTeammates"":256,""totalMinionsKilled"":215,""totalTimeC'"
204,"b'CDealt"":78,""totalTimeSpentDead"":83,""totalUnitsHealed"":2,""tripleKills"":1,""trueDamageDealt"":940,""trueDamageDealtToChampions"":492,""'"
205,"b'trueDamageTaken"":270,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24'"
206,"b',""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":14,""baitPi'"
207,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":112,""acesBefore15Minute'"
208,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
209,"b'SupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38122754000966724,""controlWardsPlaced"":7,""damagePerMinute"":2'"
210,"b'25.2806212746216,""damageTakenOnTeamPercentage"":0.17843590216325883,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillS'"
211,"b'hotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":736.3666703,""earlyLaningPhaseGoldExpAdvantage"":0,'"
212,"b'""effectiveHealAndShielding"":6263.875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
213,"b's"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
214,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
215,"b'own"":0,""gameLength"":1473.2664399999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":236.3475874397845,""hadOpenNe'"
216,"b'xus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
217,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipat'"
218,"b'ion"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
219,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
220,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
221,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
222,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
223,"b'h"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
224,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
225,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshots'"
226,"b'Hit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
227,"b'mmobilizesInFight"":15,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
228,"b'ionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
229,"b'ge"":0.08980997490856882,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
230,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
231,"b'sionScoreAdvantageLaneOpponent"":-0.16824066638946533,""visionScorePerMinute"":2.2534333194518243,""wardTakedowns"":0,""wardTakedownsB'"
232,"b'efore20M"":0,""wardsGuarded"":1},""champExperience"":7313,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform""'"
233,"b':0,""commandPings"":3,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":677,""damageDealtToTurrets"":0,'"
234,"b'""damageSelfMitigated"":18630,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
235,"b'ession"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
236,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5803,""goldS'"
237,"b'pent"":5650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":666'"
238,"b'7,""item1"":3860,""item2"":2055,""item3"":3024,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""la'"
239,"b'ne"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":396,""magicDamageDea'"
240,"b'lt"":6067,""magicDamageDealtToChampions"":3829,""magicDamageTaken"":6653,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
241,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills'"
242,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
243,"b'k"":8465,""var1"":2195,""var2"":0,""var3"":0},{""perk"":8463,""var1"":745,""var2"":0,""var3"":0},{""perk"":8473,""var1"":418,""var2"":0,""var3"":0},{""p'"
244,"b'erk"":8242,""var1"":47,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":6,""var2"":12,""v'"
245,"b'ar3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4674,""physicalDamageDealtToChampions"":11'"
246,"b'06,""physicalDamageTaken"":10597,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
247,"b'SubteamId"":0,""profileIcon"":5487,""pushPings"":0,""puuid"":""NyNup0z4HW6hQLdqNs4LiXYFdM4trMBaFg1aTrlLQfROrWLQD_2izUMEqow39czsgZRJw0nEc'"
248,"b'ip3Tg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Ca'"
249,"b'sts"":26,""spell3Casts"":40,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2I'"
250,"b'd"":4,""summonerId"":""mNodsq77mD_qDE6pKgL_LlDagjhEDQ44UZnJj_MjFpZaxoJXSC29y-2CVQ"",""summonerLevel"":98,""summonerName"":""\xec\x82\xac\xeb\x9e\x91\xed\x95\x98\xec\xa7\x80 \xec'"
251,"b'\x95\x8a\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1473,""totalAllyJungl'"
252,"b'eMinionsKilled"":0,""totalDamageDealt"":16974,""totalDamageDealtToChampions"":5531,""totalDamageShieldedOnTeammates"":2999,""totalDamage'"
253,"b'Taken"":17821,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6952,""totalHealsOnTeammates"":3264,""totalMinionsKilled"":27,""totalTimeC'"
254,"b'CDealt"":50,""totalTimeSpentDead"":100,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":6232,""trueDamageDealtToChampions"":595'"
255,"b',""trueDamageTaken"":570,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
256,"b'55,""visionWardsBoughtInGame"":8,""wardsKilled"":0,""wardsPlaced"":32,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":5,""bait'"
257,"b'Pings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":407,""acesBefore15Minu'"
258,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
259,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.22301370640058832,'"
260,"b'""controlWardsPlaced"":1,""damagePerMinute"":607.1948167730951,""damageTakenOnTeamPercentage"":0.19900028709081513,""dancedWithRiftHera'"
261,"b'ld"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1267.6770898,""ea'"
262,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
263,"b'enemyChampionImmobilizations"":72,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
264,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":616.828004799'"
265,"b'9999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1473.2664399999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
266,"b'Minute"":415.3432620527893,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
267,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly'"
268,"b'"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,'"
269,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
270,"b'r"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""l'"
271,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
272,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikills'"
273,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
274,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
275,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
276,"b'ed"":1,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,'"
277,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
278,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
279,"b'amagePercentage"":0.19464282949319409,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurv'"
280,"b'ived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneS'"
281,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.014098286628723145,""visionScorePerMinute"":0.7379712001176'"
282,"b'273,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12831,""champLevel"":14,""championId"":79,""cham'"
283,"b'pionName"":""Gragas"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":4975,""damageDealtTo'"
284,"b'Objectives"":4975,""damageDealtToTurrets"":4975,""damageSelfMitigated"":18137,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""dou'"
285,"b'bleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""f'"
286,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
287,"b'lse,""getBackPings"":8,""goldEarned"":10198,""goldSpent"":9275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorT'"
288,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":3121,""item1"":1028,""item2"":6653,""item3"":1028,""item4"":3082,""item5"":3047,""item6"":3363,""items'"
289,"b'Purchased"":20,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""l'"
290,"b'ongestTimeSpentLiving"":676,""magicDamageDealt"":97442,""magicDamageDealtToChampions"":13019,""magicDamageTaken"":3460,""needVisionPings'"
291,"b'"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
292,"b'nMyWayPings"":14,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""de'"
293,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":599,""var2"":398,""var3"":0},{""perk"":8446,""var1"":2737,""var2"":0,""var3"":0}'"
294,"b',{""perk"":8444,""var1"":900,""var2"":0,""var3"":0},{""perk"":8242,""var1"":16,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""'"
295,"b'selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
296,"b'ealt"":21463,""physicalDamageDealtToChampions"":1889,""physicalDamageTaken"":14610,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
297,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""xjJKTTotH8lrBbrK7DUlpN93L0'"
298,"b'zaMiW7PoKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWard'"
299,"b'sBoughtInGame"":0,""spell1Casts"":193,""spell2Casts"":116,""spell3Casts"":93,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""s'"
300,"b'ummoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""H1nW579tGEF2HQeIjj92qloTdRoFOenrs2i05860MNX7atiD"",""summonerLevel'"
301,"b'"":465,""summonerName"":""\xec\xa0\x95\xec\xa0\x90\xec\x9d\x98 \xed\x94\xbc\xec\xa7\x80\xec\xbb\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":41,""'"
302,"b'timePlayed"":1473,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":118906,""totalDamageDealtToChampions"":14909,""totalDamageShie'"
303,"b'ldedOnTeammates"":0,""totalDamageTaken"":19114,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7836,""totalHealsOnTeammates"":0,""totalM'"
304,"b'inionsKilled"":193,""totalTimeCCDealt"":386,""totalTimeSpentDead"":69,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueD'"
305,"b'amageDealtToChampions"":0,""trueDamageTaken"":1043,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClear'"
306,"b'edPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePin'"
307,"b'gs"":3,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
308,"b'"":511,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCon'"
309,"b'eOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
310,"b'Half"":0.7516946512404098,""controlWardsPlaced"":5,""damagePerMinute"":969.046171393818,""damageTakenOnTeamPercentage"":0.3073348810704'"
311,"b'159,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliest'"
312,"b'Baron"":1267.6770898,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":229.9492645263672,""elderDragonKillsWithOppo'"
313,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":29,""epicMonsterKillsNearEnemyJ'"
314,"b'ungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
315,"b':1,""firstTurretKilledTime"":616.8280047999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1473.2664399999999,""goldPerMinut'"
316,"b'e"":556.9167103397468,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10M'"
317,"b'inutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
318,"b'all"":2,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
319,"b'""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
320,"b'sWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":4,""laningPhase'"
