,0
160,"b'wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
161,"b'l"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
162,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
163,"b'amagePerMinute"":319.333857266799,""damageTakenOnTeamPercentage"":0.07845309834447053,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
164,"b'"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1258.4971824,""earlyLaningPhaseGol'"
165,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
166,"b'bilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
167,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":860.4667555999999,""flawlessAces'"
168,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1670.5681301999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":409.448000'"
169,"b'88345426,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""'"
170,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHi'"
171,"b'ddenWithAlly"":1,""killParticipation"":0.2608695652173913,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
172,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFr'"
173,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdv'"
174,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent""'"
175,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
176,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
177,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0'"
178,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""sh'"
179,"b'ortestTimeToAceFromFirstTakedown"":41.5667820000001,""skillshotsDodged"":14,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,'"
180,"b'""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
181,"b'0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedow'"
182,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1240906617178348,""teamElderDragonKills"":0'"
183,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""t'"
184,"b'wentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6182334423065'"
185,"b'186,""visionScorePerMinute"":0.9444756363442978,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":1'"
186,"b'3429,""champLevel"":15,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""dama'"
187,"b'geDealtToBuildings"":3692,""damageDealtToObjectives"":8943,""damageDealtToTurrets"":3692,""damageSelfMitigated"":3602,""dangerPings"":0,""'"
188,"b'deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisi'"
189,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
190,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11400,""goldSpent"":7933,""holdPings"":0,""individualPosition'"
191,"b'"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":2010,""item3"":3006,""ite'"
192,"b'm4"":3078,""item5"":0,""item6"":3363,""itemsPurchased"":11,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":257,""lar'"
193,"b'gestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1010,""magicDamageDealt"":1805,""magicDamageDealtToChampions"":115'"
194,"b'0,""magicDamageTaken"":2789,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectiv'"
195,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""'"
196,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":0,""var3"":0},{""per'"
197,"b'k"":8009,""var1"":979,""var2"":0,""var3"":0},{""perk"":9103,""var1"":27,""var2"":0,""var3"":0},{""perk"":8014,""var1"":155,""var2"":0,""var3"":0}],""sty'"
198,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":62,""var2"":0,""var3'"
199,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":134692,""physicalDamageDealtToChampions"":7630,""physicalDamageTaken"":3726,""placement"":'"
200,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4762,""pushPings""'"
201,"b':0,""puuid"":""Hi_81iUENR4qYBtDpljgdwmx1mHo6DVyuxgyNXrPRf1Ao_MUsvw35woxeGgyza93JFImbkvyJNhq0A"",""quadraKills"":0,""riotIdName"":"""",""rio'"
202,"b'tIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":56,""spell3Casts"":9,""spell4Casts"":7,""subt'"
203,"b'eamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""3imuPfRkXzqylg_njOzztuCunHCi'"
204,"b'H6wuj6YoKP5SFv8_ZZ3q"",""summonerLevel"":325,""summonerName"":""\xeb\x84\x88\xec\x9e\xac\xeb\x8a\xa5\xec\x97\x86\xec\x96\xb4\xeb\x84\x88\xec\xa0\x91\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
205,"b'eamPosition"":""BOTTOM"",""timeCCingOthers"":24,""timePlayed"":1670,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":154503,""totalDa'"
206,"b'mageDealtToChampions"":8891,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6724,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
207,"b'al"":1357,""totalHealsOnTeammates"":0,""totalMinionsKilled"":258,""totalTimeCCDealt"":650,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,'"
208,"b'""tripleKills"":0,""trueDamageDealt"":18005,""trueDamageDealtToChampions"":110,""trueDamageTaken"":209,""turretKills"":2,""turretTakedowns""'"
209,"b':4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":0,""wardsKilled"":8,""wardsPla'"
210,"b'ced"":7,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
211,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":58,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
212,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
213,"b'emyHalf"":0.3937174645018856,""controlWardsPlaced"":9,""damagePerMinute"":129.19279221631416,""damageTakenOnTeamPercentage"":0.16746102'"
214,"b'019551365,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
215,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":968.1302490234375,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
216,"b'nMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
217,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
218,"b'e"":860.4667555999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1670.5681301999998,""getTakedownsInAllLanesEarlyJungleAsL'"
219,"b'aner"":0,""goldPerMinute"":235.29660752286455,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount'"
220,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAf'"
221,"b'terHiddenWithAlly"":0,""killParticipation"":0.21739130434782608,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
222,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
223,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":13,""laningPhaseGold'"
224,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOppo'"
225,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
226,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
227,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosio'"
228,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
229,"b'0,""shortestTimeToAceFromFirstTakedown"":41.5667820000001,""skillshotsDodged"":6,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills'"
230,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
231,"b'ret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""ta'"
232,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05020331765792991,""teamElderDragonKi'"
233,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
234,"b'"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07853376'"
235,"b'865386963,""visionScorePerMinute"":2.8048131195525947,""wardTakedowns"":8,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperie'"
236,"b'nce"":7880,""champLevel"":11,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":28,""consumablesPurchased'"
237,"b'"":11,""damageDealtToBuildings"":123,""damageDealtToObjectives"":2410,""damageDealtToTurrets"":123,""damageSelfMitigated"":11337,""dangerP'"
238,"b'ings"":0,""deaths"":5,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,'"
239,"b'""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
240,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":6551,""goldSpent"":6175,""holdPings"":0,""individu'"
241,"b'alPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":1028,""item2"":3860,""item3'"
242,"b'"":3114,""item4"":1004,""item5"":3111,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalSt'"
243,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":638,""magicDamageDealt"":6425,""magicDamageDealtToCha'"
244,"b'mpions"":3306,""magicDamageTaken"":10655,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
245,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
246,"b'ense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":199,""var2"":538,'"
247,"b'""var3"":0},{""perk"":8463,""var1"":423,""var2"":0,""var3"":0},{""perk"":8473,""var1"":395,""var2"":0,""var3"":0},{""perk"":8242,""var1"":32,""var2"":0,'"
248,"b'""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,'"
249,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3172,""physicalDamageDealtToChampions"":82,""physicalDamageTaken"":3698,""p'"
250,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pu'"
251,"b'shPings"":0,""puuid"":""cSI9phNh_NEn_G6TYVQrEJzw998tz7mK79jQvkqON41s1Sj-_fuI7z7EaAHo0aMHJSZtmlhvNfkxjA"",""quadraKills"":0,""riotIdName""'"
252,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":13,""spell3Casts"":14,""spell4Cas'"
253,"b'ts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""5tjfyU2ZnTCn3N5n'"
254,"b'VRjAm9rCVajArqc6PqWOQ8inYorm4Ls"",""summonerLevel"":286,""summonerName"":""\xeb\xa3\xac \xeb\xa7\x88\xeb\xb2\x95\xec\x82\xac \xec\xa3\xbc\xed\x98\xb8\xeb\xaf\xbc"",""teamEarlySurrendered"":false,""team'"
255,"b'Id"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":1670,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1406'"
256,"b'4,""totalDamageDealtToChampions"":3597,""totalDamageShieldedOnTeammates"":810,""totalDamageTaken"":14354,""totalEnemyJungleMinionsKille'"
257,"b'd"":0,""totalHeal"":330,""totalHealsOnTeammates"":157,""totalMinionsKilled"":32,""totalTimeCCDealt"":58,""totalTimeSpentDead"":138,""totalUn'"
258,"b'itsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4466,""trueDamageDealtToChampions"":208,""trueDamageTaken"":0,""turretKills"":0,""turret'"
259,"b'Takedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":78,""visionWardsBoughtInGame"":9,""wardsKilled"":8'"
260,"b',""wardsPlaced"":36,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
261,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":426,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronTake'"
262,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
263,"b'rageInRiverOrEnemyHalf"":0.7033170909703256,""controlWardsPlaced"":7,""damagePerMinute"":604.6822001680732,""damageTakenOnTeamPercenta'"
264,"b'ge"":0.2135643952854623,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTak'"
265,"b'edowns"":0,""earliestBaron"":1374.5960788999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
266,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
267,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
268,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1670.5681301999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
269,"b'oldPerMinute"":404.5451965009599,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialC'"
270,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
271,"b'.7142857142857142,""killAfterHiddenWithAlly"":0,""killParticipation"":0.631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""k'"
272,"b'illingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
273,"b'OwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minut'"
274,"b'es"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":'"
275,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
276,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""ou'"
277,"b'tnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPo'"
278,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
279,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWard'"
280,"b'sPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedown'"
281,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsI'"
282,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3197389522749316,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
283,"b'""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twen'"
284,"b'tyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.36853480339050293'"
285,"b',""visionScorePerMinute"":1.310326514677439,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15548'"
286,"b',""champLevel"":16,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":10,""damag'"
287,"b'eDealtToBuildings"":3741,""damageDealtToObjectives"":7741,""damageDealtToTurrets"":3741,""damageSelfMitigated"":13024,""dangerPings"":0,""'"
288,"b'deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisi'"
289,"b'onPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
290,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":11263,""goldSpent"":9825,""holdPings"":0,""individualPosition'"
291,"b'"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3042,""item1"":3142,""item2"":3134,""item3"":1036,""item4""'"
292,"b':1055,""item5"":3158,""item6"":3363,""itemsPurchased"":29,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestK'"
293,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":552,""magicDamageDealt"":23144,""magicDamageDealtToChampions"":3576,""ma'"
294,"b'gicDamageTaken"":7594,""needVisionPings"":2,""neutralMinionsKilled"":17,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSt'"
295,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
296,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8'"
297,"b'226,""var1"":250,""var2"":748,""var3"":0},{""perk"":8233,""var1"":18,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style'"
298,"b'"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
299,"b'0}],""style"":8300}]},""physicalDamageDealt"":133199,""physicalDamageDealtToChampions"":13259,""physicalDamageTaken"":12240,""placement"":'"
300,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3015,""pushPings""'"
301,"b':0,""puuid"":""bM1IKSqqbsgfFvzQTboCfHhXrytCklcnXD1Hfg0FEUmu1vLQjMI66MUJ-nQgK47TIKTYOo_Cg4nwBg"",""quadraKills"":0,""riotIdName"":"""",""rio'"
302,"b'tIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":81,""spell3Casts"":66,""spell4Casts"":150,""s'"
303,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""CKmUBiquZ90gjkMdVWlaw_iy'"
304,"b'HZuLNaWsdW69vXxduU9Dk28"",""summonerLevel"":118,""summonerName"":""JS\xec\xa2\x85\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
305,"b'""TOP"",""timeCCingOthers"":8,""timePlayed"":1670,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":159788,""totalDamageDealtToChamp'"
306,"b'ions"":16836,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20505,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2436,""tota'"
307,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":169,""totalTimeSpentDead"":199,""totalUnitsHealed"":1,""tripleKills""'"
308,"b':0,""trueDamageDealt"":3445,""trueDamageDealtToChampions"":0,""trueDamageTaken"":670,""turretKills"":0,""turretTakedowns"":1,""turretsLost""'"
309,"b':9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":17,""win"":fa'"
310,"b'lse},{""allInPings"":0,""assistMePings"":16,""assists"":4,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
311,"b'2AssistStreakCount"":0,""abilityUses"":537,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":1,""blastConeOppos'"
312,"b'iteOpponentCount"":0,""bountyGold"":300,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
313,"b'0.6930049712856662,""controlWardsPlaced"":4,""damagePerMinute"":353.2699170868872,""damageTakenOnTeamPercentage"":0.2533543268838613,""'"
314,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron'"
315,"b'"":1374.5960788999998,""earliestDragonTakedown"":604.0000398,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":619.1'"
316,"b'431274414062,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonste'"
317,"b'rKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStol'"
318,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1670.5681301999998,""goldPerMinute"":40'"
319,"b'8.02157045199095,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""ju'"
320,"b'ngleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
