,0
160,"b'ponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.285'"
161,"b'77100494707897,""controlWardsPlaced"":5,""damagePerMinute"":475.7797718237462,""damageTakenOnTeamPercentage"":0.15188734249340674,""dan'"
162,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":44,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
163,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
164,"b'Immobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
165,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
166,"b':1856.509093,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.67884186764934,""hadOpenNexus"":0,""immobilizeAndKill'"
167,"b'WithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
168,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTook'"
169,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
170,"b'ledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
171,"b'"":18,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
172,"b'Opponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
173,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretE'"
174,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
175,"b'hAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
176,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":225,""skillshotsHit"":59,""snowballsHit"":0,""soloBaronKills'"
177,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
178,"b'et"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""tak'"
179,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14290758402293802,""teamElderDragonKil'"
180,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald""'"
181,"b':0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2031781'"
182,"b'0773849487,""visionScorePerMinute"":1.0394086611992561,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperi'"
183,"b'ence"":14137,""champLevel"":15,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased'"
184,"b'"":8,""damageDealtToBuildings"":457,""damageDealtToObjectives"":595,""damageDealtToTurrets"":457,""damageSelfMitigated"":8872,""dangerPing'"
185,"b's"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""ene'"
186,"b'myVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
187,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13171,""goldSpent"":13125,""holdPings"":0,""individualPo'"
188,"b'sition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":1018,""item1"":1053,""item2"":6675,""item3"":303'"
189,"b'6,""item4"":3006,""item5"":6672,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike""'"
190,"b':475,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":883,""magicDamageDealt"":0,""magicDamageDealtToChampions'"
191,"b'"":0,""magicDamageTaken"":5597,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
192,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
193,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":19,""var2"":0,""var3"":0},{""'"
194,"b'perk"":8009,""var1"":1460,""var2"":0,""var3"":0},{""perk"":9103,""var1"":23,""var2"":20,""var3"":0},{""perk"":8014,""var1"":230,""var2"":0,""var3"":0}]'"
195,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""'"
196,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":184669,""physicalDamageDealtToChampions"":14676,""physicalDamageTaken"":13213,""place'"
197,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3376,""push'"
198,"b'Pings"":0,""puuid"":""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VEFEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ"",""quadraKills"":0,""riotIdName"":""'"
199,"b'"",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":25,""spell3Casts"":53,""spell4Casts"":7'"
200,"b',""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""MV7UvG_1ggn-qMdBrzOSk1'"
201,"b'wvW12XvNJT5oTfIJyMuaeupyee8eQD7OHvPw"",""summonerLevel"":85,""summonerName"":""niyuhewei"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
202,"b'eamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1856,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":184759,""totalDa'"
203,"b'mageDealtToChampions"":14721,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19252,""totalEnemyJungleMinionsKilled"":0,""total'"
204,"b'Heal"":3098,""totalHealsOnTeammates"":0,""totalMinionsKilled"":250,""totalTimeCCDealt"":32,""totalTimeSpentDead"":181,""totalUnitsHealed"":'"
205,"b'1,""tripleKills"":0,""trueDamageDealt"":90,""trueDamageDealtToChampions"":45,""trueDamageTaken"":441,""turretKills"":1,""turretTakedowns"":1'"
206,"b',""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlac'"
207,"b'ed"":14,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
208,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
209,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverO'"
210,"b'rEnemyHalf"":0.674202970305624,""controlWardsPlaced"":11,""damagePerMinute"":227.22055757256666,""damageTakenOnTeamPercentage"":0.20841'"
211,"b'90930052374,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":0,'"
212,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4417.458984375,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
213,"b'nMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
214,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurr'"
215,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1856.509093,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
216,"b'Minute"":249.68940687912647,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrab'"
217,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,'"
218,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
219,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
220,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAd'"
221,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.349999994039536,""maxKillDeficit"":0,""maxLevelL'"
222,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
223,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
224,"b'ls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""'"
225,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttl'"
226,"b'eCrabKills"":0,""skillshotsDodged"":120,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2'"
227,"b'7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGai'"
228,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
229,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06824909936496744,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
230,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""t'"
231,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2763514518737793,""visionScorePerMinute"":3.02818'"
232,"b'9130845416,""wardTakedowns"":16,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":10270,""champLevel"":13,""championId"":'"
233,"b'497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""damageD'"
234,"b'ealtToObjectives"":231,""damageDealtToTurrets"":0,""damageSelfMitigated"":22856,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":12,""'"
235,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":6,""firstBloodAssist"":fals'"
236,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
237,"b'"":true,""getBackPings"":7,""goldEarned"":7725,""goldSpent"":7375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhi'"
238,"b'bitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6667,""item1"":3860,""item2"":2055,""item3"":3011,""item4"":3158,""item5"":0,""item6"":3364,""it'"
239,"b'emsPurchased"":32,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill'"
240,"b'"":1,""longestTimeSpentLiving"":673,""magicDamageDealt"":10894,""magicDamageDealtToChampions"":4456,""magicDamageTaken"":10260,""needVisio'"
241,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
242,"b'"":0,""onMyWayPings"":16,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles""'"
243,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":59,""var2"":652,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":'"
244,"b'0},{""perk"":8316,""var1"":525,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",'"
245,"b'""selections"":[{""perk"":8444,""var1"":1143,""var2"":0,""var3"":0},{""perk"":8242,""var1"":75,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDa'"
246,"b'mageDealt"":3960,""physicalDamageDealtToChampions"":1410,""physicalDamageTaken"":15148,""placement"":0,""playerAugment1"":0,""playerAugmen'"
247,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0'"
248,"b'hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
249,"b'ightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":65,""spell3Casts"":51,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts'"
250,"b'"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w'"
251,"b'"",""summonerLevel"":196,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOth'"
252,"b'ers"":33,""timePlayed"":1856,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23639,""totalDamageDealtToChampions"":7030,""totalDam'"
253,"b'ageShieldedOnTeammates"":1538,""totalDamageTaken"":26417,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9154,""totalHealsOnTeammates""'"
254,"b':2878,""totalMinionsKilled"":40,""totalTimeCCDealt"":143,""totalTimeSpentDead"":99,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDea'"
255,"b'lt"":8784,""trueDamageDealtToChampions"":1164,""trueDamageTaken"":1008,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKi'"
256,"b'lls"":0,""visionClearedPings"":0,""visionScore"":93,""visionWardsBoughtInGame"":13,""wardsKilled"":15,""wardsPlaced"":39,""win"":false},{""all'"
257,"b'InPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStre'"
258,"b'akCount"":0,""abilityUses"":321,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baron'"
259,"b'Takedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
260,"b'CoverageInRiverOrEnemyHalf"":0.4517183818608962,""controlWardsPlaced"":6,""damagePerMinute"":715.1173565515093,""damageTakenOnTeamPerc'"
261,"b'entage"":0.27867411292841626,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""drag'"
262,"b'onTakedowns"":0,""earliestBaron"":1301.6613065,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
263,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":8,""epicMonsterKillsNea'"
264,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
265,"b'Killed"":1,""firstTurretKilledTime"":923.9087563999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1856.509093,""getTakedowns'"
266,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":468.5073336185378,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCou'"
267,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
268,"b'Fall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
269,"b':1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
270,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":88,""lanin'"
271,"b'gPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45.00000002980232,""maxKillDefici'"
272,"b't"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
273,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,'"
274,"b'""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelec'"
275,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
276,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":39,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurre'"
277,"b'tsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
278,"b'0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedow'"
279,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.20496810241530056,""teamElderDragonKills"":'"
280,"b'0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""thirdInhibitorDestroyedTime"":1841.3724854999998,""tookLargeDamageSurvived"":0,""tu'"
281,"b'rretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount'"
282,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.01291036605834961,""visionScorePerMinute"":0.9853209983083562,""wardTake'"
283,"b'downs"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":19962,""champLevel"":18,""championId"":58,""championName"":""Re'"
284,"b'nekton"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":9,""damageDealtToBuildings"":5104,""damageDealtToObjectives""'"
285,"b':8054,""damageDealtToTurrets"":5104,""damageSelfMitigated"":35742,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0'"
286,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodK'"
287,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
288,"b'kPings"":0,""goldEarned"":14496,""goldSpent"":12775,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
289,"b'1,""inhibitorsLost"":0,""item0"":3026,""item1"":2055,""item2"":6630,""item3"":3155,""item4"":3047,""item5"":3071,""item6"":3364,""itemsPurchased""'"
290,"b':26,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTime'"
291,"b'SpentLiving"":1072,""magicDamageDealt"":10277,""magicDamageDealtToChampions"":3077,""magicDamageTaken"":18649,""needVisionPings"":0,""neut'"
292,"b'ralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
293,"b'gs"":16,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description'"
294,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":834,""var2"":0,""var3"":0},{""perk"":9111,""var1"":899,""var2"":140,""var3"":0},{""perk"":9'"
295,"b'105,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""var1"":778,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
296,"b's"":[{""perk"":8444,""var1"":1635,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
297,"b':201391,""physicalDamageDealtToChampions"":18919,""physicalDamageTaken"":21495,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
298,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12'"
299,"b'fpu-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyufjQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
300,"b'ghtInGame"":0,""spell1Casts"":113,""spell2Casts"":53,""spell3Casts"":145,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summ'"
301,"b'oner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""1FZ7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summon'"
302,"b'erLevel"":396,""summonerName"":""pft"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlaye'"
303,"b'd"":1856,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":216655,""totalDamageDealtToChampions"":22127,""totalDamageShieldedOnTea'"
304,"b'mmates"":0,""totalDamageTaken"":41045,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":16838,""totalHealsOnTeammates"":0,""totalMinionsKi'"
305,"b'lled"":280,""totalTimeCCDealt"":67,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4986,""trueDamageD'"
306,"b'ealtToChampions"":130,""trueDamageTaken"":901,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPin'"
307,"b'gs"":0,""visionScore"":30,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":'"
308,"b'8,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
309,"b'328,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeO'"
310,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
311,"b'"":0.7388747050968525,""controlWardsPlaced"":6,""damagePerMinute"":692.8861161252605,""damageTakenOnTeamPercentage"":0.2218256582236296'"
312,"b'2,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestBa'"
313,"b'ron"":1301.6613065,""earliestDragonTakedown"":1402.8289619,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3458.93'"
314,"b'798828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
315,"b'ls"":18,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenW'"
316,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":923.9087563999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength'"
317,"b'"":1856.509093,""goldPerMinute"":410.08559537324606,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCra'"
318,"b'bCount"":2,""jungleCsBefore10Minutes"":43.3500000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
319,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6071428571428571,""killedChampTookF'"
320,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealed'"
321,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5'"
322,"b',""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
