,0
159,"b'0,""abilityUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
160,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5318768471713737,""con'"
161,"b'trolWardsPlaced"":2,""damagePerMinute"":383.351853893652,""damageTakenOnTeamPercentage"":0.1237544906885436,""dancedWithRiftHerald"":0,'"
162,"b'""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1237.0094892,""earliest'"
163,"b'DragonTakedown"":898.532105,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
164,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
165,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
166,"b'rretKilledTime"":818.7180634,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1264.8275199,""getTakedownsInAllLanesEarlyJungleAs'"
167,"b'Laner"":0,""goldPerMinute"":386.8857472938789,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
168,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAf'"
169,"b'terHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
170,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
171,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":'"
172,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""meja'"
173,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
174,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
175,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
176,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
177,"b'Dodged"":2,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCoun'"
178,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
179,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
180,"b'teamDamagePercentage"":0.1593656194217245,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
181,"b'tesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""uns'"
182,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5581438541412354,""visionScorePerMinute"":0.9923842065324184,""wardTakedowns"":6,'"
183,"b'""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9140,""champLevel"":12,""championId"":81,""championName"":""Ezreal"",""cha'"
184,"b'mpionTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":1955,""damageDealtToObjectives"":13984,""dama'"
185,"b'geDealtToTurrets"":1955,""damageSelfMitigated"":4148,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKill'"
186,"b's"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
187,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""g'"
188,"b'oldEarned"":8155,""goldSpent"":7533,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
189,"b'rsLost"":0,""item0"":3158,""item1"":3078,""item2"":3042,""item3"":0,""item4"":0,""item5"":1055,""item6"":3363,""itemsPurchased"":15,""killingSpree'"
190,"b's"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1'"
191,"b'170,""magicDamageDealt"":6741,""magicDamageDealtToChampions"":1822,""magicDamageTaken"":2936,""needVisionPings"":0,""neutralMinionsKilled'"
192,"b'"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participa'"
193,"b'ntId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
194,"b'""selections"":[{""perk"":8010,""var1"":48,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1311,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2'"
195,"b'"":50,""var3"":0},{""perk"":8014,""var1"":100,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""v'"
196,"b'ar1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":85548,""physicalDamage'"
197,"b'DealtToChampions"":6258,""physicalDamageTaken"":6055,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
198,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--'"
199,"b'Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Ca'"
200,"b'sts"":174,""spell2Casts"":31,""spell3Casts"":22,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Ca'"
201,"b'sts"":1,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1009,""summonerName"":""jkjkj'"
202,"b'kjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1264,""totalAllyJungleMi'"
203,"b'nionsKilled"":0,""totalDamageDealt"":93799,""totalDamageDealtToChampions"":8081,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
204,"b':9079,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2958,""totalHealsOnTeammates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":0'"
205,"b',""totalTimeSpentDead"":36,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageT'"
206,"b'aken"":87,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWard'"
207,"b'sBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":1,""baron'"
208,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":50,""acesBefore15Minutes"":0,""alliedJu'"
209,"b'ngleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
210,"b'Time"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.060063427862485384,""controlWardsPlaced"":4,""damagePerMinute"":145.4070619290'"
211,"b'1757,""damageTakenOnTeamPercentage"":0.16302807182237203,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWin'"
212,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1237.0094892,""earliestDragonTakedown"":898.532105,""earlyLaningPhaseGold'"
213,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":1988.203857421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
214,"b'emyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
215,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":818.7180634,""fl'"
216,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1264.8275199,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.32'"
217,"b'74640751869,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
218,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHidd'"
219,"b'enWithAlly"":0,""killParticipation"":0.5416666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
220,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
221,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvan'"
222,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1'"
223,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
224,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
225,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
226,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""ski'"
227,"b'llshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigi'"
228,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0'"
229,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
230,"b'lls"":1,""teamDamagePercentage"":0.060448087722146444,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
231,"b'""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCou'"
232,"b'nt"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.024976372718811035,""visionScorePerMinute"":2.164355313479038,""wardT'"
233,"b'akedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":7298,""champLevel"":10,""championId"":12,""championName"":""'"
234,"b'Alistar"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":8,""damageDealtToBuildings"":131,""damageDealtToObjectives""'"
235,"b':1417,""damageDealtToTurrets"":131,""damageSelfMitigated"":14767,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,'"
236,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKi'"
237,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
238,"b'Pings"":0,""goldEarned"":6267,""goldSpent"":6200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns""'"
239,"b':0,""inhibitorsLost"":0,""item0"":3860,""item1"":3001,""item2"":3023,""item3"":3801,""item4"":3158,""item5"":2055,""item6"":3364,""itemsPurchased'"
240,"b'"":22,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
241,"b'TimeSpentLiving"":309,""magicDamageDealt"":6958,""magicDamageDealtToChampions"":2368,""magicDamageTaken"":5371,""needVisionPings"":0,""neu'"
242,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
243,"b'ngs"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description'"
244,"b'"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":49,""var2"":351,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316'"
245,"b',""var1"":521,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{'"
246,"b'""perk"":8473,""var1"":338,""var2"":0,""var3"":0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3588,'"
247,"b'""physicalDamageDealtToChampions"":181,""physicalDamageTaken"":6129,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
248,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":2,""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR1'"
249,"b'30IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
250,"b'me"":0,""spell1Casts"":15,""spell2Casts"":16,""spell3Casts"":15,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1'"
251,"b'4,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summonerLevel"":632,""summoner'"
252,"b'Name"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1264,'"
253,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18999,""totalDamageDealtToChampions"":3065,""totalDamageShieldedOnTeammates"":0,'"
254,"b'""totalDamageTaken"":11960,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4243,""totalHealsOnTeammates"":1988,""totalMinionsKilled"":37'"
255,"b',""totalTimeCCDealt"":125,""totalTimeSpentDead"":75,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8452,""trueDamageDealtToCh'"
256,"b'ampions"":515,""trueDamageTaken"":460,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""v'"
257,"b'isionScore"":45,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":1,""assis'"
258,"b'ts"":0,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":98,""acesBe'"
259,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStole'"
260,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38132703590931727,""controlWardsPlaced"":1,""dama'"
261,"b'gePerMinute"":510.56708263752574,""damageTakenOnTeamPercentage"":0.2874922726684969,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
262,"b'7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
263,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
264,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
265,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1264.8275199,""getTakedownsInAllLanesEarlyJun'"
266,"b'gleAsLaner"":0,""goldPerMinute"":394.2128873296268,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrab'"
267,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.42'"
268,"b'857142857142855,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
269,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""ki'"
270,"b'llsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPh'"
271,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadL'"
272,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
273,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
274,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroE'"
275,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
276,"b'Kills"":0,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survi'"
277,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevel'"
278,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
279,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.23478278661900656,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
280,"b'urvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOn'"
281,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7691875696182251,""visionScorePerMinute"":0.80735967119971'"
282,"b'93,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9252,""champLevel"":12,""championId"":86,""champi'"
283,"b'onName"":""Garen"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":1298,""damageDealtToObje'"
284,"b'ctives"":2432,""damageDealtToTurrets"":1298,""damageSelfMitigated"":20035,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleK'"
285,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
286,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
287,"b'getBackPings"":0,""goldEarned"":8310,""goldSpent"":8325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
288,"b'ns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":3046,""item2"":3006,""item3"":1028,""item4"":0,""item5"":1054,""item6"":3340,""itemsPurchased'"
289,"b'"":18,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":279,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
290,"b'imeSpentLiving"":213,""magicDamageDealt"":1047,""magicDamageDealtToChampions"":412,""magicDamageTaken"":1036,""needVisionPings"":0,""neutr'"
291,"b'alMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
292,"b's"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
293,"b'""primaryStyle"",""selections"":[{""perk"":8010,""var1"":474,""var2"":0,""var3"":0},{""perk"":9111,""var1"":205,""var2"":60,""var3"":0},{""perk"":9105'"
294,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":291,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
295,"b'""perk"":8446,""var1"":522,""var2"":0,""var3"":0},{""perk"":8473,""var1"":788,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7679'"
296,"b'4,""physicalDamageDealtToChampions"":8010,""physicalDamageTaken"":15687,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
297,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""EsEdSrvKmPwgEAw7VM7rUYu_1bq19H1fVyzr'"
298,"b'IyfaQ1ltGXr77fVPoV97TL3QQjEajc01XI7d0L-RzQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
299,"b'Game"":0,""spell1Casts"":46,""spell2Casts"":13,""spell3Casts"":35,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id""'"
300,"b':14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""WIVBCDldpnTdWSQFIw1ngIDUTRbURIgx2MKWzXFGysqUwfcjJMY-mZZ3LQ"",""summonerLevel""'"
301,"b':107,""summonerName"":""\xec\xa1\xb0\xec\x9c\xa0\xeb\xa6\xac\xec\xa1\xb0\xec\x9c\xa0\xeb\xa6\xac\xec\xa1\xb0\xec\x9c\xa0\xeb\xa6\xac\xec\xa1\xb0\xec\x9c\xa0\xeb\xa6\xac\xec\xa1\xb0\xec\x9c\xa0\xeb\xa6\xac4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""T'"
302,"b'OP"",""timeCCingOthers"":26,""timePlayed"":1264,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80181,""totalDamageDealtToChampion'"
303,"b's"":10762,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17153,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1228,""totalHe'"
304,"b'alsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":63,""totalTimeSpentDead"":193,""totalUnitsHealed"":1,""tripleKills"":0,""'"
305,"b'trueDamageDealt"":2339,""trueDamageDealtToChampions"":2339,""trueDamageTaken"":430,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
306,"b'5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":fals'"
307,"b'e},{""allInPings"":0,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
308,"b'sistStreakCount"":0,""abilityUses"":229,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":33,""baronTakedowns"":0,""blastConeOpposite'"
309,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.482'"
310,"b'94266774674094,""controlWardsPlaced"":4,""damagePerMinute"":218.47951748539435,""damageTakenOnTeamPercentage"":0.11199415157793376,""da'"
311,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonT'"
312,"b'akedown"":556.3250449,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6859.1953125,""elderDragonKillsWithOpposing'"
313,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungle'"
314,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
315,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1264.8275199,""goldPerMinute"":318.4582092767051,""hadOpenNexus"":0,""immobilizeAndK'"
316,"b'illWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.500000059604645,""junglerKillsEarlyJungle"":'"
317,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killPa'"
318,"b'rticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleA'"
319,"b'sJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndK'"
