,0
157,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
158,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.214328847768077,""controlWardsPlaced"":2,""damagePerMinute""'"
159,"b':196.96385935395546,""damageTakenOnTeamPercentage"":0.043446189575876315,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSk'"
160,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6770.'"
161,"b'58642578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
162,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
163,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1622.1249982,""getTakedownsInAllLanesEar'"
164,"b'lyJungleAsLaner"":0,""goldPerMinute"":211.85237005283767,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":'"
165,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
166,"b'royedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDama'"
167,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
168,"b'k"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMin'"
169,"b'ionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""m'"
170,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
171,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore1'"
172,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poro'"
173,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCra'"
174,"b'bKills"":0,""skillshotsDodged"":1,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""surv'"
175,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLeve'"
176,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
177,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.10564294683374557,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamage'"
178,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
179,"b'neSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6541280746459961,""visionScorePerMinute"":0.867774166538'"
180,"b'9256,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9037,""champLevel"":12,""championId"":350,""cha'"
181,"b'mpionName"":""Yuumi"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObje'"
182,"b'ctives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":1874,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0'"
183,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
184,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
185,"b'kPings"":0,""goldEarned"":5727,""goldSpent"":5100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns'"
186,"b'"":0,""inhibitorsLost"":2,""item0"":3853,""item1"":2065,""item2"":3504,""item3"":2055,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,'"
187,"b'""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
188,"b'pentLiving"":955,""magicDamageDealt"":6582,""magicDamageDealtToChampions"":4584,""magicDamageTaken"":1761,""needVisionPings"":0,""neutralM'"
189,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
190,"b'0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
191,"b'imaryStyle"",""selections"":[{""perk"":8214,""var1"":549,""var2"":900,""var3"":0},{""perk"":8226,""var1"":250,""var2"":347,""var3"":0},{""perk"":8210'"
192,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":489,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{'"
193,"b'""perk"":8017,""var1"":430,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1073,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":871'"
194,"b',""physicalDamageDealtToChampions"":192,""physicalDamageTaken"":2309,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
195,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3840,""pushPings"":0,""puuid"":""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1'"
196,"b'mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
197,"b'Game"":0,""spell1Casts"":44,""spell2Casts"":55,""spell3Casts"":61,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
198,"b':3,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""vxJyJftpMF3239qZxBK4qTLk2WkIb6YXy7OibRmgle02OOk"",""summonerLevel"":569,""summo'"
199,"b'nerName"":""\xeb\x8f\x84\xed\x95\x98\xec\x97\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":162'"
200,"b'2,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8001,""totalDamageDealtToChampions"":5325,""totalDamageShieldedOnTeammates"":3'"
201,"b'908,""totalDamageTaken"":4071,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3302,""totalHealsOnTeammates"":2861,""totalMinionsKilled""'"
202,"b':4,""totalTimeCCDealt"":142,""totalTimeSpentDead"":64,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":548,""trueDamageDealtToC'"
203,"b'hampions"":548,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""v'"
204,"b'isionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":1,""assi'"
205,"b'sts"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":289,""aces'"
206,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsSto'"
207,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7650334962330648,""controlWardsPlaced"":3,""dam'"
208,"b'agePerMinute"":438.2027943715898,""damageTakenOnTeamPercentage"":0.2724144203846217,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
209,"b'8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
210,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills'"
211,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
212,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1622.1249982,""getTakedownsInAllLanesEarlyJu'"
213,"b'ngleAsLaner"":0,""goldPerMinute"":377.5746758062014,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
214,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2'"
215,"b'5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.18181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
216,"b'0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
217,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":80,""laning'"
218,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLe'"
219,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
220,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
221,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
222,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":11'"
223,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
224,"b'esInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
225,"b'0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2350'"
226,"b'331409022878,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
227,"b'"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
228,"b'dvantageLaneOpponent"":0.27044034004211426,""visionScorePerMinute"":0.757743681667971,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,'"
229,"b'""wardsGuarded"":0},""champExperience"":12876,""champLevel"":14,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""command'"
230,"b'Pings"":14,""consumablesPurchased"":8,""damageDealtToBuildings"":2217,""damageDealtToObjectives"":5708,""damageDealtToTurrets"":2217,""dam'"
231,"b'ageSelfMitigated"":19495,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
232,"b'on"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
233,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":10207,""goldSpe'"
234,"b'nt"":9625,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1054,""ite'"
235,"b'm1"":3153,""item2"":2055,""item3"":3051,""item4"":3091,""item5"":3111,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":2,""lane""'"
236,"b':""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":409,""magicDamageDealt""'"
237,"b':26736,""magicDamageDealtToChampions"":3318,""magicDamageTaken"":14887,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,'"
238,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills'"
239,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
240,"b'k"":8010,""var1"":134,""var2"":0,""var3"":0},{""perk"":9111,""var1"":105,""var2"":40,""var3"":0},{""perk"":9104,""var1"":19,""var2"":40,""var3"":0},{""p'"
241,"b'erk"":8299,""var1"":615,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""v'"
242,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":127228,""physicalDamageDealtToChampions"":'"
243,"b'8528,""physicalDamageTaken"":10556,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
244,"b'erSubteamId"":0,""profileIcon"":5488,""pushPings"":0,""puuid"":""HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQ'"
245,"b'ElHYXGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":221,""spell2Ca'"
246,"b'sts"":24,""spell3Casts"":40,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id'"
247,"b'"":12,""summonerId"":""PUqjzeRM_FNNshk6hO-zHy4p14Al2vyGFg7xzsE8165pj62NwiVVUhKYSA"",""summonerLevel"":85,""summonerName"":""\xec\x8b\x9c \xec\xa6\x8c"",""team'"
248,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":'"
249,"b'10,""totalDamageDealt"":154965,""totalDamageDealtToChampions"":11846,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25528,""to'"
250,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":7320,""totalHealsOnTeammates"":0,""totalMinionsKilled"":218,""totalTimeCCDealt"":47,""totalT'"
251,"b'imeSpentDead"":217,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1000,""trueDamageDealtToChampions"":0,""trueDamageTaken"":8'"
252,"b'4,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBough'"
253,"b'tInGame"":5,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills""'"
254,"b':0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":350,""acesBefore15Minutes"":0,""alliedJungleM'"
255,"b'onsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
256,"b'fsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.34040103352868734,""controlWardsPlaced"":'"
257,"b'1,""damagePerMinute"":962.1217838371392,""damageTakenOnTeamPercentage"":0.14892493427909148,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
258,"b'hamps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1258.4457215999998,""earliestDragonTak'"
259,"b'edown"":753.9039346,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":783.3599853515625,""elderDragonKillsWithOppos'"
260,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJung'"
261,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
262,"b'""firstTurretKilledTime"":948.9645783,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1622.1249982,""getTakedownsInAllLanesEarly'"
263,"b'JungleAsLaner"":0,""goldPerMinute"":482.0775704663572,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""ini'"
264,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
265,"b'eforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurv'"
266,"b'ived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
267,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsF'"
268,"b'irst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51,""maxK'"
269,"b'illDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
270,"b'iTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Mi'"
271,"b'nutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroEx'"
272,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
273,"b'ills"":1,""shortestTimeToAceFromFirstTakedown"":13.305779299999813,""skillshotsDodged"":35,""skillshotsHit"":80,""snowballsHit"":0,""soloB'"
274,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
275,"b'FirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
276,"b'es"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3646021476901301,""teamElder'"
277,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTakenWithRi'"
278,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
279,"b'.5183073282241821,""visionScorePerMinute"":0.5432385243942994,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""cham'"
280,"b'pExperience"":13285,""champLevel"":15,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":3,""consumablesPu'"
281,"b'rchased"":5,""damageDealtToBuildings"":8420,""damageDealtToObjectives"":24617,""damageDealtToTurrets"":8420,""damageSelfMitigated"":6781,'"
282,"b'""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
283,"b'ngs"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""game'"
284,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13033,""goldSpent"":11883,""holdPings"":0,""i'"
285,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3042,""item1"":6694,""item2"":3078,'"
286,"b'""item3"":3158,""item4"":3077,""item5"":2055,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCrit'"
287,"b'icalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":590,""magicDamageDealt"":21276,""magicDamageDea'"
288,"b'ltToChampions"":7411,""magicDamageTaken"":3004,""needVisionPings"":0,""neutralMinionsKilled"":17,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
289,"b'edowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks'"
290,"b'"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2813,""va'"
291,"b'r2"":2161,""var3"":0},{""perk"":8009,""var1"":3578,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":10,""var3"":0},{""perk"":8014,""var1"":40'"
292,"b'6,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":8844,""var2"":0,""var3"":0},{""perk"":'"
293,"b'8232,""var1"":2,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":140417,""physicalDamageDealtToChampions"":18494,""physical'"
294,"b'DamageTaken"":7530,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
295,"b'""profileIcon"":3591,""pushPings"":0,""puuid"":""Qw6JB41sjGA80JxaI3Y45MbBFWJEabx6zQm5uUJ6HAYAPGku3M5FmomEVNEtvP4rqIwUxFNbs5s9xQ"",""quadr'"
296,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":262,""spell2Casts"":47,""spell'"
297,"b'3Casts"":29,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summoner'"
298,"b'Id"":""-pIo_V-EaV7j2J-W745h2co0HZwX0fkGpCV_Crb_lbWCnA"",""summonerLevel"":256,""summonerName"":""\xed\x9b\x88\xec\x9e\xa5\xec\xa1\xb0"",""teamEarlySurrendered"":false'"
299,"b',""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":'"
300,"b'164719,""totalDamageDealtToChampions"":26011,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11125,""totalEnemyJungleMinionsK'"
301,"b'illed"":8,""totalHeal"":6251,""totalHealsOnTeammates"":783,""totalMinionsKilled"":198,""totalTimeCCDealt"":119,""totalTimeSpentDead"":40,""t'"
302,"b'otalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":3026,""trueDamageDealtToChampions"":105,""trueDamageTaken"":590,""turretKills"":4'"
303,"b',""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsK'"
304,"b'illed"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
305,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":243,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
306,"b'onBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
307,"b'teSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8090808507090055,""controlWardsPlaced"":5,""damagePerMinute"":'"
308,"b'280.5418363481392,""damageTakenOnTeamPercentage"":0.14813948082580353,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkill'"
309,"b'ShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1258.4457215999998,""earliestDragonTakedown"":753.9039346,'"
310,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3275.231689453125,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
311,"b'agonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
312,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTu'"
313,"b'rretKilled"":1,""firstTurretKilledTime"":948.9645783,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1622.1249982,""getTakedownsI'"
314,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":278.3461307222921,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCoun'"
315,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
316,"b'all"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""'"
317,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
318,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minu'"
