,0
159,"b'unt"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
160,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1060.204071138453,""da'"
161,"b'mageTakenOnTeamPercentage"":0.14770170546357836,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""'"
162,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
163,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
164,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":356.'"
165,"b'99853479999996,""firstTurretKilled"":1,""firstTurretKilledTime"":552.8191975,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":910.'"
166,"b'6852475999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":855.4849885258535,""hadOpenNexus"":0,""highestChampionDa'"
167,"b'mage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
168,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":6,""kda"":21,""killAfterHiddenWithAlly"":2,""killParticipation"":0.75,""kill'"
169,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":9,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOn'"
170,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
171,"b'tsEarlyGame"":6,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvan'"
172,"b'tageOnLaneOpponent"":40,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
173,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
174,"b're10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""'"
175,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
176,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
177,"b'lls"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""take'"
178,"b'downs"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":5,""takedownsFirstXMinutes"":21,""takedownsInA'"
179,"b'lcove"":1,""takedownsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.3517053638543031,""teamElderDragonKills"":0,""tea'"
180,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":0,""twenty'"
181,"b'MinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.9557385444641113,""v'"
182,"b'isionScorePerMinute"":0.9796296869832274,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5852,""c'"
183,"b'hampLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDeal'"
184,"b'tToBuildings"":18673,""damageDealtToObjectives"":18673,""damageDealtToTurrets"":18673,""damageSelfMitigated"":2586,""dangerPings"":0,""dea'"
185,"b'ths"":0,""detectorWardsPlaced"":1,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionP'"
186,"b'ings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender'"
187,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12984,""goldSpent"":11725,""holdPings"":0,""individualPosition"":""B'"
188,"b'OTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":6675,""item2"":3087,""item3"":3006,""item4"":'"
189,"b'3115,""item5"":1042,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":16,""lane"":""NONE"",""largestCriticalStrike"":367,""large'"
190,"b'stKillingSpree"":16,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":27119,""magicDamageDealtToChampions"":7148,""'"
191,"b'magicDamageTaken"":1197,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesS'"
192,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
193,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":43,""var2"":4,""var3"":0},{""perk"":'"
194,"b'9111,""var1"":906,""var2"":420,""var3"":0},{""perk"":9104,""var1"":5,""var2"":0,""var3"":0},{""perk"":8014,""var1"":581,""var2"":0,""var3"":0}],""style'"
195,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":469,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var'"
196,"b'3"":0}],""style"":8100}]},""physicalDamageDealt"":68443,""physicalDamageDealtToChampions"":8833,""physicalDamageTaken"":4628,""placement"":'"
197,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,'"
198,"b'""puuid"":""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQLnBBw68c0Y5w"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
199,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":20,""spell3Casts"":46,""spell4Casts"":3,""subt'"
200,"b'eamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""W6SBWeIqSX02QyAaEYXXDNCNhGNw'"
201,"b'ewxRFztiBNKLKGUvTGHVGKMWEs3dJA"",""summonerLevel"":246,""summonerName"":""baozaopiqi"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
202,"b'osition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":910,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95672,""totalDamageDea'"
203,"b'ltToChampions"":16091,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6956,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":20'"
204,"b'90,""totalHealsOnTeammates"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKi'"
205,"b'lls"":1,""trueDamageDealt"":109,""trueDamageDealtToChampions"":109,""trueDamageTaken"":1130,""turretKills"":7,""turretTakedowns"":8,""turret'"
206,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":5,""wi'"
207,"b'n"":true},{""allInPings"":0,""assistMePings"":2,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
208,"b':{""12AssistStreakCount"":1,""abilityUses"":73,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
209,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
210,"b'0.8429640240940693,""controlWardsPlaced"":6,""damagePerMinute"":235.8287211423227,""damageTakenOnTeamPercentage"":0.12038076031109635,'"
211,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
212,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
213,"b'ionImmobilizations"":70,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
214,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":552.8191975,""flawlessAc'"
215,"b'es"":0,""fullTeamTakedown"":3,""gameLength"":910.6852475999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":406.45734'"
216,"b'40788106,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,'"
217,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
218,"b'2,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
219,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
220,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":19,""laningPhase'"
221,"b'GoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLane'"
222,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
223,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
224,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
225,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
226,"b'ed"":8,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0'"
227,"b',""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
228,"b'BeforeJungleMinionSpawn"":4,""takedownsFirstXMinutes"":21,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
229,"b'amDamagePercentage"":0.07823232190345372,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
230,"b'esTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unse'"
231,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7485376596450806,""visionScorePerMinute"":2.1170070543985164,""wardTakedowns"":4,""'"
232,"b'wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4397,""champLevel"":8,""championId"":111,""championName"":""Nautilus"",""ch'"
233,"b'ampionTransform"":0,""commandPings"":4,""consumablesPurchased"":9,""damageDealtToBuildings"":385,""damageDealtToObjectives"":385,""damageD'"
234,"b'ealtToTurrets"":385,""damageSelfMitigated"":6469,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0'"
235,"b',""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstT'"
236,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEa'"
237,"b'rned"":6169,""goldSpent"":5475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
238,"b'st"":0,""item0"":0,""item1"":3859,""item2"":2031,""item3"":3001,""item4"":3024,""item5"":3111,""item6"":3364,""itemsPurchased"":20,""killingSprees'"
239,"b'"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":155,'"
240,"b'""magicDamageDealt"":4252,""magicDamageDealtToChampions"":2410,""magicDamageTaken"":2143,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
241,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantI'"
242,"b'd"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
243,"b'lections"":[{""perk"":8351,""var1"":70,""var2"":622,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":490,""var2"":0'"
244,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":2'"
245,"b'2,""var2"":0,""var3"":0},{""perk"":8473,""var1"":172,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3783,""physicalDamageDealt'"
246,"b'ToChampions"":998,""physicalDamageTaken"":3525,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
247,"b't4"":0,""playerSubteamId"":0,""profileIcon"":775,""pushPings"":0,""puuid"":""bP_Zg0wxMCcvCRbc9G98Goo4tq5HKhMC0_tHHIO7qXTnwPDS_4DM0wIFTxECg'"
248,"b'5cRI6nb6pdWvhr8hQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
249,"b'40,""spell2Casts"":19,""spell3Casts"":10,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,'"
250,"b'""summoner2Id"":14,""summonerId"":""SeeJDDetekrE7Cjx2YixCQ4QnUM-qB6VX9jw68Wdee3L9DezOISoUrwwGw"",""summonerLevel"":334,""summonerName"":""2'"
251,"b'0200903c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":910,""totalAllyJun'"
252,"b'gleMinionsKilled"":0,""totalDamageDealt"":13949,""totalDamageDealtToChampions"":3579,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
253,"b'aken"":5669,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":'"
254,"b'226,""totalTimeSpentDead"":26,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":5913,""trueDamageDealtToChampions"":170,""trueDa'"
255,"b'mageTaken"":0,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""vision'"
256,"b'WardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""b'"
257,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alli'"
258,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQ'"
259,"b'uestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":387.5018591686914,""damageTakenOnTeamPercentage"":0.23642292289685682,""danc'"
260,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
261,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
262,"b'mobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
263,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":91'"
264,"b'0.6852475999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":335.3236237750932,""hadOpenNexus"":0,""highestWardKill'"
265,"b's"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
266,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":1,""killParticipatio'"
267,"b'n"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEar'"
268,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
269,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
270,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
271,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
272,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
273,"b'"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
274,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""s'"
275,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedo'"
276,"b'wnOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMi'"
277,"b'nutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25478627678803945,""teamE'"
278,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWi'"
279,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
280,"b'"":0.842289924621582,""visionScorePerMinute"":0.9705502295017212,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""ch'"
281,"b'ampExperience"":5512,""champLevel"":9,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":0,""consumables'"
282,"b'Purchased"":2,""damageDealtToBuildings"":296,""damageDealtToObjectives"":296,""damageDealtToTurrets"":296,""damageSelfMitigated"":7648,""d'"
283,"b'angerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
284,"b's"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
285,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5089,""goldSpent"":5000,""holdPings"":0,""indi'"
286,"b'vidualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":0,""item2"":6630,""item3"":3047'"
287,"b',""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""large'"
288,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":562,""magicDamageDealt"":847,""magicDamageDealtToChampions"":330,""ma'"
289,"b'gicDamageTaken"":6290,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSto'"
290,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
291,"b':5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":39,""var2"":0,""var3"":0},{""perk"":91'"
292,"b'11,""var1"":105,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":219,""var2"":0,""var3"":0}],""style"":8'"
293,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":418,""var2"":0,""var3"":0},{""perk"":8242,""var1"":28,""var2"":0,""var3"":0'"
294,"b'}],""style"":8400}]},""physicalDamageDealt"":42609,""physicalDamageDealtToChampions"":5551,""physicalDamageTaken"":6256,""placement"":0,""p'"
295,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""'"
296,"b'puuid"":""HiMnLCFZZdoPsnvq_ZFbE7GzXLqVnjJoP6DRD-4aYYxZjNsAzjEjuZh44a-vIOmwSkV-s0z7a3yo1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
297,"b'agline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":14,""spell3Casts"":26,""spell4Casts"":3,""subteamPl'"
298,"b'acement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""BdBRwRD2b5QgJvlIgHZ5hqZuM5zbCYZ8'"
299,"b'DQxh2cP6qrisvXx8ZtKADKRkkw"",""summonerLevel"":292,""summonerName"":""\xeb\x94\xb8\xea\xb8\xb0\xeb\x94\xb0\xeb\xa5\xb4\xed\x8a\xb8\xec\x9c\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
300,"b'eamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":910,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43456,""totalDamageDe'"
301,"b'altToChampions"":5881,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12634,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2'"
302,"b'100,""totalHealsOnTeammates"":0,""totalMinionsKilled"":104,""totalTimeCCDealt"":14,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripl'"
303,"b'eKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":87,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
304,"b'st"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":4,""win"":'"
305,"b'false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
306,"b'12AssistStreakCount"":0,""abilityUses"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedowns"":0,""blastConeOppos'"
307,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":78.52'"
308,"b'881593081327,""damageTakenOnTeamPercentage"":0.22546213734696918,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShots'"
309,"b'SmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":51.2602996826'"
310,"b'1719,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":'"
311,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
312,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":910.6852475999999,""goldPerMinute"":217.6072784'"
313,"b'7904366,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":28.75'"
314,"b',""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAft'"
315,"b'erHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
316,"b',""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
317,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""leg'"
318,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
319,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":-55.100000113248825,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
320,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
