,0
159,"b'ost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":3,""win""'"
160,"b':true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
161,"b'""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppos'"
162,"b'iteOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":613'"
163,"b'.9171766721172,""damageTakenOnTeamPercentage"":0.13745760283428965,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSho'"
164,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
165,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":3,""epicMonsterK'"
166,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
167,"b'tTurretKilled"":1,""firstTurretKilledTime"":791.0529904,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1137.1204455,""getTakedow'"
168,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.961818288426,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKil'"
169,"b'ls"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
170,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.448275862'"
171,"b'0689655,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLane'"
172,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
173,"b'""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
174,"b'0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
175,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
176,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
177,"b'ithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
178,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKill'"
179,"b's"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
180,"b'ret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""t'"
181,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19358206869658467,""teamElderDragonK'"
182,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHeral'"
183,"b'd"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0047719'"
184,"b'478607177734,""visionScorePerMinute"":1.0285196344717864,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExpe'"
185,"b'rience"":8195,""champLevel"":11,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":5,""consumablesPurchased""'"
186,"b':2,""damageDealtToBuildings"":1507,""damageDealtToObjectives"":1507,""damageDealtToTurrets"":1507,""damageSelfMitigated"":5005,""dangerPi'"
187,"b'ngs"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""e'"
188,"b'nemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
189,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8072,""goldSpent"":6475,""holdPings"":0,""individualPo'"
190,"b'sition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":3006,""item3"":305'"
191,"b'1,""item4"":3057,""item5"":0,""item6"":3363,""itemsPurchased"":28,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":243,'"
192,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":281,""magicDamageDealt"":350,""magicDamageDealtToChampions"":3'"
193,"b'05,""magicDamageTaken"":2374,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
194,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
195,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":78,""var2"":4,""var3"":0},{""pe'"
196,"b'rk"":8009,""var1"":1429,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":10,""var3"":0},{""perk"":8014,""var1"":203,""var2"":0,""var3"":0}],""'"
197,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":120,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""'"
198,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":69664,""physicalDamageDealtToChampions"":11329,""physicalDamageTaken"":8299,""placeme'"
199,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3460,""pushPi'"
200,"b'ngs"":0,""puuid"":""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""quadraKills"":0,""riotIdName"":"""",'"
201,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":48,""spell3Casts"":11,""spell4Casts"":'"
202,"b'6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""NAYbcM4V2F00oFmwcVIs5'"
203,"b'L6fxY77gDxaqrqHGHCAguu1Euht--uwQYu_sQ"",""summonerLevel"":334,""summonerName"":""\xeb\x8d\x98\xec\x9d\x98\xec\x95\x84\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":1'"
204,"b'00,""teamPosition"":""BOTTOM"",""timeCCingOthers"":30,""timePlayed"":1136,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":72619,""tot'"
205,"b'alDamageDealtToChampions"":11634,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10929,""totalEnemyJungleMinionsKilled"":4,""t'"
206,"b'otalHeal"":1901,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":427,""totalTimeSpentDead"":77,""totalUnitsHeal'"
207,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":256,""turretKills"":1,""turretTakedow'"
208,"b'ns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wards'"
209,"b'Placed"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
210,"b',""challenges"":{""12AssistStreakCount"":1,""abilityUses"":54,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
211,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
212,"b'OrEnemyHalf"":0.5083147894204316,""controlWardsPlaced"":6,""damagePerMinute"":155.5926452867565,""damageTakenOnTeamPercentage"":0.15722'"
213,"b'43360437372,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""'"
214,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2805.505126953125,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
215,"b'gonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
216,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
217,"b'ime"":791.0529904,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1137.1204455,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
218,"b'oldPerMinute"":282.42643280636537,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
219,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,'"
220,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.4827586206896552,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
221,"b'killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
222,"b'lsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPha'"
223,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLa'"
224,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
225,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
226,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
227,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""shortestTime'"
228,"b'ToAceFromFirstTakedown"":6.474902600000064,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
229,"b':0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedown'"
230,"b's"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove'"
231,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.04906190491664771,""teamElderDragonKills"":0,""teamRif'"
232,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMini'"
233,"b'onsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1399458646774292,""visi'"
234,"b'onScorePerMinute"":1.4733080890773165,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5128,""cham'"
235,"b'pLevel"":9,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":9,""damageDealtT'"
236,"b'oBuildings"":430,""damageDealtToObjectives"":2839,""damageDealtToTurrets"":430,""damageSelfMitigated"":13008,""dangerPings"":0,""deaths"":6'"
237,"b',""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings""'"
238,"b':7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
239,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":30,""goldEarned"":5352,""goldSpent"":4600,""holdPings"":0,""individualPosition"":""UTILIT'"
240,"b'Y"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3158,""item2"":3859,""item3"":3001,""item4"":1028,""i'"
241,"b'tem5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
242,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":306,""magicDamageDealt"":5404,""magicDamageDealtToChampions"":2162,""magicDamageTa'"
243,"b'ken"":6150,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
244,"b'ectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offe'"
245,"b'nse"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":59,""var2"":960,""var3"":0},{""perk"":8306,""var1""'"
246,"b':0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":268,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descr'"
247,"b'iption"":""subStyle"",""selections"":[{""perk"":8473,""var1"":290,""var2"":0,""var3"":0},{""perk"":8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8'"
248,"b'400}]},""physicalDamageDealt"":2558,""physicalDamageDealtToChampions"":390,""physicalDamageTaken"":6350,""placement"":0,""playerAugment1""'"
249,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":1,""puuid"":""3qgg1SNP'"
250,"b'YTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
251,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":13,""spell3Casts"":20,""spell4Casts"":3,""subteamPlacement"":0,""'"
252,"b'summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813'"
253,"b'fcGpT4bAuxoSYA"",""summonerLevel"":161,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY""'"
254,"b',""timeCCingOthers"":37,""timePlayed"":1136,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15546,""totalDamageDealtToChampions"":'"
255,"b'2948,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12501,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4092,""totalHealsO'"
256,"b'nTeammates"":2805,""totalMinionsKilled"":25,""totalTimeCCDealt"":169,""totalTimeSpentDead"":100,""totalUnitsHealed"":5,""tripleKills"":0,""t'"
257,"b'rueDamageDealt"":7582,""trueDamageDealtToChampions"":396,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""u'"
258,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":14,""win"":true},{'"
259,"b'""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
260,"b'StreakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
261,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.58656218'"
262,"b'59491928,""controlWardsPlaced"":2,""damagePerMinute"":440.4718195868109,""damageTakenOnTeamPercentage"":0.2247748994771155,""dancedWith'"
263,"b'RiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
264,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
265,"b'zations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
266,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1137.12'"
267,"b'04455,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":313.1130114142777,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
268,"b'"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
269,"b'stroyedBeforePlatesFall"":0,""kda"":0.14285714285714285,""killAfterHiddenWithAlly"":0,""killParticipation"":0.08333333333333333,""killed'"
270,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
271,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShots'"
272,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
273,"b'geOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
274,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
275,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""pla'"
276,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
277,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
278,"b':0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
279,"b'FirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
280,"b's"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16063223553312891,""teamElder'"
281,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRi'"
282,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
283,"b'02752208709716797,""visionScorePerMinute"":0.8513794297271727,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""cham'"
284,"b'pExperience"":8241,""champLevel"":11,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":0,""consumablesPurc'"
285,"b'hased"":4,""damageDealtToBuildings"":3113,""damageDealtToObjectives"":3113,""damageDealtToTurrets"":3113,""damageSelfMitigated"":14016,""d'"
286,"b'angerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
287,"b's"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
288,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5934,""goldSpent"":5850,""holdPings"":0,""indiv'"
289,"b'idualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3105,""item1"":3068,""item2"":3047,""item3""'"
290,"b':0,""item4"":1054,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""'"
291,"b'largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":289,""magicDamageDealt"":9314,""magicDamageDealtToChampions"":1'"
292,"b'956,""magicDamageTaken"":10413,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
293,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
294,"b'2,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":310,""var2"":182,""var3"":0}'"
295,"b',{""perk"":8446,""var1"":1552,""var2"":0,""var3"":0},{""perk"":8473,""var1"":725,""var2"":0,""var3"":0},{""perk"":8242,""var1"":60,""var2"":0,""var3"":0'"
296,"b'}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":329,""var3"":0},{""perk"":8237,""var1"":399,""v'"
297,"b'ar2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":55822,""physicalDamageDealtToChampions"":6391,""physicalDamageTaken"":6017,""'"
298,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,'"
299,"b'""pushPings"":0,""puuid"":""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax_HwpfkCFUpHPysqp8zt9LVkpQ"",""quadraKills"":0,""riotIdNa'"
300,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":18,""spell3Casts"":15,""spell4'"
301,"b'Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""R7a_PAooWXXbw'"
302,"b'6wuxrvCUMd0h3ciSMP2sRDrbC7sdkAyYw"",""summonerLevel"":993,""summonerName"":""\xea\xb0\x88\xea\xb3\xbc \xeb\xb0\xb0 \xec\x9d\x8c\xeb\xa3\x8c"",""teamEarlySurrendered"":false,""teamId"":'"
303,"b'200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1136,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68312,""total'"
304,"b'DamageDealtToChampions"":8347,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16657,""totalEnemyJungleMinionsKilled"":0,""tota'"
305,"b'lHeal"":359,""totalHealsOnTeammates"":0,""totalMinionsKilled"":117,""totalTimeCCDealt"":375,""totalTimeSpentDead"":152,""totalUnitsHealed""'"
306,"b':1,""tripleKills"":0,""trueDamageDealt"":3175,""trueDamageDealtToChampions"":0,""trueDamageTaken"":226,""turretKills"":1,""turretTakedowns""'"
307,"b':1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPla'"
308,"b'ced"":8,""win"":false},{""allInPings"":15,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
309,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,'"
310,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damageP'"
311,"b'erMinute"":600.5171181919005,""damageTakenOnTeamPercentage"":0.21614130648492128,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""'"
312,"b'dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
313,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0'"
314,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
315,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1137.1204455,""goldPerMinute"":305.6468096264874'"
316,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059'"
317,"b'604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""k'"
318,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
319,"b'ret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
320,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":'"
