,0
159,"b's"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
160,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":522.1874641536073,""damageTakenOnTeamPer'"
161,"b'centage"":0.1807908552194618,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""drag'"
162,"b'onTakedowns"":1,""earliestDragonTakedown"":830.8425955,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":468.3999938'"
163,"b'964844,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills'"
164,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
165,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1710.2270025,""getTakedownsInAllLanesEarlyJu'"
166,"b'ngleAsLaner"":0,""goldPerMinute"":341.94542363097787,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCr'"
167,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,'"
168,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
169,"b'killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
170,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":66,""laningPh'"
171,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49,""maxKillDeficit"":0,""maxLevelLead'"
172,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
173,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
174,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poro'"
175,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
176,"b'bKills"":0,""skillshotsDodged"":11,""skillshotsHit"":62,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""sur'"
177,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLev'"
178,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
179,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.19945020778835898,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
180,"b'eSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWards'"
181,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08601921796798706,""visionScorePerMinute"":0.7918694656'"
182,"b'813982,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":10356,""champLevel"":13,""championId"":110,""'"
183,"b'championName"":""Varus"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":2,""damageDealtToBuildings"":2222,""damageDeal'"
184,"b'tToObjectives"":3921,""damageDealtToTurrets"":2222,""damageSelfMitigated"":5787,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""d'"
185,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":true,""'"
186,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
187,"b'rue,""getBackPings"":0,""goldEarned"":9746,""goldSpent"":8775,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibito'"
188,"b'rTakedowns"":0,""inhibitorsLost"":2,""item0"":3142,""item1"":3042,""item2"":3134,""item3"":1055,""item4"":3158,""item5"":0,""item6"":3363,""itemsP'"
189,"b'urchased"":20,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,'"
190,"b'""longestTimeSpentLiving"":433,""magicDamageDealt"":6616,""magicDamageDealtToChampions"":3344,""magicDamageTaken"":13471,""needVisionPing'"
191,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
192,"b'onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
193,"b'scription"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":44,""var2"":81,""var3"":0},{""perk"":8139,""var1"":572,""var2"":0,""var3"":0},{""'"
194,"b'perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selec'"
195,"b'tions"":[{""perk"":8233,""var1"":20,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDea'"
196,"b'lt"":105238,""physicalDamageDealtToChampions"":11472,""physicalDamageTaken"":5546,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
197,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5030,""pushPings"":0,""puuid"":""z61xbd7MyC29TLbj6WugNcWllOf'"
198,"b'UW5FsRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWards'"
199,"b'BoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":13,""spell3Casts"":42,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summ'"
200,"b'oner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""SCxvepKncDVpaGo0VeXhgWJG7m5OVCG0FClDYiIgQrcjPSn0fclH3m_DFw"",""summone'"
201,"b'rLevel"":187,""summonerName"":""\xeb\x8c\x80\xea\xb5\xac\xec\x9b\x90\xeb\x94\x9c1\xec\xa7\xb1\xeb\x98\x90\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCing'"
202,"b'Others"":25,""timePlayed"":1710,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":131764,""totalDamageDealtToChampions"":14884,""tot'"
203,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":19317,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2659,""totalHealsOnTeammate'"
204,"b's"":468,""totalMinionsKilled"":215,""totalTimeCCDealt"":276,""totalTimeSpentDead"":220,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamage'"
205,"b'Dealt"":19909,""trueDamageDealtToChampions"":67,""trueDamageTaken"":299,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealK'"
206,"b'ills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":9,""win"":false},{""allIn'"
207,"b'Pings"":1,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
208,"b'Count"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
209,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.54780689956975'"
210,"b'47,""controlWardsPlaced"":13,""damagePerMinute"":178.62433106851557,""damageTakenOnTeamPercentage"":0.1691690482798718,""dancedWithRift'"
211,"b'Herald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
212,"b'ntage"":0,""effectiveHealAndShielding"":790.5574951171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
213,"b'pionImmobilizations"":84,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
214,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLen'"
215,"b'gth"":1710.2270025,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":219.66428460459593,""hadOpenNexus"":0,""immobilizeAn'"
216,"b'dKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
217,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.125,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5294117647058824,""killedCh'"
218,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
219,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEa'"
220,"b'rlyGame"":5,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
221,"b'OnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
222,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerT'"
223,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
224,"b'illWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
225,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":15,""snowballsHit"":0,""soloBaron'"
226,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFir'"
227,"b'stTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":'"
228,"b'4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06822580470294874,""teamElderDra'"
229,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftH'"
230,"b'erald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05'"
231,"b'4356396198272705,""visionScorePerMinute"":2.4058778831944214,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champ'"
232,"b'Experience"":8038,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":16,""consumables'"
233,"b'Purchased"":18,""damageDealtToBuildings"":237,""damageDealtToObjectives"":424,""damageDealtToTurrets"":237,""damageSelfMitigated"":24382,'"
234,"b'""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
235,"b'ings"":4,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
236,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6261,""goldSpent"":5725,""holdPings"":0,""ind'"
237,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":3190,""item2"":2055,""'"
238,"b'item3"":1029,""item4"":1028,""item5"":3111,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriti'"
239,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":306,""magicDamageDealt"":8113,""magicDamageDealt'"
240,"b'ToChampions"":3193,""magicDamageTaken"":9411,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
241,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{'"
242,"b'""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":287,""var2"":'"
243,"b'1157,""var3"":0},{""perk"":8463,""var1"":894,""var2"":0,""var3"":0},{""perk"":8473,""var1"":497,""var2"":0,""var3"":0},{""perk"":8242,""var1"":69,""var'"
244,"b'2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var'"
245,"b'1"":324,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6991,""physicalDamageDealtToChampions"":1339,""physicalDamageTaken'"
246,"b'"":8446,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
247,"b'n"":907,""pushPings"":0,""puuid"":""ElTkMWeLXeEZ_Gn0_o7bpT_jjToh9VlEzhyNNxnU0VShLUztLL-7YLjWyYbTAE4Ja4dGe_lV4vrfUw"",""quadraKills"":0,""r'"
248,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":35,""spell3Casts"":20,'"
249,"b'""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""HgAUks'"
250,"b'RW1wbaDHZbOAxgpEQHx8PmSn-w3POJnr7wO6O2dpfrDbFXzJ29WQ"",""summonerLevel"":90,""summonerName"":""winny6"",""teamEarlySurrendered"":false,""t'"
251,"b'eamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed"":1710,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":2'"
252,"b'3187,""totalDamageDealtToChampions"":5091,""totalDamageShieldedOnTeammates"":286,""totalDamageTaken"":18075,""totalEnemyJungleMinionsKi'"
253,"b'lled"":0,""totalHeal"":2071,""totalHealsOnTeammates"":503,""totalMinionsKilled"":34,""totalTimeCCDealt"":193,""totalTimeSpentDead"":151,""to'"
254,"b'talUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8082,""trueDamageDealtToChampions"":558,""trueDamageTaken"":217,""turretKills"":0,'"
255,"b'""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":68,""visionWardsBoughtInGame"":16,""wards'"
256,"b'Killed"":5,""wardsPlaced"":37,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings""'"
257,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,'"
258,"b'""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
259,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6007486919561721,""controlWardsPlaced"":3,""damagePerMinu'"
260,"b'te"":756.1338611685263,""damageTakenOnTeamPercentage"":0.33020408173721566,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeS'"
261,"b'killShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1268.6575794999999,""earlyLaningPhaseGoldExpAdvantage""'"
262,"b':1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2'"
263,"b'6,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
264,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":807.5269933999999,""flawlessAces"":0,""fullTeam'"
265,"b'Takedown"":1,""gameLength"":1710.2270025,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":475.1340202570565,""hadOpenNex'"
266,"b'us"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
267,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.32432432432'"
268,"b'432434,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
269,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""'"
270,"b'landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
271,"b'0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
272,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
273,"b'Used"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
274,"b'fectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
275,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":49.6433975999'"
276,"b'99844,""skillshotsDodged"":20,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealt'"
277,"b'hWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":12,""tak'"
278,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""taked'"
279,"b'ownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.23258715633263857,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
280,"b'ls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
281,"b'ndsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21282905340194702,""visionScorePe'"
282,"b'rMinute"":0.6544224857451639,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15325,""champLevel"":'"
283,"b'16,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuilding'"
284,"b's"":15475,""damageDealtToObjectives"":18478,""damageDealtToTurrets"":15475,""damageSelfMitigated"":28312,""dangerPings"":0,""deaths"":6,""de'"
285,"b'tectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""f'"
286,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
287,"b'gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13543,""goldSpent"":13608,""holdPings"":0,""individualPosition"":""TOP"",""inhib'"
288,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3181,""item1"":2420,""item2"":3047,""item3"":3071,""item4"":3078,""item5"":'"
289,"b'1031,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
290,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":620,""magicDamageDealt"":12750,""magicDamageDealtToChampions"":3481,""magicDamageTaken'"
291,"b'"":6462,""needVisionPings"":1,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
292,"b'tivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
293,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4260,""var2"":3346,""var3"":0},{""perk"":9111,""var1'"
294,"b'"":1084,""var2"":240,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1056,""var2"":0,""var3"":0}],""style"":8000'"
295,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":3434,""var2"":0,""var3"":0},{""perk"":8242,""var1"":65,""var2"":0,""var3"":0}]'"
296,"b',""style"":8400}]},""physicalDamageDealt"":159247,""physicalDamageDealtToChampions"":18071,""physicalDamageTaken"":25206,""placement"":0,""'"
297,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5487,""pushPings"":0,'"
298,"b'""puuid"":""bSIFY_zaL765CXNLrJfFFMdnGnAO41tdSBNrPL0vB2J8I5WA_vWhqqSRbhhtyR3OcgiZCrBigbirKw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
299,"b'Tagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":136,""spell2Casts"":29,""spell3Casts"":46,""spell4Casts"":11,""subte'"
300,"b'amPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""Jm1Vp_9TBf4OaZfDxFMzPvpVZZvz'"
301,"b'XgckR2sjMEuOKxiKO-M"",""summonerLevel"":298,""summonerName"":""kismets"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP""'"
302,"b',""timeCCingOthers"":25,""timePlayed"":1710,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":174382,""totalDamageDealtToChampions""'"
303,"b':21552,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32727,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":8441,""totalHeal'"
304,"b'sOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":446,""totalTimeSpentDead"":250,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
305,"b'rueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1058,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":3,""'"
306,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{'"
307,"b'""allInPings"":0,""assistMePings"":4,""assists"":8,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12Assist'"
308,"b'StreakCount"":0,""abilityUses"":262,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":78,""baronBuffGoldAdvantageOverThreshold"":2,""'"
309,"b'baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardT'"
310,"b'imeCoverageInRiverOrEnemyHalf"":0.8229889993214512,""controlWardsPlaced"":2,""damagePerMinute"":675.8936906827373,""damageTakenOnTeamP'"
311,"b'ercentage"":0.21215011429594904,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""d'"
312,"b'ragonTakedowns"":3,""earliestBaron"":1268.6575794999999,""earliestDragonTakedown"":510.4111986,""earlyLaningPhaseGoldExpAdvantage"":1,""'"
313,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""e'"
314,"b'nemyJungleMonsterKills"":23,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":1'"
315,"b',""epicMonsterStolenWithoutSmite"":1,""fastestLegendary"":994.0567261,""firstTurretKilled"":1,""firstTurretKilledTime"":807.526993399999'"
316,"b'9,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1710.2270025,""goldPerMinute"":560.066995678692,""hadOpenNexus"":0,""highestWard'"
317,"b'Kills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72.00000008940697,""ju'"
318,"b'nglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":21,""killAfterHid'"
319,"b'denWithAlly"":0,""killParticipation"":0.5675675675675675,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnem'"
320,"b'yTurret"":6,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
