,0
159,"b'core"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,'"
160,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":589,""acesBefore1'"
161,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCo'"
162,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":710.1398915790616,'"
163,"b'""damageTakenOnTeamPercentage"":0.15128349356225984,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":'"
164,"b'0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1252.0094916,""earliestDragonTakedown"":825.6053227,""earlyLaningPhaseGoldExpA'"
165,"b'dvantage"":0,""effectiveHealAndShielding"":422,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
166,"b'izations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
167,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1143.5136918,""flawlessAces"":0,""ful'"
168,"b'lTeamTakedown"":3,""gameLength"":1328.5090675,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":462.8500205692048,""hadOp'"
169,"b'enNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
170,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""k'"
171,"b'illParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEar'"
172,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
173,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":178,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
174,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
175,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
176,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
177,"b'me"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
178,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.0328449000001,""s'"
179,"b'killshotsDodged"":1,""skillshotsHit"":489,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleD'"
180,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage'"
181,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
182,"b'nKills"":1,""teamDamagePercentage"":0.2506693186920814,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
183,"b',""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCo'"
184,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.405708372592926,""visionScorePerMinute"":0.5966545215752822,""wardTa'"
185,"b'kedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10307,""champLevel"":13,""championId"":221,""championName"":'"
186,"b'""Zeri"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":4117,""damageDealtToObjectives"":1'"
187,"b'9690,""damageDealtToTurrets"":4117,""damageSelfMitigated"":5529,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""'"
188,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill""'"
189,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
190,"b'gs"":0,""goldEarned"":10248,""goldSpent"":9800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,'"
191,"b'""inhibitorsLost"":0,""item0"":3140,""item1"":1055,""item2"":3006,""item3"":3087,""item4"":1036,""item5"":6675,""item6"":3363,""itemsPurchased"":1'"
192,"b'4,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":346,""largestKillingSpree"":4,""largestMultiKill"":1,""longestT'"
193,"b'imeSpentLiving"":550,""magicDamageDealt"":46455,""magicDamageDealtToChampions"":6398,""magicDamageTaken"":2690,""needVisionPings"":0,""neu'"
194,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
195,"b'ngs"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
196,"b'"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":59,""var2"":0,""var3"":0},{""perk"":9101,""var1"":580,""var2"":1037,""var3"":0},{""perk"":9'"
197,"b'104,""var1"":10,""var2"":0,""var3"":0},{""perk"":8299,""var1"":258,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
198,"b'"":[{""perk"":8473,""var1"":190,""var2"":0,""var3"":0},{""perk"":8451,""var1"":160,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
199,"b'64115,""physicalDamageDealtToChampions"":9276,""physicalDamageTaken"":7846,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
200,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5030,""pushPings"":0,""puuid"":""z61xbd7MyC29TLbj6WugNcWllOfUW5FsR'"
201,"b'aj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoug'"
202,"b'htInGame"":0,""spell1Casts"":514,""spell2Casts"":34,""spell3Casts"":35,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summone'"
203,"b'r1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""SCxvepKncDVpaGo0VeXhgWJG7m5OVCG0FClDYiIgQrcjPSn0fclH3m_DFw"",""summonerLe'"
204,"b'vel"":193,""summonerName"":""\xeb\x8c\x80\xea\xb5\xac\xec\x9b\x90\xeb\x94\x9c1\xec\xa7\xb1\xeb\x98\x90\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOth'"
205,"b'ers"":3,""timePlayed"":1328,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":118515,""totalDamageDealtToChampions"":15723,""totalDa'"
206,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":10700,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2182,""totalHealsOnTeammates"":4'"
207,"b'22,""totalMinionsKilled"":185,""totalTimeCCDealt"":22,""totalTimeSpentDead"":66,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt""'"
208,"b':7944,""trueDamageDealtToChampions"":49,""trueDamageTaken"":162,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,'"
209,"b'""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,'"
210,"b'""assistMePings"":9,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1'"
211,"b',""abilityUses"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns""'"
212,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRi'"
213,"b'verOrEnemyHalf"":0.4407000659782851,""controlWardsPlaced"":9,""damagePerMinute"":293.63884280328784,""damageTakenOnTeamPercentage"":0.1'"
214,"b'6609936099290162,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
215,"b'"":0,""earliestBaron"":1252.0094916,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":2852.31298828125,""elderDragonK'"
216,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
217,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterS'"
218,"b'upportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":1143.5136918,""flawlessAces"":0,""fullTeamTakedown"":3,""gameL'"
219,"b'ength"":1328.5090675,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":322.10228820803667,""hadOpenNexus"":0,""highestWar'"
220,"b'dKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
221,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.76,""'"
222,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
223,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
224,"b'lShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
225,"b'dvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
226,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065'"
227,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
228,"b'0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
229,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.0328449000001,""skil'"
230,"b'lshotsDodged"":17,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDig'"
231,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":'"
232,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
233,"b'Kills"":1,""teamDamagePercentage"":0.10365035050116828,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
234,"b',""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCo'"
235,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.27592408657073975,""visionScorePerMinute"":3.066932611977696,""wardTa'"
236,"b'kedowns"":12,""wardTakedownsBefore20M"":11,""wardsGuarded"":1},""champExperience"":7997,""champLevel"":11,""championId"":497,""championName""'"
237,"b':""Rakan"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":13,""damageDealtToBuildings"":210,""damageDealtToObjectives'"
238,"b'"":645,""damageDealtToTurrets"":210,""damageSelfMitigated"":10385,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":9,""doubleKills"":0,'"
239,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKil'"
240,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
241,"b'ings"":20,""goldEarned"":7131,""goldSpent"":6325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns""'"
242,"b':1,""inhibitorsLost"":0,""item0"":3114,""item1"":2055,""item2"":2065,""item3"":3860,""item4"":3158,""item5"":3916,""item6"":3364,""itemsPurchased'"
243,"b'"":27,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longest'"
244,"b'TimeSpentLiving"":673,""magicDamageDealt"":10158,""magicDamageDealtToChampions"":5170,""magicDamageTaken"":3407,""needVisionPings"":0,""ne'"
245,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
246,"b'ings"":32,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""descripti'"
247,"b'on"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":65,""var2"":538,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":83'"
248,"b'16,""var1"":699,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":'"
249,"b'[{""perk"":8473,""var1"":564,""var2"":0,""var3"":0},{""perk"":8242,""var1"":22,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":400'"
250,"b'7,""physicalDamageDealtToChampions"":656,""physicalDamageTaken"":8167,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
251,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":546,""pushPings"":1,""puuid"":""SAjJBlB8ft4SFgubjxVs2n0fbBV0xtzcb5W_MdT'"
252,"b'GnP1gD2DH9VDLdMP6VNvC8srMACp-GUn6PRmt9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
253,"b'Game"":0,""spell1Casts"":33,""spell2Casts"":30,""spell3Casts"":37,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id""'"
254,"b':14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""HKlyaY12aLsvV__8uBMt6QXffEgIGc9KvvB6_OUC0AtxFvo"",""summonerLevel"":252,""summo'"
255,"b'nerName"":""Spir1TnT"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1328,""t'"
256,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21727,""totalDamageDealtToChampions"":6501,""totalDamageShieldedOnTeammates"":1440'"
257,"b',""totalDamageTaken"":11748,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4461,""totalHealsOnTeammates"":1411,""totalMinionsKilled"":3'"
258,"b'6,""totalTimeCCDealt"":192,""totalTimeSpentDead"":51,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7561,""trueDamageDealtToC'"
259,"b'hampions"":674,""trueDamageTaken"":173,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""'"
260,"b'visionScore"":67,""visionWardsBoughtInGame"":11,""wardsKilled"":12,""wardsPlaced"":30,""win"":true},{""allInPings"":0,""assistMePings"":14,""a'"
261,"b'ssists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""ac'"
262,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
263,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":631.2462942833848,""damageTakenOnTeamPercentage"":0'"
264,"b'.2981484178871926,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedown'"
265,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
266,"b'lls"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
267,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
268,"b'edown"":0,""gameLength"":1328.5090675,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":283.4660713324413,""hadOpenNexus""'"
269,"b':0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
270,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.272727272727'"
271,"b'2727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
272,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
273,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
274,"b'maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
275,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
276,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
277,"b'Ally"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
278,"b'edowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0'"
279,"b',""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
280,"b':0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedo'"
281,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2758649608141451,""teamElderDragonKills"":'"
282,"b'0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
283,"b'twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.372322380542'"
284,"b'7551,""visionScorePerMinute"":0.37297772068464213,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience""'"
285,"b':9200,""champLevel"":12,""championId"":19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""'"
286,"b'damageDealtToBuildings"":575,""damageDealtToObjectives"":1065,""damageDealtToTurrets"":575,""damageSelfMitigated"":17815,""dangerPings"":'"
287,"b'0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyV'"
288,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
289,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6276,""goldSpent"":5300,""holdPings"":0,""individualPositio'"
290,"b'n"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3153,""item2"":3047,""item3"":1028,""item4'"
291,"b'"":0,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillin'"
292,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":504,""magicDamageDealt"":20218,""magicDamageDealtToChampions"":8537,""magicDa'"
293,"b'mageTaken"":5971,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
294,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
295,"b'8,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":208,""var2"":0,""var3"":0},{""perk"":8009,'"
296,"b'""var1"":722,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":745,""var2"":0,""var3"":0}],""style"":8000}'"
297,"b',{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1011,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1220,""var2"":168,""var3"":'"
298,"b'0}],""style"":8400}]},""physicalDamageDealt"":38056,""physicalDamageDealtToChampions"":5439,""physicalDamageTaken"":17415,""placement"":0,'"
299,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4862,""pushPings"":0'"
300,"b',""puuid"":""xYnkRmT1GBmylpy-lgBZ9xQXeNPjK2mhfoeGsp2ZK1jCDYSWDz4fTdJEIFMBHO2yNSFkdiLqRRSSmw"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
301,"b'dTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":4,""spell3Casts"":18,""spell4Casts"":7,""subteam'"
302,"b'Placement"":0,""summoner1Casts"":4,""summoner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""nDELcXFZ79RDFhO7zIuO72c-n1nt_v'"
303,"b'xiis2AploBYvBA_B8"",""summonerLevel"":439,""summonerName"":""\xeb\xa7\x88\xec\x9d\xb8\xed\x81\xac\xeb\x9e\x98\xed\x8a\xb8\xed\x94\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
304,"b'on"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1328,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61785,""totalDamageDealtToCh'"
305,"b'ampions"":13976,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23558,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10832,""'"
306,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":60,""totalTimeSpentDead"":186,""totalUnitsHealed"":1,""tripleKil'"
307,"b'ls"":0,""trueDamageDealt"":3510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":171,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
308,"b'st"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":3,""win"":f'"
309,"b'alse},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
310,"b'2AssistStreakCount"":0,""abilityUses"":267,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,""blastConeOppos'"
311,"b'iteOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
312,"b'0.41925374069755833,""controlWardsPlaced"":3,""damagePerMinute"":458.9155112926996,""damageTakenOnTeamPercentage"":0.2681633729242893,'"
313,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrag'"
314,"b'onTakedown"":480.3761219,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":65.05741119384766,""elderDragonKillsWith'"
315,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEne'"
316,"b'myJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
317,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1328.5090675,""goldPerMinute"":404.2016716890042,""hadOpenNexus"":0,""immobi'"
318,"b'lizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.750000059604645,""junglerKillsEarly'"
319,"b'Jungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHi'"
320,"b'ddenWithAlly"":2,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
