,0
159,"b'13,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":4,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""chall'"
160,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":292,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":24,""baronBuffGoldAdvantageO'"
161,"b'verThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":1325,""buffsStolen"":0,""completeSupportQuestInT'"
162,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.686090701199907,""controlWardsPlaced"":2,""damagePerMinute"":985.1094909514534,'"
163,"b'""damageTakenOnTeamPercentage"":0.1821223479570746,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":'"
164,"b'12,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1687.2630049,""earliestDragonTakedown"":742.9357034,""earlyLaningPhaseGoldExp'"
165,"b'Advantage"":0,""effectiveHealAndShielding"":849.6000366210938,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
166,"b'ChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
167,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
168,"b'eLength"":2228.7115716999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":558.5701328774594,""hadOpenNexus"":0,""imm'"
169,"b'obilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
170,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3870967741935484,""k'"
171,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
172,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
173,"b'ShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
174,"b'dvantageOnLaneOpponent"":121.00000008940697,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
175,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
176,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
177,"b'ckKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
178,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":64,""skillshotsHit"":69,""snowballsHit"":0,""soloB'"
179,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
180,"b'FirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
181,"b'es"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2477079246065985,""teamElder'"
182,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRi'"
183,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":16,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
184,"b'.16704857349395752,""visionScorePerMinute"":0.9212956981493345,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""cha'"
185,"b'mpExperience"":21049,""champLevel"":18,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":21,""consumables'"
186,"b'Purchased"":8,""damageDealtToBuildings"":7007,""damageDealtToObjectives"":30625,""damageDealtToTurrets"":7007,""damageSelfMitigated"":216'"
187,"b'96,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissi'"
188,"b'ngPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
189,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":20748,""goldSpent"":24900,""holdPings""'"
190,"b':0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":3026,""item1"":3072,""item2"":'"
191,"b'6671,""item3"":3006,""item4"":6672,""item5"":3156,""item6"":3363,""itemsPurchased"":33,""killingSprees"":1,""kills"":8,""lane"":""BOTTOM"",""larges'"
192,"b'tCriticalStrike"":959,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":533,""magicDamageDealt"":595,""magicDama'"
193,"b'geDealtToChampions"":175,""magicDamageTaken"":18191,""needVisionPings"":0,""neutralMinionsKilled"":33,""nexusKills"":0,""nexusLost"":1,""nex'"
194,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""stat'"
195,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":54,'"
196,"b'""var2"":7,""var3"":0},{""perk"":8009,""var1"":2040,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":50,""var3"":0},{""perk"":8017,""var1"":23'"
197,"b'89,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":83'"
198,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":378969,""physicalDamageDealtToChampions"":36260,""physicalDam'"
199,"b'ageTaken"":17335,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
200,"b'rofileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraK'"
201,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":74,""spell3C'"
202,"b'asts"":100,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":7,""summonerId'"
203,"b'"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":416,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,'"
204,"b'""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":20,""timePlayed"":2228,""totalAllyJungleMinionsKilled"":25,""totalDamageDealt""'"
205,"b':380218,""totalDamageDealtToChampions"":36592,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36566,""totalEnemyJungleMinions'"
206,"b'Killed"":0,""totalHeal"":13447,""totalHealsOnTeammates"":849,""totalMinionsKilled"":356,""totalTimeCCDealt"":99,""totalTimeSpentDead"":331,'"
207,"b'""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":653,""trueDamageDealtToChampions"":156,""trueDamageTaken"":1039,""turretKills""'"
208,"b':3,""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":2,""war'"
209,"b'dsKilled"":4,""wardsPlaced"":18,""win"":false},{""allInPings"":3,""assistMePings"":17,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPin'"
210,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":168,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
211,"b':0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
212,"b'""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8835760491869842,""controlWardsPlaced"":13,""damagePer'"
213,"b'Minute"":383.6220186083086,""damageTakenOnTeamPercentage"":0.17609055493021136,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""do'"
214,"b'dgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1687.2630049,""earliestDragonTakedown"":742.9357034'"
215,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
216,"b':0,""enemyChampionImmobilizations"":67,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
217,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
218,"b'n"":0,""gameLength"":2228.7115716999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":266.65428394933036,""hadOpenNex'"
219,"b'us"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0'"
220,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333'"
221,"b'333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5483870967741935,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
222,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
223,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":15,""l'"
224,"b'aningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLe'"
225,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
226,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
227,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition""'"
228,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
229,"b'uttleCrabKills"":0,""skillshotsDodged"":47,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
230,"b'"":42,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfter'"
231,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemy'"
232,"b'Fountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.09646259114921163,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
233,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1'"
234,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.066092848777771,""visionScorePerMinute"":3.730'"
235,"b'470906298572,""wardTakedowns"":16,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":15563,""champLevel"":16,""championId'"
236,"b'"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":17,""damageDealtToBuildings"":149,'"
237,"b'""damageDealtToObjectives"":5717,""damageDealtToTurrets"":149,""damageSelfMitigated"":24582,""dangerPings"":0,""deaths"":6,""detectorWardsP'"
238,"b'laced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":14,""firstBlood'"
239,"b'Assist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
240,"b'InSurrender"":false,""getBackPings"":26,""goldEarned"":9904,""goldSpent"":9550,""holdPings"":3,""individualPosition"":""UTILITY"",""inhibitorK'"
241,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":2055,""item1"":3860,""item2"":6656,""item3"":3742,""item4"":3066,""item5"":3117,'"
242,"b'""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
243,"b'largestMultiKill"":1,""longestTimeSpentLiving"":764,""magicDamageDealt"":19301,""magicDamageDealtToChampions"":10718,""magicDamageTaken""'"
244,"b':18278,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
245,"b'ivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offens'"
246,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":65,""var2"":1256,""var3"":0},{""perk"":8306,""var1"":'"
247,"b'4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":246,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descri'"
248,"b'ption"":""subStyle"",""selections"":[{""perk"":8136,""var1"":19,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":81'"
249,"b'00}]},""physicalDamageDealt"":7919,""physicalDamageDealtToChampions"":2559,""physicalDamageTaken"":15557,""placement"":0,""playerAugment1'"
250,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3787,""pushPings"":0,""puuid"":""2l3dz'"
251,"b'MDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
252,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":81,""spell3Casts"":45,""spell4Casts"":14,""subteamPlacement""'"
253,"b':0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""4N8mDYSwiEkWlML46FYqw0T-TksiHpQQX6psiEq'"
254,"b'e8KJzPtlGYiCvBSo3Jg"",""summonerLevel"":576,""summonerName"":""\xeb\xa7\x9b\xec\x9e\x88\xea\xb2\x8c\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
255,"b'n"":""UTILITY"",""timeCCingOthers"":54,""timePlayed"":2228,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34069,""totalDamageDealtT'"
256,"b'oChampions"":14249,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35355,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7130'"
257,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":44,""totalTimeCCDealt"":302,""totalTimeSpentDead"":148,""totalUnitsHealed"":1,""tripleK'"
258,"b'ills"":0,""trueDamageDealt"":6848,""trueDamageDealtToChampions"":972,""trueDamageTaken"":1520,""turretKills"":0,""turretTakedowns"":1,""turr'"
259,"b'etsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":138,""visionWardsBoughtInGame"":14,""wardsKilled"":16,""wardsPlaced""'"
260,"b':76,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""cha'"
261,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":353,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantage'"
262,"b'OverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInT'"
263,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7521456953810098,""controlWardsPlaced"":2,""damagePerMinute"":873.2890512960854'"
264,"b',""damageTakenOnTeamPercentage"":0.3287216944376185,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":'"
265,"b'4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1302.605357,""earliestDragonTakedown"":1483.6819572,""earlyLaningPhaseGoldExpA'"
266,"b'dvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
267,"b'ations"":33,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
268,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":824.0149162,""flawlessAces"":1,""fullT'"
269,"b'eamTakedown"":3,""gameLength"":2228.7115716999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":463.1251508355509,""h'"
270,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
271,"b'downsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
272,"b'.3877551020408163,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJu'"
273,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
274,"b'ndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
275,"b'nhibitor"":1,""maxCsAdvantageOnLaneOpponent"":55.75,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
276,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":'"
277,"b'0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
278,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
279,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown""'"
280,"b':44.811265399999684,""skillshotsDodged"":25,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlace'"
281,"b'd"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfter'"
282,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemy'"
283,"b'Fountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1910373285183765,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
284,"b'argeDamageSurvived"":1,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12'"
285,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9566205739974976,""visionScorePerMinute"":1.07'"
286,"b'71832704538513,""wardTakedowns"":12,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":20804,""champLevel"":18,""champion'"
287,"b'Id"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":5129,""'"
288,"b'damageDealtToObjectives"":8228,""damageDealtToTurrets"":5129,""damageSelfMitigated"":49773,""dangerPings"":0,""deaths"":5,""detectorWardsP'"
289,"b'laced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":5,""firstBloodAs'"
290,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
291,"b'Surrender"":false,""getBackPings"":17,""goldEarned"":17202,""goldSpent"":15850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
292,"b'"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3047,""item1"":6630,""item2"":3026,""item3"":3053,""item4"":3123,""item5"":3071,""ite'"
293,"b'm6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largest'"
294,"b'MultiKill"":2,""longestTimeSpentLiving"":570,""magicDamageDealt"":12905,""magicDamageDealtToChampions"":5114,""magicDamageTaken"":13267,""'"
295,"b'needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStol'"
296,"b'enAssists"":0,""onMyWayPings"":12,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008}'"
297,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1135,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2328,""var'"
298,"b'2"":380,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1390,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
299,"b'ion"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2310,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1947,""var2"":0,""var3"":0}],""style"":8'"
300,"b'400}]},""physicalDamageDealt"":203759,""physicalDamageDealtToChampions"":27163,""physicalDamageTaken"":42606,""placement"":0,""playerAugm'"
301,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4778,""pushPings"":0,""puuid"":""5'"
302,"b'3g-lKJkIsEchAt-VYMuZvzffNWNOi83GMRmeNO59bM6UKGlcAWcgN6hkmOG3JOghd5CoM1c41W4SQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
303,"b'"",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":53,""spell3Casts"":145,""spell4Casts"":16,""subteamPlaceme'"
304,"b'nt"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""srEDhBg97JKhZuvGi3cB3-sSCBJ4CjEvTtXum'"
305,"b'gf9genfZjI"",""summonerLevel"":313,""summonerName"":""\xec\x83\x8c\xeb\x93\x9c\xeb\xb0\x95\xec\x8a\xa4 \xec\x86\xa1\xed\x98\x84\xeb\xaf\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
306,"b':""TOP"",""timeCCingOthers"":35,""timePlayed"":2228,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":220208,""totalDamageDealtToCham'"
307,"b'pions"":32438,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":56557,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":20286,""to'"
308,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":256,""totalTimeCCDealt"":107,""totalTimeSpentDead"":216,""totalUnitsHealed"":1,""tripleKill'"
309,"b's"":0,""trueDamageDealt"":3543,""trueDamageDealtToChampions"":160,""trueDamageTaken"":683,""turretKills"":2,""turretTakedowns"":2,""turretsL'"
310,"b'ost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":2,""wardsKilled"":12,""wardsPlaced"":6,""win'"
311,"b'"":true},{""allInPings"":0,""assistMePings"":31,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges""'"
312,"b':{""12AssistStreakCount"":0,""abilityUses"":544,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":83,""baronBuffGoldAdvantageOverThr'"
313,"b'eshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":5,""completeSupportQuestInTime"":0,""c'"
314,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.4465056146053661,""controlWardsPlaced"":3,""damagePerMinute"":1481.83026801709,""damageTa'"
315,"b'kenOnTeamPercentage"":0.18113457561974816,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""double'"
316,"b'Aces"":0,""dragonTakedowns"":2,""earliestBaron"":1302.605357,""earliestDragonTakedown"":1811.0371759,""earlyLaningPhaseGoldExpAdvantage""'"
317,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2'"
318,"b'2,""enemyJungleMonsterKills"":34,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
319,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":935.8023429,""firstTurretKilled"":1,""firstTurretKilledTime"":824.0149162,'"
320,"b'""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":2228.7115716999997,""goldPerMinute"":598.5604290957881,""hadOpenNexus"":0,""highes'"
321,"b'tChampionDamage"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000005'"
