,0
158,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
159,"b'ePerMinute"":1642.1420036340255,""damageTakenOnTeamPercentage"":0.22566465005286002,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
160,"b'11,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
161,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":69,""enemyJungleMonsterKill'"
162,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
163,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":520.4028503999999,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":'"
164,"b'1208.2246724,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":763.9414678182663,""hadOpenNexus"":0,""immobilizeAndKillW'"
165,"b'ithAlly"":26,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
166,"b'urretsDestroyedBeforePlatesFall"":1,""kda"":3.5454545454545454,""killAfterHiddenWithAlly"":12,""killParticipation"":0.6964285714285714,'"
167,"b'""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
168,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":15,""landSk'"
169,"b'illShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":29,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxC'"
170,"b'sAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
171,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
172,"b'30,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
173,"b'"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
174,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.133923999999979,""skillshotsDodged"":32,""skillsho'"
175,"b'tsHit"":21,""snowballsHit"":13,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":1,""survivedThre'"
176,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":39,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
177,"b'nionSpawn"":0,""takedownsFirstXMinutes"":27,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
178,"b'tage"":0.2205533634116117,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""tur'"
179,"b'retTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
180,"b'isionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cha'"
181,"b'mpExperience"":19887,""champLevel"":18,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":0,""consumablesPu'"
182,"b'rchased"":0,""damageDealtToBuildings"":1983,""damageDealtToObjectives"":1983,""damageDealtToTurrets"":1983,""damageSelfMitigated"":68220,'"
183,"b'""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
184,"b'ings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gam'"
185,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":15383,""goldSpent"":14050,""holdPings"":0,""i'"
186,"b'ndividualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3071,""item1"":3111,""item2"":6333'"
187,"b',""item3"":3065,""item4"":1033,""item5"":6630,""item6"":2052,""itemsPurchased"":20,""killingSprees"":3,""kills"":13,""lane"":""TOP"",""largestCriti'"
188,"b'calStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":131,""magicDamageDealt"":0,""magicDamageDealtToC'"
189,"b'hampions"":0,""magicDamageTaken"":22517,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
190,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
191,"b'nse"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1317,""var2"":0,""v'"
192,"b'ar3"":0},{""perk"":9111,""var1"":2149,""var2"":390,""var3"":0},{""perk"":9105,""var1"":6,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1228,""var2"":0'"
193,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8139,""var1""'"
194,"b':1084,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":67611,""physicalDamageDealtToChampions"":31532,""physicalDamageTake'"
195,"b'n"":8830,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
196,"b'on"":1635,""pushPings"":0,""puuid"":""l_CvhMJSw6a6FBGk60FaAPLvOIgzDw09LZSXFHbCS0BOHz7XLOSnV8aynGyBKA9EA60mDmUxrUBdXg"",""quadraKills"":0,'"
197,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":155,""spell2Casts"":45,""spell3Casts"":'"
198,"b'80,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":33,""summoner1Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""K'"
199,"b'P8lOKMlTr_zMSXPuC5M9buUmq2gA7QUJ8Bb-k7hE5sX6Q"",""summonerLevel"":202,""summonerName"":""Dez"",""teamEarlySurrendered"":false,""teamId"":10'"
200,"b'0,""teamPosition"":"""",""timeCCingOthers"":41,""timePlayed"":1208,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71041,""totalDamag'"
201,"b'eDealtToChampions"":33067,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37057,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
202,"b'l"":8662,""totalHealsOnTeammates"":0,""totalMinionsKilled"":43,""totalTimeCCDealt"":77,""totalTimeSpentDead"":286,""totalUnitsHealed"":1,""t'"
203,"b'ripleKills"":0,""trueDamageDealt"":3430,""trueDamageDealtToChampions"":1535,""trueDamageTaken"":5708,""turretKills"":0,""turretTakedowns"":'"
204,"b'1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlace'"
205,"b'd"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
206,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
207,"b'stConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePer'"
208,"b'Minute"":1182.2914268399277,""damageTakenOnTeamPercentage"":0.14966523660525086,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""'"
209,"b'dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
210,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":77,""enemyJungleMonsterKills"":0'"
211,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
212,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":520.4028503999999,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":1208'"
213,"b'.2246724,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":698.4598519288191,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
214,"b'lly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
215,"b'tsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5,""killedChampTookFull'"
216,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
217,"b'yAramPack"":1,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":0'"
218,"b',""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOppon'"
219,"b'ent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
220,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecut'"
221,"b'esBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
222,"b'"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
223,"b'scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.385424400000034,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHi'"
224,"b't"":9,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
225,"b'""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
226,"b'FirstXMinutes"":22,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.158791596673860'"
227,"b'56,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turre'"
228,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
229,"b'eOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":18878,""c'"
230,"b'hampLevel"":18,""championId"":254,""championName"":""Vi"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealtT'"
231,"b'oBuildings"":1534,""damageDealtToObjectives"":1534,""damageDealtToTurrets"":1534,""damageSelfMitigated"":25549,""dangerPings"":0,""deaths""'"
232,"b':12,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPing'"
233,"b's"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
234,"b'false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14064,""goldSpent"":13200,""holdPings"":0,""individualPosition"":""Inva'"
235,"b'lid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6691,""item1"":3111,""item2"":6696,""item3"":6676,""item4"":66'"
236,"b'93,""item5"":0,""item6"":2052,""itemsPurchased"":15,""killingSprees"":3,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":571,""largestK'"
237,"b'illingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":164,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDama'"
238,"b'geTaken"":19789,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
239,"b',""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,'"
240,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":46,""var2"":76,""var3"":0},{""perk"":8143,""v'"
241,"b'ar1"":985,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""'"
242,"b'description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":680,""var2"":0,""var3"":0},{""perk"":9111,""var1"":865,""var2"":280,""var3"":0}],""'"
243,"b'style"":8000}]},""physicalDamageDealt"":43757,""physicalDamageDealtToChampions"":23013,""physicalDamageTaken"":4130,""placement"":0,""play'"
244,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":507,""pushPings"":0,""puui'"
245,"b'd"":""X1Zt7j-gEw4Wi_la7GlAkwzzDHqkWRRBZthBsRqOj2PqcvJWi8LjVii-b1SiWjyrW70nZno9aEPJZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
246,"b'ne"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":0,""spell3Casts"":35,""spell4Casts"":14,""subteamPlace'"
247,"b'ment"":0,""summoner1Casts"":19,""summoner1Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""1q5CysP36xqKmxE_oO-amyKkNdHI_YEhWu'"
248,"b'GoDkW1GilqFQ"",""summonerLevel"":172,""summonerName"":""\xea\xb0\x90\xeb\x8f\x99\xea\xb0\x90\xeb\x8f\x99"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""tim'"
249,"b'eCCingOthers"":29,""timePlayed"":1208,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44551,""totalDamageDealtToChampions"":23807'"
250,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24577,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1497,""totalHealsOnTea'"
251,"b'mmates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":72,""totalTimeSpentDead"":300,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
252,"b'eDealt"":794,""trueDamageDealtToChampions"":794,""trueDamageTaken"":657,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKi'"
253,"b'lls"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPin'"
254,"b'gs"":0,""assistMePings"":1,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
255,"b'unt"":0,""abilityUses"":127,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
256,"b'"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2071.15258727438,""d'"
257,"b'amageTakenOnTeamPercentage"":0.18418655447407142,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":4'"
258,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
259,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
260,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
261,"b',""flawlessAces"":0,""fullTeamTakedown"":10,""gameLength"":1208.2246724,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":8'"
262,"b'13.6035792218192,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
263,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.3846153'"
264,"b'846153846,""killAfterHiddenWithAlly"":11,""killParticipation"":0.8148148148148148,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
265,"b'Sprees"":3,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
266,"b'ret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":4'"
267,"b'7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":54,""maxKillDeficit"":0,""m'"
268,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
269,"b'dCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
270,"b'beredKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":33,""poroExplosions"":0,""qui'"
271,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortes'"
272,"b'tTimeToAceFromFirstTakedown"":15.026040400000056,""skillshotsDodged"":23,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""so'"
273,"b'loKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
274,"b'takedowns"":44,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":34,""takedown'"
275,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27391092197591776,""teamElderDragonKills"":0'"
276,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
277,"b'wentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScoreP'"
278,"b'erMinute"":0,""wardTakedowns"":14,""wardTakedownsBefore20M"":14,""wardsGuarded"":0},""champExperience"":21047,""champLevel"":18,""championId'"
279,"b'"":96,""championName"":""KogMaw"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":380,""damag'"
280,"b'eDealtToObjectives"":380,""damageDealtToTurrets"":380,""damageSelfMitigated"":17900,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced""'"
281,"b':0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":f'"
282,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
283,"b'der"":true,""getBackPings"":0,""goldEarned"":16383,""goldSpent"":16900,""holdPings"":1,""individualPosition"":""Invalid"",""inhibitorKills"":0,'"
284,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3091,""item1"":3124,""item2"":3006,""item3"":3153,""item4"":3033,""item5"":0,""item6"":205'"
285,"b'2,""itemsPurchased"":21,""killingSprees"":3,""kills"":15,""lane"":""JUNGLE"",""largestCriticalStrike"":298,""largestKillingSpree"":3,""largestM'"
286,"b'ultiKill"":2,""longestTimeSpentLiving"":119,""magicDamageDealt"":51007,""magicDamageDealtToChampions"":18260,""magicDamageTaken"":2208,""n'"
287,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
288,"b'nAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
289,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":85,""var2"":18,""var3"":0},{""perk"":9111,""var1"":1379,""var2"":'"
290,"b'440,""var3"":0},{""perk"":9103,""var1"":6,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1316,""var2"":0,""var3"":0}],""style"":8000},{""description'"
291,"b'"":""subStyle"",""selections"":[{""perk"":8429,""var1"":60,""var2"":11,""var3"":11},{""perk"":8451,""var1"":230,""var2"":0,""var3"":0}],""style"":8400}'"
292,"b']},""physicalDamageDealt"":49359,""physicalDamageDealtToChampions"":15957,""physicalDamageTaken"":25788,""placement"":0,""playerAugment1""'"
293,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5767,""pushPings"":0,""puuid"":""b1b4m5'"
294,"b'ZaCubJeBNU97UnGRuQlnriZeeZoLO8CCfC9k-w_3z2yDvtM6lqvDHzHAL9L4AGl2_Wv59Efg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
295,"b'le"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":34,""spell3Casts"":34,""spell4Casts"":26,""subteamPlacement"":0,""'"
296,"b'summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""k2Ndc_8Atmleeqg0TjDIRM-ynC1CZ6vdHRiy53VDeU4pA'"
297,"b'U8"",""summonerLevel"":365,""summonerName"":""\xec\x98\xa4\xec\x85\xa8\xea\xb5\xb0\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthe'"
298,"b'rs"":10,""timePlayed"":1208,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":113228,""totalDamageDealtToChampions"":41706,""totalDa'"
299,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":28729,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3347,""totalHealsOnTeammates"":0'"
300,"b',""totalMinionsKilled"":85,""totalTimeCCDealt"":144,""totalTimeSpentDead"":310,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
301,"b'12861,""trueDamageDealtToChampions"":7489,""trueDamageTaken"":732,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":'"
302,"b'0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":'"
303,"b'0,""assistMePings"":0,""assists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
304,"b':1,""abilityUses"":204,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
305,"b'""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1927.0490466810966,""dam'"
306,"b'ageTakenOnTeamPercentage"":0.16231809918508405,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":1,""'"
307,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
308,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
309,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
310,"b'""flawlessAces"":0,""fullTeamTakedown"":10,""gameLength"":1208.2246724,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":68'"
311,"b'7.6640211860237,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCo'"
312,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8461'"
313,"b'538461538463,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6851851851851852,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
314,"b'ngSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
315,"b'urret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":'"
316,"b'31,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""'"
317,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHera'"
318,"b'ldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
319,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":30,""poroExplosions"":0,""qu'"
