,0
160,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
161,"b'.2592307392691248,""controlWardsPlaced"":4,""damagePerMinute"":475.3839916762078,""damageTakenOnTeamPercentage"":0.16697143264177194,""'"
162,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
163,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":311.6671142578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
164,"b's"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
165,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1025.448'"
166,"b'5786999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1513.3733353,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
167,"b'Minute"":393.94154178209936,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
168,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWith'"
169,"b'Ally"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
170,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
171,"b'onster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":38,""laningPhaseGoldExpAdvantage""'"
172,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
173,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multik'"
174,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
175,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
176,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
177,"b'Dodged"":60,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCoun'"
178,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
179,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
180,"b'teamDamagePercentage"":0.20129111539510344,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPl'"
181,"b'atesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""un'"
182,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08545446395874023,""visionScorePerMinute"":0.8072240011745232,""wardTakedowns"":'"
183,"b'3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9833,""champLevel"":12,""championId"":895,""championName"":""Nilah"",""c'"
184,"b'hampionTransform"":0,""commandPings"":48,""consumablesPurchased"":6,""damageDealtToBuildings"":542,""damageDealtToObjectives"":542,""damag'"
185,"b'eDealtToTurrets"":542,""damageSelfMitigated"":11032,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills'"
186,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""fi'"
187,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""go'"
188,"b'ldEarned"":9936,""goldSpent"":9875,""holdPings"":3,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
189,"b'sLost"":1,""item0"":1037,""item1"":6675,""item2"":3155,""item3"":1036,""item4"":6676,""item5"":2422,""item6"":3363,""itemsPurchased"":26,""killing'"
190,"b'Sprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":506,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLi'"
191,"b'ving"":1055,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5194,""needVisionPings"":0,""neutralMinionsKille'"
192,"b'd"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""partic'"
193,"b'ipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
194,"b'e"",""selections"":[{""perk"":8010,""var1"":368,""var2"":0,""var3"":0},{""perk"":9111,""var1"":511,""var2"":180,""var3"":0},{""perk"":9103,""var1"":0,""'"
195,"b'var2"":0,""var3"":0},{""perk"":8299,""var1"":810,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304'"
196,"b',""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":87018,""physicalDam'"
197,"b'ageDealtToChampions"":11923,""physicalDamageTaken"":13197,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
198,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""5L33Ffoqpf8j2fLxDvMLR8ek9q4jkkKqw-fl7GEeOPJOMCYJX'"
199,"b'tGz5sBdMT_aOzztEHJkxw8sHoPDKA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
200,"b'l1Casts"":95,""spell2Casts"":11,""spell3Casts"":26,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2'"
201,"b'Casts"":4,""summoner2Id"":21,""summonerId"":""vv2ZfMSME8e-VIRP_2_IYQ8b2oxPO9jwK1Av9UhSYpD-uJXiiJZI4AJsKQ"",""summonerLevel"":164,""summone'"
202,"b'rName"":""Yukiheal"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1513,""total'"
203,"b'AllyJungleMinionsKilled"":12,""totalDamageDealt"":87263,""totalDamageDealtToChampions"":11990,""totalDamageShieldedOnTeammates"":0,""tot'"
204,"b'alDamageTaken"":18917,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5168,""totalHealsOnTeammates"":311,""totalMinionsKilled"":134,""to'"
205,"b'talTimeCCDealt"":79,""totalTimeSpentDead"":111,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":245,""trueDamageDealtToChampio'"
206,"b'ns"":66,""trueDamageTaken"":525,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
207,"b'core"":20,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5'"
208,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":53,""acesBefore1'"
209,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
210,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8481642941366815,""controlWardsPlaced"":5,""damagePerMin'"
211,"b'ute"":128.83544231881447,""damageTakenOnTeamPercentage"":0.17703269199911653,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodg'"
212,"b'eSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2'"
213,"b'168.09619140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMon'"
214,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
215,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1025.4485786999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
216,"b'eLength"":1513.3733353,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":236.782990749662,""hadOpenNexus"":0,""immobilize'"
217,"b'AndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
218,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedCh'"
219,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
220,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEa'"
221,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
222,"b'OnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
223,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outer'"
224,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
225,"b'KillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
226,"b'eraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":62,""skillshotsHit"":0,""snowballsHit"":0,""soloBaron'"
227,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
228,"b'stTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
229,"b'3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05455259398898603,""teamElderDra'"
230,"b'gonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftH'"
231,"b'erald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25'"
232,"b'28942823410034,""visionScorePerMinute"":2.2128957713925654,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champEx'"
233,"b'perience"":9248,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":0,""consumablesPurch'"
234,"b'ased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":132,""damageDealtToTurrets"":0,""damageSelfMitigated"":24230,""dangerPin'"
235,"b'gs"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""en'"
236,"b'emyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
237,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5972,""goldSpent"":5775,""holdPings"":0,""individualPo'"
238,"b'sition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":1028,""item2"":2055,""item3"":30'"
239,"b'01,""item4"":3047,""item5"":3067,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike'"
240,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1043,""magicDamageDealt"":5845,""magicDamageDealtToChampi'"
241,"b'ons"":2205,""magicDamageTaken"":5800,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""'"
242,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
243,"b'e"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":51,""var2"":894,""var'"
244,"b'3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":655,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
245,"b'0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":359,""var2"":0,""var3"":0},{""perk"":8473,""var1"":664,""va'"
246,"b'r2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3650,""physicalDamageDealtToChampions"":644,""physicalDamageTaken"":13833,""pl'"
247,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""p'"
248,"b'ushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName'"
249,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":19,""spell3Casts"":9,""spell4Cas'"
250,"b'ts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":14,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw'"
251,"b'51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":371,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":10'"
252,"b'0,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1513,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17193,""tot'"
253,"b'alDamageDealtToChampions"":3249,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20057,""totalEnemyJungleMinionsKilled"":0,""to'"
254,"b'talHeal"":3821,""totalHealsOnTeammates"":2168,""totalMinionsKilled"":32,""totalTimeCCDealt"":127,""totalTimeSpentDead"":130,""totalUnitsHe'"
255,"b'aled"":5,""tripleKills"":0,""trueDamageDealt"":7698,""trueDamageDealtToChampions"":400,""trueDamageTaken"":423,""turretKills"":0,""turretTak'"
256,"b'edowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":55,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""w'"
257,"b'ardsPlaced"":24,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
258,"b'el"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":399,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGol'"
259,"b'dAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
260,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7711522860079032,""controlWardsPlaced"":3,""damagePerMinute"":546.48756'"
261,"b'37360848,""damageTakenOnTeamPercentage"":0.2444965670307924,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmall'"
262,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1290.3936697,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
263,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonste'"
264,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
265,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1513.3733353,""getTakedownsInAllLanesE'"
266,"b'arlyJungleAsLaner"":0,""goldPerMinute"":388.1133471329241,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""init'"
267,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
268,"b'a"":1.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.32,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
269,"b'arEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
270,"b'elpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldE'"
271,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":8,""maxLevelLeadLaneOppo'"
272,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
273,"b'ls"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outn'"
274,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosio'"
275,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
276,"b'0,""skillshotsDodged"":2,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingl'"
277,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantag'"
278,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
279,"b'onKills"":1,""teamDamagePercentage"":0.15836395535604783,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""to'"
280,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
281,"b':8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20670241117477417,""visionScorePerMinute"":'"
282,"b'0.7436567511799496,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13631,""champLevel"":15,""champ'"
283,"b'ionId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":8,""damageDealtToBuildings"":2027,'"
284,"b'""damageDealtToObjectives"":5298,""damageDealtToTurrets"":2027,""damageSelfMitigated"":13602,""dangerPings"":0,""deaths"":5,""detectorWards'"
285,"b'Placed"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":2,""firstBloodA'"
286,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
287,"b'InSurrender"":false,""getBackPings"":2,""goldEarned"":9789,""goldSpent"":9060,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills""'"
288,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":2420,""item2"":4629,""item3"":3158,""item4"":1056,""item5"":1052,""item'"
289,"b'6"":3340,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestM'"
290,"b'ultiKill"":2,""longestTimeSpentLiving"":857,""magicDamageDealt"":108672,""magicDamageDealtToChampions"":12937,""magicDamageTaken"":7733,""'"
291,"b'needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
292,"b'enAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},'"
293,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":946,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":'"
294,"b'796,""var3"":0},{""perk"":8233,""var1"":14,""var2"":10,""var3"":0},{""perk"":8237,""var1"":442,""var2"":0,""var3"":0}],""style"":8200},{""description'"
295,"b'"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""'"
296,"b'physicalDamageDealt"":14059,""physicalDamageDealtToChampions"":796,""physicalDamageTaken"":11067,""placement"":0,""playerAugment1"":0,""pl'"
297,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""aBSuBNAW9xVGM9q'"
298,"b'h33tzUkWLus9Mzz_xfyn3nDbknEylz5tQB6t9XaMG20VqWD4z39I_rw2mzzA3Iw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO""'"
299,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":262,""spell2Casts"":83,""spell3Casts"":47,""spell4Casts"":7,""subteamPlacement"":0,""summoner1C'"
300,"b'asts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Y_UjQYxEV8a4uirAcR4qjw0jUGnZHBVBkZjLWO-ydn3sGI4WxsG6K1'"
301,"b'PQ8Q"",""summonerLevel"":276,""summonerName"":""CrazyCat88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingO'"
302,"b'thers"":32,""timePlayed"":1513,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":125912,""totalDamageDealtToChampions"":13783,""tota'"
303,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":21915,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5435,""totalHealsOnTeammates'"
304,"b'"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":374,""totalTimeSpentDead"":161,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
305,"b'lt"":3180,""trueDamageDealtToChampions"":50,""trueDamageTaken"":3115,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":6,""unrealKills'"
306,"b'"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":11,""win"":true},{""allInPing'"
307,"b's"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCoun'"
308,"b't"":0,""abilityUses"":287,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronBuffGoldAdvantageOverThreshold"":1,""baronTaked'"
309,"b'owns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
310,"b'ageInRiverOrEnemyHalf"":0.7250114079633209,""controlWardsPlaced"":4,""damagePerMinute"":973.2735833954138,""damageTakenOnTeamPercentag'"
311,"b'e"":0.27367257271084455,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
312,"b'edowns"":2,""earliestBaron"":1290.3936697,""earliestDragonTakedown"":1116.7327394,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
313,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMons'"
314,"b'terKills"":31,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterS'"
315,"b'tolenWithoutSmite"":0,""fastestLegendary"":1336.3353154,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":15'"
316,"b'13.3733353,""goldPerMinute"":566.7084938215113,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBu'"
317,"b'ffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":51.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDama'"
318,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":4,""killParticipation"":0.8,""killedCham'"
319,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecently'"
320,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyG'"
321,"b'ame"":4,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
