,0
159,"b'el"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
160,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
161,"b'amagePerMinute"":510.9870047899986,""damageTakenOnTeamPercentage"":0.1532023662996705,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
162,"b'"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
163,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKil'"
164,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
165,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":890.9282989,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1146.'"
166,"b'4585296,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":466.8247315489291,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
167,"b'ly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
168,"b'DestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.391304347826087,""killedChampTookFullTeamD'"
169,"b'amageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
170,"b'Pack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""lane'"
171,"b'MinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
172,"b'5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
173,"b'0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBef'"
174,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""'"
175,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
176,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
177,"b'ls"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""taked'"
178,"b'owns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlco'"
179,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18700759836609004,""teamElderDragonKills"":0,""teamR'"
180,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyM'"
181,"b'inionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3025331497192383,""v'"
182,"b'isionScorePerMinute"":0.6581042502888097,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7613,""c'"
183,"b'hampLevel"":11,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDea'"
184,"b'ltToBuildings"":2816,""damageDealtToObjectives"":2816,""damageDealtToTurrets"":2816,""damageSelfMitigated"":3078,""dangerPings"":0,""death'"
185,"b's"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPin'"
186,"b'gs"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
187,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8919,""goldSpent"":8150,""holdPings"":0,""individualPosition"":""BOTT'"
188,"b'OM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3133,""item2"":6691,""item3"":3070,""item4"":381'"
189,"b'4,""item5"":2422,""item6"":3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
190,"b'ingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":263,""magicDamageDealt"":3958,""magicDamageDealtToChampions"":1931,""magicD'"
191,"b'amageTaken"":1068,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
192,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
193,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":21,""var2"":77,""var3"":0},{""perk"":8139'"
194,"b',""var1"":509,""var2"":0,""var3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}'"
195,"b',{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""sty'"
196,"b'le"":8300}]},""physicalDamageDealt"":74641,""physicalDamageDealtToChampions"":7745,""physicalDamageTaken"":5133,""placement"":0,""playerAu'"
197,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1113,""pushPings"":0,""puuid"":'"
198,"b'""bQqM37rbNeCzT-MOI5RiPvzyMfHZZVuWoCHHxqUrJrbFdUaP51EzUiM7pQBGMxnGhMdL5lo8fuKkYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
199,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":14,""spell3Casts"":32,""spell4Casts"":8,""subteamPlace'"
200,"b'ment"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""PeBwkEFwmTq3GVXTUp-WGZbgxCMRpWN6PFSM'"
201,"b'cbeErkfms9IIAsiisTjCAw"",""summonerLevel"":84,""summonerName"":""carrryy"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BO'"
202,"b'TTOM"",""timeCCingOthers"":17,""timePlayed"":1146,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78989,""totalDamageDealtToChampi'"
203,"b'ons"":9763,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6366,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1498,""totalHe'"
204,"b'alsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":200,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""'"
205,"b'trueDamageDealt"":389,""trueDamageDealtToChampions"":86,""trueDamageTaken"":164,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""'"
206,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{'"
207,"b'""allInPings"":0,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assis'"
208,"b'tStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
209,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.0433332'"
210,"b'29695916915,""controlWardsPlaced"":3,""damagePerMinute"":282.67490731376034,""damageTakenOnTeamPercentage"":0.25535061762465006,""dance'"
211,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
212,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
213,"b'obilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
214,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTi'"
215,"b'me"":890.9282989,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1146.4585296,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
216,"b'ldPerMinute"":328.2896579320151,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
217,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHidden'"
218,"b'WithAlly"":2,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
219,"b'rret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
220,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvant'"
221,"b'age"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,'"
222,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""m'"
223,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
224,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
225,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skill'"
226,"b'shotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedTh'"
227,"b'reeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
228,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
229,"b'entage"":0.10345146753160264,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""'"
230,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":'"
231,"b'0,""visionScoreAdvantageLaneOpponent"":-0.005433201789855957,""visionScorePerMinute"":1.565711004149437,""wardTakedowns"":8,""wardTaked'"
232,"b'ownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":6514,""champLevel"":10,""championId"":555,""championName"":""Pyke"",""championTransf'"
233,"b'orm"":0,""commandPings"":10,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":'"
234,"b'0,""damageSelfMitigated"":6782,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
235,"b'ression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
236,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6272,""goldS'"
237,"b'pent"":5700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":385'"
238,"b'7,""item1"":0,""item2"":2421,""item3"":3117,""item4"":3179,""item5"":1031,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":3,""la'"
239,"b'ne"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":489,""magicDamageDealt'"
240,"b'"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3223,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
241,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":5,""pentaKills"":0,""pe'"
242,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923'"
243,"b',""var1"":20,""var2"":66,""var3"":0},{""perk"":8126,""var1"":241,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8106'"
244,"b',""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":275,""var2"":0,""var3"":0},{'"
245,"b'""perk"":8242,""var1"":29,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8887,""physicalDamageDealtToChampions"":4478,""phys'"
246,"b'icalDamageTaken"":7186,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
247,"b'"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""quad'"
248,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":32,""spe'"
249,"b'll3Casts"":22,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summo'"
250,"b'nerId"":""oSTSfIu3GxPU6yw0-7n43iJmRr1A1Hdblns43rZvF-H913w"",""summonerLevel"":380,""summonerName"":""eyes have to use"",""teamEarlySurrend'"
251,"b'ered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":1146,""totalAllyJungleMinionsKilled"":0,""total'"
252,"b'DamageDealt"":17200,""totalDamageDealtToChampions"":5401,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10611,""totalEnemyJun'"
253,"b'gleMinionsKilled"":0,""totalHeal"":2483,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":30,""totalTimeSpentDead'"
254,"b'"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8313,""trueDamageDealtToChampions"":922,""trueDamageTaken"":200,""turretK'"
255,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":4,'"
256,"b'""wardsKilled"":6,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPi'"
257,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":169,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
258,"b'"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
259,"b'WardsPlaced"":1,""damagePerMinute"":130.73448890835047,""damageTakenOnTeamPercentage"":0.2652468508332763,""dancedWithRiftHerald"":0,""d'"
260,"b'eathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
261,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""ene'"
262,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
263,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1146.4585296,""getTakedo'"
264,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":301.42392452472274,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuf'"
265,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
266,"b'atesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
267,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
268,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laning'"
269,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLea'"
270,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
271,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
272,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
273,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
274,"b'Dodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCoun'"
275,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
276,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
277,"b'teamDamagePercentage"":0.10580290332328708,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
278,"b'atesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""un'"
279,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09067767858505249,""visionScorePerMinute"":0.7990893812672719,""wardTakedowns""'"
280,"b':1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8257,""champLevel"":11,""championId"":897,""championName"":""KSante"",'"
281,"b'""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":1102,""damageDealtToObjectives"":2937,""da'"
282,"b'mageDealtToTurrets"":1102,""damageSelfMitigated"":16169,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonK'"
283,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false'"
284,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,'"
285,"b'""goldEarned"":5759,""goldSpent"":5025,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
286,"b'sLost"":0,""item0"":3065,""item1"":3111,""item2"":1029,""item3"":0,""item4"":0,""item5"":1054,""item6"":3340,""itemsPurchased"":11,""killingSprees'"
287,"b'"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":321,'"
288,"b'""magicDamageDealt"":166,""magicDamageDealtToChampions"":166,""magicDamageTaken"":11588,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
289,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId""'"
290,"b':6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
291,"b'ctions"":[{""perk"":8437,""var1"":297,""var2"":162,""var3"":0},{""perk"":8446,""var1"":950,""var2"":0,""var3"":0},{""perk"":8429,""var1"":37,""var2"":1'"
292,"b'1,""var3"":13},{""perk"":8451,""var1"":149,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var'"
293,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":57079,""physicalDamageDea'"
294,"b'ltToChampions"":2158,""physicalDamageTaken"":5146,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
295,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""5SNpNrH76vS58rW92sPnX8USQ3WPkjfkeDI_25bmXXnrRP9DAVLLT4mDT'"
296,"b'AeZxrqDb4VAqxL0aPnZhw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
297,"b'ts"":120,""spell2Casts"":13,""spell3Casts"":33,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Cas'"
298,"b'ts"":2,""summoner2Id"":4,""summonerId"":""RyonsILXbBKdUyP83ISkkPVIt0q2vMXe2SauaSLzPYH0P6CbQ1Q_P83i3Q"",""summonerLevel"":199,""summonerNam'"
299,"b'e"":""This game canwin"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1146,""tota'"
300,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":58498,""totalDamageDealtToChampions"":2498,""totalDamageShieldedOnTeammates"":0,""tota'"
301,"b'lDamageTaken"":17776,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":851,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalT'"
302,"b'imeCCDealt"":266,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1251,""trueDamageDealtToChampions'"
303,"b'"":172,""trueDamageTaken"":1040,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
304,"b'core"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":1,'"
305,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":350,""acesBefore1'"
306,"b'5Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""'"
307,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6724979416124186,""controlWardsPlaced"":3,""damagePerMi'"
308,"b'nute"":181.21371886374337,""damageTakenOnTeamPercentage"":0.23723143664696392,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dod'"
309,"b'geSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":449.486826,""earlyLaningPhaseGoldExpAdvant'"
310,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
311,"b's"":3,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
312,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1146.4585296,""'"
313,"b'goldPerMinute"":299.08629942518246,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""init'"
314,"b'ialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster'"
315,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTe'"
316,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAra'"
317,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lan'"
318,"b'eMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
319,"b'5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.00000008940697,""mu'"
320,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
