,0
321,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
322,"b'5,""shortestTimeToAceFromFirstTakedown"":10.736225899999965,""skillshotsDodged"":1,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKil'"
323,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
324,"b'rret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,'"
325,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20284811775746744,""teamElderDrago'"
326,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
327,"b'ald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.29440'"
328,"b'68908691406,""visionScorePerMinute"":1.3083732043994194,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExper'"
329,"b'ience"":5937,""champLevel"":9,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":3,""consumablesPurchased""'"
330,"b':2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":14875,""damageDealtToTurrets"":0,""damageSelfMitigated"":11041,""dangerPings""'"
331,"b':0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemy'"
332,"b'VisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
333,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6724,""goldSpent"":5625,""holdPings"":0,""individualPositi'"
334,"b'on"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1103,""item2"":1028,""item3"":1036,""i'"
335,"b'tem4"":3133,""item5"":2422,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""la'"
336,"b'rgestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":735,""magicDamageDealt"":14714,""magicDamageDealtToChampions"":11'"
337,"b'44,""magicDamageTaken"":2748,""needVisionPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
338,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
339,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":90,""var2"":0,""var3"":0},{""'"
340,"b'perk"":9111,""var1"":487,""var2"":200,""var3"":0},{""perk"":9104,""var1"":8,""var2"":0,""var3"":0},{""perk"":8014,""var1"":120,""var2"":0,""var3"":0}],'"
341,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
342,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":63474,""physicalDamageDealtToChampions"":6471,""physicalDamageTaken"":10573,""placemen'"
343,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3797,""pushPin'"
344,"b'gs"":0,""puuid"":""tjEOtubS6kWeJG8VSqpe05dzeghnNZ_CUbwPTMjvLlXxzdUlrQComrVDCYiNdw9G96mi6jjF3C5pDA"",""quadraKills"":0,""riotIdName"":"""",""'"
345,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":122,""spell3Casts"":89,""spell4Casts""'"
346,"b':6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""FXCfQ5ZlFVGJ8xZwRT'"
347,"b'eGQpn6MlGo4fy60_cIjXhkfhUve90"",""summonerLevel"":430,""summonerName"":""vinaka"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
348,"b'on"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":917,""totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":99912,""totalDamageDealtT'"
349,"b'oChampions"":7857,""totalDamageShieldedOnTeammates"":304,""totalDamageTaken"":13814,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":86'"
350,"b'66,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":353,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""triple'"
351,"b'Kills"":0,""trueDamageDealt"":21723,""trueDamageDealtToChampions"":241,""trueDamageTaken"":492,""turretKills"":0,""turretTakedowns"":0,""tur'"
352,"b'retsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":3,'"
353,"b'""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
354,"b's"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
355,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
356,"b'f"":0.542239702537065,""controlWardsPlaced"":2,""damagePerMinute"":584.2260390000632,""damageTakenOnTeamPercentage"":0.1712540013047774'"
357,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
358,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
359,"b'pionImmobilizations"":4,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
360,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":833.5083430999999,""flaw'"
361,"b'lessAces"":1,""fullTeamTakedown"":0,""gameLength"":917.9448189999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":385'"
362,"b'.9258481336883,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
363,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWi'"
364,"b'thAlly"":0,""killParticipation"":0.38095238095238093,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
365,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
366,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantag'"
367,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.80000001192093,""maxKillDeficit"":1,""maxLevelLeadLan'"
368,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
369,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
370,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
371,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeTo'"
372,"b'AceFromFirstTakedown"":10.736225899999965,""skillshotsDodged"":8,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
373,"b':0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedown'"
374,"b's"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove""'"
375,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2307579997081941,""teamElderDragonKills"":0,""teamRiftH'"
376,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
377,"b'sIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5908632278442383,""visionS'"
378,"b'corePerMinute"":1.3293124138382815,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7023,""champLe'"
379,"b'vel"":10,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBu'"
380,"b'ildings"":517,""damageDealtToObjectives"":517,""damageDealtToTurrets"":517,""damageSelfMitigated"":4016,""dangerPings"":0,""deaths"":3,""det'"
381,"b'ectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":8,""fi'"
382,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
383,"b'gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5904,""goldSpent"":4550,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhi'"
384,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":0,""item2"":1036,""item3"":3070,""item4"":2422,""item5"":10'"
385,"b'55,""item6"":3363,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,'"
386,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":378,""magicDamageDealt"":3220,""magicDamageDealtToChampions"":1050,""magicDamageTaken"":'"
387,"b'3459,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
388,"b'esStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":'"
389,"b'5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":7,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""va'"
390,"b'r2"":336,""var3"":0},{""perk"":8233,""var1"":8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":277,""var2"":0,""var3"":0}],""style"":8200},{""descripti'"
391,"b'on"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},'"
392,"b'""physicalDamageDealt"":46829,""physicalDamageDealtToChampions"":7887,""physicalDamageTaken"":3526,""placement"":0,""playerAugment1"":0,""p'"
393,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Z'"
394,"b'e-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
395,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":29,""spell3Casts"":38,""spell4Casts"":57,""subteamPlacement"":0,""su'"
396,"b'mmoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1Veh'"
397,"b'U"",""summonerLevel"":817,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOth'"
398,"b'ers"":4,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":50050,""totalDamageDealtToChampions"":8938,""totalDamag'"
399,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":7236,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":347,""totalHealsOnTeammates"":0,""tot'"
400,"b'alMinionsKilled"":127,""totalTimeCCDealt"":48,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""tru'"
401,"b'eDamageDealtToChampions"":0,""trueDamageTaken"":250,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClea'"
402,"b'redPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePi'"
403,"b'ngs"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
404,"b's"":89,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
405,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.06571262253619188,""controlWardsPlac'"
406,"b'ed"":1,""damagePerMinute"":655.6685610464239,""damageTakenOnTeamPercentage"":0.16414011605712248,""dancedWithRiftHerald"":0,""deathsByEn'"
407,"b'emyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
408,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleM'"
409,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
410,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":833.5083430999999,""flawlessAces"":1,""fullTeamTakedown"":0,""ga'"
411,"b'meLength"":917.9448189999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":582.7928314242711,""hadOpenNexus"":0,""hig'"
412,"b'hestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
413,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.5,""killAfterHiddenWithAlly"":0,""killParticipat'"
414,"b'ion"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesE'"
415,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
416,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""l'"
417,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
418,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlas'"
419,"b'h"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSo'"
420,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
421,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHi'"
422,"b't"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
423,"b'bilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
424,"b'pawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
425,"b':0.2589764158365532,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTa'"
426,"b'kedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
427,"b'ScoreAdvantageLaneOpponent"":-0.11858916282653809,""visionScorePerMinute"":0.6900335099492371,""wardTakedowns"":1,""wardTakedownsBefor'"
428,"b'e20M"":1,""wardsGuarded"":0},""champExperience"":6823,""champLevel"":10,""championId"":360,""championName"":""Samira"",""championTransform"":0,'"
429,"b'""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":2086,""damageDealtToObjectives"":2086,""damageDealtToTurrets"":20'"
430,"b'86,""damageSelfMitigated"":3082,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForPro'"
431,"b'gression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
432,"b'se,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8916,""goldS'"
433,"b'pent"":8875,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055'"
434,"b',""item1"":6691,""item2"":6676,""item3"":1038,""item4"":1001,""item5"":1018,""item6"":3363,""itemsPurchased"":16,""killingSprees"":2,""kills"":9,""'"
435,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":579,""magicDamageDea'"
436,"b'lt"":6234,""magicDamageDealtToChampions"":1314,""magicDamageTaken"":1081,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
437,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills'"
438,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
439,"b'k"":8010,""var1"":100,""var2"":0,""var3"":0},{""perk"":9111,""var1"":576,""var2"":260,""var3"":0},{""perk"":9103,""var1"":14,""var2"":30,""var3"":0},{""'"
440,"b'perk"":8299,""var1"":166,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":320,""var2"":4'"
441,"b',""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":51909,""physicalDamageDealtToChampion'"
442,"b's"":8660,""physicalDamageTaken"":5718,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
443,"b'ayerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXF'"
444,"b'ihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spel'"
445,"b'l2Casts"":5,""spell3Casts"":16,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""summoner'"
446,"b'2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1008,""summonerName"":""jkjkjkjkk"",""teamEarly'"
447,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""t'"
448,"b'otalDamageDealt"":58310,""totalDamageDealtToChampions"":10031,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6935,""totalEnem'"
449,"b'yJungleMinionsKilled"":0,""totalHeal"":2139,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":17,""totalTimeSpen'"
450,"b'tDead"":36,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":166,""trueDamageDealtToChampions"":56,""trueDamageTaken"":135,""turr'"
451,"b'etKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame""'"
452,"b':1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basic'"
453,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":72,""acesBefore15Minutes"":1,""alliedJungleMonsterKill'"
454,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
455,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.6885815517631894,""controlWardsPlaced"":6,""damagePerMinute"":231.77190388322788,""damageTaken'"
456,"b'OnTeamPercentage"":0.1593830810091565,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
457,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":155.74948120117188,""elderDragonKillsWit'"
458,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
459,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
460,"b'led"":1,""firstTurretKilledTime"":833.5083430999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":917.9448189999999,""getTakedo'"
461,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":345.03219694965674,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeA'"
462,"b'ndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
463,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6190476190476191,""killedCham'"
464,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecent'"
465,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarl'"
466,"b'yGame"":5,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
467,"b'LaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
468,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
469,"b'utes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedCh'"
470,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
471,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""s'"
472,"b'tealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1'"
473,"b'3,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0'"
474,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09154542481569826,""teamElderDragonKills"":0,""teamRiftHe'"
475,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
476,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16175591945648193,""visionS'"
477,"b'corePerMinute"":1.8353013361070054,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4344,""champLe'"
478,"b'vel"":8,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":9,""damageDealtTo'"
479,"b'Buildings"":129,""damageDealtToObjectives"":129,""damageDealtToTurrets"":129,""damageSelfMitigated"":8992,""dangerPings"":0,""deaths"":1,""d'"
480,"b'etectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":1,'"
481,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
482,"b'e,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5278,""goldSpent"":5275,""holdPings"":0,""individualPosition"":""UTILITY"",""'"
483,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1028,""item1"":3190,""item2"":3859,""item3"":1029,""item4"":2055,""it'"
