,0
158,"b':24903,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17033,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":3555,""totalHeal'"
159,"b'sOnTeammates"":0,""totalMinionsKilled"":202,""totalTimeCCDealt"":154,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
160,"b'rueDamageDealt"":1540,""trueDamageDealtToChampions"":0,""trueDamageTaken"":558,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":4,""u'"
161,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{'"
162,"b'""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12Assist'"
163,"b'StreakCount"":0,""abilityUses"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""b'"
164,"b'aronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
165,"b'TimeCoverageInRiverOrEnemyHalf"":0.8261901658055429,""controlWardsPlaced"":1,""damagePerMinute"":899.8654390662799,""damageTakenOnTeam'"
166,"b'Percentage"":0.19008755589589085,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""'"
167,"b'dragonTakedowns"":0,""earliestBaron"":1474.8308734,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":809.27978515625'"
168,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":3,""e'"
169,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
170,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":870.4600517,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1569.9491796,'"
171,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":566.0332382193183,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""i'"
172,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
173,"b'dBeforePlatesFall"":0,""kda"":4.4,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5116279069767442,""killedChampTookFullTeamDamage'"
174,"b'Survived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
175,"b':0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinio'"
176,"b'nsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""ma'"
177,"b'xKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
178,"b'ltiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":3,""mythicItemUsed"":6691,""outerTurretExecutesBefore10'"
179,"b'Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""play'"
180,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""sa'"
181,"b'veAllyFromDeath"":1,""scuttleCrabKills"":1,""skillshotsDodged"":26,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
182,"b':1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOn'"
183,"b'FirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
184,"b'es"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23045757266273234,""teamElde'"
185,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithR'"
186,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
187,"b'0.11145287752151489,""visionScorePerMinute"":0.8663177279151838,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""ch'"
188,"b'ampExperience"":12629,""champLevel"":14,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":3,""consumable'"
189,"b'sPurchased"":2,""damageDealtToBuildings"":6419,""damageDealtToObjectives"":14306,""damageDealtToTurrets"":6419,""damageSelfMitigated"":87'"
190,"b'70,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
191,"b'gPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
192,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14810,""goldSpent"":12425,""holdPings"":'"
193,"b'0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1018,""item1"":3036,""item2"":6'"
194,"b'676,""item3"":6691,""item4"":3047,""item5"":1053,""item6"":3364,""itemsPurchased"":20,""killingSprees"":5,""kills"":15,""lane"":""BOTTOM"",""larges'"
195,"b'tCriticalStrike"":546,""largestKillingSpree"":5,""largestMultiKill"":4,""longestTimeSpentLiving"":488,""magicDamageDealt"":10203,""magicDa'"
196,"b'mageDealtToChampions"":3008,""magicDamageTaken"":8345,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":0,""n'"
197,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""st'"
198,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":2'"
199,"b'22,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1465,""var2"":440,""var3"":0},{""perk"":9103,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""var'"
200,"b'1"":729,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":734,""var2"":0,""var3"":0},{""pe'"
201,"b'rk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":121062,""physicalDamageDealtToChampions"":20285,""phy'"
202,"b'sicalDamageTaken"":10562,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
203,"b'Id"":0,""profileIcon"":5659,""pushPings"":0,""puuid"":""qeTqUViTQANmMIWu4Go4vYMTkZkPBObiUOL02HvZFp-5oU52T7JjfobpIhLdx0PfRC5GxDMFs2xARQ"",'"
204,"b'""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":19,'"
205,"b'""spell3Casts"":23,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""sum'"
206,"b'monerId"":""7B4zN2VVjhGGSdR7ZbOKSeqiWPjte2LxPv_6m2yg8-SCut0"",""summonerLevel"":577,""summonerName"":""\xeb\xaa\xa8\xeb\x9e\x98\xec\x83\x81\xec\x9e\x90"",""teamEarlySurrender'"
207,"b'ed"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1569,""totalAllyJungleMinionsKilled"":8,""totalDama'"
208,"b'geDealt"":131630,""totalDamageDealtToChampions"":23545,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19793,""totalEnemyJungl'"
209,"b'eMinionsKilled"":1,""totalHeal"":8604,""totalHealsOnTeammates"":809,""totalMinionsKilled"":165,""totalTimeCCDealt"":36,""totalTimeSpentDea'"
210,"b'd"":132,""totalUnitsHealed"":4,""tripleKills"":1,""trueDamageDealt"":364,""trueDamageDealtToChampions"":251,""trueDamageTaken"":885,""turret'"
211,"b'Kills"":4,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1'"
212,"b',""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":20,""baitPings"":2,""baronKills"":0,""basic'"
213,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
214,"b'ls"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
215,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7781277711239362,""controlWardsPlaced"":7,""damageP'"
216,"b'erMinute"":154.38643839824297,""damageTakenOnTeamPercentage"":0.1591810010071886,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""'"
217,"b'dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1474.8308734,""earliestDragonTakedown"":421.69236'"
218,"b'97,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":654.1411743164062,""elderDragonKillsWithOpposingSoul"":0,""elde'"
219,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
220,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""fir'"
221,"b'stTurretKilled"":1,""firstTurretKilledTime"":870.4600517,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1569.9491796,""getTakedo'"
222,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":305.8025440335088,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuf'"
223,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
224,"b'atesFall"":0,""kda"":3.142857142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5116279069767442,""killedChampTookFullTeamD'"
225,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
226,"b'Pack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""lane'"
227,"b'MinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
228,"b'6,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
229,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBef'"
230,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,'"
231,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
232,"b'0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":42,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
233,"b'lls"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""tak'"
234,"b'edowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInA'"
235,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.03953871579090939,""teamElderDragonKills"":0,""te'"
236,"b'amRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twent'"
237,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.023938536643981934'"
238,"b',""visionScorePerMinute"":2.84588028626038,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8564,""'"
239,"b'champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":11,""damageD'"
240,"b'ealtToBuildings"":987,""damageDealtToObjectives"":2776,""damageDealtToTurrets"":987,""damageSelfMitigated"":16570,""dangerPings"":0,""deat'"
241,"b'hs"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPi'"
242,"b'ngs"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
243,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":8001,""goldSpent"":7600,""holdPings"":0,""individualPosition"":""UT'"
244,"b'ILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6667,""item1"":2055,""item2"":3860,""item3"":3158,""item4"":'"
245,"b'3075,""item5"":0,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKi'"
246,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":279,""magicDamageDealt"":8446,""magicDamageDealtToChampions"":2564,""magi'"
247,"b'cDamageTaken"":6485,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStole'"
248,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
249,"b'5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":56,""var2"":982,""var3"":0},{""perk"":8'"
250,"b'306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":467,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
251,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":475,""var2"":0,""var3"":0},{""perk"":8242,""var1"":99,""var2"":0,""var3"":0}]'"
252,"b',""style"":8400}]},""physicalDamageDealt"":4020,""physicalDamageDealtToChampions"":916,""physicalDamageTaken"":9494,""placement"":0,""playe'"
253,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":'"
254,"b'""E3uQiIrqbnr6nWl4y1VeRBXWSCU2mrqD3PcWMn9lIA3ZFlBdCr3MZQLDfLEwnQrZvDonQViJVsvoJg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
255,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":30,""spell3Casts"":61,""spell4Casts"":3,""subteamPlace'"
256,"b'ment"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""yvsh8qcjOC1DfaxD5G0z1zjtt0zt4rgj6d5'"
257,"b'9fi3UmnLh-YljBxcrIQlxxQ"",""summonerLevel"":393,""summonerName"":""\xea\xb3\xb5\xeb\xa3\xa1\xed\x95\xb4\xeb\xb4\x90\xea\xb3\xa4\xeb\xa3\x90"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
258,"b'Position"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1569,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20618,""totalDamag'"
259,"b'eDealtToChampions"":4039,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16575,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
260,"b'"":1030,""totalHealsOnTeammates"":654,""totalMinionsKilled"":29,""totalTimeCCDealt"":153,""totalTimeSpentDead"":144,""totalUnitsHealed"":5,'"
261,"b'""tripleKills"":0,""trueDamageDealt"":8151,""trueDamageDealtToChampions"":558,""trueDamageTaken"":595,""turretKills"":0,""turretTakedowns"":'"
262,"b'5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":74,""visionWardsBoughtInGame"":9,""wardsKilled"":6,""wardsPlac'"
263,"b'ed"":33,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
264,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":197,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bl'"
265,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerM'"
266,"b'inute"":496.194318519105,""damageTakenOnTeamPercentage"":0.2691869070213066,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodge'"
267,"b'SkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""'"
268,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epi'"
269,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
270,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1569.9491796,""getTakedownsInAllLanesEarlyJungleAsLa'"
271,"b'ner"":0,""goldPerMinute"":365.0997709897462,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":'"
272,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAf'"
273,"b'terHiddenWithAlly"":0,""killParticipation"":0.17391304347826086,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
274,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
275,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGold'"
276,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
277,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
278,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""out'"
279,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosi'"
280,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
281,"b':0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":8,""survivedSin'"
282,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvant'"
283,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
284,"b'aronKills"":0,""teamDamagePercentage"":0.17262051704495252,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
285,"b'd"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweep'"
286,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33765339851379395,""visionScorePerMinute"":0.8064306793250574,""'"
287,"b'wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11956,""champLevel"":14,""championId"":24,""championN'"
288,"b'ame"":""Jax"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":1848,""damageDealtToObjective'"
289,"b's"":1848,""damageDealtToTurrets"":1848,""damageSelfMitigated"":18556,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills""'"
290,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
291,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
292,"b'ackPings"":7,""goldEarned"":9553,""goldSpent"":9775,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
293,"b'0,""inhibitorsLost"":2,""item0"":6632,""item1"":3071,""item2"":2055,""item3"":3067,""item4"":1028,""item5"":3158,""item6"":3340,""itemsPurchased""'"
294,"b':21,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
295,"b'SpentLiving"":639,""magicDamageDealt"":62136,""magicDamageDealtToChampions"":6010,""magicDamageTaken"":15239,""needVisionPings"":0,""neutr'"
296,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
297,"b's"":20,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
298,"b':""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":367,""var3"":0},{""perk"":821'"
299,"b'0,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":319,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":['"
300,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":48745,""'"
301,"b'physicalDamageDealtToChampions"":6972,""physicalDamageTaken"":15261,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
302,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvF'"
303,"b'wBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGam'"
304,"b'e"":0,""spell1Casts"":58,""spell2Casts"":72,""spell3Casts"":58,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12'"
305,"b',""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":439,""summoner'"
306,"b'Name"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1569,""totalAll'"
307,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":112392,""totalDamageDealtToChampions"":12983,""totalDamageShieldedOnTeammates"":0,""totalD'"
308,"b'amageTaken"":31628,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3957,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTi'"
309,"b'meCCDealt"":109,""totalTimeSpentDead"":264,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions""'"
310,"b':0,""trueDamageTaken"":1127,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
311,"b're"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":22,""assists"":6,'"
312,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":338,""acesBefore1'"
313,"b'5Minutes"":0,""alliedJungleMonsterKills"":61,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0'"
314,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.29931190633809224,""controlWardsPlaced"":4,""damagePe'"
315,"b'rMinute"":867.6198441321826,""damageTakenOnTeamPercentage"":0.1819031362871948,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""do'"
316,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":758.2772563999999,""earlyLaningPhaseGoldE'"
317,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
318,"b'lizations"":30,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
319,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1569.'"
