,0
159,"b'assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
160,"b'abilityUses"":212,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
161,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4342985589233005,""contro'"
162,"b'lWardsPlaced"":2,""damagePerMinute"":811.9689066518354,""damageTakenOnTeamPercentage"":0.08952233728039265,""dancedWithRiftHerald"":0,""'"
163,"b'deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
164,"b'ffectiveHealAndShielding"":713.5999755859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
165,"b'izations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
166,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":926.2457458,""flawlessAces"":0,""full'"
167,"b'TeamTakedown"":5,""gameLength"":1829.6769359999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":481.87115321229044,'"
168,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
169,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.'"
170,"b'7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
171,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
172,"b'dKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
173,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
174,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""m'"
175,"b'ythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
176,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
177,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":34,'"
178,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
179,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
180,"b'0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2721'"
181,"b'865749588288,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns'"
182,"b'"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
183,"b'dvantageLaneOpponent"":-0.0014600753784179688,""visionScorePerMinute"":1.2965308064787973,""wardTakedowns"":13,""wardTakedownsBefore20'"
184,"b'M"":10,""wardsGuarded"":1},""champExperience"":14185,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""c'"
185,"b'ommandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":5201,""damageDealtToObjectives"":16501,""damageDealtToTurrets"":520'"
186,"b'1,""damageSelfMitigated"":9049,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProg'"
187,"b'ression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,'"
188,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":14694,""goldSp'"
189,"b'ent"":14600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3115'"
190,"b',""item1"":3087,""item2"":3124,""item3"":3089,""item4"":3020,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":9,""lan'"
191,"b'e"":""BOTTOM"",""largestCriticalStrike"":294,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":1394,""magicDamageD'"
192,"b'ealt"":84732,""magicDamageDealtToChampions"":17671,""magicDamageTaken"":2343,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills'"
193,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaK'"
194,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
195,"b'""perk"":9923,""var1"":52,""var2"":86,""var3"":0},{""perk"":8139,""var1"":766,""var2"":0,""var3"":0},{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{'"
196,"b'""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3'"
197,"b',""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":97534,""physicalDamageDealtToChampions'"
198,"b'"":6784,""physicalDamageTaken"":8151,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
199,"b'yerSubteamId"":0,""profileIcon"":5914,""pushPings"":0,""puuid"":""2ueEXN6pDvQCIOUs36dIzgAFZ3k5L9LE_JgAEig6c718BCZvhkfUbu2rti2YBscS79lXaD'"
200,"b'1Lhj7KgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2C'"
201,"b'asts"":72,""spell3Casts"":53,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2I'"
202,"b'd"":4,""summonerId"":""QhUAlapiylxwOO_AySlyEg8jxi0gW2pLK8t19fz2IGPbEBRKYKc1pmvCqA"",""summonerLevel"":226,""summonerName"":""cdwd"",""teamEa'"
203,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1829,""totalAllyJungleMinionsKilled"":'"
204,"b'8,""totalDamageDealt"":191031,""totalDamageDealtToChampions"":24760,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11110,""tot'"
205,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":2995,""totalHealsOnTeammates"":713,""totalMinionsKilled"":265,""totalTimeCCDealt"":50,""total'"
206,"b'TimeSpentDead"":107,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":8764,""trueDamageDealtToChampions"":304,""trueDamageTaken'"
207,"b'"":615,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBo'"
208,"b'ughtInGame"":2,""wardsKilled"":13,""wardsPlaced"":19,""win"":false},{""allInPings"":1,""assistMePings"":7,""assists"":13,""baitPings"":0,""baron'"
209,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJ'"
210,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
211,"b'nTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.40173294401739124,""controlWardsPlaced"":8,""damagePerMinute"":245.4411107323'"
212,"b'0746,""damageTakenOnTeamPercentage"":0.12763416848385917,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWin'"
213,"b'dow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2245.93115234375,""eld'"
214,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":99,""enemyJungleMonsterKills"":0,""epicMo'"
215,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
216,"b',""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":926.2457458,""flawlessAces"":0,""fullTeamTakedown"":'"
217,"b'5,""gameLength"":1829.6769359999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":236.24955467445704,""hadOpenNexus""'"
218,"b':0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
219,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation""'"
220,"b':0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
221,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
222,"b'mAndKill"":7,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
223,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
224,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
225,"b'""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
226,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
227,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""skillshotsDodged"":45,""skillshotsHit"":1'"
228,"b'5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":41,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
229,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
230,"b'n"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0'"
231,"b'8227627281910574,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
232,"b'owns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
233,"b'reAdvantageLaneOpponent"":-0.045751214027404785,""visionScorePerMinute"":3.0755218834429408,""wardTakedowns"":9,""wardTakedownsBefore2'"
234,"b'0M"":7,""wardsGuarded"":2},""champExperience"":11169,""champLevel"":13,""championId"":111,""championName"":""Nautilus"",""championTransform"":0'"
235,"b',""commandPings"":9,""consumablesPurchased"":11,""damageDealtToBuildings"":674,""damageDealtToObjectives"":674,""damageDealtToTurrets"":67'"
236,"b'4,""damageSelfMitigated"":28791,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
237,"b'gression"":true,""enemyMissingPings"":2,""enemyVisionPings"":11,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fal'"
238,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":7204,""gol'"
239,"b'dSpent"":6825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3'"
240,"b'801,""item1"":2055,""item2"":3860,""item3"":3023,""item4"":6667,""item5"":3047,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":'"
241,"b'0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1423,""magicDam'"
242,"b'ageDealt"":14721,""magicDamageDealtToChampions"":4699,""magicDamageTaken"":5330,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
243,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":5,""pe'"
244,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
245,"b'"":[{""perk"":8439,""var1"":989,""var2"":1295,""var3"":0},{""perk"":8463,""var1"":1407,""var2"":0,""var3"":0},{""perk"":8444,""var1"":577,""var2"":0,""v'"
246,"b'ar3"":0},{""perk"":8242,""var1"":25,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":10,'"
247,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12079,""physicalDamageDealtToC'"
248,"b'hampions"":2022,""physicalDamageTaken"":9056,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
249,"b'"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""EUuJwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxBvNDpe1SaKEQho'"
250,"b'11R4FpuhvBC3YwqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":9'"
251,"b'7,""spell2Casts"":45,""spell3Casts"":24,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":15'"
252,"b',""summoner2Id"":4,""summonerId"":""9zbyvs4Dg0i5j4KT4zmF79yEXWTpsX-DInAzpSzvsHIihLw"",""summonerLevel"":668,""summonerName"":""Destiny"",""te'"
253,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":57,""timePlayed"":1829,""totalAllyJungleMinionsKi'"
254,"b'lled"":0,""totalDamageDealt"":33199,""totalDamageDealtToChampions"":7484,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15840,'"
255,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3954,""totalHealsOnTeammates"":2245,""totalMinionsKilled"":45,""totalTimeCCDealt"":291,""'"
256,"b'totalTimeSpentDead"":49,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6398,""trueDamageDealtToChampions"":762,""trueDamageT'"
257,"b'aken"":1452,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":93,""visionWa'"
258,"b'rdsBoughtInGame"":9,""wardsKilled"":9,""wardsPlaced"":49,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":6,""baitPings"":0,""b'"
259,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""all'"
260,"b'iedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
261,"b'ld"":800,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3631733040001549,""controlWa'"
262,"b'rdsPlaced"":3,""damagePerMinute"":871.3417088867978,""damageTakenOnTeamPercentage"":0.2283738077506777,""dancedWithRiftHerald"":0,""deat'"
263,"b'hsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1271.9334526,""earliestDrago'"
264,"b'nTakedown"":1129.9930137,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
265,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
266,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
267,"b'es"":0,""fullTeamTakedown"":4,""gameLength"":1829.6769359999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":460.2742'"
268,"b'3091004636,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
269,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":0,""killPart'"
270,"b'icipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOthe'"
271,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
272,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":1,""legendaryCoun'"
273,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTim'"
274,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggress'"
275,"b'iveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
276,"b'ragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
277,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skil'"
278,"b'lshotsHit"":62,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedT'"
279,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
280,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePerc'"
281,"b'entage"":0.26229861753651407,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""'"
282,"b'turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCou'"
283,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03290599584579468,""visionScorePerMinute"":0.8334997177095979,""wardT'"
284,"b'akedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":18061,""champLevel"":17,""championId"":887,""championName""'"
285,"b':""Gwen"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":7,""damageDealtToBuildings"":3948,""damageDealtToObjectives""'"
286,"b':6807,""damageDealtToTurrets"":3948,""damageSelfMitigated"":25721,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1'"
287,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodK'"
288,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
289,"b'kPings"":11,""goldEarned"":14035,""goldSpent"":12275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns""'"
290,"b':0,""inhibitorsLost"":0,""item0"":3115,""item1"":0,""item2"":3047,""item3"":3089,""item4"":4633,""item5"":0,""item6"":3364,""itemsPurchased"":23,""'"
291,"b'killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSp'"
292,"b'entLiving"":920,""magicDamageDealt"":105259,""magicDamageDealtToChampions"":17738,""magicDamageTaken"":12357,""needVisionPings"":0,""neutr'"
293,"b'alMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
294,"b'gs"":39,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
295,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":611,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2065,""var2"":0,""var3"":0},{""perk"":91'"
296,"b'04,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":489,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
297,"b'"":[{""perk"":8444,""var1"":927,""var2"":0,""var3"":0},{""perk"":8242,""var1"":40,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4'"
298,"b'2491,""physicalDamageDealtToChampions"":2606,""physicalDamageTaken"":15833,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
299,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3837,""pushPings"":0,""puuid"":""WCxmGUpTW2ZC05muUXuj6diFjf_9O10_3'"
300,"b'eEomx5xT_87xU2QcMrVKIOb2WMtMwcqr_LHialaZNmcbg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBough'"
301,"b'tInGame"":0,""spell1Casts"":112,""spell2Casts"":27,""spell3Casts"":136,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":2,""summon'"
302,"b'er1Id"":12,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""1qk7_SYeCm1NTgZ0ltJrX2EEUyInc8sZJkyG7xw54DYb4kiQr5z17J2SLQ"",""summone'"
303,"b'rLevel"":200,""summonerName"":""\xea\xb7\xb8 \xeb\xa7\x9b\xec\x9d\x80\xea\xb6\x81\xec\xa7\x84\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOth'"
304,"b'ers"":7,""timePlayed"":1829,""totalAllyJungleMinionsKilled"":18,""totalDamageDealt"":207746,""totalDamageDealtToChampions"":26571,""totalD'"
305,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":28734,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7282,""totalHealsOnTeammates"":'"
306,"b'0,""totalMinionsKilled"":228,""totalTimeCCDealt"":91,""totalTimeSpentDead"":233,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt""'"
307,"b':59994,""trueDamageDealtToChampions"":6226,""trueDamageTaken"":543,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,""unrealKills""'"
308,"b':0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings""'"
309,"b':1,""assistMePings"":4,""assists"":11,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount'"
310,"b'"":0,""abilityUses"":470,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedo'"
311,"b'wns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
312,"b'InRiverOrEnemyHalf"":0.8088700244183435,""controlWardsPlaced"":7,""damagePerMinute"":504.701579647474,""damageTakenOnTeamPercentage"":0'"
313,"b'.2816992996546145,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
314,"b's"":4,""earliestBaron"":1271.9334526,""earliestDragonTakedown"":446.83242959999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
315,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMo'"
316,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonster'"
317,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1829.6769359999998,""goldPerMinute'"
318,"b'"":430.0728182793523,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10M'"
319,"b'inutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
320,"b'all"":0,""kda"":4.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6538461538461539,""killedChampTookFullTeamDamageSurvived"":0,""'"
