,0
159,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":319.0443647408708,""damageTakenOnTeamPercentage"":'"
160,"b'0.11901668947324341,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
161,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
162,"b'kills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
163,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
164,"b'kedown"":0,""gameLength"":1383.4042315,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":340.5941474204787,""hadOpenNexus'"
165,"b'"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
166,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444'"
167,"b'444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
168,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
169,"b'dSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
170,"b'maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
171,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
172,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
173,"b'lly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
174,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,'"
175,"b'""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
176,"b'0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedow'"
177,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1322960025602588,""teamElderDragonKills"":0'"
178,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
179,"b'wentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2233342528343'"
180,"b'2007,""visionScorePerMinute"":0.7634419297217127,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":'"
181,"b'9007,""champLevel"":12,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""da'"
182,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4682,""dangerPings"":0,""deaths""'"
183,"b':4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings'"
184,"b'"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
185,"b':false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7852,""goldSpent"":7525,""holdPings"":0,""individualPosition"":""BOTTO'"
186,"b'M"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":1055,""item1"":1018,""item2"":3133,""item3"":1038,""item4"":6672'"
187,"b',""item5"":3006,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":372,""largestK'"
188,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":704,""magicDamageDealt"":525,""magicDamageDealtToChampions"":30,""magicD'"
189,"b'amageTaken"":1994,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
190,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
191,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":15,""var2"":4,""var3"":0},{""perk"":8009,""'"
192,"b'var1"":499,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":107,""var2"":0,""var3"":0}],""style"":8000},'"
193,"b'{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""sty'"
194,"b'le"":8300}]},""physicalDamageDealt"":90804,""physicalDamageDealtToChampions"":7325,""physicalDamageTaken"":7078,""placement"":0,""playerAu'"
195,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPings"":0,""puuid"":'"
196,"b'""uwmhk6dUbrOGUe9k5o78ibiWleDon3RcC1ByqNogpv7Y-RPFlqrtH4AYm0SPH3Kg9jL5LzOWkXvUuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
197,"b':"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":21,""spell3Casts"":29,""spell4Casts"":4,""subteamPlaceme'"
198,"b'nt"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":3,""summonerId"":""NMeeQBK1ErhtZj4vF0X2Eh0kNerwYNOiN3aLnp'"
199,"b'h_GVrDgJXabmzni1tOkQ"",""summonerLevel"":533,""summonerName"":""\xeb\xaf\xbc\xec\x8b\x9d\xeb\xb0\x95 \xec\xa0\x9c\xec\x9e\x901"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
200,"b'tion"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1383,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91703,""totalDamageDealt'"
201,"b'ToChampions"":7356,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10105,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1182'"
202,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":44,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKi'"
203,"b'lls"":0,""trueDamageDealt"":373,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1032,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
204,"b'ost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":8,""win'"
205,"b'"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":'"
206,"b'{""12AssistStreakCount"":0,""abilityUses"":72,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
207,"b'siteOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
208,"b':0.17244703866586378,""controlWardsPlaced"":8,""damagePerMinute"":323.9528998795028,""damageTakenOnTeamPercentage"":0.1344014159775372'"
209,"b'4,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
210,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":185.91757202148438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
211,"b'ills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
212,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKille'"
213,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1383.4042315,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
214,"b'"":263.653575976683,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
215,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""'"
216,"b'killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kill'"
217,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
218,"b'""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":25,""laningPhaseGoldExpAdvantage"":0,""legend'"
219,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
220,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
221,"b'AggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
222,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
223,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4'"
224,"b',""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""sur'"
225,"b'vivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
226,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
227,"b'ePercentage"":0.1343313921456383,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
228,"b':0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecall'"
229,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.24021625518798828,""visionScorePerMinute"":1.922158305168809,""wardTakedowns"":1,""wardTak'"
230,"b'edownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":7029,""champLevel"":10,""championId"":78,""championName"":""Poppy"",""championTran'"
231,"b'sform"":0,""commandPings"":7,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets'"
232,"b'"":0,""damageSelfMitigated"":12817,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
233,"b'rogression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
234,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6078,""go'"
235,"b'ldSpent"":5750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":'"
236,"b'3066,""item1"":3857,""item2"":1029,""item3"":3001,""item4"":2055,""item5"":3047,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills""'"
237,"b':3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":871,""magicDam'"
238,"b'ageDealt"":1603,""magicDamageDealtToChampions"":1201,""magicDamageTaken"":4530,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
239,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""pent'"
240,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
241,"b'[{""perk"":8439,""var1"":173,""var2"":289,""var3"":0},{""perk"":8463,""var1"":309,""var2"":0,""var3"":0},{""perk"":8473,""var1"":210,""var2"":0,""var3""'"
242,"b':0},{""perk"":8242,""var1"":33,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2'"
243,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12688,""physicalDamageDealtToChampi'"
244,"b'ons"":5708,""physicalDamageTaken"":6346,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
245,"b'playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vN'"
246,"b'S9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""sp'"
247,"b'ell2Casts"":17,""spell3Casts"":20,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summ'"
248,"b'oner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":458,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarly'"
249,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1383,""totalAllyJungleMinionsKilled"":0'"
250,"b',""totalDamageDealt"":21049,""totalDamageDealtToChampions"":7469,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11411,""totalE'"
251,"b'nemyJungleMinionsKilled"":0,""totalHeal"":1209,""totalHealsOnTeammates"":185,""totalMinionsKilled"":38,""totalTimeCCDealt"":146,""totalTim'"
252,"b'eSpentDead"":43,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6757,""trueDamageDealtToChampions"":560,""trueDamageTaken"":53'"
253,"b'4,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBough'"
254,"b'tInGame"":10,""wardsKilled"":1,""wardsPlaced"":29,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKill'"
255,"b's"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":268,""acesBefore15Minutes"":0,""alliedJungl'"
256,"b'eMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
257,"b'uffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.10045091798607814,""controlWardsPlaced'"
258,"b'"":1,""damagePerMinute"":741.1710592902723,""damageTakenOnTeamPercentage"":0.26669667310063305,""dancedWithRiftHerald"":0,""deathsByEnem'"
259,"b'yChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1222.3598326,""earlyLaningPhaseGoldE'"
260,"b'xpAdvantage"":1,""effectiveHealAndShielding"":2519.73486328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
261,"b'yChampionImmobilizations"":5,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
262,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":775.1970527999999,'"
263,"b'""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1383.4042315,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":512'"
264,"b'.8742602628074,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
265,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":1,""killPa'"
266,"b'rticipation"":0.4090909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOth'"
267,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knock'"
268,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":1,""legendaryCou'"
269,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTi'"
270,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggres'"
271,"b'siveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
272,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
273,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skil'"
274,"b'lshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDi'"
275,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":'"
276,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronK'"
277,"b'ills"":1,""teamDamagePercentage"":0.25378137633009684,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime'"
278,"b'"":1349.1288931,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMini'"
279,"b'onsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0045182108879089355,""v'"
280,"b'isionScorePerMinute"":0.9413112279120933,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":14753,""'"
281,"b'champLevel"":16,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDe'"
282,"b'altToBuildings"":7998,""damageDealtToObjectives"":17256,""damageDealtToTurrets"":7998,""damageSelfMitigated"":19914,""dangerPings"":0,""de'"
283,"b'aths"":0,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVision'"
284,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
285,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":11825,""goldSpent"":9300,""holdPings"":0,""individualPosition"":""T'"
286,"b'OP"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6630,""item1"":1055,""item2"":0,""item3"":3047,""item4"":1037,""'"
287,"b'item5"":3074,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":580,""largestKillin'"
288,"b'gSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":1805,""magicDamageDealtToChampions"":925,""magicDamage'"
289,"b'Taken"":6498,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
290,"b'objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
291,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":355,""var2"":0,""var3"":0},{""perk"":8009,""var'"
292,"b'1"":1944,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8299,""var1"":360,""var2"":0,""var3"":0}],""style"":8000},'"
293,"b'{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":758,""var2"":0,""var3"":0},{""perk"":8242,""var1"":15,""var2"":0,""var3"":0}],""s'"
294,"b'tyle"":8400}]},""physicalDamageDealt"":132098,""physicalDamageDealtToChampions"":11904,""physicalDamageTaken"":15074,""placement"":0,""pla'"
295,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puui'"
296,"b'd"":""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
297,"b'ne"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":193,""spell2Casts"":22,""spell3Casts"":45,""spell4Casts"":8,""subteamPlac'"
298,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""P9GfDCpwSM6oXPR0jqoz6ZpnCa4XlaezVz'"
299,"b'SCpF6Djo0x1Znn7V_ZpjLf0A"",""summonerLevel"":98,""summonerName"":""cccccc2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
300,"b'TOP"",""timeCCingOthers"":11,""timePlayed"":1383,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":141582,""totalDamageDealtToChampi'"
301,"b'ons"":17088,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22789,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":15819,""tota'"
302,"b'lHealsOnTeammates"":2519,""totalMinionsKilled"":195,""totalTimeCCDealt"":87,""totalTimeSpentDead"":0,""totalUnitsHealed"":7,""tripleKills""'"
303,"b':0,""trueDamageDealt"":7679,""trueDamageDealtToChampions"":4259,""trueDamageTaken"":1216,""turretKills"":2,""turretTakedowns"":4,""turretsL'"
304,"b'ost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":9,""win""'"
305,"b':true},{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""'"
306,"b'12AssistStreakCount"":0,""abilityUses"":517,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronBuffGoldAdvantageOverThresh'"
307,"b'old"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""cont'"
308,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.5082641099323543,""controlWardsPlaced"":1,""damagePerMinute"":899.5623484725477,""damageTake'"
309,"b'nOnTeamPercentage"":0.19926989829652003,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
310,"b'es"":0,""dragonTakedowns"":2,""earliestBaron"":1222.3598326,""earliestDragonTakedown"":704.1848094999999,""earlyLaningPhaseGoldExpAdvant'"
311,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
312,"b's"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSte'"
313,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":775.1970527999999,""flawlessAces"":0,""fullT'"
314,"b'eamTakedown"":1,""gameLength"":1383.4042315,""goldPerMinute"":481.0021785875606,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initi'"
315,"b'alBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNea'"
316,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":2,""killParticipation"":0.54545454'"
317,"b'54545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler'"
318,"b'"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
319,"b'landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,'"
320,"b'""maxCsAdvantageOnLaneOpponent"":49.34999990463257,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
