,0
159,"b'erMinute"":334.27909944760455,""damageTakenOnTeamPercentage"":0.14141633749998994,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,'"
160,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
161,"b'g"":137.99998474121094,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
162,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
163,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1221.9191738,""getTakedownsInA'"
164,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.39934517843966,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
165,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
166,"b'll"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamage'"
167,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
168,"b':0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinio'"
169,"b'nsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""ma'"
170,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
171,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
172,"b'dKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":'"
173,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
174,"b'ttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5'"
175,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGaini'"
176,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
177,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18097996933152768,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
178,"b'DamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""two'"
179,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16182130575180054,""visionScorePerMinute"":1.03973'"
180,"b'7445639249,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7000,""champLevel"":10,""championId"":14'"
181,"b'5,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":1327,""damageDe'"
182,"b'altToObjectives"":1327,""damageDealtToTurrets"":1327,""damageSelfMitigated"":3728,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,'"
183,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
184,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
185,"b'"":false,""getBackPings"":0,""goldEarned"":7950,""goldSpent"":7525,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhi'"
186,"b'bitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3087,""item1"":2422,""item2"":3115,""item3"":1037,""item4"":1042,""item5"":0,""item6"":3363,""it'"
187,"b'emsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":226,""largestKillingSpree"":0,""largestMultiKi'"
188,"b'll"":1,""longestTimeSpentLiving"":667,""magicDamageDealt"":35770,""magicDamageDealtToChampions"":2676,""magicDamageTaken"":1165,""needVisi'"
189,"b'onPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
190,"b's"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
191,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":31,""var2"":79,""var3"":0},{""perk"":8139,""var1"":410,""var2"":0,""var3""'"
192,"b':0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",'"
193,"b'""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamage'"
194,"b'Dealt"":44479,""physicalDamageDealtToChampions"":4131,""physicalDamageTaken"":5880,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
195,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""a1YVpFUGdfR_U4jmwW5gXHuttI'"
196,"b'Pvb6eAJ9CJLapdH1BcqACZdaeoKjjKGHt_niluv1xESdXebftiiA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWa'"
197,"b'rdsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":19,""spell3Casts"":99,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
198,"b'ummoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""frDiD7OqFOsXydMzs68u02lq1HroyeNb5gKLBANve8SdDQ"",""summonerLevel"":5'"
199,"b'11,""summonerName"":""\xeb\xb0\x94\xed\x85\x80\xea\xb0\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed""'"
200,"b':1221,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":80250,""totalDamageDealtToChampions"":6807,""totalDamageShieldedOnTeammat'"
201,"b'es"":0,""totalDamageTaken"":7215,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1152,""totalHealsOnTeammates"":137,""totalMinionsKilled'"
202,"b'"":167,""totalTimeCCDealt"":0,""totalTimeSpentDead"":55,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCh'"
203,"b'ampions"":0,""trueDamageTaken"":169,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""vis'"
204,"b'ionScore"":21,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":1,""assist'"
205,"b's"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":47,""acesBef'"
206,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
207,"b'0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4361042750011065,""controlWardsPlaced"":5,""damagePe'"
208,"b'rMinute"":123.28558048561617,""damageTakenOnTeamPercentage"":0.13428517116801164,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""'"
209,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
210,"b'"":458.53564453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleM'"
211,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
212,"b'rStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
213,"b':1221.9191738,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":235.33753576461393,""hadOpenNexus"":0,""immobilizeAndKil'"
214,"b'lWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
215,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.25,""killedChampTookFullTeamDama'"
216,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
217,"b'k"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMin'"
218,"b'ionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""'"
219,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
220,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
221,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition'"
222,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
223,"b'cuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
224,"b':15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGa'"
225,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
226,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06674727977961319,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
227,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""'"
228,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21457475423812866,""visionScorePerMinute"":1.50'"
229,"b'4748301537456,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5780,""champLevel"":9,""championId"":'"
230,"b'412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageD'"
231,"b'ealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7605,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doub'"
232,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""fi'"
233,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
234,"b'se,""getBackPings"":0,""goldEarned"":4792,""goldSpent"":4450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibito'"
235,"b'rTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":3857,""item2"":2055,""item3"":3001,""item4"":0,""item5"":0,""item6"":3364,""itemsPurc'"
236,"b'hased"":21,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
237,"b'ngestTimeSpentLiving"":674,""magicDamageDealt"":6935,""magicDamageDealtToChampions"":1845,""magicDamageTaken"":1534,""needVisionPings"":0'"
238,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
239,"b'WayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""descri'"
240,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":231,""var2"":801,""var3"":0},{""perk"":8463,""var1"":416,""var2"":0,""var3"":0},{""pe'"
241,"b'rk"":8473,""var1"":383,""var2"":0,""var3"":0},{""perk"":8242,""var1"":26,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selec'"
242,"b'tions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
243,"b':4625,""physicalDamageDealtToChampions"":378,""physicalDamageTaken"":4870,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
244,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMK'"
245,"b'nF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
246,"b'ghtInGame"":0,""spell1Casts"":15,""spell2Casts"":18,""spell3Casts"":9,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner'"
247,"b'1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":450,""su'"
248,"b'mmonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1221,'"
249,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17514,""totalDamageDealtToChampions"":2510,""totalDamageShieldedOnTeammates"":23'"
250,"b'6,""totalDamageTaken"":6851,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":229,""totalHealsOnTeammates"":221,""totalMinionsKilled"":29,'"
251,"b'""totalTimeCCDealt"":66,""totalTimeSpentDead"":61,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5953,""trueDamageDealtToCham'"
252,"b'pions"":286,""trueDamageTaken"":446,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""vis'"
253,"b'ionScore"":30,""visionWardsBoughtInGame"":8,""wardsKilled"":1,""wardsPlaced"":21,""win"":false},{""allInPings"":0,""assistMePings"":0,""assist'"
254,"b's"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":253,""acesBe'"
255,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
256,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":208.4761827000926,""damageTakenOnTeamPercentage"":0.193'"
257,"b'91023313859526,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
258,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
259,"b'"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
260,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":802.31496'"
261,"b'45,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1221.9191738,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
262,"b'368.41341527987817,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
263,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":1,""'"
264,"b'killParticipation"":0.13043478260869565,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kil'"
265,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
266,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":0,""legen'"
267,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
268,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfter'"
269,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
270,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
271,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":6,""sn'"
272,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""su'"
273,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
274,"b'eJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
275,"b'gePercentage"":0.10215659985472648,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
276,"b'n"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":25,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRec'"
277,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.1029474139213562,""visionScorePerMinute"":0.6504983256593442,""wardTakedowns"":2,""ward'"
278,"b'TakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8700,""champLevel"":12,""championId"":157,""championName"":""Yasuo"",""champion'"
279,"b'Transform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":2725,""damageDealtToObjectives"":5558,""damageDealt'"
280,"b'ToTurrets"":2725,""damageSelfMitigated"":8806,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""e'"
281,"b'ligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowe'"
282,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
283,"b'd"":7502,""goldSpent"":7500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
284,"b'item0"":1055,""item1"":3153,""item2"":3155,""item3"":3006,""item4"":3023,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""ki'"
285,"b'lls"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":381,""magicDa'"
286,"b'mageDealt"":9538,""magicDamageDealtToChampions"":583,""magicDamageTaken"":4789,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKil'"
287,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pent'"
288,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
289,"b'[{""perk"":8008,""var1"":24,""var2"":4,""var3"":0},{""perk"":9111,""var1"":135,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},'"
290,"b'{""perk"":8299,""var1"":248,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":367,""var2""'"
291,"b':0,""var3"":0},{""perk"":8242,""var1"":34,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":72022,""physicalDamageDealtToChampi'"
292,"b'ons"":3661,""physicalDamageTaken"":5803,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
293,"b'playerSubteamId"":0,""profileIcon"":5814,""pushPings"":0,""puuid"":""ZQymJBzoXlHTpv5S_YuVJTPfL8vYeNOK22GnvIA8NmmPjhchvGzwgytqsoAmFnLHydM'"
294,"b'inHmgSRSxQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spel'"
295,"b'l2Casts"":10,""spell3Casts"":103,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":2,""summon'"
296,"b'er2Id"":4,""summonerId"":""ZQFOW0_8_95GTCGek5w_lsPgMHKQrV8VFAc8Mh2E7rqiSvw"",""summonerLevel"":479,""summonerName"":""\xea\xb0\x80\xeb\xa1\x9c\xec\x9c\xa0"",""teamEarl'"
297,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1221,""totalAllyJungleMinionsKilled"":1,""to'"
298,"b'talDamageDealt"":83555,""totalDamageDealtToChampions"":4245,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10875,""totalEnemy'"
299,"b'JungleMinionsKilled"":0,""totalHeal"":1079,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":86,""totalTimeSpent'"
300,"b'Dead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1995,""trueDamageDealtToChampions"":0,""trueDamageTaken"":282,""turre'"
301,"b'tKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":'"
302,"b'0,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basic'"
303,"b'Pings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":281,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
304,"b'ls"":25,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
305,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.47144038693535395,""controlWardsPlaced"":4,""damagePerMinute"":345.590215458877,""damageTa'"
306,"b'kenOnTeamPercentage"":0.24646090269716797,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""double'"
307,"b'Aces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":591.7972013,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
308,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":1'"
309,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
310,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":802.3149645,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1221.9191'"
311,"b'738,""goldPerMinute"":470.4190066178091,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""'"
312,"b'jungleCsBefore10Minutes"":36.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
313,"b'royedBeforePlatesFall"":1,""kda"":16,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6956521739130435,""killedChampTookFullTeamDam'"
314,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack'"
315,"b'"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMini'"
316,"b'onsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.00'"
317,"b'0000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.500000'"
318,"b'08940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
319,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
