,0
159,"b'itsHealed"":1,""tripleKills"":1,""trueDamageDealt"":4193,""trueDamageDealtToChampions"":47,""trueDamageTaken"":0,""turretKills"":2,""turretT'"
160,"b'akedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":6,""wardsKilled"":7,'"
161,"b'""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
162,"b'vel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
163,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
164,"b'geInRiverOrEnemyHalf"":0.5768309941474683,""controlWardsPlaced"":4,""damagePerMinute"":682.1184276271407,""damageTakenOnTeamPercentage'"
165,"b'"":0.12546392676631724,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTake'"
166,"b'downs"":0,""earliestBaron"":1355.9645306999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":797.384033203125,""e'"
167,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicM'"
168,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
169,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":934.3456506,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1615.8324668,""get'"
170,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":484.00906323078095,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""init'"
171,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
172,"b'forePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurv'"
173,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
174,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFi'"
175,"b'rst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKil'"
176,"b'lDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
177,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
178,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""'"
179,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
180,"b'eCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":31.243468200000052,""skillshotsDodged"":10,""skillshotsHit"":14,""snowballsHit"":0,'"
181,"b'""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
182,"b'obilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
183,"b'Spawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
184,"b':0.1980652789703125,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTa'"
185,"b'kedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
186,"b'ScoreAdvantageLaneOpponent"":0.06693065166473389,""visionScorePerMinute"":0.8599077009313444,""wardTakedowns"":6,""wardTakedownsBefore'"
187,"b'20M"":6,""wardsGuarded"":1},""champExperience"":13563,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""'"
188,"b'commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":6513,""damageDealtToObjectives"":8643,""damageDealtToTurrets"":651'"
189,"b'3,""damageSelfMitigated"":7739,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
190,"b'ression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
191,"b'e,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13034,""gold'"
192,"b'Spent"":11225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":10'"
193,"b'55,""item1"":3115,""item2"":3020,""item3"":3124,""item4"":2055,""item5"":3087,""item6"":3363,""itemsPurchased"":22,""killingSprees"":3,""kills"":7'"
194,"b',""lane"":""BOTTOM"",""largestCriticalStrike"":314,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1047,""magicDa'"
195,"b'mageDealt"":62383,""magicDamageDealtToChampions"":10064,""magicDamageTaken"":3266,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexus'"
196,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""p'"
197,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
198,"b's"":[{""perk"":9923,""var1"":55,""var2"":83,""var3"":0},{""perk"":8139,""var1"":625,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3""'"
199,"b':0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2'"
200,"b'"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":86870,""physicalDamageDealtToChampi'"
201,"b'ons"":8281,""physicalDamageTaken"":9469,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
202,"b'playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""fGZnYNkeIrX0A-ijHZDdA6Gr3vEoaOMDaGtM2AqcLzLVjx0-_xzOv2PjqVjT0mleO3E'"
203,"b'BM7ySgZo7kA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spel'"
204,"b'l2Casts"":38,""spell3Casts"":47,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summone'"
205,"b'r2Id"":4,""summonerId"":""aQjgUILxCWjlbvSul3Ov5vRDdAf7OICnFq7FKdVkcA98X9LIlHp739nO2w"",""summonerLevel"":329,""summonerName"":""DK Jinbeom'"
206,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1615,""totalAllyJungleMinion'"
207,"b'sKilled"":0,""totalDamageDealt"":149620,""totalDamageDealtToChampions"":18369,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
208,"b'3311,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":3535,""totalHealsOnTeammates"":797,""totalMinionsKilled"":224,""totalTimeCCDealt"":'"
209,"b'47,""totalTimeSpentDead"":115,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":367,""trueDamageDealtToChampions"":23,""trueDama'"
210,"b'geTaken"":576,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""vision'"
211,"b'WardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""'"
212,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":146,""acesBefore15Minutes"":0,""al'"
213,"b'liedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
214,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7147638791336112,""controlWardsPlaced"":8,""damagePerMinute"":266.657398'"
215,"b'27219136,""damageTakenOnTeamPercentage"":0.15879397532568368,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmal'"
216,"b'lWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1355.9645306999998,""earliestDragonTakedown"":1485.6742906,""earlyLan'"
217,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":553.27587890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
218,"b'lls"":0,""enemyChampionImmobilizations"":102,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
219,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":934.'"
220,"b'3456506,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1615.8324668,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
221,"b'ute"":265.8410439632033,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCou'"
222,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.14285'"
223,"b'7142857143,""killAfterHiddenWithAlly"":2,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
224,"b'gSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
225,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":1'"
226,"b'6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""ma'"
227,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
228,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
229,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPositio'"
230,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
231,"b'scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
232,"b'ed"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAft'"
233,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEne'"
234,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07742874234025142,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
235,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
236,"b':0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30385130643844604,""visionScorePerMinute"":'"
237,"b'2.541218948374735,""wardTakedowns"":14,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":9816,""champLevel"":12,""champi'"
238,"b'onId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":12,""damageDealtToBuildings"":1'"
239,"b'237,""damageDealtToObjectives"":3328,""damageDealtToTurrets"":1237,""damageSelfMitigated"":21000,""dangerPings"":0,""deaths"":7,""detectorW'"
240,"b'ardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":0,""firstB'"
241,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
242,"b'EndedInSurrender"":false,""getBackPings"":5,""goldEarned"":7159,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibi'"
243,"b'torKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3001,""item1"":3860,""item2"":0,""item3"":3047,""item4"":3023,""item5"":1028'"
244,"b',""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,'"
245,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":308,""magicDamageDealt"":8676,""magicDamageDealtToChampions"":4735,""magicDamageTaken"":'"
246,"b'7315,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectiv'"
247,"b'esStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
248,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":85,""var2"":965,""var3"":0},{""perk"":8306,""var1"":9,""v'"
249,"b'ar2"":0,""var3"":0},{""perk"":8316,""var1"":571,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descriptio'"
250,"b'n"":""subStyle"",""selections"":[{""perk"":8463,""var1"":812,""var2"":0,""var3"":0},{""perk"":8473,""var1"":785,""var2"":0,""var3"":0}],""style"":8400}'"
251,"b']},""physicalDamageDealt"":7130,""physicalDamageDealtToChampions"":2003,""physicalDamageTaken"":9249,""placement"":0,""playerAugment1"":0,'"
252,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3598,""pushPings"":0,""puuid"":""5CRrz5_Hc'"
253,"b'5Ez1nSYjr-zsbe8IDwyOlJaA9MrRh-qDWNq1EdT75twacKHzwzNqMarO3vYh62GYRdwuA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
254,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":41,""spell3Casts"":28,""spell4Casts"":9,""subteamPlacement"":0,""s'"
255,"b'ummoner1Casts"":14,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""-KEeD34itjxvsJ0zfCKFpCHnEekzHIgD-VffjQepdNrG'"
256,"b'tVCGOFdR_Z5_Hg"",""summonerLevel"":105,""summonerName"":""nothing hope"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTIL'"
257,"b'ITY"",""timeCCingOthers"":62,""timePlayed"":1615,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24140,""totalDamageDealtToChampio'"
258,"b'ns"":7181,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16847,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2508,""totalHe'"
259,"b'alsOnTeammates"":553,""totalMinionsKilled"":37,""totalTimeCCDealt"":302,""totalTimeSpentDead"":135,""totalUnitsHealed"":5,""tripleKills"":0'"
260,"b',""trueDamageDealt"":8333,""trueDamageDealtToChampions"":442,""trueDamageTaken"":282,""turretKills"":0,""turretTakedowns"":3,""turretsLost""'"
261,"b':3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":68,""visionWardsBoughtInGame"":10,""wardsKilled"":14,""wardsPlaced"":31,""win"":'"
262,"b'true},{""allInPings"":1,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
263,"b'2AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
264,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":455.27'"
265,"b'12520805873,""damageTakenOnTeamPercentage"":0.23201288453606211,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsS'"
266,"b'mallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
267,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
268,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
269,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1615.8324668,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
270,"b'PerMinute"":336.9116806455606,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""i'"
271,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
272,"b'""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3684210526315789,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
273,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
274,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":56,""l'"
275,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLev'"
276,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
277,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
278,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1'"
279,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scut'"
280,"b'tleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
281,"b'4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGain'"
282,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
283,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1740242894642806,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarge'"
284,"b'DamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""two'"
285,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5032755136489868,""visionScorePerMinute"":0.430062'"
286,"b'95598109734,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":11402,""champLevel"":13,""championId"":'"
287,"b'56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":0,""damageDealtToBuildings"":2865,""dama'"
288,"b'geDealtToObjectives"":11153,""damageDealtToTurrets"":2865,""damageSelfMitigated"":14970,""dangerPings"":0,""deaths"":7,""detectorWardsPlac'"
289,"b'ed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist'"
290,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
291,"b'render"":false,""getBackPings"":1,""goldEarned"":9073,""goldSpent"":8800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""i'"
292,"b'nhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2033,""item1"":6631,""item2"":3047,""item3"":3071,""item4"":3123,""item5"":0,""item6"":3363,'"
293,"b'""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
294,"b'"":1,""longestTimeSpentLiving"":681,""magicDamageDealt"":1281,""magicDamageDealtToChampions"":1228,""magicDamageTaken"":9956,""needVisionP'"
295,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
296,"b'0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
297,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":247,""var2"":0,""var3"":0},{""perk"":9111,""var1"":775,""var2"":140,""var3"":'"
298,"b'0},{""perk"":9104,""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":442,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
299,"b'"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":260,""var2"":832,""var3"":697}],""style"":8300}]},""physic'"
300,"b'alDamageDealt"":102518,""physicalDamageDealtToChampions"":11032,""physicalDamageTaken"":16226,""placement"":0,""playerAugment1"":0,""playe'"
301,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3496,""pushPings"":0,""puuid"":""Gig1l20yQgLMXLz'"
302,"b'RfrOxRUtCJlWG6pJxOPBGwIM_jbIey___XDuJgBnGQAW6twY55Za0Fky0dSMkyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO'"
303,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":16,""spell3Casts"":24,""spell4Casts"":13,""subteamPlacement"":0,""summoner1'"
304,"b'Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""RTFFHyP2EaE7i4AnAyk2GAe2rCKHYt3BkkAg-7sXNhyYP3k"",""sum'"
305,"b'monerLevel"":500,""summonerName"":""\xea\xb7\xb8\xeb\xb8\x8c\xec\xb6\xa9\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":1'"
306,"b'19,""timePlayed"":1615,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":107220,""totalDamageDealtToChampions"":12260,""totalDamage'"
307,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":26820,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4177,""totalHealsOnTeammates"":0,""to'"
308,"b'talMinionsKilled"":161,""totalTimeCCDealt"":413,""totalTimeSpentDead"":270,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":342'"
309,"b'0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":638,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visi'"
310,"b'onClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""ass'"
311,"b'istMePings"":4,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
312,"b'lityUses"":360,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":36,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
313,"b'yGold"":900,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.22319261347323732,""contr'"
314,"b'olWardsPlaced"":5,""damagePerMinute"":617.7716132071347,""damageTakenOnTeamPercentage"":0.2891031770444998,""dancedWithRiftHerald"":0,""'"
315,"b'deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":817.6437424,""e'"
316,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
317,"b'""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
318,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
319,"b'3,""gameLength"":1615.8324668,""goldPerMinute"":399.24220417638656,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount""'"
320,"b':1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.5,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""k'"
321,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":1.4444444444444444,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6842105263157895,'"
