,0
159,"b'147,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
160,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
161,"b'hampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
162,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
163,"b'Length"":1404.3736531,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.0586558249068,""hadOpenNexus"":0,""immobilize'"
164,"b'AndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
165,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedCh'"
166,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
167,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEa'"
168,"b'rlyGame"":1,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
169,"b'OnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
170,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outer'"
171,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
172,"b'KillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
173,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":16,""snowballsHit"":0,""soloBaro'"
174,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
175,"b'stTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
176,"b'4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27975165344898567,""teamElderDra'"
177,"b'gonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
178,"b'erald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.46'"
179,"b'101295948028564,""visionScorePerMinute"":0.7076209301422048,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champE'"
180,"b'xperience"":9508,""champLevel"":12,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":3,""consumablesPurc'"
181,"b'hased"":8,""damageDealtToBuildings"":305,""damageDealtToObjectives"":305,""damageDealtToTurrets"":305,""damageSelfMitigated"":7197,""dange'"
182,"b'rPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5'"
183,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
184,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":10042,""goldSpent"":9773,""holdPings"":0,""individ'"
185,"b'ualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1018,""item1"":1036,""item2"":3078,""item3'"
186,"b'"":1036,""item4"":6676,""item5"":3006,""item6"":3363,""itemsPurchased"":25,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalSt'"
187,"b'rike"":616,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":483,""magicDamageDealt"":0,""magicDamageDealtToCham'"
188,"b'pions"":0,""magicDamageTaken"":8811,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
189,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
190,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":25,""var2"":0,""var3"":0'"
191,"b'},{""perk"":8009,""var1"":1062,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":651,""var2"":0,""var3"":0'"
192,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":9,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2""'"
193,"b':5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":93898,""physicalDamageDealtToChampions"":14319,""physicalDamageTaken"":7290,""pla'"
194,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pu'"
195,"b'shPings"":0,""puuid"":""1SdQnAKE6wIBraBEaEDCUylWuT3-vXRk0dfM6VKpgm5XoVvN2nbRVLbxtnAfU0V4u7A2gcGYnXKagw"",""quadraKills"":0,""riotIdName""'"
196,"b':"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":122,""spell3Casts"":13,""spell4Cast'"
197,"b's"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""dzgbBYeqNRmRnsTGJi'"
198,"b'0nfqvB6afoZe7phn21xtTYlf3g_liG"",""summonerLevel"":475,""summonerName"":""Saebyuck"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
199,"b'ition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1404,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93945,""totalDamageDeal'"
200,"b'tToChampions"":14366,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17226,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":34'"
201,"b'93,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":39,""totalTimeSpentDead"":139,""totalUnitsHealed"":1,""tripl'"
202,"b'eKills"":0,""trueDamageDealt"":46,""trueDamageDealtToChampions"":46,""trueDamageTaken"":1124,""turretKills"":0,""turretTakedowns"":0,""turre'"
203,"b'tsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":8,""w'"
204,"b'in"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
205,"b'"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
206,"b'ppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHa'"
207,"b'lf"":0.4617014888229535,""controlWardsPlaced"":6,""damagePerMinute"":211.47848636831208,""damageTakenOnTeamPercentage"":0.1699300450083'"
208,"b'0491,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
209,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
210,"b'ChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
211,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawless'"
212,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1404.3736531,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":274.46811620'"
213,"b'594974,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
214,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWit'"
215,"b'hAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
216,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
217,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage'"
218,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
219,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
220,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
221,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
222,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshot'"
223,"b'sHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThree'"
224,"b'ImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
225,"b'onSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
226,"b'e"":0.09639025888761307,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
227,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""vis'"
228,"b'ionScoreAdvantageLaneOpponent"":0.9036871194839478,""visionScorePerMinute"":3.476175013336927,""wardTakedowns"":15,""wardTakedownsBefo'"
229,"b're20M"":15,""wardsGuarded"":0},""champExperience"":6529,""champLevel"":10,""championId"":555,""championName"":""Pyke"",""championTransform"":0,'"
230,"b'""commandPings"":2,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""dama'"
231,"b'geSelfMitigated"":7746,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
232,"b'"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
233,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6424,""goldSpent"":6'"
234,"b'000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3179,""item'"
235,"b'1"":3857,""item2"":2055,""item3"":3134,""item4"":1036,""item5"":3117,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":'"
236,"b'""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":695,""magicDamageDealt"":'"
237,"b'0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8147,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
238,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks'"
239,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""v'"
240,"b'ar1"":17,""var2"":62,""var3"":0},{""perk"":8126,""var1"":235,""var2"":0,""var3"":0},{""perk"":8136,""var1"":14,""var2"":30,""var3"":0},{""perk"":8135,""'"
241,"b'var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":357,""var2"":0,""var3"":0},{'"
242,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8109,""physicalDamageDealtToChampions"":4088,""physi'"
243,"b'calDamageTaken"":7851,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
244,"b':0,""profileIcon"":1135,""pushPings"":0,""puuid"":""erMfcJTatEn5HgokEejDSje6lT48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0UwHjy5eIwTyyA"",""qu'"
245,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":46,""s'"
246,"b'pell3Casts"":32,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summ'"
247,"b'onerId"":""QI_QHXZBPbDgD452FOKuZxawV_ze0f24awfCj2Z2uKD8_V89etmOjGyynA"",""summonerLevel"":70,""summonerName"":""qwerdfaaasss"",""teamEarly'"
248,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":1404,""totalAllyJungleMinionsKilled"":0'"
249,"b',""totalDamageDealt"":16150,""totalDamageDealtToChampions"":4949,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17061,""totalE'"
250,"b'nemyJungleMinionsKilled"":0,""totalHeal"":1805,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":53,""totalTimeSp'"
251,"b'entDead"":210,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8041,""trueDamageDealtToChampions"":861,""trueDamageTaken"":1062'"
252,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":81,""visionWardsBoughtI'"
253,"b'nGame"":8,""wardsKilled"":15,""wardsPlaced"":40,""win"":false},{""allInPings"":6,""assistMePings"":7,""assists"":6,""baitPings"":0,""baronKills""'"
254,"b':0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":392,""acesBefore15Minutes"":1,""alliedJungleM'"
255,"b'onsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
256,"b'fsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.446762890072051,""controlWardsPlaced"":3,'"
257,"b'""damagePerMinute"":858.1147248649562,""damageTakenOnTeamPercentage"":0.1709109479280688,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
258,"b'ps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1283.6542858,""earliestDragonTakedown"":13'"
259,"b'69.2113396999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
260,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
261,"b'rKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
262,"b'Time"":864.9146605,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1404.3736531,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
263,"b'goldPerMinute"":466.2410596431389,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
264,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenW'"
265,"b'ithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOn'"
266,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""kn'"
267,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":1,""legendar'"
268,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":70,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStack'"
269,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
270,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
271,"b'0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
272,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":36,""sno'"
273,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
274,"b'ight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
275,"b'akedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24568056'"
276,"b'303400834,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2'"
277,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
278,"b'tageLaneOpponent"":0.3915902376174927,""visionScorePerMinute"":0.8025064869217922,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""war'"
279,"b'dsGuarded"":0},""champExperience"":13462,""champLevel"":15,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPing'"
280,"b's"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":3660,""damageDealtToObjectives"":7059,""damageDealtToTurrets"":3660,""damageSe'"
281,"b'lfMitigated"":14372,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":t'"
282,"b'rue,""enemyMissingPings"":15,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
283,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":10912,""goldSpent"":97'"
284,"b'10,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1056,""item1"":10'"
285,"b'58,""item2"":4637,""item3"":3020,""item4"":1052,""item5"":4636,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""TOP""'"
286,"b',""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":515,""magicDamageDealt"":99448,""m'"
287,"b'agicDamageDealtToChampions"":19360,""magicDamageTaken"":1573,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost'"
288,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks'"
289,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""v'"
290,"b'ar1"":1646,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8233,""var1"":13,""var2"":10,""var3"":0},{""perk"":8237,""v'"
291,"b'ar1"":635,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":583,""var2"":0,""var3"":0},{""'"
292,"b'perk"":8242,""var1"":37,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":14344,""physicalDamageDealtToChampions"":629,""physi'"
293,"b'calDamageTaken"":11282,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
294,"b'"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""q'"
295,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":154,""s'"
296,"b'pell3Casts"":124,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""sum'"
297,"b'monerId"":""EdPLu9vJrmBAuSd2hBqszKqDO-mdL6MRTQJjpkVsY9RhRNlt"",""summonerLevel"":704,""summonerName"":""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""teamEarlySurrend'"
298,"b'ered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1404,""totalAllyJungleMinionsKilled"":0,""totalDama'"
299,"b'geDealt"":117179,""totalDamageDealtToChampions"":20085,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12959,""totalEnemyJungl'"
300,"b'eMinionsKilled"":4,""totalHeal"":365,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":229,""totalTimeSpentDead""'"
301,"b':100,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3386,""trueDamageDealtToChampions"":94,""trueDamageTaken"":103,""turretKi'"
302,"b'lls"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""'"
303,"b'wardsKilled"":1,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":1,""baronKills"":1,""basicPin'"
304,"b'gs"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":648,""acesBefore15Minutes"":1,""alliedJungleMonsterKills""'"
305,"b':71,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1'"
306,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.802836677269761,""controlWardsPlaced"":4,""damagePerM'"
307,"b'inute"":639.2272903027947,""damageTakenOnTeamPercentage"":0.33301808416123857,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dod'"
308,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1283.6542858,""earliestDragonTakedown"":1061.2231949'"
309,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
310,"b':0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
311,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":864.91466'"
312,"b'05,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1404.3736531,""goldPerMinute"":509.68214770156453,""hadOpenNexus"":0,""immobili'"
313,"b'zeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJun'"
314,"b'gle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":3,""k'"
315,"b'illParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJu'"
316,"b'ngleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
317,"b'mAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
318,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.200000047683716,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackI'"
319,"b'nTime"":0,""moreEnemyJungleThanOpponent"":-29.000000059604645,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""'"
320,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":2,""outnumbered'"
