,0
159,"b'"":false},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
160,"b':{""12AssistStreakCount"":0,""abilityUses"":264,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
161,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":45'"
162,"b'1.3474511902915,""damageTakenOnTeamPercentage"":0.16995161540413437,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillSh'"
163,"b'otsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1573.5785297,""earlyLaningPhaseGoldExpAdvantage"":0,'"
164,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""e'"
165,"b'nemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
166,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2323.9338093,""getTake'"
167,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":415.4333255610465,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
168,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
169,"b'latesFall"":0,""kda"":1.875,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurviv'"
170,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
171,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirs'"
172,"b't10Minutes"":33,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillD'"
173,"b'eficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
174,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minute'"
175,"b's"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedCham'"
176,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAlly'"
177,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
178,"b'ealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,'"
179,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""t'"
180,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1420792014711358,""teamElderDragonKills"":0,""teamRiftHerald'"
181,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
182,"b'econdsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.32753533124923706,""visionSco'"
183,"b'rePerMinute"":0.853644339854255,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":18562,""champLeve'"
184,"b'l"":18,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuil'"
185,"b'dings"":1959,""damageDealtToObjectives"":13137,""damageDealtToTurrets"":1959,""damageSelfMitigated"":16079,""dangerPings"":0,""deaths"":8,""'"
186,"b'detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,'"
187,"b'""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
188,"b',""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":16090,""goldSpent"":14805,""holdPings"":0,""individualPosition"":""BOTTOM"",'"
189,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":5,""item0"":3006,""item1"":3124,""item2"":3087,""item3"":3115,""item4"":3102,""i'"
190,"b'tem5"":4630,""item6"":3363,""itemsPurchased"":29,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":289,""largestKill'"
191,"b'ingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":908,""magicDamageDealt"":137712,""magicDamageDealtToChampions"":12182,""mag'"
192,"b'icDamageTaken"":11710,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSto'"
193,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
194,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":10,""var2"":3,""var3"":0},{""perk"":91'"
195,"b'11,""var1"":788,""var2"":300,""var3"":0},{""perk"":9103,""var1"":22,""var2"":0,""var3"":0},{""perk"":8014,""var1"":530,""var2"":0,""var3"":0}],""style""'"
196,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
197,"b'],""style"":8300}]},""physicalDamageDealt"":124739,""physicalDamageDealtToChampions"":5189,""physicalDamageTaken"":12180,""placement"":0,""'"
198,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,'"
199,"b'""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
200,"b'Tagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":66,""spell3Casts"":111,""spell4Casts"":7,""subtea'"
201,"b'mPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm6'"
202,"b'3tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":115,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
203,"b'mPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":2323,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":265125,""totalDamag'"
204,"b'eDealtToChampions"":17481,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24869,""totalEnemyJungleMinionsKilled"":8,""totalHea'"
205,"b'l"":3550,""totalHealsOnTeammates"":0,""totalMinionsKilled"":302,""totalTimeCCDealt"":10,""totalTimeSpentDead"":246,""totalUnitsHealed"":1,""'"
206,"b'tripleKills"":0,""trueDamageDealt"":2674,""trueDamageDealtToChampions"":110,""trueDamageTaken"":978,""turretKills"":1,""turretTakedowns"":1'"
207,"b',""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":1,""wardsKilled"":9,""wardsPlac'"
208,"b'ed"":14,""win"":false},{""allInPings"":1,""assistMePings"":20,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
209,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
210,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
211,"b'erOrEnemyHalf"":0.6072685442470016,""controlWardsPlaced"":13,""damagePerMinute"":161.04115061784128,""damageTakenOnTeamPercentage"":0.1'"
212,"b'9679061558564517,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedown'"
213,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":9372.322265625,""elderDragonKillsWithOpposingSoul"":0,""elder'"
214,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
215,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
216,"b',""fullTeamTakedown"":3,""gameLength"":2323.9338093,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":300.74850091600666,'"
217,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
218,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
219,"b'7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
220,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
221,"b'dKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
222,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
223,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
224,"b'ssiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
225,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
226,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":60,""s'"
227,"b'killshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":40,""survivedSingleDigitHpCount"":0,""survi'"
228,"b'vedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
229,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
230,"b'Percentage"":0.05069397871514548,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
231,"b':0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecall'"
232,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.014752089977264404,""visionScorePerMinute"":3.284153544305066,""wardTakedowns"":11,""wardT'"
233,"b'akedownsBefore20M"":4,""wardsGuarded"":3},""champExperience"":15356,""champLevel"":16,""championId"":497,""championName"":""Rakan"",""champion'"
234,"b'Transform"":0,""commandPings"":48,""consumablesPurchased"":15,""damageDealtToBuildings"":828,""damageDealtToObjectives"":1087,""damageDeal'"
235,"b'tToTurrets"":828,""damageSelfMitigated"":40594,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,'"
236,"b'""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":true,""firstT'"
237,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEa'"
238,"b'rned"":11648,""goldSpent"":9775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
239,"b'ost"":5,""item0"":3860,""item1"":8020,""item2"":6667,""item3"":0,""item4"":3158,""item5"":3011,""item6"":3364,""itemsPurchased"":32,""killingSpree'"
240,"b's"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":5'"
241,"b'98,""magicDamageDealt"":12887,""magicDamageDealtToChampions"":3966,""magicDamageTaken"":12937,""needVisionPings"":0,""neutralMinionsKille'"
242,"b'd"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""partici'"
243,"b'pantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle'"
244,"b'"",""selections"":[{""perk"":8465,""var1"":3861,""var2"":0,""var3"":0},{""perk"":8463,""var1"":508,""var2"":0,""var3"":0},{""perk"":8473,""var1"":728,""'"
245,"b'var2"":0,""var3"":0},{""perk"":8242,""var1"":79,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,'"
246,"b'""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":30,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5307,""physicalDama'"
247,"b'geDealtToChampions"":1068,""physicalDamageTaken"":14349,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
248,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4293,""pushPings"":0,""puuid"":""85DhpnG9SSatI4UdWT3H7azvrWKq7Rx_JETFNeuDYvOQqkq50NU'"
249,"b'i9vRszM408xLuSMpFuRA-3GsZ6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1'"
250,"b'Casts"":60,""spell2Casts"":70,""spell3Casts"":81,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2'"
251,"b'Casts"":5,""summoner2Id"":4,""summonerId"":""KSzt_JVqWennwM1OgmTmuGss0tYnwyTbUazpKvB7JUdV_gl5sHk61AhROg"",""summonerLevel"":81,""summonerN'"
252,"b'ame"":""\xed\x83\x9c\xea\xb8\xb0\xec\x83\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":2323,""tota'"
253,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":24958,""totalDamageDealtToChampions"":6237,""totalDamageShieldedOnTeammates"":5366,""t'"
254,"b'otalDamageTaken"":28796,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9008,""totalHealsOnTeammates"":4005,""totalMinionsKilled"":39,""'"
255,"b'totalTimeCCDealt"":52,""totalTimeSpentDead"":156,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6764,""trueDamageDealtToCham'"
256,"b'pions"":1202,""trueDamageTaken"":1509,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""'"
257,"b'visionScore"":127,""visionWardsBoughtInGame"":13,""wardsKilled"":11,""wardsPlaced"":83,""win"":false},{""allInPings"":0,""assistMePings"":3,""'"
258,"b'assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":644,'"
259,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposi'"
260,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8'"
261,"b'22689040776029,""controlWardsPlaced"":6,""damagePerMinute"":708.0223135456321,""damageTakenOnTeamPercentage"":0.21542564681056947,""dan'"
262,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":46,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":'"
263,"b'1230.3639672,""earliestDragonTakedown"":2257.1287374,""earliestElderDragon"":2257.1287374,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
264,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":67,""enemy'"
265,"b'JungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
266,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":729.2976519,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
267,"b'ameLength"":2323.9338093,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":463.8640276935016,""hadOpenNexus"":0,""immobil'"
268,"b'izeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
269,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.42857142857142855,""kil'"
270,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
271,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":15,""landSkillS'"
272,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
273,"b'antageOnLaneOpponent"":22,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
274,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,'"
275,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
276,"b',""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
277,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":22.59134640000002,""skil'"
278,"b'lshotsDodged"":234,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlac'"
279,"b'ed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfte'"
280,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnem'"
281,"b'yFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.21913776340130292,""teamElderDragonKills"":1,""teamRiftHeraldKills"":1,""thi'"
282,"b'rdInhibitorDestroyedTime"":2311.2855953,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRi'"
283,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
284,"b'0.07770043611526489,""visionScorePerMinute"":0.9157971801529077,""wardTakedowns"":7,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""ch'"
285,"b'ampExperience"":25347,""champLevel"":18,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":24,""consumable'"
286,"b'sPurchased"":9,""damageDealtToBuildings"":4764,""damageDealtToObjectives"":21892,""damageDealtToTurrets"":4764,""damageSelfMitigated"":32'"
287,"b'619,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
288,"b'ngPings"":19,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
289,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":17966,""goldSpent"":18800,""holdPings'"
290,"b'"":0,""individualPosition"":""TOP"",""inhibitorKills"":2,""inhibitorTakedowns"":4,""inhibitorsLost"":0,""item0"":4629,""item1"":3157,""item2"":66'"
291,"b'56,""item3"":3089,""item4"":3102,""item5"":3158,""item6"":3364,""itemsPurchased"":33,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCrit'"
292,"b'icalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":877,""magicDamageDealt"":253645,""magicDamageDe'"
293,"b'altToChampions"":25791,""magicDamageTaken"":13940,""needVisionPings"":0,""neutralMinionsKilled"":32,""nexusKills"":0,""nexusLost"":0,""nexus'"
294,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":6,""pentaKills"":0,""perks"":{""statP'"
295,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2541'"
296,"b',""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1693,""var3"":0},{""perk"":8210,""var1"":15,""var2"":0,""var3"":0},{""perk"":8237,""var1"":'"
297,"b'646,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8'"
298,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":18912,""physicalDamageDealtToChampions"":1388,""physicalDama'"
299,"b'geTaken"":17643,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
300,"b'ofileIcon"":3008,""pushPings"":0,""puuid"":""5_b1JXNvhZdzztqkyGW-zVe_zFo3JT8NJsyh0itIGLtaP7OcoVtPbSvzXdPKdC0-mqbPsU7Zy9aD8Q"",""quadraKi'"
301,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":368,""spell2Casts"":155,""spell3Cas'"
302,"b'ts"":106,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""summonerId'"
303,"b'"":""NLsV3VvRwDYGVZWDV2tzfzGx5ntt2x6NlLfO08pO5fQMhIM"",""summonerLevel"":472,""summonerName"":""\xed\x8e\xad\xeb\xa1\x9c\xec\x8a\xa4"",""teamEarlySurrendered"":false,'"
304,"b'""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":49,""timePlayed"":2323,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":272'"
305,"b'972,""totalDamageDealtToChampions"":27423,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33201,""totalEnemyJungleMinionsKill'"
306,"b'ed"":13,""totalHeal"":12409,""totalHealsOnTeammates"":0,""totalMinionsKilled"":279,""totalTimeCCDealt"":510,""totalTimeSpentDead"":169,""tot'"
307,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":415,""trueDamageDealtToChampions"":243,""trueDamageTaken"":1616,""turretKills"":3,""'"
308,"b'turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":6,""wardsKil'"
309,"b'led"":7,""wardsPlaced"":10,""win"":true},{""allInPings"":2,""assistMePings"":14,""assists"":14,""baitPings"":0,""baronKills"":3,""basicPings"":0,'"
310,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":298,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":67,""b'"
311,"b'aronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":3,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""comp'"
312,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7000952963415368,""controlWardsPlaced"":4,""damagePerMinute'"
313,"b'"":647.8101250293213,""damageTakenOnTeamPercentage"":0.21501120324446052,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSki'"
314,"b'llShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":5,""earliestBaron"":1230.3639672,""earliestDragonTakedown"":571.6011989,""ear'"
315,"b'liestElderDragon"":2257.1287374,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
316,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":32,""epicMonsterKillsNearEnemyJungler'"
317,"b'"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":5,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
318,"b'rstTurretKilledTime"":729.2976519,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2323.9338093,""goldPerMinute"":472.57795313167'"
319,"b'91,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.0000000'"
320,"b'8940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.571'"
321,"b'4285714285716,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5952380952380952,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
