,0
158,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":270,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronTakedowns"":0,""blastCo'"
159,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
160,"b'alf"":0.7832766170721627,""controlWardsPlaced"":4,""damagePerMinute"":535.7338646230608,""damageTakenOnTeamPercentage"":0.2900766749071'"
161,"b'241,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliest'"
162,"b'DragonTakedown"":1409.1602682,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":603.27734375,""elderDragonKillsWith'"
163,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":90,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
164,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
165,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1997.7401129999998,""goldPerMinute"":296.4454548961144,""hadOpenNexus"":0,""'"
166,"b'immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.000000059604645,""junglerKil'"
167,"b'lsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWit'"
168,"b'hAlly"":0,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLa'"
169,"b'nersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
170,"b'nemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
171,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.9802322387695312e-8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""me'"
172,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-57.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
173,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
174,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,'"
175,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":42'"
176,"b',""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""sur'"
177,"b'vivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
178,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
179,"b'gePercentage"":0.18092610714847818,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
180,"b'n"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
181,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.0016088485717773438,""visionScorePerMinute"":0.8093977165415043,""wardTakedowns"":4,""war'"
182,"b'dTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13307,""champLevel"":15,""championId"":57,""championName"":""Maokai"",""champi'"
183,"b'onTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":378,""damageDealtToObjectives"":24891,""damageDea'"
184,"b'ltToTurrets"":378,""damageSelfMitigated"":39379,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,'"
185,"b'""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
186,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldE'"
187,"b'arned"":9870,""goldSpent"":9200,""holdPings"":5,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLo'"
188,"b'st"":2,""item0"":3158,""item1"":6667,""item2"":4637,""item3"":3082,""item4"":1011,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees'"
189,"b'"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":61'"
190,"b'1,""magicDamageDealt"":118662,""magicDamageDealtToChampions"":16145,""magicDamageTaken"":12980,""needVisionPings"":0,""neutralMinionsKill'"
191,"b'ed"":113,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""parti'"
192,"b'cipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
193,"b'le"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8275,""var1"":29,""var2"":0,""var3"":0},{""perk"":8234,""var1"":10090,'"
194,"b'""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347'"
195,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":21048,""physicalDama'"
196,"b'geDealtToChampions"":741,""physicalDamageTaken"":25579,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
197,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3h'"
198,"b'EjsfKwziSFfjEE9Zx9m-kLB7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Ca'"
199,"b'sts"":122,""spell2Casts"":58,""spell3Casts"":81,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":24,""summoner1Id"":11,""summoner2C'"
200,"b'asts"":5,""summoner2Id"":4,""summonerId"":""GDDfHAtXpNtsZ-G-yKUrHNqX1GYSIy5Xg7Wf9t8F6z-5a87DzsqGngT6aw"",""summonerLevel"":34,""summonerNa'"
201,"b'me"":""abcdefaqweacsbqw"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":67,""timePlayed"":1997,'"
202,"b'""totalAllyJungleMinionsKilled"":88,""totalDamageDealt"":175526,""totalDamageDealtToChampions"":17837,""totalDamageShieldedOnTeammates""'"
203,"b':0,""totalDamageTaken"":39443,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14999,""totalHealsOnTeammates"":603,""totalMinionsKilled""'"
204,"b':26,""totalTimeCCDealt"":562,""totalTimeSpentDead"":228,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":35815,""trueDamageDeal'"
205,"b'tToChampions"":950,""trueDamageTaken"":883,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings""'"
206,"b':0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":9,""assistMePings"":0,""'"
207,"b'assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":275,""'"
208,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buff'"
209,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7634751574916191,""controlWardsPlaced"":2,'"
210,"b'""damagePerMinute"":627.3153152379036,""damageTakenOnTeamPercentage"":0.16328832042888203,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
211,"b'mps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1409.1602682,""earlyLaningPhase'"
212,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
213,"b'mmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
214,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1'"
215,"b'997.7401129999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":382.03355132810515,""hadOpenNexus"":0,""immobilizeAn'"
216,"b'dKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
217,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedCham'"
218,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
219,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
220,"b'yGame"":4,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
221,"b'LaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
222,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTur'"
223,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
224,"b'lWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDe'"
225,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
226,"b'ardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""taked'"
227,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedow'"
228,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2118546641072814,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
229,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
230,"b'Count"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5040971040725708,""visionScorePerMin'"
231,"b'ute"":0.9270761004374253,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15293,""champLevel"":16,""'"
232,"b'championId"":429,""championName"":""Kalista"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings'"
233,"b'"":2067,""damageDealtToObjectives"":9043,""damageDealtToTurrets"":2067,""damageSelfMitigated"":12900,""dangerPings"":0,""deaths"":6,""detect'"
234,"b'orWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""first'"
235,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
236,"b'eEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12720,""goldSpent"":12650,""holdPings"":0,""individualPosition"":""TOP"",""inhibit'"
237,"b'orKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3036,""item1"":3006,""item2"":1042,""item3"":3124,""item4"":3086,""item5"":31'"
238,"b'53,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
239,"b'3,""largestMultiKill"":1,""longestTimeSpentLiving"":960,""magicDamageDealt"":13086,""magicDamageDealtToChampions"":4346,""magicDamageTake'"
240,"b'n"":8536,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
241,"b'tivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
242,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":66,""var2"":10,""var3"":0},{""perk"":9111,""var1"":72'"
243,"b'3,""var2"":200,""var3"":0},{""perk"":9104,""var1"":20,""var2"":20,""var3"":0},{""perk"":8014,""var1"":605,""var2"":0,""var3"":0}],""style"":8000},{""de'"
244,"b'scription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":326,""var2"":0,""var3"":0},{""perk"":8451,""var1"":206,""var2"":0,""var3"":0}],""styl'"
245,"b'e"":8400}]},""physicalDamageDealt"":126930,""physicalDamageDealtToChampions"":16540,""physicalDamageTaken"":13430,""placement"":0,""player'"
246,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5738,""pushPings"":0,""puuid'"
247,"b'"":""bHIpUVkmm0RziMF7RiqAwtX0i1wZ4cpPx-MMws6HA8-2FUZF-9IRTau9CoGMmjlicXa9Ef1dS0UANw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
248,"b'e"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":9,""spell3Casts"":181,""spell4Casts"":6,""subteamPlacem'"
249,"b'ent"":0,""summoner1Casts"":5,""summoner1Id"":21,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""OWh4W0s4MFrFE01d4q-N40QV9hRgfemJYzbm'"
250,"b'xGpi27V7owNtuul6VgNz-w"",""summonerLevel"":362,""summonerName"":""\xed\x98\x91\xea\xb3\xa1\xec\x9d\x98\xec\x95\xbc\xec\x98\xb9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
251,"b'tion"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1997,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":144399,""totalDamageDealtTo'"
252,"b'Champions"":20886,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22203,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3598,'"
253,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":241,""totalTimeSpentDead"":194,""totalUnitsHealed"":1,""tripleK'"
254,"b'ills"":0,""trueDamageDealt"":4382,""trueDamageDealtToChampions"":0,""trueDamageTaken"":236,""turretKills"":1,""turretTakedowns"":2,""turrets'"
255,"b'Lost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":14,""wi'"
256,"b'n"":false},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges'"
257,"b'"":{""12AssistStreakCount"":0,""abilityUses"":214,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":24,""baronBuffGoldAdvantageOverTh'"
258,"b'reshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
259,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.44896764111779136,""controlWardsPlaced"":3,""damagePerMinute"":711.7695719012677,""damag'"
260,"b'eTakenOnTeamPercentage"":0.17311388612858727,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""dou'"
261,"b'bleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1341.3130406,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
262,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epi'"
263,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
264,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":676.4084670999999,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1997.7401'"
265,"b'129999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":464.79684456396063,""hadOpenNexus"":0,""immobilizeAndKillWit'"
266,"b'hAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
267,"b'etsDestroyedBeforePlatesFall"":0,""kda"":5.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.575,""killedChampTookFullTeamDamageS'"
268,"b'urvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
269,"b'0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinion'"
270,"b'sFirst10Minutes"":37,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""max'"
271,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
272,"b'tiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6691,""outerTurretExecutesBefore10M'"
273,"b'inutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""poroE'"
274,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
275,"b'Kills"":0,""shortestTimeToAceFromFirstTakedown"":15.033911799999942,""skillshotsDodged"":40,""skillshotsHit"":14,""snowballsHit"":0,""solo'"
276,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownO'"
277,"b'nFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
278,"b'tes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.21432127714681617,""teamEld'"
279,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWith'"
280,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
281,"b'1.1024773120880127,""visionScorePerMinute"":1.2524820903811702,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""cha'"
282,"b'mpExperience"":16912,""champLevel"":17,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":11,""consumable'"
283,"b'sPurchased"":15,""damageDealtToBuildings"":2786,""damageDealtToObjectives"":9908,""damageDealtToTurrets"":2786,""damageSelfMitigated"":16'"
284,"b'056,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
285,"b'ngPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
286,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15475,""goldSpent"":14800,""holdPings""'"
287,"b':0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3047,""item1"":2421,""item2""'"
288,"b':3036,""item3"":6673,""item4"":6676,""item5"":6691,""item6"":3363,""itemsPurchased"":36,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""larg'"
289,"b'estCriticalStrike"":611,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":952,""magicDamageDealt"":15575,""magic'"
290,"b'DamageDealtToChampions"":3522,""magicDamageTaken"":8391,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,'"
291,"b'""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""'"
292,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1""'"
293,"b':485,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1204,""var2"":460,""var3"":0},{""perk"":9103,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""v'"
294,"b'ar1"":1222,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":698,""var2"":0,""var3"":0},{'"
295,"b'""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":154734,""physicalDamageDealtToChampions"":19765,""'"
296,"b'physicalDamageTaken"":12946,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
297,"b'eamId"":0,""profileIcon"":5031,""pushPings"":0,""puuid"":""WA6ad5clVAc2WHqGhh8hE-stW4XUrTW61_ovKlbNgewWUyWOSzavkqruvoiDycx0bWzz2JvU4uFsm'"
298,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":171,""spell2Casts"":'"
299,"b'11,""spell3Casts"":26,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""'"
300,"b'summonerId"":""lqYxxV0jLS2yBnvv4Bcd4OLX9cwVdO_MWqcy96_5SDVQ7bs"",""summonerLevel"":609,""summonerName"":""\xed\x81\x90\xed\x8d\xbcs"",""teamEarlySurrendered'"
301,"b'"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1997,""totalAllyJungleMinionsKilled"":20,""totalDamag'"
302,"b'eDealt"":175740,""totalDamageDealtToChampions"":23698,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21827,""totalEnemyJungle'"
303,"b'MinionsKilled"":0,""totalHeal"":9028,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":59,""totalTimeSpentDead"":'"
304,"b'77,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5430,""trueDamageDealtToChampions"":410,""trueDamageTaken"":489,""turretKil'"
305,"b'ls"":0,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":4,""w'"
306,"b'ardsKilled"":5,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPin'"
307,"b'gs"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
308,"b':2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,'"
309,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2749086188569714,""controlWardsPlaced"":3,""damagePerM'"
310,"b'inute"":695.5055499441233,""damageTakenOnTeamPercentage"":0.2758303585328431,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodg'"
311,"b'eSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1341.3130406,""earliestDragonTakedown"":1721.195647,'"
312,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
313,"b'0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
314,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":676.408467'"
315,"b'0999999,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1997.7401129999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
316,"b'PerMinute"":523.2664959508676,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
317,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":13.5,""killAfterHiddenW'"
318,"b'ithAlly"":1,""killParticipation"":0.675,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""kills'"
319,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""'"
