,0
320,"b'sHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
321,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMini'"
322,"b'onSpawn"":0,""takedownsFirstXMinutes"":18,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
323,"b'ge"":0.14590653077381072,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
324,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
325,"b'sionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cham'"
326,"b'pExperience"":13543,""champLevel"":15,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":0,""consumabl'"
327,"b'esPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9409,""dange'"
328,"b'rPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
329,"b'0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
330,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11216,""goldSpent"":11300,""holdPings"":0,""indiv'"
331,"b'idualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3124,""item1"":3006,""item2"":3087,""it'"
332,"b'em3"":3143,""item4"":2015,""item5"":0,""item6"":2052,""itemsPurchased"":15,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStri'"
333,"b'ke"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":229,""magicDamageDealt"":22127,""magicDamageDealtToCham'"
334,"b'pions"":9488,""magicDamageTaken"":13660,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":'"
335,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
336,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":78,""var2"":7,""var'"
337,"b'3"":0},{""perk"":9111,""var1"":520,""var2"":200,""var3"":0},{""perk"":9104,""var1"":6,""var2"":30,""var3"":0},{""perk"":8014,""var1"":407,""var2"":0,""v'"
338,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":588,""var2"":0,""var3"":0},{""perk"":8135,""var1"":45'"
339,"b'0,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":9076,""physicalDamageDealtToChampions"":5524,""physicalDamageTaken"":704'"
340,"b'7,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":53'"
341,"b'9,""pushPings"":0,""puuid"":""YuYeHB7adFXHrKMB06MuuLk4QykixwxPvpsWCyIkxp5bn-Iyx4OCJ_LTZMkfPmi5br3CBvJMkGBmeg"",""quadraKills"":0,""riotId'"
342,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":88,""spell3Casts"":0,""spell'"
343,"b'4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HC_WLZA3w81pN'"
344,"b'z-52UA5_olUa92qB1TEYFAhMZv2KU0QGg"",""summonerLevel"":131,""summonerName"":""LONI414"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
345,"b'osition"":"""",""timeCCingOthers"":28,""timePlayed"":1004,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":31204,""totalDamageDealtTo'"
346,"b'Champions"":15013,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21067,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1084,'"
347,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":43,""totalTimeSpentDead"":276,""totalUnitsHealed"":1,""tripleKil'"
348,"b'ls"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":360,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
349,"b':4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":fals'"
350,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12A'"
351,"b'ssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
352,"b'pponentCount"":0,""bountyGold"":1200,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1666.3'"
353,"b'003757890767,""damageTakenOnTeamPercentage"":0.1988745781064747,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShots'"
354,"b'SmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
355,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
356,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
357,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":1004.8822693999999,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
358,"b':0,""goldPerMinute"":750.3218632456748,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
359,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1818181818181'"
360,"b'817,""killAfterHiddenWithAlly"":4,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
361,"b'nemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelp'"
362,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":23,""laningPhaseGoldExpA'"
363,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
364,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
365,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumb'"
366,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
367,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":81,""skillsh'"
368,"b'otsHit"":1,""snowballsHit"":10,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThre'"
369,"b'eImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
370,"b'nionSpawn"":0,""takedownsFirstXMinutes"":21,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
371,"b'tage"":0.2712212828326275,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
372,"b'retTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
373,"b'isionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cha'"
374,"b'mpExperience"":14522,""champLevel"":15,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":1,""consumable'"
375,"b'sPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":22468,""dange'"
376,"b'rPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
377,"b'11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
378,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12566,""goldSpent"":11250,""holdPings"":0,""indi'"
379,"b'vidualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6632,""item1"":3091,""item2"":3111,""i'"
380,"b'tem3"":3153,""item4"":1036,""item5"":0,""item6"":0,""itemsPurchased"":24,""killingSprees"":1,""kills"":10,""lane"":""NONE"",""largestCriticalStrik'"
381,"b'e"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":169,""magicDamageDealt"":29419,""magicDamageDealtToChamp'"
382,"b'ions"":14417,""magicDamageTaken"":13061,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":'"
383,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
384,"b'nse"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1033,""var2"":0,""v'"
385,"b'ar3"":0},{""perk"":9111,""var1"":700,""var2"":240,""var3"":0},{""perk"":9105,""var1"":6,""var2"":50,""var3"":0},{""perk"":8014,""var1"":748,""var2"":0,'"
386,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8143,""var1"":'"
387,"b'743,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":17130,""physicalDamageDealtToChampions"":12415,""physicalDamageTaken""'"
388,"b':14525,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
389,"b'n"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""rio'"
390,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":35,""spell3Casts"":0,""sp'"
391,"b'ell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":31,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""GHZCR-lb'"
392,"b'HfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":372,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":fals'"
393,"b'e,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":1004,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48045'"
394,"b',""totalDamageDealtToChampions"":27907,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28780,""totalEnemyJungleMinionsKilled""'"
395,"b':0,""totalHeal"":5931,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":73,""totalTimeSpentDead"":256,""totalUnits'"
396,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":1495,""trueDamageDealtToChampions"":1075,""trueDamageTaken"":1194,""turretKills"":0,""turre'"
397,"b'tTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0'"
398,"b',""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
399,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":157,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
400,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1200,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced'"
401,"b'"":0,""damagePerMinute"":1463.4631816153728,""damageTakenOnTeamPercentage"":0.39040006430627494,""dancedWithRiftHerald"":0,""deathsByEne'"
402,"b'myChamps"":14,""dodgeSkillShotsSmallWindow"":25,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
403,"b'ealAndShielding"":593.31298828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3'"
404,"b'8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
405,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":1004.882269399999'"
406,"b'9,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":660.8007653003277,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,'"
407,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
408,"b'yedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.65625,""killedChampTookFullTeamDamageSurvived""'"
409,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""kills'"
410,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10'"
411,"b'Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDef'"
412,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
413,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3084,""outerTurretExecutesBefore10Minutes""'"
414,"b':0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""poroExplosio'"
415,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
416,"b'0,""skillshotsDodged"":131,""skillshotsHit"":40,""snowballsHit"":9,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSi'"
417,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdva'"
418,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":18,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
419,"b'amBaronKills"":0,""teamDamagePercentage"":0.2382057684576091,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
420,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwe'"
421,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBe'"
422,"b'fore20M"":0,""wardsGuarded"":0},""champExperience"":14051,""champLevel"":15,""championId"":516,""championName"":""Ornn"",""championTransform"":'"
423,"b'0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""dam'"
424,"b'ageSelfMitigated"":43365,""dangerPings"":0,""deaths"":14,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
425,"b'ion"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
426,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11067,""goldSpe'"
427,"b'nt"":10400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":7025'"
428,"b',""item1"":3083,""item2"":3047,""item3"":3068,""item4"":1028,""item5"":0,""item6"":0,""itemsPurchased"":19,""killingSprees"":0,""kills"":5,""lane"":'"
429,"b'""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":152,""magicDamageDealt"":24'"
430,"b'378,""magicDamageDealtToChampions"":12149,""magicDamageTaken"":28763,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
431,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0'"
432,"b',""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
433,"b'8439,""var1"":1919,""var2"":1460,""var3"":0},{""perk"":8463,""var1"":2231,""var2"":0,""var3"":0},{""perk"":8473,""var1"":565,""var2"":0,""var3"":0},{""'"
434,"b'perk"":8453,""var1"":250,""var2"":249,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":7,""var2"":2'"
435,"b'0,""var3"":0},{""perk"":8009,""var1"":2135,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":24744,""physicalDamageDealtToChamp'"
436,"b'ions"":11505,""physicalDamageTaken"":25410,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
437,"b'0,""playerSubteamId"":0,""profileIcon"":5655,""pushPings"":0,""puuid"":""5V_vqqWW_q6mUg_ZAVa5PZ0PWUJD-WJdyMIflbiYwNpVPo_KiTrLjWSY93QoL6TI'"
438,"b'rKS3oNDziq16BQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,'"
439,"b'""spell2Casts"":41,""spell3Casts"":36,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":20,""'"
440,"b'summoner2Id"":32,""summonerId"":""lG0sSRqblLwv5_t9DcLYtk18m80WAUp0kxd0KbkVg-uggQ"",""summonerLevel"":383,""summonerName"":""\xec\x98\x81 \xea\xb0\x90"",""team'"
441,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":32,""timePlayed"":1004,""totalAllyJungleMinionsKilled"":0,""'"
442,"b'totalDamageDealt"":50128,""totalDamageDealtToChampions"":24510,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":56497,""totalEn'"
443,"b'emyJungleMinionsKilled"":0,""totalHeal"":1622,""totalHealsOnTeammates"":593,""totalMinionsKilled"":33,""totalTimeCCDealt"":353,""totalTime'"
444,"b'SpentDead"":310,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1005,""trueDamageDealtToChampions"":855,""trueDamageTaken"":23'"
445,"b'23,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBought'"
446,"b'InGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":19,""baitPings"":0,""baronKills""'"
447,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleM'"
448,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTim'"
449,"b'e"":0,""controlWardsPlaced"":0,""damagePerMinute"":993.1700994519509,""damageTakenOnTeamPercentage"":0.14911878553129868,""dancedWithRif'"
450,"b'tHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
451,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
452,"b'ations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
453,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":1004.882'"
454,"b'2693999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":614.3669792717313,""hadOpenNexus"":0,""immobilizeAndKillWit'"
455,"b'hAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
456,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1.9230769230769231,""killAfterHiddenWithAlly"":6,""killParticipation"":0.78125,""killedChampToo'"
457,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
458,"b'aledByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
459,"b'e"":34,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
460,"b'eOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
461,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurre'"
462,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
463,"b'ithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
464,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":79,""skillshotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWa'"
465,"b'rdsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":25,""takedo'"
466,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":22,""takedownsInAlcove"":0,""takedow'"
467,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16165684912410025,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
468,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
469,"b'sCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTake'"
470,"b'downs"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15211,""champLevel"":16,""championId"":112,""championName"":""V'"
471,"b'iktor"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""d'"
472,"b'amageDealtToTurrets"":0,""damageSelfMitigated"":9575,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKil'"
473,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
474,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""'"
475,"b'goldEarned"":10289,""goldSpent"":10150,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
476,"b'bitorsLost"":2,""item0"":6655,""item1"":3158,""item2"":3100,""item3"":3165,""item4"":0,""item5"":0,""item6"":2052,""itemsPurchased"":17,""killingS'"
477,"b'prees"":0,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
478,"b':171,""magicDamageDealt"":50795,""magicDamageDealtToChampions"":16072,""magicDamageTaken"":15420,""needVisionPings"":0,""neutralMinionsKi'"
479,"b'lled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""parti'"
480,"b'cipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
481,"b'yle"",""selections"":[{""perk"":8229,""var1"":898,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":410,""var3"":0},{""perk"":8210,""var1"":7'"
