,0
159,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4498,""trueDamageDealtToChampions"":315,""trueDamageTaken"":287,""turretKills"":6'"
160,"b',""turretTakedowns"":10,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wards'"
161,"b'Killed"":7,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
162,"b'""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":519,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
163,"b'ronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
164,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.776991156418495,""controlWardsPlaced"":4,""damagePerMinute"":'"
165,"b'742.0081084473074,""damageTakenOnTeamPercentage"":0.16034623538394993,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkill'"
166,"b'ShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1289.1867542999998,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
167,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
168,"b'emyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
169,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":646.4630076,""flawlessAces"":0,""fullTeamTakedown"":2'"
170,"b',""gameLength"":1424.9286777,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":505.0261815377737,""hadOpenNexus"":0,""immo'"
171,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
172,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.615384'"
173,"b'6153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsL'"
174,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
175,"b':0,""landSkillShotsEarlyGame"":143,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
176,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
177,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythi'"
178,"b'cItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
179,"b',""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
180,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":399,""s'"
181,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
182,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
183,"b'""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.235505'"
184,"b'69779817068,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns""'"
185,"b':3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
186,"b'vantageLaneOpponent"":0.8009687662124634,""visionScorePerMinute"":2.098772390653547,""wardTakedowns"":12,""wardTakedownsBefore20M"":7,""'"
187,"b'wardsGuarded"":0},""champExperience"":11093,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPi'"
188,"b'ngs"":17,""consumablesPurchased"":6,""damageDealtToBuildings"":4122,""damageDealtToObjectives"":9790,""damageDealtToTurrets"":4122,""damag'"
189,"b'eSelfMitigated"":7403,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression""'"
190,"b':true,""enemyMissingPings"":8,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
191,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11993,""goldSpent"":'"
192,"b'10650,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1038,""ite'"
193,"b'm1"":1053,""item2"":0,""item3"":6675,""item4"":3087,""item5"":3006,""item6"":3363,""itemsPurchased"":26,""killingSprees"":3,""kills"":7,""lane"":""B'"
194,"b'OTTOM"",""largestCriticalStrike"":456,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":453,""magicDamageDealt"":'"
195,"b'47013,""magicDamageDealtToChampions"":7130,""magicDamageTaken"":2977,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""ne'"
196,"b'xusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":4,""pentaKills"":'"
197,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
198,"b':8008,""var1"":27,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1291,""var2"":952,""var3"":0},{""perk"":9103,""var1"":17,""var2"":30,""var3"":0},{""pe'"
199,"b'rk"":8017,""var1"":827,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":4,""var2"":0,""va'"
200,"b'r3"":0},{""perk"":8136,""var1"":13,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":72132,""physicalDamageDealtToChampions"":'"
201,"b'10396,""physicalDamageTaken"":10300,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
202,"b'yerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCR'"
203,"b'zQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":434,""spell2'"
204,"b'Casts"":39,""spell3Casts"":40,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2'"
205,"b'Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6CkzqkZo4o9cb43RUKLs-60zvONU"",""summonerLevel"":453,""summonerName"":""BBBBBBBBBBulldog"",""team'"
206,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1424,""totalAllyJungleMinionsKilled'"
207,"b'"":0,""totalDamageDealt"":135066,""totalDamageDealtToChampions"":17621,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13426,""t'"
208,"b'otalEnemyJungleMinionsKilled"":3,""totalHeal"":2013,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":55,""total'"
209,"b'TimeSpentDead"":58,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15920,""trueDamageDealtToChampions"":94,""trueDamageTaken""'"
210,"b':148,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":49,""visionWardsBou'"
211,"b'ghtInGame"":5,""wardsKilled"":12,""wardsPlaced"":23,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":17,""baitPings"":0,""baronKi'"
212,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJun'"
213,"b'gleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
214,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7415249462208224,""controlWardsPlace'"
215,"b'd"":5,""damagePerMinute"":186.5543001736058,""damageTakenOnTeamPercentage"":0.18640707343861904,""dancedWithRiftHerald"":0,""deathsByEne'"
216,"b'myChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1289.1867542999998,""earlyLaningPha'"
217,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":1163.499267578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
218,"b':0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
219,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":646.46300'"
220,"b'76,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1424.9286777,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
221,"b'304.5838096112065,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
222,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":0,""'"
223,"b'killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
224,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
225,"b'""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legend'"
226,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
227,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterA'"
228,"b'ggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""pe'"
229,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
230,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1'"
231,"b'2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":1,""su'"
232,"b'rvivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
233,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
234,"b'agePercentage"":0.05921040503394226,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
235,"b'en"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRe'"
236,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.05489373207092285,""visionScorePerMinute"":2.582358541967964,""wardTakedowns"":6,""ward'"
237,"b'TakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8117,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championT'"
238,"b'ransform"":0,""commandPings"":33,""consumablesPurchased"":8,""damageDealtToBuildings"":510,""damageDealtToObjectives"":1781,""damageDealtT'"
239,"b'oTurrets"":510,""damageSelfMitigated"":21548,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""el'"
240,"b'igibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
241,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEar'"
242,"b'ned"":7233,""goldSpent"":6250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLos'"
243,"b't"":0,""item0"":0,""item1"":1029,""item2"":3860,""item3"":3023,""item4"":6667,""item5"":3111,""item6"":3364,""itemsPurchased"":23,""killingSprees""'"
244,"b':0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":468'"
245,"b',""magicDamageDealt"":12830,""magicDamageDealtToChampions"":3146,""magicDamageTaken"":3998,""needVisionPings"":0,""neutralMinionsKilled"":'"
246,"b'0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participan'"
247,"b'tId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""'"
248,"b'selections"":[{""perk"":8351,""var1"":60,""var2"":446,""var3"":0},{""perk"":8306,""var1"":19,""var2"":0,""var3"":0},{""perk"":8316,""var1"":651,""var2'"
249,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1'"
250,"b'"":49,""var2"":13,""var3"":12},{""perk"":8451,""var1"":147,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3010,""physicalDamage'"
251,"b'DealtToChampions"":638,""physicalDamageTaken"":11135,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
252,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":0,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXC'"
253,"b'iAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
254,"b'Casts"":38,""spell2Casts"":46,""spell3Casts"":65,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2C'"
255,"b'asts"":24,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":464,""summonerName"":""DRX'"
256,"b' \xec\xa0\x95\xec\x98\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1424,""totalAllyJun'"
257,"b'gleMinionsKilled"":0,""totalDamageDealt"":23620,""totalDamageDealtToChampions"":4430,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
258,"b'aken"":15608,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1958,""totalHealsOnTeammates"":1163,""totalMinionsKilled"":26,""totalTimeCC'"
259,"b'Dealt"":148,""totalTimeSpentDead"":88,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7779,""trueDamageDealtToChampions"":646,'"
260,"b'""trueDamageTaken"":475,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":6'"
261,"b'1,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":28,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPi'"
262,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":219,""acesBefore15Minute'"
263,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
264,"b'SupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":456.91073878493677,""damageTakenOnTeamPercentage"":0.24435598200238'"
265,"b'592,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
266,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":78.239990234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
267,"b'lls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
268,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
269,"b'down"":0,""gameLength"":1424.9286777,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":388.9406838730789,""hadOpenNexus"":'"
270,"b'0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
271,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
272,"b'0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJ'"
273,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
274,"b'AndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
275,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEn'"
276,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,'"
277,"b'""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
278,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
279,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":5'"
280,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
281,"b'esInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
282,"b'0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1997'"
283,"b'7985226367778,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedown'"
284,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
285,"b'dvantageLaneOpponent"":-0.3686025142669678,""visionScorePerMinute"":0.654367090897684,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,'"
286,"b'""wardsGuarded"":0},""champExperience"":12789,""champLevel"":14,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""command'"
287,"b'Pings"":11,""consumablesPurchased"":1,""damageDealtToBuildings"":1704,""damageDealtToObjectives"":1878,""damageDealtToTurrets"":1704,""dam'"
288,"b'ageSelfMitigated"":16114,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressi'"
289,"b'on"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
290,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9236,""goldSpent'"
291,"b'"":8860,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""item1'"
292,"b'"":6632,""item2"":3074,""item3"":3111,""item4"":1036,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""TOP'"
293,"b'"",""largestCriticalStrike"":448,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":526,""magicDamageDealt"":4372,'"
294,"b'""magicDamageDealtToChampions"":1640,""magicDamageTaken"":12681,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
295,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""per'"
296,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,'"
297,"b'""var1"":1224,""var2"":707,""var3"":0},{""perk"":8446,""var1"":606,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1287,""var2"":0,""var3"":0},{""perk"":'"
298,"b'8242,""var1"":109,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
299,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":87984,""physicalDamageDealtToChampions"":7414,""'"
300,"b'physicalDamageTaken"":10408,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
301,"b'eamId"":0,""profileIcon"":4896,""pushPings"":0,""puuid"":""anzKGs8IhPfJgBF8xtAFP60jyNI0u-R8K30yOpJEcO6-gu8pwX_5EFGqQvGmMPt1bBfu4lycQrgD1'"
302,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":152,""spell2Casts"":2'"
303,"b'1,""spell3Casts"":42,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":6,""'"
304,"b'summonerId"":""J6O6O-f1AUwFEdfZqP4Qkgtu8iWLT_kbpXXoNlGuog8l7X4"",""summonerLevel"":1182,""summonerName"":""asdasdasdasdff"",""teamEarlySur'"
305,"b'rendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":0,""totalD'"
306,"b'amageDealt"":94153,""totalDamageDealtToChampions"":10851,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23158,""totalEnemyJun'"
307,"b'gleMinionsKilled"":0,""totalHeal"":6884,""totalHealsOnTeammates"":78,""totalMinionsKilled"":196,""totalTimeCCDealt"":78,""totalTimeSpentDe'"
308,"b'ad"":98,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1796,""trueDamageDealtToChampions"":1796,""trueDamageTaken"":68,""turre'"
309,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame""'"
310,"b':0,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":10,""baitPings"":0,""baronKills"":0,""bas'"
311,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":169,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
312,"b'ills"":26,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""co'"
313,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.6965413986207684,""controlWardsPlaced"":5,""damagePerMinute"":329.1858016498253,""damageTa'"
314,"b'kenOnTeamPercentage"":0.257159498843685,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":12,""doubleA'"
315,"b'ces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":822.7720779,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
316,"b':768.8699951171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungle'"
317,"b'MonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
318,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1424.9286777,""goldPerMinute"":28'"
319,"b'7.026331339903,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":2,""ju'"
320,"b'ngleCsBefore10Minutes"":43.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
321,"b'yedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampT'"
