,0
159,"b'onsKilled"":36,""totalTimeCCDealt"":209,""totalTimeSpentDead"":94,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":0,""trueDamag'"
160,"b'eDealtToChampions"":0,""trueDamageTaken"":485,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPin'"
161,"b'gs"":0,""visionScore"":80,""visionWardsBoughtInGame"":9,""wardsKilled"":11,""wardsPlaced"":43,""win"":true},{""allInPings"":0,""assistMePings""'"
162,"b':12,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
163,"b'337,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeO'"
164,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":6'"
165,"b'91.6637410150695,""damageTakenOnTeamPercentage"":0.24227102970382214,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillS'"
166,"b'hotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1241.7708455,""earliestDragonTakedown"":1625.6996543999999,""'"
167,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
168,"b',""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
169,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":763.6456602,'"
170,"b'""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1801.0221511999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
171,"b'e"":459.1588575890138,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
172,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""'"
173,"b'killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""kill'"
174,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,'"
175,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legend'"
176,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
177,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterA'"
178,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
179,"b':0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
180,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.64'"
181,"b'663810000002,""skillshotsDodged"":20,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""'"
182,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainin'"
183,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
184,"b'in"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2431070650268966,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDa'"
185,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoW'"
186,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33336544036865234,""visionScorePerMinute"":0.411419'"
187,"b'952589355,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14976,""champLevel"":16,""championId"":14'"
188,"b'5,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":5108,""damageDe'"
189,"b'altToObjectives"":19603,""damageDealtToTurrets"":5108,""damageSelfMitigated"":14453,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":'"
190,"b'0,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":5,""firstBloodAssist"":fa'"
191,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
192,"b'er"":false,""getBackPings"":6,""goldEarned"":13782,""goldSpent"":12100,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""'"
193,"b'inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":3124,""item3"":3115,""item4"":3087,""item5"":4630,""item6"":3'"
194,"b'363,""itemsPurchased"":19,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":294,""largestKillingSpree"":5,""largest'"
195,"b'MultiKill"":2,""longestTimeSpentLiving"":576,""magicDamageDealt"":97818,""magicDamageDealtToChampions"":12788,""magicDamageTaken"":7835,""'"
196,"b'needVisionPings"":0,""neutralMinionsKilled"":32,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSto'"
197,"b'lenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
198,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":53,""var2"":84,""var3"":0},{""perk"":8139,""var1"":893,""var2""'"
199,"b':0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":'"
200,"b'""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
201,"b'ysicalDamageDealt"":107159,""physicalDamageDealtToChampions"":7660,""physicalDamageTaken"":16420,""placement"":0,""playerAugment1"":0,""pl'"
202,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""zDSe-FcHQxpM'"
203,"b'Recr1zYqceC6cNnG3yAl1S6AMyhPvsjkHfnQprNQmtj1qUdd8h5dBLXivLSkdRaeqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
204,"b'OLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":51,""spell3Casts"":194,""spell4Casts"":8,""subteamPlacement"":0,""summon'"
205,"b'er1Casts"":1,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""rBpPRgTiq8OCJEsmoMQyPzVOxeFyezkMQnsrwKp90W6iY7y5RwU'"
206,"b'wMlEyNA"",""summonerLevel"":121,""summonerName"":""sasuk1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCin'"
207,"b'gOthers"":2,""timePlayed"":1800,""totalAllyJungleMinionsKilled"":19,""totalDamageDealt"":205770,""totalDamageDealtToChampions"":20761,""to'"
208,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":26553,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3198,""totalHealsOnTeammat'"
209,"b'es"":0,""totalMinionsKilled"":210,""totalTimeCCDealt"":80,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
210,"b'alt"":792,""trueDamageDealtToChampions"":313,""trueDamageTaken"":2297,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKill'"
211,"b's"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPin'"
212,"b'gs"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCo'"
213,"b'unt"":0,""abilityUses"":423,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":2,""baronTake'"
214,"b'downs"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":1200,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced'"
215,"b'"":0,""damagePerMinute"":946.7434352772442,""damageTakenOnTeamPercentage"":0.24266269998412932,""dancedWithRiftHerald"":0,""deathsByEnem'"
216,"b'yChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1241.7708455,""earlyLaningPhaseGoldE'"
217,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
218,"b'lizations"":46,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
219,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":763.6456602,""flawlessAces"":1,""fu'"
220,"b'llTeamTakedown"":4,""gameLength"":1801.0221511999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":531.1770757789335'"
221,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
222,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":'"
223,"b'0.7407407407407407,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJ'"
224,"b'ungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
225,"b'AndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
226,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
227,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,'"
228,"b'""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
229,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
230,"b'raldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.64663810000002,""skillshotsDo'"
231,"b'dged"":31,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""su'"
232,"b'rvivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingL'"
233,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
234,"b'"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3327628791787683,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
235,"b'geSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWard'"
236,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08349192142486572,""visionScorePerMinute"":0.770120081'"
237,"b'8056967,""wardTakedowns"":7,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15891,""champLevel"":16,""championId"":777,'"
238,"b'""championName"":""Yone"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":6581,""damageDealt'"
239,"b'ToObjectives"":27760,""damageDealtToTurrets"":6581,""damageSelfMitigated"":27096,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""'"
240,"b'doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false'"
241,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
242,"b':false,""getBackPings"":3,""goldEarned"":15944,""goldSpent"":14375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inh'"
243,"b'ibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6672,""item1"":3031,""item2"":3026,""item3"":4401,""item4"":1036,""item5"":3006,""item6"":3364'"
244,"b',""itemsPurchased"":28,""killingSprees"":3,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":1425,""largestKillingSpree"":5,""largestM'"
245,"b'ultiKill"":2,""longestTimeSpentLiving"":479,""magicDamageDealt"":22713,""magicDamageDealtToChampions"":5441,""magicDamageTaken"":11783,""n'"
246,"b'eedVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStol'"
247,"b'enAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
248,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":69,""var2"":6,""var3"":0},{""perk"":9111,""var1"":1331,""var2"":'"
249,"b'400,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":654,""var2"":0,""var3"":0}],""style"":8000},{""description'"
250,"b'"":""subStyle"",""selections"":[{""perk"":8242,""var1"":67,""var2"":0,""var3"":0},{""perk"":8473,""var1"":657,""var2"":0,""var3"":0}],""style"":8400}]}'"
251,"b',""physicalDamageDealt"":181868,""physicalDamageDealtToChampions"":20892,""physicalDamageTaken"":13858,""placement"":0,""playerAugment1"":'"
252,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5800,""pushPings"":0,""puuid"":""WcQubwk'"
253,"b'Nb_5EnHjjL5aLmFZFIKbYW5WfD7bqkqBXr7ZSDGGmlmwsaXcWUAwun2ZBQCilpd64y3MhXg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
254,"b'e"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":288,""spell2Casts"":66,""spell3Casts"":62,""spell4Casts"":7,""subteamPlacement"":0,""'"
255,"b'summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""A44FRCM427eNJQVbF2iC-5oMiBbc8JQZLm8mqWEr-2zk'"
256,"b'E7Q"",""summonerLevel"":692,""summonerName"":""\xeb\xb6\x88\xea\xb0\x80\xec\x82\xac\xec\x9d\x98 \xec\xb9\xb4\xeb\xa5\xb4\xed\x85\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDL'"
257,"b'E"",""timeCCingOthers"":32,""timePlayed"":1800,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":208841,""totalDamageDealtToChampion'"
258,"b's"":28418,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26596,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":3648,""totalHe'"
259,"b'alsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":219,""totalTimeSpentDead"":146,""totalUnitsHealed"":1,""tripleKills"":0,'"
260,"b'""trueDamageDealt"":4260,""trueDamageDealtToChampions"":2084,""trueDamageTaken"":953,""turretKills"":3,""turretTakedowns"":4,""turretsLost""'"
261,"b':2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":7,""win"":tru'"
262,"b'e},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
263,"b'sistStreakCount"":0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeO'"
264,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7875'"
265,"b'869259880539,""controlWardsPlaced"":3,""damagePerMinute"":267.6816201413914,""damageTakenOnTeamPercentage"":0.18756808369273198,""dance'"
266,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTake'"
267,"b'down"":1278.0051417,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
268,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
269,"b'sterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
270,"b'0,""fullTeamTakedown"":0,""gameLength"":1801.0221511999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.52918923'"
271,"b'474374,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
272,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.33333333333333'"
273,"b'33,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
274,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFr'"
275,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdv'"
276,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
277,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
278,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
279,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
280,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
281,"b'llshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigi'"
282,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,'"
283,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
284,"b'ls"":0,""teamDamagePercentage"":0.1013570227323657,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
285,"b'rretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount""'"
286,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5483658313751221,""visionScorePerMinute"":0.484724368446504,""wardTakedo'"
287,"b'wns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":11737,""champLevel"":14,""championId"":31,""championName"":""Chog'"
288,"b'ath"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":419,""damageDealtToObjectives"":6729'"
289,"b',""damageDealtToTurrets"":419,""damageSelfMitigated"":14819,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""drag'"
290,"b'onKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
291,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
292,"b's"":1,""goldEarned"":8390,""goldSpent"":7560,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
293,"b'bitorsLost"":2,""item0"":3152,""item1"":2421,""item2"":3191,""item3"":3020,""item4"":1056,""item5"":1052,""item6"":3364,""itemsPurchased"":21,""ki'"
294,"b'llingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
295,"b'ving"":527,""magicDamageDealt"":94304,""magicDamageDealtToChampions"":7366,""magicDamageTaken"":8142,""needVisionPings"":0,""neutralMinion'"
296,"b'sKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""pa'"
297,"b'rticipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
298,"b'Style"",""selections"":[{""perk"":8112,""var1"":187,""var2"":0,""var3"":0},{""perk"":8126,""var1"":297,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4'"
299,"b',""var2"":0,""var3"":0},{""perk"":8135,""var1"":50,""var2"":1,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":822'"
300,"b'6,""var1"":250,""var2"":387,""var3"":0},{""perk"":8237,""var1"":397,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12279,""physi'"
301,"b'calDamageDealtToChampions"":440,""physicalDamageTaken"":12264,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
302,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4304,""pushPings"":0,""puuid"":""JxKm3UqAWaI1amZk1JA87SdwRgfZKI31SpjdJTm7Ki1hL'"
303,"b'UzuPMUzzO1Chq-VeC0TaJkT4dMwG_0ytg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
304,"b'spell1Casts"":67,""spell2Casts"":38,""spell3Casts"":32,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""sum'"
305,"b'moner2Casts"":3,""summoner2Id"":4,""summonerId"":""R6_xxiej0bnkU_oMA5RFcRFoPbgXAP4wLl4wMWEx2DGcsYdxL79IVESeAQ"",""summonerLevel"":92,""sum'"
306,"b'monerName"":""\xec\x9c\xa1 \xec\xb4\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":47,""timePlayed"":1800,""tota'"
307,"b'lAllyJungleMinionsKilled"":2,""totalDamageDealt"":117468,""totalDamageDealtToChampions"":8035,""totalDamageShieldedOnTeammates"":0,""tot'"
308,"b'alDamageTaken"":20884,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2957,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""tota'"
309,"b'lTimeCCDealt"":561,""totalTimeSpentDead"":160,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10884,""trueDamageDealtToChampi'"
310,"b'ons"":227,""trueDamageTaken"":477,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visi'"
311,"b'onScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":17,""assists'"
312,"b'"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1020,""acesBe'"
313,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":75,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStol'"
314,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6529475228921882,""controlWardsPlaced"":2,""dama'"
315,"b'gePerMinute"":762.6877971890989,""damageTakenOnTeamPercentage"":0.27373925897823287,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
316,"b'4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":648.5116865,""earlyLaningPhaseGoldEx'"
317,"b'pAdvantage"":0,""effectiveHealAndShielding"":2154.554443359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
318,"b'yChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
319,"b'pawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
320,"b'eLength"":1801.0221511999998,""goldPerMinute"":403.71277168734144,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly""'"
