,0
159,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
160,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.549855485593353,""controlWardsPlaced"":2,""damagePerMinute"":364.03'"
161,"b'13216885814,""damageTakenOnTeamPercentage"":0.14130353530043244,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsS'"
162,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
163,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
164,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
165,"b'rretKilled"":1,""firstTurretKilledTime"":918.3968147999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1301.6073924,""getTake'"
166,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":382.82001938290466,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialB'"
167,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
168,"b'PlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.18181818181818182,""killedChampTookFullTeamDamageSurviv'"
169,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
170,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFir'"
171,"b'st10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKil'"
172,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
173,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
174,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""p'"
175,"b'oroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
176,"b'CrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""s'"
177,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingL'"
178,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
179,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17200369164511115,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
180,"b'ageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWar'"
181,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12113010883331299,""visionScorePerMinute"":0.92570131'"
182,"b'4003934,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8273,""champLevel"":11,""championId"":498,""'"
183,"b'championName"":""Xayah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":1283,""damageDealt'"
184,"b'ToObjectives"":2661,""damageDealtToTurrets"":1283,""damageSelfMitigated"":4353,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""do'"
185,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""'"
186,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
187,"b'rue,""getBackPings"":2,""goldEarned"":8304,""goldSpent"":8225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibito'"
188,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":6675,""item2"":6672,""item3"":1055,""item4"":0,""item5"":0,""item6"":3363,""itemsPurc'"
189,"b'hased"":21,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":410,""largestKillingSpree"":2,""largestMultiKill"":1,""'"
190,"b'longestTimeSpentLiving"":460,""magicDamageDealt"":210,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4748,""needVisionPings"":0,""'"
191,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
192,"b'yPings"":10,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
193,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":13,""var2"":0,""var3"":0},{""perk"":8009,""var1"":334,""var2"":0,""var3"":0},{""perk"":'"
194,"b'9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":337,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
195,"b'"":[{""perk"":8233,""var1"":10,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":97'"
196,"b'342,""physicalDamageDealtToChampions"":7897,""physicalDamageTaken"":4410,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
197,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3H'"
198,"b'SLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBought'"
199,"b'InGame"":0,""spell1Casts"":47,""spell2Casts"":11,""spell3Casts"":37,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1I'"
200,"b'd"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel'"
201,"b'"":92,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""time'"
202,"b'Played"":1301,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":97552,""totalDamageDealtToChampions"":7897,""totalDamageShieldedOn'"
203,"b'Teammates"":0,""totalDamageTaken"":9734,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1597,""totalHealsOnTeammates"":0,""totalMinionsK'"
204,"b'illed"":196,""totalTimeCCDealt"":6,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDea'"
205,"b'ltToChampions"":0,""trueDamageTaken"":576,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":'"
206,"b'0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":1,""'"
207,"b'assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":82,""a'"
208,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
209,"b'olen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7179867447409252,""controlWardsPlaced"":6,""da'"
210,"b'magePerMinute"":149.20253690470665,""damageTakenOnTeamPercentage"":0.111324110804303,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
211,"b':2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
212,"b'ding"":2076.143310546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJu'"
213,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
214,"b'onsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":918.3968147999999,""fl'"
215,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1301.6073924,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":249.22'"
216,"b'389947689038,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
217,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killPart'"
218,"b'icipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
219,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
220,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
221,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
222,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
223,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
224,"b'rfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
225,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":17,""snowball'"
226,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
227,"b'"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
228,"b'wnsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0704977446209'"
229,"b'4169,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""tur'"
230,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":1,""visionScoreAdvantageL'"
231,"b'aneOpponent"":0.027580857276916504,""visionScorePerMinute"":2.7483461647682352,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsG'"
232,"b'uarded"":0},""champExperience"":5135,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":10'"
233,"b',""consumablesPurchased"":10,""damageDealtToBuildings"":483,""damageDealtToObjectives"":608,""damageDealtToTurrets"":483,""damageSelfMiti'"
234,"b'gated"":9606,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
235,"b'emyMissingPings"":14,""enemyVisionPings"":11,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
236,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5406,""goldSpent"":5200,""hold'"
237,"b'Pings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3860,""'"
238,"b'item2"":6667,""item3"":1029,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""la'"
239,"b'rgestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":969,""magicDamageDealt"":3844,""magicD'"
240,"b'amageDealtToChampions"":1942,""magicDamageTaken"":3180,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
241,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":5,""pentaKills"":0,""perks"":{""s'"
242,"b'tatPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":'"
243,"b'775,""var2"":0,""var3"":0},{""perk"":8446,""var1"":188,""var2"":0,""var3"":0},{""perk"":8473,""var1"":248,""var2"":0,""var3"":0},{""perk"":8242,""var1""'"
244,"b':20,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":3,""var2"":0,""var3"":0},{""perk"":8'"
245,"b'136,""var1"":8,""var2"":16,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4760,""physicalDamageDealtToChampions"":890,""physicalDamag'"
246,"b'eTaken"":3600,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
247,"b'ileIcon"":3788,""pushPings"":0,""puuid"":""91WLr3EGJfdvrH43_ES4jwsaRhWyomnQeJYY2ihb50CmSyT2NqwtMMJ_iTY0SYCF2FBQn76iJ2QmbA"",""quadraKill'"
248,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":23,""spell3Cas'"
249,"b'ts"":24,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":'"
250,"b'""6lgpT-I17BvX-i5xlmFv0o0ZWRfdxAU9J5ZqOn8mZRYURtmof2mq0IfVTg"",""summonerLevel"":86,""summonerName"":""sup acc"",""teamEarlySurrendered"":'"
251,"b'false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":7,""timePlayed"":1301,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
252,"b'ealt"":14231,""totalDamageDealtToChampions"":3236,""totalDamageShieldedOnTeammates"":1182,""totalDamageTaken"":7669,""totalEnemyJungleMi'"
253,"b'nionsKilled"":0,""totalHeal"":2069,""totalHealsOnTeammates"":893,""totalMinionsKilled"":35,""totalTimeCCDealt"":15,""totalTimeSpentDead"":5'"
254,"b'5,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5626,""trueDamageDealtToChampions"":404,""trueDamageTaken"":887,""turretKill'"
255,"b's"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":59,""visionWardsBoughtInGame"":8,""wa'"
256,"b'rdsKilled"":6,""wardsPlaced"":33,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPing'"
257,"b's"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
258,"b'0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
259,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.560266655028257,""controlWardsPlaced"":3,""damagePerMinute"":459.45062960561285,""damageTakenOn'"
260,"b'TeamPercentage"":0.27660712009915933,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
261,"b':0,""dragonTakedowns"":0,""earliestBaron"":1268.3181902,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
262,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":2,""epicMonster'"
263,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
264,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1301.6073924,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
265,"b'goldPerMinute"":469.47048208851277,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
266,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHidden'"
267,"b'WithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsO'"
268,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""k'"
269,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendar'"
270,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
271,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAg'"
272,"b'gressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
273,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
274,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""'"
275,"b'skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
276,"b'edThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
277,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
278,"b'rcentage"":0.20594098818706522,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1'"
279,"b',""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
280,"b':0,""visionScoreAdvantageLaneOpponent"":0.15566444396972656,""visionScorePerMinute"":0.9285755091185609,""wardTakedowns"":4,""wardTaked'"
281,"b'ownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14001,""champLevel"":15,""championId"":58,""championName"":""Renekton"",""championTr'"
282,"b'ansform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":2300,""damageDealtToObjectives"":8962,""damageDealtTo'"
283,"b'Turrets"":2300,""damageSelfMitigated"":15793,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""el'"
284,"b'igibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
285,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned'"
286,"b'"":10184,""goldSpent"":9850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
287,"b'item0"":3111,""item1"":6630,""item2"":3044,""item3"":3071,""item4"":2055,""item5"":1028,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,'"
288,"b'""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":673,""magi'"
289,"b'cDamageDealt"":2714,""magicDamageDealtToChampions"":1116,""magicDamageTaken"":9852,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexu'"
290,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""'"
291,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
292,"b'ns"":[{""perk"":8010,""var1"":318,""var2"":0,""var3"":0},{""perk"":9111,""var1"":885,""var2"":140,""var3"":0},{""perk"":9105,""var1"":17,""var2"":0,""va'"
293,"b'r3"":0},{""perk"":8299,""var1"":519,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":875'"
294,"b',""var2"":0,""var3"":0},{""perk"":8446,""var1"":1155,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":110554,""physicalDamageDea'"
295,"b'ltToChampions"":8850,""physicalDamageTaken"":10766,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
296,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ'"
297,"b'4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
298,"b'"":67,""spell2Casts"":24,""spell3Casts"":69,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts""'"
299,"b':2,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":428,""summonerName"":""KDF Allo"",'"
300,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1301,""totalAllyJungleMinionsKil'"
301,"b'led"":0,""totalDamageDealt"":122574,""totalDamageDealtToChampions"":9967,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20721,'"
302,"b'""totalEnemyJungleMinionsKilled"":2,""totalHeal"":8967,""totalHealsOnTeammates"":0,""totalMinionsKilled"":200,""totalTimeCCDealt"":25,""tot'"
303,"b'alTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9306,""trueDamageDealtToChampions"":0,""trueDamageTaken""'"
304,"b':102,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBou'"
305,"b'ghtInGame"":4,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills'"
306,"b'"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":277,""acesBefore15Minutes"":0,""alliedJungle'"
307,"b'MonsterKills"":60,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":2,""completeSupportQuestInT'"
308,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6228025902690011,""controlWardsPlaced"":2,""damagePerMinute"":549.9418962119902'"
309,"b',""damageTakenOnTeamPercentage"":0.3341284901937088,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":'"
310,"b'0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1268.3181902,""earliestDragonTakedown"":753.2925454,""earlyLaningPhaseGoldExpA'"
311,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
312,"b'ations"":5,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMons'"
313,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1301.607'"
314,"b'3924,""goldPerMinute"":424.0859280066348,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffC'"
315,"b'ount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamag'"
316,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.571428571428571'"
317,"b'4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""ki'"
318,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSki'"
319,"b'llShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
320,"b'dvantageOnLaneOpponent"":27.399999976158142,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
