,0
159,"b'e"":0,""controlWardsPlaced"":0,""damagePerMinute"":1235.6122998288236,""damageTakenOnTeamPercentage"":0.09986226304168917,""dancedWithRi'"
160,"b'ftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
161,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
162,"b'ations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
163,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":700.2715364,""flawlessAces"":1,""fullTe'"
164,"b'amTakedown"":7,""gameLength"":1466.7923902999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":738.8861206464497,""ha'"
165,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
166,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.676'"
167,"b'923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleA'"
168,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
169,"b'l"":0,""landSkillShotsEarlyGame"":25,""laneMinionsFirst10Minutes"":38,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
170,"b'itor"":1,""maxCsAdvantageOnLaneOpponent"":102,""maxKillDeficit"":16,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemy'"
171,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""my'"
172,"b'thicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
173,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":32,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
174,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.546539800000005,""skillshotsDodg'"
175,"b'ed"":19,""skillshotsHit"":67,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":'"
176,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":44,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
177,"b'sBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":27,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
178,"b'eamDamagePercentage"":0.16916185609003848,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
179,"b'tesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""uns'"
180,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wards'"
181,"b'Guarded"":0},""champExperience"":27651,""champLevel"":18,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":'"
182,"b'0,""consumablesPurchased"":2,""damageDealtToBuildings"":5849,""damageDealtToObjectives"":5849,""damageDealtToTurrets"":5849,""damageSelfM'"
183,"b'itigated"":9797,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true'"
184,"b',""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerK'"
185,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":18063,""goldSpent"":14850,'"
186,"b'""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":3087,""item1"":3'"
187,"b'006,""item2"":6675,""item3"":6676,""item4"":3046,""item5"":3035,""item6"":2052,""itemsPurchased"":22,""killingSprees"":3,""kills"":9,""lane"":""TOP'"
188,"b'"",""largestCriticalStrike"":601,""largestKillingSpree"":4,""largestMultiKill"":4,""longestTimeSpentLiving"":176,""magicDamageDealt"":40759'"
189,"b',""magicDamageDealtToChampions"":2549,""magicDamageTaken"":12507,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
190,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""pe'"
191,"b'rks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008'"
192,"b',""var1"":23,""var2"":1,""var3"":0},{""perk"":8009,""var1"":4002,""var2"":0,""var3"":0},{""perk"":9104,""var1"":5,""var2"":50,""var3"":0},{""perk"":8014'"
193,"b',""var1"":422,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":693,""var2"":0,""var3"":0}'"
194,"b',{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":145149,""physicalDamageDealtToChampions"":26710,'"
195,"b'""physicalDamageTaken"":13744,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
196,"b'teamId"":0,""profileIcon"":5547,""pushPings"":0,""puuid"":""hzmkfVvTrXhPzJJQ-hOSMinuBgrg4DyEK9u4kXu0QF2OkK-yTkoK7SGVhxQEx8UrbLR13H1GPn4e'"
197,"b'Ww"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts'"
198,"b'"":63,""spell3Casts"":25,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4'"
199,"b',""summonerId"":""k6HuDwCk4N5mo7NL8ZVo1JqYsS78uXDvbECXGUlYNue7Mg"",""summonerLevel"":317,""summonerName"":""\xeb\xa1\x9c\xec\xa7\x80\xed\x85\x8d"",""teamEarlySurrende'"
200,"b'red"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":1466,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
201,"b'lt"":186855,""totalDamageDealtToChampions"":30206,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26973,""totalEnemyJungleMini'"
202,"b'onsKilled"":0,""totalHeal"":3318,""totalHealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":0,""totalTimeSpentDead"":344,""'"
203,"b'totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":946,""trueDamageDealtToChampions"":946,""trueDamageTaken"":721,""turretKills"":0'"
204,"b',""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKi'"
205,"b'lled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":34,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
206,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":320,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""bar'"
207,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1350,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
208,"b'Placed"":0,""damagePerMinute"":1926.7257311356673,""damageTakenOnTeamPercentage"":0.1800353104385395,""dancedWithRiftHerald"":0,""deaths'"
209,"b'ByEnemyChamps"":20,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
210,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
211,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
212,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":700.2715364,""flawlessAces"":1,""fullTeamTakedown"":7,""gam'"
213,"b'eLength"":1466.7923902999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":733.7327360485422,""hadOpenNexus"":0,""hig'"
214,"b'hestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
215,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.45,""killAfterHiddenWithAlly"":8,""killPartic'"
216,"b'ipation"":0.7538461538461538,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLa'"
217,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
218,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
219,"b'0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":16,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
220,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiv'"
221,"b'eFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDra'"
222,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":39,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
223,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.546539800000005,""s'"
224,"b'killshotsDodged"":57,""skillshotsHit"":0,""snowballsHit"":14,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleD'"
225,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":49,""takedownsAfterGainingLevelAdvantage'"
226,"b'"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":31,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
227,"b'onKills"":0,""teamDamagePercentage"":0.2637789385072475,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
228,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperC'"
229,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore2'"
230,"b'0M"":0,""wardsGuarded"":0},""champExperience"":26147,""champLevel"":18,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""'"
231,"b'commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":83,""damageDealtToObjectives"":83,""damageDealtToTurrets"":83,""dam'"
232,"b'ageSelfMitigated"":13172,""dangerPings"":0,""deaths"":20,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgress'"
233,"b'ion"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
234,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17937,""goldSpen'"
235,"b't"":16900,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6653,'"
236,"b'""item1"":3020,""item2"":4629,""item3"":4637,""item4"":3165,""item5"":3116,""item6"":2052,""itemsPurchased"":19,""killingSprees"":3,""kills"":15,""'"
237,"b'lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":118,""magicDamageDeal'"
238,"b't"":97683,""magicDamageDealtToChampions"":42755,""magicDamageTaken"":24147,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
239,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKil'"
240,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
241,"b'erk"":8128,""var1"":2075,""var2"":29,""var3"":0},{""perk"":8126,""var1"":1349,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},'"
242,"b'{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":2345,""var2"":'"
243,"b'490,""var3"":0},{""perk"":8014,""var1"":1090,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":352,""physicalDamageDealtToChamp'"
244,"b'ions"":97,""physicalDamageTaken"":22177,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
245,"b'playerSubteamId"":0,""profileIcon"":8,""pushPings"":0,""puuid"":""GU1nQgpEVK2PHhsCusL0-73fRn3kzSC6oVXojMA6qsz5_VEzU_oE-T2mq7AWaJkAt5A98B'"
246,"b'vw-XQOPA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":240,""spel'"
247,"b'l2Casts"":33,""spell3Casts"":39,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":26,""summoner1Id"":32,""summoner2Casts"":4,""summo'"
248,"b'ner2Id"":4,""summonerId"":""8OJoVEnbsiUiAD1q1JapHM16VgxKBCIepnPSL20Qm4RL4A"",""summonerLevel"":291,""summonerName"":""\xec\xbf\xa0\xeb\xa1\x9c\xed\x9e\x88\xeb\xa9\x94 \xec\x9c\xa0\xec\x9a\xb0\xed'"
249,"b'\x9e\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":41,""timePlayed"":1466,""totalAllyJungleMinionsKi'"
250,"b'lled"":0,""totalDamageDealt"":102344,""totalDamageDealtToChampions"":47101,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4862'"
251,"b'9,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2598,""totalHealsOnTeammates"":0,""totalMinionsKilled"":51,""totalTimeCCDealt"":414,""t'"
252,"b'otalTimeSpentDead"":574,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4308,""trueDamageDealtToChampions"":4248,""trueDamage'"
253,"b'Taken"":2304,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWa'"
254,"b'rdsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":26,""baitPings"":0,""bar'"
255,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":379,""acesBefore15Minutes"":3,""allie'"
256,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupportQ'"
257,"b'uestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2655.150807813678,""damageTakenOnTeamPercentage"":0.34468971686413774,""danc'"
258,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":16,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
259,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
260,"b'mmobilizations"":88,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
261,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":14,""gameLength""'"
262,"b':1466.7923902999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":764.291444660899,""hadOpenNexus"":0,""highestChamp'"
263,"b'ionDamage"":1,""immobilizeAndKillWithAlly"":23,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
264,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.125,""killAfterHiddenWithAlly"":10,""killParticipation"":'"
265,"b'0.6578947368421053,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJ'"
266,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
267,"b'AndKill"":29,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
268,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
269,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":7,""multikillsAfterAggressiveFlash"":1,""'"
270,"b'mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":8,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
271,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":32,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
272,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.081051300000013,""skillshotsDo'"
273,"b'dged"":43,""skillshotsHit"":31,""snowballsHit"":8,""soloBaronKills"":0,""soloKills"":6,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount'"
274,"b'"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":50,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
275,"b'wnsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":29,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
276,"b'""teamDamagePercentage"":0.26678949291017534,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":2,""turretP'"
277,"b'latesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""u'"
278,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""war'"
279,"b'dsGuarded"":0},""champExperience"":31927,""champLevel"":18,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPin'"
280,"b'gs"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":1091,""damageDealtToObjectives"":1091,""damageDealtToTurrets"":1091,""damageS'"
281,"b'elfMitigated"":65090,""dangerPings"":0,""deaths"":16,""detectorWardsPlaced"":0,""doubleKills"":7,""dragonKills"":0,""eligibleForProgression""'"
282,"b':true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
283,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":18684,""goldSpent"":'"
284,"b'20200,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":6691,""it'"
285,"b'em1"":3047,""item2"":3074,""item3"":6694,""item4"":3071,""item5"":6333,""item6"":2052,""itemsPurchased"":24,""killingSprees"":8,""kills"":24,""lan'"
286,"b'e"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":105,""magicDamageDeal'"
287,"b't"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":20546,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
288,"b'Lost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""p'"
289,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
290,"b'0,""var1"":1037,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2124,""var2"":500,""var3"":0},{""perk"":9105,""var1"":4,""var2"":40,""var3"":0},{""perk""'"
291,"b':8299,""var1"":2257,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":2280,""var2"":311,'"
292,"b'""var3"":0},{""perk"":8473,""var1"":1210,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":112063,""physicalDamageDealtToChampi'"
293,"b'ons"":63659,""physicalDamageTaken"":39174,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
294,"b',""playerSubteamId"":0,""profileIcon"":5212,""pushPings"":0,""puuid"":""rcOFeMaTXxM2RphvbpbUQrRtZFKfa3f2bW272ZAbnNrouHSKRseY73jVYCXi_GqXs'"
295,"b'6KcqhDU-1NaEg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":218,'"
296,"b'""spell2Casts"":55,""spell3Casts"":90,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":30,""'"
297,"b'summoner2Id"":32,""summonerId"":""oCBKlaKhzk50GDrO1zGrjKBfMn8I27AIcwaEA3PDWkLWUfI"",""summonerLevel"":206,""summonerName"":""\xec\xa7\x80\xeb\x8b\xa4\xed\x8a\xb8"",""t'"
298,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":43,""timePlayed"":1466,""totalAllyJungleMinionsKilled"":'"
299,"b'0,""totalDamageDealt"":114018,""totalDamageDealtToChampions"":64909,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":63868,""tot'"
300,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":27425,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":498,""totalT'"
301,"b'imeSpentDead"":396,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1955,""trueDamageDealtToChampions"":1250,""trueDamageTaken'"
302,"b'"":4147,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBo'"
303,"b'ughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":47,""baitPings"":0,""baronKi'"
304,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":342,""acesBefore15Minutes"":3,""alliedJun'"
305,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestI'"
306,"b'nTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1244.4450298972895,""damageTakenOnTeamPercentage"":0.10806774901029759,""dancedWi'"
307,"b'thRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldE'"
308,"b'xpAdvantage"":0,""effectiveHealAndShielding"":9740.69140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
309,"b'ampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
310,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":14,""game'"
311,"b'Length"":1466.7923902999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":638.8869866722134,""hadOpenNexus"":0,""immo'"
312,"b'bilizeAndKillWithAlly"":20,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
313,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.888888888888889,""killAfterHiddenWithAlly"":13,""killParticipation"":0.6973'"
314,"b'684210526315,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleA'"
315,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
316,"b'l"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":24,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
317,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
318,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythi'"
319,"b'cItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
