,0
159,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen'"
160,"b'"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":941.5942498931448,""damageTakenOnTeamPercentage"":0.15'"
161,"b'88305982243817,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":'"
162,"b'1,""earliestDragonTakedown"":860.393151,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
163,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
164,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
165,"b':0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1381.4871444999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
166,"b'nute"":414.6280779053605,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
167,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfte'"
168,"b'rHiddenWithAlly"":1,""killParticipation"":0.6086956521739131,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNear'"
169,"b'EnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHel'"
170,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":47,""laningPhaseGoldExp'"
171,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
172,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
173,"b':1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perf'"
174,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""'"
175,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,'"
176,"b'""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""surv'"
177,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
178,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
179,"b'gePercentage"":0.3315632397709463,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
180,"b'"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecal'"
181,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.2308495044708252,""visionScorePerMinute"":0.6654911481681909,""wardTakedowns"":4,""wardTak'"
182,"b'edownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":8547,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTra'"
183,"b'nsform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8992,""damageDealtToTurr'"
184,"b'ets"":0,""damageSelfMitigated"":9831,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":1,""eligibleFo'"
185,"b'rProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
186,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9546,'"
187,"b'""goldSpent"":9210,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0'"
188,"b'"":3115,""item1"":3087,""item2"":2055,""item3"":3020,""item4"":6677,""item5"":1052,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kill'"
189,"b's"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":4452,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":346,""mag'"
190,"b'icDamageDealt"":41597,""magicDamageDealtToChampions"":11788,""magicDamageTaken"":3234,""needVisionPings"":0,""neutralMinionsKilled"":8,""n'"
191,"b'exusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":'"
192,"b'4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
193,"b'tions"":[{""perk"":9923,""var1"":48,""var2"":80,""var3"":0},{""perk"":8139,""var1"":700,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""v'"
194,"b'ar3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,'"
195,"b'""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":50741,""physicalDamageDealtToC'"
196,"b'hampions"":9805,""physicalDamageTaken"":11642,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
197,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5433,""pushPings"":0,""puuid"":""9AZ8OR59M30PlqWK7c2ot2Dw24E-sx2OKm1rO5ZNVk2bfjx3yJtXd465ZD3my'"
198,"b'55Mg03iKu8EVaqRTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":50'"
199,"b',""spell2Casts"":32,""spell3Casts"":128,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":4,""'"
200,"b'summoner2Id"":4,""summonerId"":""Lkdi5AN02z-o0oOsLdbix9Fap_VMCLOIi7NP7vRe2EbXwA"",""summonerLevel"":781,""summonerName"":""\xed\x95\xa8\xed\x98\x84\xec\x8b\x9d"",""tea'"
201,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1381,""totalAllyJungleMinionsKille'"
202,"b'd"":2,""totalDamageDealt"":96876,""totalDamageDealtToChampions"":21680,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15237,""t'"
203,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":1820,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":0,""totalT'"
204,"b'imeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4537,""trueDamageDealtToChampions"":85,""trueDamageTaken"":'"
205,"b'361,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBou'"
206,"b'ghtInGame"":1,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKill'"
207,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungl'"
208,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
209,"b'e"":0,""controlWardsPlaced"":2,""damagePerMinute"":240.7200399576357,""damageTakenOnTeamPercentage"":0.19412740076879975,""dancedWithRif'"
210,"b'tHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":52'"
211,"b'0.7689872,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":569.8687744140625,""elderDragonKillsWithOpposingSoul"":'"
212,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":64,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
213,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
214,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1381.4871444999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":256.8'"
215,"b'4886726293024,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount'"
216,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285'"
217,"b'714285714,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
218,"b'prees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
219,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,'"
220,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxL'"
221,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
222,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
223,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition""'"
224,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
225,"b'uttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
226,"b'"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfter'"
227,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemy'"
228,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08476465986830621,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
229,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0'"
230,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.43944698572158813,""visionScorePerMinute"":1.'"
231,"b'3713210450467246,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6003,""champLevel"":9,""championI'"
232,"b'd"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""da'"
233,"b'mageDealtToObjectives"":1462,""damageDealtToTurrets"":0,""damageSelfMitigated"":22284,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced'"
234,"b'"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":7,""firstBloodAssist"":'"
235,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
236,"b'nder"":false,""getBackPings"":5,""goldEarned"":5913,""goldSpent"":5800,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
237,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":6667,""item2"":3860,""item3"":3047,""item4"":3023,""item5"":0,""item6"":336'"
238,"b'4,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMult'"
239,"b'iKill"":1,""longestTimeSpentLiving"":639,""magicDamageDealt"":10019,""magicDamageDealtToChampions"":2837,""magicDamageTaken"":5768,""needV'"
240,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
241,"b'ists"":0,""onMyWayPings"":31,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""sty'"
242,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":77,""var2"":1031,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""v'"
243,"b'ar3"":0},{""perk"":8316,""var1"":708,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSt'"
244,"b'yle"",""selections"":[{""perk"":8473,""var1"":664,""var2"":0,""var3"":0},{""perk"":8242,""var1"":109,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
245,"b'calDamageDealt"":6437,""physicalDamageDealtToChampions"":1796,""physicalDamageTaken"":12582,""placement"":0,""playerAugment1"":0,""playerA'"
246,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""YwrxFCCsupY1TPkh43k'"
247,"b'kiP7WIYPSxPp94oPDXZv2zK1zZZCIl_LounSct6IUJd1eq1EUGlxqDK3hkQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
248,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":23,""spell3Casts"":33,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Ca'"
249,"b'sts"":6,""summoner1Id"":14,""summoner2Casts"":14,""summoner2Id"":4,""summonerId"":""yzd0eRTvv4ZBDYHCbQrvVojJ7oc5aAh2t3j3vY0Pfplfth0"",""summ'"
250,"b'onerLevel"":279,""summonerName"":""\xec\xb6\x94\xec\x8b\xa0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":4'"
251,"b'7,""timePlayed"":1381,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22072,""totalDamageDealtToChampions"":5542,""totalDamageShi'"
252,"b'eldedOnTeammates"":0,""totalDamageTaken"":18624,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":917,""totalHealsOnTeammates"":569,""tota'"
253,"b'lMinionsKilled"":30,""totalTimeCCDealt"":311,""totalTimeSpentDead"":145,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5615,""'"
254,"b'trueDamageDealtToChampions"":908,""trueDamageTaken"":272,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visi'"
255,"b'onClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""as'"
256,"b'sistMePings"":7,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""a'"
257,"b'bilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,'"
258,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damageP'"
259,"b'erMinute"":564.9459211046245,""damageTakenOnTeamPercentage"":0.1623926953227569,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""d'"
260,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1251.0223908,""earlyLaningPhaseGoldExpAdvantage"":'"
261,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27'"
262,"b',""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
263,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":897.155726,""flawlessAces"":1,""fullTeamTakedown'"
264,"b'"":5,""gameLength"":1381.4871444999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":452.5428494903016,""hadOpenNexus'"
265,"b'"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
266,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":3,""killParticipation"":0.555555555555'"
267,"b'5556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
268,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""la'"
269,"b'ndSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
270,"b'""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
271,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
272,"b'sed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
273,"b'ectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
274,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.52076170000'"
275,"b'0094,""skillshotsDodged"":3,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthW'"
276,"b'ardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""taked'"
277,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedow'"
278,"b'nsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16278045862874788,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
279,"b'"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""'"
280,"b'twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.410943627357'"
281,"b'4829,""visionScorePerMinute"":0.3195025698307068,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":'"
282,"b'12921,""champLevel"":14,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""da'"
283,"b'mageDealtToBuildings"":6002,""damageDealtToObjectives"":9015,""damageDealtToTurrets"":6002,""damageSelfMitigated"":10382,""dangerPings"":'"
284,"b'0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemy'"
285,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
286,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10419,""goldSpent"":8458,""holdPings"":0,""individualPosi'"
287,"b'tion"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1054,""item1"":3047,""item2"":2055,""item3"":3053,""it'"
288,"b'em4"":3078,""item5"":1028,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""larg'"
289,"b'estKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":348,""magicDamageDealt"":5451,""magicDamageDealtToChampions"":1120,'"
290,"b'""magicDamageTaken"":2845,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectives'"
291,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
292,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1898,""var2"":1571,""var3"":0},{'"
293,"b'""perk"":9111,""var1"":1317,""var2"":300,""var3"":0},{""perk"":9104,""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":165,""var2"":0,""var3"":'"
294,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":291,""var2"":0,""var3"":0},{""perk"":8451,""var1"":173,""va'"
295,"b'r2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":86794,""physicalDamageDealtToChampions"":11677,""physicalDamageTaken"":11003,'"
296,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4784'"
297,"b',""pushPings"":0,""puuid"":""7_htkn2vvdTunRkZAey556QvqtnU2DEqpRUfV2PgnhydHAy5f-KJGQwA28W2xhITBYHSJE2flAvKtA"",""quadraKills"":0,""riotIdN'"
298,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":14,""spell3Casts"":30,""spell4Ca'"
299,"b'sts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""qRJ8xF7qIANRMb5'"
300,"b'MeX7kbnEzrJQfa9XTKxQ_wly_8OeEm-4s"",""summonerLevel"":284,""summonerName"":""\xeb\x9e\xad\xed\x82\xb91\xec\x9c\x84\xed\x95\xa0\xec\x82\xac\xeb\x82\x98\xec\x9d\xb4"",""teamEarlySurrendered"":false,""tea'"
301,"b'mId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1381,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":104738,'"
302,"b'""totalDamageDealtToChampions"":13007,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13865,""totalEnemyJungleMinionsKilled"":'"
303,"b'4,""totalHeal"":3846,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":319,""totalTimeSpentDead"":14,""totalUnits'"
304,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":12492,""trueDamageDealtToChampions"":208,""trueDamageTaken"":16,""turretKills"":3,""turretT'"
305,"b'akedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""'"
306,"b'wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLev'"
307,"b'el"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronBuffGo'"
308,"b'ldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
309,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5098326901586308,""controlWardsPlaced"":4,""damagePerMinute"":466.6182'"
310,"b'044093933,""damageTakenOnTeamPercentage"":0.3063723596880711,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmal'"
311,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1251.0223908,""earliestDragonTakedown"":1172.0236476999999,""earlyLan'"
312,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":743.2703857421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
313,"b'kills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
314,"b'hin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":897'"
315,"b'.155726,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":1381.4871444999999,""goldPerMinute"":394.71725710745477,""hadOpenNexus"":'"
316,"b'0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":47.75000008940697,""junglerK'"
317,"b'illsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWith'"
318,"b'Ally"":3,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
319,"b'"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
320,"b'ter"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,'"
