,0
158,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1152.6130619590622,""da'"
159,"b'mageTakenOnTeamPercentage"":0.183416340260758,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":16,""d'"
160,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
161,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
162,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":653.'"
163,"b'712391,""firstTurretKilled"":1,""firstTurretKilledTime"":551.0779837,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":944.8410136,'"
164,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":697.9201831731853,""hadOpenNexus"":0,""highestChampionDamage"":1,""immob'"
165,"b'ilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
166,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":4,""kda"":10.5,""killAfterHiddenWithAlly"":8,""killParticipation"":0.65625,""killedChampTo'"
167,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
168,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
169,"b'me"":4,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
170,"b'eOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
171,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurre'"
172,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
173,"b'ithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeral'"
174,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":85,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKil'"
175,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
176,"b'rret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":21,'"
177,"b'""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3388763863149737,""teamElderDragon'"
178,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""turretTakedowns"":4,""turretsTakenWithRiftHera'"
179,"b'ld"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.62390'"
180,"b'03539085388,""visionScorePerMinute"":0.26984328354852194,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExpe'"
181,"b'rience"":6079,""champLevel"":9,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":7,""consumablesPurchase'"
182,"b'd"":1,""damageDealtToBuildings"":8275,""damageDealtToObjectives"":8275,""damageDealtToTurrets"":8275,""damageSelfMitigated"":4054,""danger'"
183,"b'Pings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,'"
184,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInE'"
185,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10990,""goldSpent"":10950,""holdPings"":0,""individual'"
186,"b'Position"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":6691,""item2"":3071,""item3"":6'"
187,"b'676,""item4"":3047,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":15,""lane"":""NONE"",""largestCriticalStrike"":4'"
188,"b'38,""largestKillingSpree"":14,""largestMultiKill"":3,""longestTimeSpentLiving"":687,""magicDamageDealt"":9697,""magicDamageDealtToChampio'"
189,"b'ns"":3651,""magicDamageTaken"":1840,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
190,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
191,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":105,""var2"":0,""var3"":'"
192,"b'0},{""perk"":9111,""var1"":878,""var2"":420,""var3"":0},{""perk"":9103,""var1"":10,""var2"":50,""var3"":0},{""perk"":8299,""var1"":416,""var2"":0,""var'"
193,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""'"
194,"b'var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":67318,""physicalDamageDealtToChampions"":14298,""physicalDamageTaken"":6979'"
195,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":10,'"
196,"b'""pushPings"":0,""puuid"":""zX8eZ1zbvBq8ZqZO2emEeHcTHvA3yKLAMQ7_Ug2eTKx7guJDV5sN2107RIp3k-ac_lBc4u30LLNxtQ"",""quadraKills"":0,""riotIdNa'"
197,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":7,""spell3Casts"":24,""spell4C'"
198,"b'asts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Av9WVs2iWSNSwW2'"
199,"b'0rBzo5JbINE9L2BOmwSnFAbX9tLWsgD_utLeN_d6MxA"",""summonerLevel"":97,""summonerName"":""want home1"",""teamEarlySurrendered"":false,""teamId'"
200,"b'"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":944,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77319,""to'"
201,"b'talDamageDealtToChampions"":18150,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8882,""totalEnemyJungleMinionsKilled"":0,""t'"
202,"b'otalHeal"":2654,""totalHealsOnTeammates"":0,""totalMinionsKilled"":121,""totalTimeCCDealt"":52,""totalTimeSpentDead"":38,""totalUnitsHeale'"
203,"b'd"":1,""tripleKills"":1,""trueDamageDealt"":303,""trueDamageDealtToChampions"":200,""trueDamageTaken"":62,""turretKills"":2,""turretTakedown'"
204,"b's"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPl'"
205,"b'aced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
206,"b'challenges"":{""12AssistStreakCount"":1,""abilityUses"":117,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
207,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverO'"
208,"b'rEnemyHalf"":0.7416646097209597,""controlWardsPlaced"":4,""damagePerMinute"":244.67299961939068,""damageTakenOnTeamPercentage"":0.15829'"
209,"b'217266236723,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0'"
210,"b',""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
211,"b':0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
212,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,'"
213,"b'""firstTurretKilledTime"":551.0779837,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":944.8410136,""getTakedownsInAllLanesEarlyJ'"
214,"b'ungleAsLaner"":0,""goldPerMinute"":432.64068163038723,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobiliz'"
215,"b'eAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
216,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":4,""kda"":24,""killAfterHiddenWithAlly"":11,""killParticipation"":0.75,""killedChampTookFullT'"
217,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
218,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""'"
219,"b'laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
220,"b'nt"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
221,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
222,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelect'"
223,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
224,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":97,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
225,"b'dsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":24,""takedow'"
226,"b'nsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":24,""takedownsInAlcove"":1,""takedown'"
227,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07193559111584051,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
228,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
229,"b'Count"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3906184434890747,""visionScorePerMinu'"
230,"b'te"":1.757812382645497,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6123,""champLevel"":10,""cha'"
231,"b'mpionId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":8,""damageDealtToBuildings"":884,'"
232,"b'""damageDealtToObjectives"":884,""damageDealtToTurrets"":884,""damageSelfMitigated"":11151,""dangerPings"":0,""deaths"":1,""detectorWardsPl'"
233,"b'aced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssi'"
234,"b'st"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
235,"b'rrender"":true,""getBackPings"":0,""goldEarned"":6812,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
236,"b'0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":3050,""item2"":2055,""item3"":3001,""item4"":0,""item5"":3158,""item6"":3'"
237,"b'364,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMult'"
238,"b'iKill"":1,""longestTimeSpentLiving"":891,""magicDamageDealt"":6635,""magicDamageDealtToChampions"":2084,""magicDamageTaken"":2171,""needVi'"
239,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
240,"b'sts"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""style'"
241,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":67,""var2"":678,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3'"
242,"b'"":0},{""perk"":8316,""var1"":287,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle'"
243,"b'"",""selections"":[{""perk"":8473,""var1"":129,""var2"":0,""var3"":0},{""perk"":8242,""var1"":64,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
244,"b'amageDealt"":4393,""physicalDamageDealtToChampions"":1401,""physicalDamageTaken"":5474,""placement"":0,""playerAugment1"":0,""playerAugmen'"
245,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""tHnQy7_pUceUQbWyGWD0oBr4'"
246,"b'3v9sLoBpE3aajaDu84S58fAF4PfB6ZPDUXulo23fz8dsrmYUik0Rxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
247,"b'htWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":36,""spell3Casts"":44,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":'"
248,"b'14,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""kRa9ucNAfuq_V0cIqtI6xPm4YIGuaehwggGcIGyCIzn5Yik3_hU0buePMA""'"
249,"b',""summonerLevel"":43,""summonerName"":""kk2dd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":'"
250,"b'41,""timePlayed"":944,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18682,""totalDamageDealtToChampions"":3852,""totalDamageShi'"
251,"b'eldedOnTeammates"":0,""totalDamageTaken"":7666,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMini'"
252,"b'onsKilled"":25,""totalTimeCCDealt"":191,""totalTimeSpentDead"":30,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":7653,""trueDa'"
253,"b'mageDealtToChampions"":366,""trueDamageTaken"":20,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionCleare'"
254,"b'dPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePin'"
255,"b'gs"":8,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
256,"b'"":172,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
257,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":323.1390311924802,""damageTakenOnTeamPerc'"
258,"b'entage"":0.16718558610592352,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
259,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
260,"b'gonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
261,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
262,"b'llTeamTakedown"":0,""gameLength"":944.8410136,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":402.57135566661964,""hadO'"
263,"b'penNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
264,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParti'"
265,"b'cipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
266,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEne'"
267,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
268,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
269,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
270,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
271,"b'ectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
272,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":5,""snowballsHi'"
273,"b't"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
274,"b'""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
275,"b'irstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19191511494329658'"
276,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turrets'"
277,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
278,"b'pponent"":-0.19934654235839844,""visionScorePerMinute"":0.46520115420391606,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuar'"
279,"b'ded"":0},""champExperience"":7958,""champLevel"":11,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":1,""c'"
280,"b'onsumablesPurchased"":4,""damageDealtToBuildings"":905,""damageDealtToObjectives"":905,""damageDealtToTurrets"":905,""damageSelfMitigate'"
281,"b'd"":7562,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
282,"b'issingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
283,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":6339,""goldSpent"":5900,""holdPing'"
284,"b's"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1036,""item1"":3153,""item2"":2'"
285,"b'055,""item3"":3111,""item4"":1054,""item5"":1055,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCr'"
286,"b'iticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":430,""magicDamageDealt"":7483,""magicDamageDe'"
287,"b'altToChampions"":1123,""magicDamageTaken"":4737,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
288,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks'"
289,"b'"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":27,""var2'"
290,"b'"":1,""var3"":0},{""perk"":8009,""var1"":516,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":288,""var2""'"
291,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
292,"b':0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":60343,""physicalDamageDealtToChampions"":3964,""physicalDamageTaken"":6'"
293,"b'056,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
294,"b'7,""pushPings"":0,""puuid"":""FQ6Ziz-LfUvYMDGJ86QNmuqXdk7o2KAiDvKiU_vsD1Hts49JmqQnOt0iANbAERebXRppF1w_mTD0ww"",""quadraKills"":0,""riotId'"
295,"b'Name"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":143,""spell2Casts"":11,""spell3Casts"":16,""spell4C'"
296,"b'asts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""_qI5KJ4SKI_ATu'"
297,"b'ZH_qAiYiZBlHWxUaXrldqZq6wMm0lMBZ0w"",""summonerLevel"":243,""summonerName"":""Aileri"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
298,"b'osition"":""TOP"",""timeCCingOthers"":2,""timePlayed"":944,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72387,""totalDamageDealtT'"
299,"b'oChampions"":5088,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11040,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1796,'"
300,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":21,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKil'"
301,"b'ls"":0,""trueDamageDealt"":4560,""trueDamageDealtToChampions"":0,""trueDamageTaken"":246,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
302,"b'st"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":5,""win"":f'"
303,"b'alse},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
304,"b'2AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":25,""baronTakedowns"":0,""blastConeOppos'"
305,"b'iteOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
306,"b':0.5645847339622726,""controlWardsPlaced"":2,""damagePerMinute"":355.3925043781567,""damageTakenOnTeamPercentage"":0.25723552706773983'"
307,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
308,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
309,"b'pionImmobilizations"":41,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
310,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
311,"b'ngth"":944.8410136,""goldPerMinute"":399.52325480978675,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initia'"
312,"b'lCrabCount"":1,""jungleCsBefore10Minutes"":55.200000047683716,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
313,"b'1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5833333333333'"
314,"b'334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""'"
315,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landS'"
316,"b'killShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
317,"b'sAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
318,"b'JungleThanOpponent"":-35.300000071525574,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
319,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
