,0
159,"b's"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
160,"b't"":0,""abilityUses"":354,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
161,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":690.6222961718433,""dama'"
162,"b'geTakenOnTeamPercentage"":0.1527068812172511,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""dou'"
163,"b'bleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1416.5357620999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
164,"b'dShielding"":305.2149658203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""e'"
165,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
166,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1729.4835243999999,""g'"
167,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":312.86501153586823,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
168,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
169,"b'BeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.26666666666666666,""killedChampToo'"
170,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
171,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
172,"b'e"":14,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
173,"b'eOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
174,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurre'"
175,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
176,"b'ithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
177,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":95,""snowballsHit"":0,""soloBaronKills'"
178,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
179,"b'et"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""tak'"
180,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19109354015706936,""teamElderDragonKil'"
181,"b'ls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
182,"b':0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.52659201'"
183,"b'62200928,""visionScorePerMinute"":0.5062085654939154,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperien'"
184,"b'ce"":10415,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":'"
185,"b'1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8894,""damageDealtToTurrets"":0,""damageSelfMitigated"":8861,""dangerPings"":0,'"
186,"b'""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVis'"
187,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
188,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9018,""goldSpent"":8233,""holdPings"":0,""individualPosition'"
189,"b'"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3078,""item1"":3042,""item2"":3158,""item3"":1036,""ite'"
190,"b'm4"":1036,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""large'"
191,"b'stKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":604,""magicDamageDealt"":11790,""magicDamageDealtToChampions"":3184,'"
192,"b'""magicDamageTaken"":7578,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectives'"
193,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fl'"
194,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1291,""var2"":699,""var3"":592},{'"
195,"b'""perk"":8009,""var1"":2264,""var2"":0,""var3"":0},{""perk"":9103,""var1"":26,""var2"":50,""var3"":0},{""perk"":8014,""var1"":317,""var2"":0,""var3"":0}'"
196,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0'"
197,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":96414,""physicalDamageDealtToChampions"":16492,""physicalDamageTaken"":11017,""plac'"
198,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5030,""pus'"
199,"b'hPings"":0,""puuid"":""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""quadraKills"":0,""riotIdName"":'"
200,"b'"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":253,""spell2Casts"":39,""spell3Casts"":44,""spell4Casts'"
201,"b'"":18,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""SCxvepKncDVpaGo0Ve'"
202,"b'XhgWJG7m5OVCG0FClDYiIgQrcjPSn0fclH3m_DFw"",""summonerLevel"":189,""summonerName"":""\xeb\x8c\x80\xea\xb5\xac\xec\x9b\x90\xeb\x94\x9c1\xec\xa7\xb1\xeb\x98\x90\xea\xb9\xa1"",""teamEarlySurrendered"":fal'"
203,"b'se,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1729,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
204,"b'"":113284,""totalDamageDealtToChampions"":19906,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18966,""totalEnemyJungleMinion'"
205,"b'sKilled"":0,""totalHeal"":3126,""totalHealsOnTeammates"":305,""totalMinionsKilled"":158,""totalTimeCCDealt"":41,""totalTimeSpentDead"":169,'"
206,"b'""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5079,""trueDamageDealtToChampions"":229,""trueDamageTaken"":370,""turretKills""'"
207,"b':0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""ward'"
208,"b'sKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings""'"
209,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
210,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWa'"
211,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.792857457532424,""controlWardsPlaced"":11,""damagePerMinute"":437.4512143625195,""damageTakenOnTe'"
212,"b'amPercentage"":0.13909534441532023,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0'"
213,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1749.3865966796875,""elderDragonKillsWithOp'"
214,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJ'"
215,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuest'"
216,"b'Completion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1729.4835243999999,""getTakedownsInAllLane'"
217,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":256.77973907214175,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""i'"
218,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
219,"b'""kda"":1.875,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
220,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsW'"
221,"b'ithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":4,""laningPhaseGo'"
222,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
223,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
224,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
225,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplos'"
226,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
227,"b'"":0,""shortestTimeToAceFromFirstTakedown"":29.123525599999994,""skillshotsDodged"":10,""skillshotsHit"":42,""snowballsHit"":0,""soloBaron'"
228,"b'Kills"":0,""soloKills"":2,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFir'"
229,"b'stTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
230,"b':1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12104170638844053,""teamElderDr'"
231,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRift'"
232,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05'"
233,"b'079185962677002,""visionScorePerMinute"":3.141325729387793,""wardTakedowns"":12,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champ'"
234,"b'Experience"":9338,""champLevel"":12,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":1,""consumablesPurch'"
235,"b'ased"":15,""damageDealtToBuildings"":184,""damageDealtToObjectives"":184,""damageDealtToTurrets"":184,""damageSelfMitigated"":11008,""dang'"
236,"b'erPings"":0,""deaths"":8,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
237,"b':7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
238,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":7401,""goldSpent"":7225,""holdPings"":0,""indivi'"
239,"b'dualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2065,""item1"":2055,""item2"":3853,""ite'"
240,"b'm3"":3011,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStr'"
241,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":441,""magicDamageDealt"":17618,""magicDamageDealtToCha'"
242,"b'mpions"":10559,""magicDamageTaken"":6449,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns""'"
243,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
244,"b'ense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":964,""var2"":377,'"
245,"b'""var3"":0},{""perk"":8226,""var1"":250,""var2"":212,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":662,""var2"":0'"
246,"b',""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":740,""var2"":0,""var3"":0},{""perk"":8453,""var1""'"
247,"b':171,""var2"":1073,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2228,""physicalDamageDealtToChampions"":989,""physicalDamageTaken'"
248,"b'"":10438,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
249,"b'on"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,'"
250,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":18,""spell3Casts"":1'"
251,"b'19,""spell4Casts"":34,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Nu'"
252,"b'8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":373,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":fals'"
253,"b'e,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":1729,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
254,"b't"":20908,""totalDamageDealtToChampions"":12609,""totalDamageShieldedOnTeammates"":1749,""totalDamageTaken"":17275,""totalEnemyJungleMin'"
255,"b'ionsKilled"":0,""totalHeal"":1103,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":126,""totalTimeSpentDead"":164'"
256,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1061,""trueDamageDealtToChampions"":1061,""trueDamageTaken"":387,""turretKill'"
257,"b's"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":90,""visionWardsBoughtInGame"":13,""w'"
258,"b'ardsKilled"":12,""wardsPlaced"":42,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPi'"
259,"b'ngs"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":398,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
260,"b'"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen""'"
261,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8067498879956373,""controlWardsPlaced"":6,""damageP'"
262,"b'erMinute"":709.6304320394023,""damageTakenOnTeamPercentage"":0.20548339172211874,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""'"
263,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1560.2495964999998,""earlyLaningPhaseGoldExpAdva'"
264,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
265,"b'ons"":89,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
266,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.8895656,""flawlessAces"":1,""fullTeam'"
267,"b'Takedown"":2,""gameLength"":1729.4835243999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.2625447213252,""hadO'"
268,"b'penNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
269,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.32'"
270,"b'25806451612903,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungl'"
271,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
272,"b'ill"":8,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
273,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
274,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
275,"b'hicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
276,"b':0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
277,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.419'"
278,"b'72499999997,""skillshotsDodged"":9,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""s'"
279,"b'tealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10'"
280,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""'"
281,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20887093117941338,""teamElderDragonKills"":0,""teamRiftHera'"
282,"b'ldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHera'"
283,"b'ld"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22364'"
284,"b'038228988647,""visionScorePerMinute"":0.9930146613762624,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExpe'"
285,"b'rience"":14659,""champLevel"":15,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":3,""consumablesPurchas'"
286,"b'ed"":8,""damageDealtToBuildings"":2310,""damageDealtToObjectives"":5814,""damageDealtToTurrets"":2310,""damageSelfMitigated"":25662,""dang'"
287,"b'erPings"":0,""deaths"":8,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
288,"b'3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
289,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10874,""goldSpent"":9000,""holdPings"":0,""indivi'"
290,"b'dualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":3110,""item2"":3067,""item3"":'"
291,"b'3916,""item4"":1056,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike""'"
292,"b':0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":372,""magicDamageDealt"":113326,""magicDamageDealtToChampi'"
293,"b'ons"":18908,""magicDamageTaken"":9923,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,'"
294,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
295,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1642,""var2"":0,""var'"
296,"b'3"":0},{""perk"":8226,""var1"":250,""var2"":723,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8237,""var1"":723,""var2"":0,""va'"
297,"b'r3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
298,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11102,""physicalDamageDealtToChampions"":1546,""physicalDamageTaken"":17799,""'"
299,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3543,'"
300,"b'""pushPings"":0,""puuid"":""fsY382BhFNVgSlyPvvBTIzRi0A0onMuszP_4NX-8_nYhProt8o0Q423GFpcqX6V_86LHKs3K4RKWBw"",""quadraKills"":0,""riotIdNa'"
301,"b'me"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":205,""spell2Casts"":85,""spell3Casts"":95,""spell4Ca'"
302,"b'sts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""QmKt6lopbUzaNZ'"
303,"b'giJGnSbK3gFvJBrzFcxiAo2XKnVQ_epnk"",""summonerLevel"":204,""summonerName"":""\xec\x86\x90 \xec\x9c\xa0 \xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
304,"b'eamPosition"":""TOP"",""timeCCingOthers"":58,""timePlayed"":1729,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":126337,""totalDamag'"
305,"b'eDealtToChampions"":20454,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28120,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
306,"b'l"":8552,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":701,""totalTimeSpentDead"":249,""totalUnitsHealed"":1,'"
307,"b'""tripleKills"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":397,""turretKills"":1,""turretTakedowns"":1,'"
308,"b'""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":6,""wardsKilled"":0,""wardsPlaced'"
309,"b'"":13,""win"":true},{""allInPings"":1,""assistMePings"":9,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""chal'"
310,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":377,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":71,""baronBuffGoldAdvantage'"
311,"b'OverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":3,""completeSupportQuestInT'"
312,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7831199204802324,""controlWardsPlaced"":7,""damagePerMinute"":752.0914013628751'"
313,"b',""damageTakenOnTeamPercentage"":0.21610953316354944,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow""'"
314,"b':0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1560.2495964999998,""earliestDragonTakedown"":466.74701189999996,""earlyLanin'"
315,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1440,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
316,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
317,"b'pawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.8895656,""flawl'"
318,"b'essAces"":1,""fullTeamTakedown"":2,""gameLength"":1729.4835243999999,""goldPerMinute"":485.48021835234783,""hadOpenNexus"":0,""highestWard'"
319,"b'Kills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""j'"
320,"b'unglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHid'"
