,0
159,"b',{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12Assi'"
160,"b'stStreakCount"":0,""abilityUses"":542,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
161,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.091820'"
162,"b'7369263087,""controlWardsPlaced"":1,""damagePerMinute"":1041.378535914576,""damageTakenOnTeamPercentage"":0.1182425638827462,""dancedWi'"
163,"b'thRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldE'"
164,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
165,"b'lizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
166,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":621.1638111,""flawlessAces"":0,""ful'"
167,"b'lTeamTakedown"":0,""gameLength"":1059.067794,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":555.9091605057815,""hadOpe'"
168,"b'nNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
169,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killP'"
170,"b'articipation"":0.4827586206896552,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOt'"
171,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knoc'"
172,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":144,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendary'"
173,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
174,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggr'"
175,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
176,"b'""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
177,"b'ckSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":538,""snow'"
178,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
179,"b'ght"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
180,"b'kedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26252387'"
181,"b'86034052,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,'"
182,"b'""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
183,"b'tageLaneOpponent"":-0.036593854427337646,""visionScorePerMinute"":0.6303282133077209,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""'"
184,"b'wardsGuarded"":0},""champExperience"":6805,""champLevel"":10,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPin'"
185,"b'gs"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":6034,""damageDealtToObjectives"":12315,""damageDealtToTurrets"":6034,""damage'"
186,"b'SelfMitigated"":4172,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
187,"b'true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
188,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9812,""goldSpent"":79'"
189,"b'75,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1""'"
190,"b':0,""item2"":0,""item3"":3087,""item4"":1083,""item5"":3006,""item6"":3363,""itemsPurchased"":15,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""'"
191,"b'largestCriticalStrike"":1425,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":427,""magicDamageDealt"":31268,""'"
192,"b'magicDamageDealtToChampions"":6291,""magicDamageTaken"":2589,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
193,"b'"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks'"
194,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""v'"
195,"b'ar1"":85,""var2"":0,""var3"":0},{""perk"":9101,""var1"":227,""var2"":216,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014,'"
196,"b'""var1"":377,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""'"
197,"b'perk"":8321,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":57560,""physicalDamageDealtToChampions"":12050,""phys'"
198,"b'icalDamageTaken"":6019,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
199,"b'"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VEFEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ"",""q'"
200,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":495,""spell2Casts"":18,'"
201,"b'""spell3Casts"":25,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""sum'"
202,"b'monerId"":""MV7UvG_1ggn-qMdBrzOSk1wvW12XvNJT5oTfIJyMuaeupyee8eQD7OHvPw"",""summonerLevel"":93,""summonerName"":""niyuhewei"",""teamEarlySu'"
203,"b'rrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1058,""totalAllyJungleMinionsKilled"":0,""to'"
204,"b'talDamageDealt"":108970,""totalDamageDealtToChampions"":18381,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8744,""totalEnem'"
205,"b'yJungleMinionsKilled"":0,""totalHeal"":847,""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":39,""totalTimeSpent'"
206,"b'Dead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20141,""trueDamageDealtToChampions"":40,""trueDamageTaken"":136,""tur'"
207,"b'retKills"":1,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame'"
208,"b'"":1,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":12,""assistMePings"":5,""assists"":15,""baitPings"":0,""baronKills"":0,""ba'"
209,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonster'"
210,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""co'"
211,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.1519471772361346,""controlWardsPlaced"":1,""damagePerMinute"":244.9406924634751,""damageTa'"
212,"b'kenOnTeamPercentage"":0.11999384103586805,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""double'"
213,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
214,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0'"
215,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
216,"b'TurretKilledTime"":621.1638111,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1059.067794,""getTakedownsInAllLanesEarlyJungleA'"
217,"b'sLaner"":0,""goldPerMinute"":306.15592755198065,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCou'"
218,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
219,"b'Fall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5172413793103449,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
220,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
221,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
222,"b's"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.4000000059604645,""'"
223,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
224,"b'multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
225,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPositio'"
226,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""'"
227,"b'scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
228,"b'"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterG'"
229,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemy'"
230,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0617477491571711,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
231,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0'"
232,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.46361076831817627,""visionScorePerMinute"":1.7'"
233,"b'08384718079885,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":6602,""champLevel"":10,""championId'"
234,"b'"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":5,""damageDealtToBuildings"":323,""damag'"
235,"b'eDealtToObjectives"":323,""damageDealtToTurrets"":323,""damageSelfMitigated"":10662,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":'"
236,"b'2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":fa'"
237,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
238,"b'er"":false,""getBackPings"":7,""goldEarned"":5403,""goldSpent"":4675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""i'"
239,"b'nhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3001,""item1"":3860,""item2"":2055,""item3"":1028,""item4"":1029,""item5"":3158,""item6"":33'"
240,"b'64,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
241,"b'Kill"":0,""longestTimeSpentLiving"":428,""magicDamageDealt"":5026,""magicDamageDealtToChampions"":2542,""magicDamageTaken"":3348,""needVis'"
242,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssis'"
243,"b'ts"":0,""onMyWayPings"":20,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""style'"
244,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":54,""var2"":601,""var3"":0},{""perk"":8306,""var1"":11,""var2"":0,""var'"
245,"b'3"":0},{""perk"":8316,""var1"":504,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyl'"
246,"b'e"",""selections"":[{""perk"":8242,""var1"":56,""var2"":0,""var3"":0},{""perk"":8473,""var1"":218,""var2"":0,""var3"":0}],""style"":8400}]},""physical'"
247,"b'DamageDealt"":3429,""physicalDamageDealtToChampions"":985,""physicalDamageTaken"":5411,""placement"":0,""playerAugment1"":0,""playerAugmen'"
248,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3'"
249,"b'qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
250,"b'ightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":41,""spell3Casts"":39,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts'"
251,"b'"":5,""summoner1Id"":14,""summoner2Casts"":14,""summoner2Id"":4,""summonerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1'"
252,"b'A"",""summonerLevel"":122,""summonerName"":""1624"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers'"
253,"b'"":36,""timePlayed"":1058,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16303,""totalDamageDealtToChampions"":4323,""totalDamage'"
254,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":8873,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":550,""totalHealsOnTeammates"":0,""tota'"
255,"b'lMinionsKilled"":29,""totalTimeCCDealt"":145,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7847,""t'"
256,"b'rueDamageDealtToChampions"":794,""trueDamageTaken"":114,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""vision'"
257,"b'ClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":12,""win"":true},{""allInPings"":1,""assis'"
258,"b'tMePings"":5,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
259,"b'tyUses"":96,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
260,"b'd"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":644.1098482631699,""damageTakenOnT'"
261,"b'eamPercentage"":0.22290943204183186,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":29,""doubleAces""'"
262,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
263,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":67,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
264,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
265,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1059.067794,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.87396462435'"
266,"b'527,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
267,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5714285714285714,""killAfterHiddenWithAlly"":0,""'"
268,"b'killParticipation"":0.26666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
269,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0'"
270,"b',""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legen'"
271,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
272,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
273,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
274,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
275,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":150,""skillshotsHit"":12,'"
276,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
277,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
278,"b',""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23752'"
279,"b'871998380612,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns'"
280,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
281,"b'vantageLaneOpponent"":0.42180168628692627,""visionScorePerMinute"":0.5059473270426444,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,'"
282,"b'""wardsGuarded"":0},""champExperience"":8251,""champLevel"":11,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandP'"
283,"b'ings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":2399,""damageDealtToObjectives"":4305,""damageDealtToTurrets"":2399,""damag'"
284,"b'eSelfMitigated"":16127,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
285,"b'"":true,""enemyMissingPings"":3,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
286,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":5804,""goldSpent"":'"
287,"b'5950,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1033,""item1"":'"
288,"b'3068,""item2"":3158,""item3"":3076,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""NONE""'"
289,"b',""largestCriticalStrike"":4,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":221,""magicDamageDealt"":47131,""m'"
290,"b'agicDamageDealtToChampions"":8975,""magicDamageTaken"":5761,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost""'"
291,"b':1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks""'"
292,"b':{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""va'"
293,"b'r1"":573,""var2"":345,""var3"":0},{""perk"":8446,""var1"":673,""var2"":0,""var3"":0},{""perk"":8473,""var1"":421,""var2"":0,""var3"":0},{""perk"":8242,'"
294,"b'""var1"":70,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""p'"
295,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7778,""physicalDamageDealtToChampions"":2394,""physica'"
296,"b'lDamageTaken"":11001,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
297,"b'0,""profileIcon"":5919,""pushPings"":0,""puuid"":""A9wlZI2LjEaGZ58B4PEn0zQRQa-y70XlroWeRSSxlQqwj-kfi-ulWADGo2iYd1Ft6CnUXiq_V3ipZA"",""qua'"
298,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":20,""sp'"
299,"b'ell3Casts"":28,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summo'"
300,"b'nerId"":""Ubt6WQdqUgFxMz1flSu_U0m8AJyvgFq-AKL7W-gKiXaqTp9f_TKXeZclCQ"",""summonerLevel"":220,""summonerName"":""JOHANSON"",""teamEarlySurr'"
301,"b'endered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":41,""timePlayed"":1058,""totalAllyJungleMinionsKilled"":2,""totalD'"
302,"b'amageDealt"":54910,""totalDamageDealtToChampions"":11369,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18378,""totalEnemyJun'"
303,"b'gleMinionsKilled"":0,""totalHeal"":3135,""totalHealsOnTeammates"":0,""totalMinionsKilled"":83,""totalTimeCCDealt"":260,""totalTimeSpentDea'"
304,"b'd"":154,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1615,""turretKil'"
305,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wa'"
306,"b'rdsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings'"
307,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3'"
308,"b'8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
309,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.3935285940722318,""controlWardsPlaced"":5,""damagePerMinute"":443.1782121441557,""damageTakenOnTe'"
310,"b'amPercentage"":0.2612465011976181,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0'"
311,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
312,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMo'"
313,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
314,"b':0,""fullTeamTakedown"":0,""gameLength"":1059.067794,""goldPerMinute"":329.7520953778998,""hadOpenNexus"":0,""highestWardKills"":1,""immobi'"
315,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarly'"
316,"b'Jungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0'"
317,"b',""killParticipation"":0.26666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
318,"b'illsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0'"
319,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legend'"
320,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
