,0
159,"b'pentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3248,""trueDamageDealtToChampions"":60,""trueDamageTaken"":324,""'"
160,"b'turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInG'"
161,"b'ame"":2,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":10,""baitPings"":0,""baronKills"":0,'"
162,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":259,""acesBefore15Minutes"":0,""alliedJungleMons'"
163,"b'terKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
164,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5476341887662298,""controlWardsPlaced"":3,""d'"
165,"b'amagePerMinute"":938.3015909181798,""damageTakenOnTeamPercentage"":0.15514410304232418,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
166,"b's"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1222.8536402,""earliestDragonTakedown"":838'"
167,"b'.5155427,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
168,"b'tikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
169,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":73'"
170,"b'5.2755637,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1484.4693587,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
171,"b'inute"":495.5795101762851,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialB'"
172,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
173,"b'PlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived'"
174,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
175,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst1'"
176,"b'0Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.7999999821'"
177,"b'18607,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
178,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
179,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelect'"
180,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
181,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
182,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedo'"
183,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedown'"
184,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28358689733565134,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
185,"b':2,""thirdInhibitorDestroyedTime"":1388.2521318,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTake'"
186,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
187,"b'ent"":0.7151507139205933,""visionScorePerMinute"":1.0793013540013054,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":1}'"
188,"b',""champExperience"":11616,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consuma'"
189,"b'blesPurchased"":6,""damageDealtToBuildings"":6087,""damageDealtToObjectives"":21627,""damageDealtToTurrets"":6087,""damageSelfMitigated""'"
190,"b':9381,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
191,"b'singPings"":5,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
192,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":12261,""goldSpent"":10975,""holdPing'"
193,"b's"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3087,""item2"":3'"
194,"b'020,""item3"":1055,""item4"":3124,""item5"":3115,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largest'"
195,"b'CriticalStrike"":314,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":1478,""magicDamageDealt"":69747,""magicDa'"
196,"b'mageDealtToChampions"":11518,""magicDamageTaken"":3790,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""n'"
197,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""s'"
198,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":'"
199,"b'56,""var2"":81,""var3"":0},{""perk"":8139,""var1"":894,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":'"
200,"b'450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":'"
201,"b'8321,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":78742,""physicalDamageDealtToChampions"":11494,""physicalDa'"
202,"b'mageTaken"":9904,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
203,"b'rofileIcon"":7,""pushPings"":0,""puuid"":""GsoLpOjdqs09rIeYCamyuWJj67y5JMYVTcYPmPxl2ZQ51uKUySf1vF39e0TylbKgc90olZDRkPHZUg"",""quadraKill'"
204,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":29,""spell3Casts'"
205,"b'"":154,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""Y'"
206,"b'RDSw2cKfUFTYbvJWv3jemT9CCch5D_GJiI_hX_C-bm-BKishVU1AQrwrg"",""summonerLevel"":221,""summonerName"":""adno"",""teamEarlySurrendered"":fals'"
207,"b'e,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1484,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt""'"
208,"b':149456,""totalDamageDealtToChampions"":23214,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14239,""totalEnemyJungleMinions'"
209,"b'Killed"":0,""totalHeal"":4229,""totalHealsOnTeammates"":0,""totalMinionsKilled"":206,""totalTimeCCDealt"":49,""totalTimeSpentDead"":0,""tota'"
210,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":966,""trueDamageDealtToChampions"":201,""trueDamageTaken"":544,""turretKills"":4,""tu'"
211,"b'rretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKille'"
212,"b'd"":8,""wardsPlaced"":7,""win"":true},{""allInPings"":2,""assistMePings"":15,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
213,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
214,"b'BuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
215,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7091938298557755,""controlWardsPlaced"":7,""damagePerMinute"":28'"
216,"b'5.09185097503087,""damageTakenOnTeamPercentage"":0.14343398385862402,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillS'"
217,"b'hotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1222.8536402,""earliestDragonTakedown"":411.1443407,""earlyLa'"
218,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":571.0183715820312,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
219,"b'ikills"":0,""enemyChampionImmobilizations"":87,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
220,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":73'"
221,"b'5.2755637,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1484.4693587,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
222,"b'inute"":273.82081745171024,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBef'"
223,"b'ore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithA'"
224,"b'lly"":1,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
225,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
226,"b'ster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0'"
227,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejais'"
228,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
229,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
230,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
231,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsD'"
232,"b'odged"":11,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCou'"
233,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""take'"
234,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1'"
235,"b',""teamDamagePercentage"":0.08616452775548676,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1388.'"
236,"b'2521318,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
237,"b'condsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.015148162841796875,""visionScore'"
238,"b'PerMinute"":2.838044406255886,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8454,""champLevel"":'"
239,"b'11,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":11,""damageDealtToBu'"
240,"b'ildings"":0,""damageDealtToObjectives"":793,""damageDealtToTurrets"":0,""damageSelfMitigated"":16738,""dangerPings"":0,""deaths"":4,""detect'"
241,"b'orWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""first'"
242,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
243,"b'eEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":6774,""goldSpent"":6325,""holdPings"":2,""individualPosition"":""UTILITY"",""inhi'"
244,"b'bitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":3190,""item3"":3191,""item4"":3111,""item5""'"
245,"b':2421,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpre'"
246,"b'e"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":792,""magicDamageDealt"":7589,""magicDamageDealtToChampions"":3939,""magicDamageTa'"
247,"b'ken"":3762,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obj'"
248,"b'ectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""off'"
249,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":64,""var2"":263,""var3"":0},{""perk"":8306,""var1'"
250,"b'"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":214,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""desc'"
251,"b'ription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":390,""var2"":0,""var3"":0},{""perk"":8242,""var1"":75,""var2"":0,""var3"":0}],""style"":'"
252,"b'8400}]},""physicalDamageDealt"":7112,""physicalDamageDealtToChampions"":2006,""physicalDamageTaken"":6329,""placement"":0,""playerAugment'"
253,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""bGgC'"
254,"b'QMYBs-fV6vVAj6Hxfwk-_uU5JboUXKOXyy27mnueJVQnsdkGoan0vMS1Fw3NkUYaXc8f7yBCHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
255,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":42,""spell3Casts"":24,""spell4Casts"":8,""subteamPlacement""'"
256,"b':0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""TIYU2Ha1h-CIfCthdZpcu4TVESsEQ87PjKPyD4m'"
257,"b'IxX1mXr8"",""summonerLevel"":363,""summonerName"":""ainatheend1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""t'"
258,"b'imeCCingOthers"":53,""timePlayed"":1484,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23072,""totalDamageDealtToChampions"":705'"
259,"b'3,""totalDamageShieldedOnTeammates"":571,""totalDamageTaken"":13164,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1528,""totalHealsOn'"
260,"b'Teammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":286,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
261,"b'mageDealt"":8369,""trueDamageDealtToChampions"":1108,""trueDamageTaken"":3072,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""un'"
262,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":70,""visionWardsBoughtInGame"":9,""wardsKilled"":7,""wardsPlaced"":32,""win"":true},{""'"
263,"b'allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
264,"b'treakCount"":0,""abilityUses"":250,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOppone'"
265,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":567.5736704960'"
266,"b'323,""damageTakenOnTeamPercentage"":0.1952079775953671,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindo'"
267,"b'w"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
268,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnem'"
269,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
270,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1484.4693587,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
271,"b'"":368.813923669976,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
272,"b'utes"":8,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""ki'"
273,"b'llParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
274,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
275,"b'AndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
276,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEne'"
277,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
278,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
279,"b'""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
280,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":13,""skillshotsHit"":23,""snowballsHit"":0,""sol'"
281,"b'oBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
282,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
283,"b'"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22'"
284,"b'605125806430656,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
285,"b'wns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
286,"b'eAdvantageLaneOpponent"":0.9108139276504517,""visionScorePerMinute"":0.6066905406184525,""wardTakedowns"":2,""wardTakedownsBefore20M"":'"
287,"b'1,""wardsGuarded"":0},""champExperience"":11411,""champLevel"":13,""championId"":102,""championName"":""Shyvana"",""championTransform"":0,""com'"
288,"b'mandPings"":10,""consumablesPurchased"":1,""damageDealtToBuildings"":4103,""damageDealtToObjectives"":6428,""damageDealtToTurrets"":4103,'"
289,"b'""damageSelfMitigated"":13601,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
290,"b'ession"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
291,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9124,""goldS'"
292,"b'pent"":8933,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3074,""i'"
293,"b'tem1"":3078,""item2"":1036,""item3"":1028,""item4"":0,""item5"":3158,""item6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":'"
294,"b'""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":309,""magicDamageDealt"":'"
295,"b'71955,""magicDamageDealtToChampions"":9083,""magicDamageTaken"":4785,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""n'"
296,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":'"
297,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
298,"b':8008,""var1"":3,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299'"
299,"b',""var1"":737,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":77,""var2"":0,""var3"":0},'"
300,"b'{""perk"":8446,""var1"":870,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":67078,""physicalDamageDealtToChampions"":4824,""p'"
301,"b'hysicalDamageTaken"":15329,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
302,"b'amId"":0,""profileIcon"":4023,""pushPings"":1,""puuid"":""LCKnAOdTELDuWbFp-xTvTZ1a0t53kV0JBYovGltzAwvB05b4rMPUMtX77BK8dmYRbI69EMX0y2RMow'"
303,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":82,'"
304,"b'""spell3Casts"":73,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":6,""s'"
305,"b'ummonerId"":""tQkT3OFFbQ9sWyhqKufbe5dgXNvdfQmAznUS_KN1wZ9D65s"",""summonerLevel"":486,""summonerName"":""\xeb\xa8\x95 \xed\x95\x98"",""teamEarlySurrendered""'"
306,"b':false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":0,""timePlayed"":1484,""totalAllyJungleMinionsKilled"":9,""totalDamageDeal'"
307,"b't"":139167,""totalDamageDealtToChampions"":14042,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20639,""totalEnemyJungleMinio'"
308,"b'nsKilled"":2,""totalHeal"":2466,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":18,""totalTimeSpentDead"":210,""'"
309,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":133,""trueDamageDealtToChampions"":133,""trueDamageTaken"":525,""turretKills"":1'"
310,"b',""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wards'"
311,"b'Killed"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
312,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""'"
313,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
314,"b'imeCoverageInRiverOrEnemyHalf"":0.6979230315722381,""controlWardsPlaced"":2,""damagePerMinute"":436.68070162218436,""damageTakenOnTeam'"
315,"b'Percentage"":0.28151237534256807,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
316,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
317,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
318,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
319,"b'0,""fullTeamTakedown"":0,""gameLength"":1484.4693587,""goldPerMinute"":312.1735176064534,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
320,"b'1,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":44.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTake'"
321,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
