,0
159,"b'e"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":3,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":14,""ba'"
160,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Mi'"
161,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""co'"
162,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4043040634812975,""controlWardsPlaced"":3,""damagePerMinu'"
163,"b'te"":1769.537640550348,""damageTakenOnTeamPercentage"":0.14126997702306984,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeS'"
164,"b'killShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1280.03207,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
165,"b'ctiveHealAndShielding"":584.5478515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
166,"b'ns"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
167,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":833.8201012,""flawlessAces"":0,""fullTeamT'"
168,"b'akedown"":2,""gameLength"":1490.7850796999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":616.6737119042017,""hadOp'"
169,"b'enNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCr'"
170,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.'"
171,"b'25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.868421052631579,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3'"
172,"b',""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
173,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":51,""laning'"
174,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":6,""maxLevelLea'"
175,"b'dLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,'"
176,"b'""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
177,"b'"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""po'"
178,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleC'"
179,"b'rabKills"":0,""shortestTimeToAceFromFirstTakedown"":32.936014000000114,""skillshotsDodged"":13,""skillshotsHit"":96,""snowballsHit"":0,""s'"
180,"b'oloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":8,""takedo'"
181,"b'wnOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
182,"b'inutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.43969993241188676,""tea'"
183,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTaken'"
184,"b'WithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
185,"b'ent"":0.9537115097045898,""visionScorePerMinute"":0.9411897837003441,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0}'"
186,"b',""champExperience"":12231,""champLevel"":14,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":11,""consum'"
187,"b'ablesPurchased"":3,""damageDealtToBuildings"":3052,""damageDealtToObjectives"":4281,""damageDealtToTurrets"":3052,""damageSelfMitigated""'"
188,"b':6112,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
189,"b'singPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
190,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":15322,""goldSpent"":14025,""holdPings'"
191,"b'"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3142,""item1"":3158,""item2""'"
192,"b':3134,""item3"":6676,""item4"":3042,""item5"":3814,""item6"":3363,""itemsPurchased"":26,""killingSprees"":4,""kills"":19,""lane"":""BOTTOM"",""larg'"
193,"b'estCriticalStrike"":459,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":426,""magicDamageDealt"":6966,""magicD'"
194,"b'amageDealtToChampions"":5075,""magicDamageTaken"":4532,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
195,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":4,""pentaKills"":0,""perks"":{""s'"
196,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":'"
197,"b'2339,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":858,""var3"":0},{""perk"":8210,""var1"":35,""var2"":0,""var3"":0},{""perk"":8236,""var'"
198,"b'1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk""'"
199,"b':8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":112219,""physicalDamageDealtToChampions"":38517,""physical'"
200,"b'DamageTaken"":8254,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
201,"b'""profileIcon"":7,""pushPings"":0,""puuid"":""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""quadraKi'"
202,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":20,""spell3Cas'"
203,"b'ts"":54,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""'"
204,"b'H6xxNR9DW-pnfqfbBP_D87o-h7bjY-vDBh6X8yZ7dQnugXs"",""summonerLevel"":607,""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrendered"":false,'"
205,"b'""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":39,""timePlayed"":1490,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
206,"b'119672,""totalDamageDealtToChampions"":43966,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13351,""totalEnemyJungleMinionsK'"
207,"b'illed"":0,""totalHeal"":2282,""totalHealsOnTeammates"":584,""totalMinionsKilled"":154,""totalTimeCCDealt"":285,""totalTimeSpentDead"":99,""t'"
208,"b'otalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":486,""trueDamageDealtToChampions"":373,""trueDamageTaken"":565,""turretKills"":2,'"
209,"b'""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKi'"
210,"b'lled"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":23,""assists"":32,""baitPings"":1,""baronKills"":1,""basicPings"":0'"
211,"b',""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""b'"
212,"b'aronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
213,"b'meCoverageInRiverOrEnemyHalf"":0.784740364208248,""controlWardsPlaced"":12,""damagePerMinute"":340.1566306187791,""damageTakenOnTeamPe'"
214,"b'rcentage"":0.25029033342241236,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dr'"
215,"b'agonTakedowns"":0,""earliestBaron"":1280.03207,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2043.250732421875,""'"
216,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":84,""enemyJungleMonsterKills"":0,""epi'"
217,"b'cMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
218,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":833.8201012,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1490.7850796999'"
219,"b'999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":325.84073484095194,""hadOpenNexus"":0,""highestWardKills"":1,""immob'"
220,"b'ilizeAndKillWithAlly"":26,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
221,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.714285714285714,""killAfterHiddenWithAlly"":2,""killParticipation"":0.868421'"
222,"b'052631579,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
223,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
224,"b'17,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
225,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":6.800000011920929,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,'"
226,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFl'"
227,"b'ash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
228,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
229,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillsho'"
230,"b'tsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThree'"
231,"b'ImmobilizesInFight"":10,""takedownOnFirstTurret"":1,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
232,"b'nionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercen'"
233,"b'tage"":0.08452312291363025,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
234,"b'rretTakedowns"":2,""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
235,"b'""visionScoreAdvantageLaneOpponent"":0.6836494207382202,""visionScorePerMinute"":3.4983443368410483,""wardTakedowns"":9,""wardTakedowns'"
236,"b'Before20M"":6,""wardsGuarded"":2},""champExperience"":9381,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform""'"
237,"b':0,""commandPings"":26,""consumablesPurchased"":16,""damageDealtToBuildings"":184,""damageDealtToObjectives"":2326,""damageDealtToTurrets'"
238,"b'"":184,""damageSelfMitigated"":26902,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
239,"b'orProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
240,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":80'"
241,"b'95,""goldSpent"":6800,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
242,"b'tem0"":3860,""item1"":6667,""item2"":0,""item3"":3158,""item4"":3066,""item5"":1031,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kil'"
243,"b'ls"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":251,""magic'"
244,"b'DamageDealt"":14105,""magicDamageDealtToChampions"":5939,""magicDamageTaken"":6280,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexu'"
245,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":5,'"
246,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selecti'"
247,"b'ons"":[{""perk"":8351,""var1"":74,""var2"":344,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":250,""var2"":0,""var'"
248,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1113,""'"
249,"b'var2"":0,""var3"":0},{""perk"":8242,""var1"":191,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4282,""physicalDamageDealtToC'"
250,"b'hampions"":1585,""physicalDamageTaken"":16699,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
251,"b'4"":0,""playerSubteamId"":0,""profileIcon"":4793,""pushPings"":0,""puuid"":""pPbrtqRw4jxtWwdivNs2hHyfEAUe0-jhefLqhz84DUJKxVN1puZm8Bp3tFr9H'"
252,"b'QOqAuLkClaI7kNCwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
253,"b'65,""spell2Casts"":46,""spell3Casts"":72,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":8'"
254,"b',""summoner2Id"":14,""summonerId"":""9Ul1UIkL9qQD7s-HlC7CYl0uZhUGdEgFCb2fuHwcQBwV0FN_7dlTZgADaA"",""summonerLevel"":341,""summonerName"":""'"
255,"b'BRO Pollu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":64,""timePlayed"":1490,""totalAllyJ'"
256,"b'ungleMinionsKilled"":0,""totalDamageDealt"":26367,""totalDamageDealtToChampions"":8451,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
257,"b'eTaken"":23655,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5940,""totalHealsOnTeammates"":2043,""totalMinionsKilled"":32,""totalTime'"
258,"b'CCDealt"":223,""totalTimeSpentDead"":115,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":7979,""trueDamageDealtToChampions"":9'"
259,"b'26,""trueDamageTaken"":675,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
260,"b'"":86,""visionWardsBoughtInGame"":14,""wardsKilled"":9,""wardsPlaced"":37,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""ba'"
261,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":396,""acesBefore15Mi'"
262,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""co'"
263,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42353322105092434,""controlWardsPlaced"":3,""damagePerMin'"
264,"b'ute"":556.3064133618388,""damageTakenOnTeamPercentage"":0.19405900545887048,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodge'"
265,"b'SkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
266,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""ep'"
267,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
268,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1490.7850796999999,""getTakedownsInAllLanesEarlyJun'"
269,"b'gleAsLaner"":0,""goldPerMinute"":367.6400785150681,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrab'"
270,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,'"
271,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemy'"
272,"b'Turret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
273,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvan'"
274,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,'"
275,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""m'"
276,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedN'"
277,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
278,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
279,"b'shotsDodged"":77,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigit'"
280,"b'HpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,'"
281,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
282,"b'ls"":0,""teamDamagePercentage"":0.18452350525219002,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLar'"
283,"b'geDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""t'"
284,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0892949104309082,""visionScorePerMinute"":1.11398'"
285,"b'6782455439,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":10361,""champLevel"":13,""championId"":7'"
286,"b'9,""championName"":""Gragas"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":423,""damageDe'"
287,"b'altToObjectives"":2302,""damageDealtToTurrets"":423,""damageSelfMitigated"":14752,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,'"
288,"b'""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
289,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
290,"b'r"":true,""getBackPings"":0,""goldEarned"":9134,""goldSpent"":8725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibit'"
291,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":3916,""item1"":6656,""item2"":3157,""item3"":3158,""item4"":1028,""item5"":1056,""item6"":3364,""it'"
292,"b'emsPurchased"":24,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2'"
293,"b',""longestTimeSpentLiving"":624,""magicDamageDealt"":72292,""magicDamageDealtToChampions"":12876,""magicDamageTaken"":5240,""needVisionPi'"
294,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
295,"b',""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""'"
296,"b'description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1203,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":542,""var3"":'"
297,"b'0},{""perk"":8234,""var1"":6220,""var2"":0,""var3"":0},{""perk"":8237,""var1"":536,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyl'"
298,"b'e"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
299,"b'ageDealt"":8705,""physicalDamageDealtToChampions"":842,""physicalDamageTaken"":16429,""placement"":0,""playerAugment1"":0,""playerAugment2'"
300,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5025,""pushPings"":0,""puuid"":""HKtHN_ntHiymkMa65vsIlJdB'"
301,"b'76T4b5HaRtf3afCGznrfPU-BY2mUt0jReTDCZkhxqIWNgoX8CR96xw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
302,"b'ardsBoughtInGame"":0,""spell1Casts"":238,""spell2Casts"":84,""spell3Casts"":65,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,'"
303,"b'""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""VWdauKo5qOeLNT3R-auFgL9AG4MRg7eX7h9c2GmVytM223k"",""summonerLeve'"
304,"b'l"":601,""summonerName"":""\xea\xb7\xb8\xeb\x9d\xbc\xea\xb0\x80\xec\x8a\xa4\xed\x95\xa0\xeb\x9e\x98\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":3'"
305,"b'5,""timePlayed"":1490,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81102,""totalDamageDealtToChampions"":13822,""totalDamageSh'"
306,"b'ieldedOnTeammates"":0,""totalDamageTaken"":22324,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5449,""totalHealsOnTeammates"":0,""tota'"
307,"b'lMinionsKilled"":132,""totalTimeCCDealt"":336,""totalTimeSpentDead"":148,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":105,""'"
308,"b'trueDamageDealtToChampions"":103,""trueDamageTaken"":654,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visio'"
309,"b'nClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assi'"
310,"b'stMePings"":10,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
311,"b'ilityUses"":252,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
312,"b'tyGold"":500,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7629718527427786,""contr'"
313,"b'olWardsPlaced"":4,""damagePerMinute"":907.6059118023786,""damageTakenOnTeamPercentage"":0.21466532304151875,""dancedWithRiftHerald"":0,'"
314,"b'""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1096.6287929,'"
315,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4212.30859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
316,"b'Multikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKill'"
317,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
318,"b'eamTakedown"":0,""gameLength"":1490.7850796999999,""goldPerMinute"":460.71349521804586,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0'"
319,"b',""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.950000047683716,""junglerKillsEarlyJungle"":1,""junglerTake'"
320,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
