,0
159,"b'erKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
160,"b'controlWardsPlaced"":0,""damagePerMinute"":544.3092522185777,""damageTakenOnTeamPercentage"":0.15507565068101703,""dancedWithRiftHeral'"
161,"b'd"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
162,"b'e"":0,""effectiveHealAndShielding"":508.24420166015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
163,"b'nImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
164,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
165,"b':1354.2278529999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":385.1705677017264,""hadOpenNexus"":0,""immobilizeA'"
166,"b'ndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
167,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5384615384615384,""killedChamp'"
168,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
169,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
170,"b'Game"":6,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
171,"b'aneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
172,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
173,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedCh'"
174,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
175,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":56,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
176,"b'stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7'"
177,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""'"
178,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2823984328118921,""teamElderDragonKills"":0,""teamRiftHeral'"
179,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
180,"b'SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5419161915779114,""visionScor'"
181,"b'ePerMinute"":0.3885744462034007,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8633,""champLevel'"
182,"b'"":12,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBu'"
183,"b'ildings"":509,""damageDealtToObjectives"":509,""damageDealtToTurrets"":509,""damageSelfMitigated"":8176,""dangerPings"":0,""deaths"":7,""det'"
184,"b'ectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""fi'"
185,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
186,"b'gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8693,""goldSpent"":8475,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhi'"
187,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,""item1"":1083,""item2"":6672,""item3"":3006,""item4"":1036,""item5""'"
188,"b':0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":469,""largestKillingSpree'"
189,"b'"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":298,""magicDamageDealt"":1882,""magicDamageDealtToChampions"":251,""magicDamageTake'"
190,"b'n"":2486,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
191,"b'tivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
192,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":976,""var2"":564,""var3"":412},{""perk"":9101,""var1'"
193,"b'"":1616,""var2"":1984,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1081,""var2"":0,""var3"":0}],""style"":8000}'"
194,"b',{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":14,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""'"
195,"b'style"":8200}]},""physicalDamageDealt"":91485,""physicalDamageDealtToChampions"":12033,""physicalDamageTaken"":8441,""placement"":0,""play'"
196,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid""'"
197,"b':""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
198,"b'"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":157,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacem'"
199,"b'ent"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""oSTSfIu3GxPU6yw0-7n43iJmRr1A1Hdblns43'"
200,"b'rZvF-H913w"",""summonerLevel"":374,""summonerName"":""eyes have to use"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTT'"
201,"b'OM"",""timeCCingOthers"":4,""timePlayed"":1354,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":93367,""totalDamageDealtToChampions'"
202,"b'"":12285,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11359,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1654,""totalHea'"
203,"b'lsOnTeammates"":508,""totalMinionsKilled"":175,""totalTimeCCDealt"":57,""totalTimeSpentDead"":183,""totalUnitsHealed"":3,""tripleKills"":0,'"
204,"b'""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":431,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""un'"
205,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""a'"
206,"b'llInPings"":0,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
207,"b'reakCount"":0,""abilityUses"":120,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponen'"
208,"b'tCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.73959755'"
209,"b'25693164,""controlWardsPlaced"":7,""damagePerMinute"":249.6648153602849,""damageTakenOnTeamPercentage"":0.1932017451300725,""dancedWith'"
210,"b'RiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
211,"b'pAdvantage"":0,""effectiveHealAndShielding"":649.4764404296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
212,"b'yChampionImmobilizations"":72,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
213,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
214,"b'meLength"":1354.2278529999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":270.7097370678766,""hadOpenNexus"":0,""hi'"
215,"b'ghestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
216,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly'"
217,"b'"":0,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
218,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
219,"b'r"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""l'"
220,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
221,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
222,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
223,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
224,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":94,""skillshotsHit"":'"
225,"b'14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
226,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
227,"b'n"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
228,"b'2953105665325387,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
229,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
230,"b'reAdvantageLaneOpponent"":-0.4200475215911865,""visionScorePerMinute"":2.3493145410070433,""wardTakedowns"":6,""wardTakedownsBefore20M'"
231,"b'"":6,""wardsGuarded"":1},""champExperience"":6690,""champLevel"":10,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""c'"
232,"b'ommandPings"":19,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":464,""damageDealtToTurrets"":0,""dam'"
233,"b'ageSelfMitigated"":18082,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
234,"b'on"":true,""enemyMissingPings"":2,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
235,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6110,""goldSpent""'"
236,"b':5775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""it'"
237,"b'em1"":3860,""item2"":2055,""item3"":6667,""item4"":3801,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""'"
238,"b'BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":318,""magicDamageDealt"":7'"
239,"b'305,""magicDamageDealtToChampions"":2900,""magicDamageTaken"":2707,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
240,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""'"
241,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":83'"
242,"b'51,""var1"":86,""var2"":1114,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":576,""var2"":0,""var3"":0},{""perk"":8'"
243,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1087,""var2"":0,""var3"":'"
244,"b'0},{""perk"":8473,""var1"":495,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7270,""physicalDamageDealtToChampions"":2094,'"
245,"b'""physicalDamageTaken"":11312,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
246,"b'teamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_'"
247,"b'0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts'"
248,"b'"":29,""spell3Casts"":31,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1'"
249,"b'4,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":96,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",'"
250,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":52,""timePlayed"":1354,""totalAllyJungleMinion'"
251,"b'sKilled"":0,""totalDamageDealt"":23763,""totalDamageDealtToChampions"":5635,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":141'"
252,"b'52,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1007,""totalHealsOnTeammates"":649,""totalMinionsKilled"":32,""totalTimeCCDealt"":331'"
253,"b',""totalTimeSpentDead"":103,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9187,""trueDamageDealtToChampions"":640,""trueDama'"
254,"b'geTaken"":132,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""vision'"
255,"b'WardsBoughtInGame"":9,""wardsKilled"":6,""wardsPlaced"":29,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":2,""baitPings"":0,""'"
256,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":476,""acesBefore15Minutes"":0,""al'"
257,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
258,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6385739545116267,""controlWardsPlaced"":1,""damagePerMinute"":455.443503'"
259,"b'0836351,""damageTakenOnTeamPercentage"":0.1390869219476005,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallW'"
260,"b'indow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1231.8281974,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
261,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonster'"
262,"b'Kills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
263,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":735.719575,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":135'"
264,"b'4.2278529999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":507.31832745357076,""hadOpenNexus"":0,""immobilizeAndK'"
265,"b'illWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
266,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.30434782608695654,""killedChampTo'"
267,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
268,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGa'"
269,"b'me"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
270,"b'eOpponent"":4.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
271,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTur'"
272,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
273,"b'lWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHera'"
274,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKil'"
275,"b'ls"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
276,"b'ht"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
277,"b'downsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18941851758'"
278,"b'971928,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""t'"
279,"b'urretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
280,"b'geLaneOpponent"":-0.3579077124595642,""visionScorePerMinute"":0.6260864383781839,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""ward'"
281,"b'sGuarded"":0},""champExperience"":13560,""champLevel"":15,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings""'"
282,"b':5,""consumablesPurchased"":4,""damageDealtToBuildings"":6312,""damageDealtToObjectives"":6556,""damageDealtToTurrets"":6312,""damageSelf'"
283,"b'Mitigated"":12166,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":tru'"
284,"b'e,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
285,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":11450,""goldSpent"":11425'"
286,"b',""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6609,""item1"":6630'"
287,"b',""item2"":3158,""item3"":3071,""item4"":1036,""item5"":1036,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""'"
288,"b'largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDama'"
289,"b'geDealtToChampions"":0,""magicDamageTaken"":1079,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
290,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerk'"
291,"b's"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":543,""va'"
292,"b'r2"":0,""var3"":0},{""perk"":9111,""var1"":692,""var2"":140,""var3"":0},{""perk"":9105,""var1"":18,""var2"":50,""var3"":0},{""perk"":8299,""var1"":287,'"
293,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8210,'"
294,"b'""var1"":9,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":121246,""physicalDamageDealtToChampions"":9633,""physicalDamageT'"
295,"b'aken"":7583,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
296,"b'eIcon"":29,""pushPings"":0,""puuid"":""JkGbBlXY5QubeZ_gI76EvUsoy5oCgaU9IWkzitlJu0Atz2bCYWv_yYqQQDpCWkN1cEzpr6-DdAu51w"",""quadraKills"":0'"
297,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":307,""spell2Casts"":45,""spell3Casts"":11'"
298,"b'6,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""xzps'"
299,"b'SlEYyuE2cVg84r0XAKMJQ-zmAcwV264Dz296DGq1FKM0alwq2MJOlA"",""summonerLevel"":33,""summonerName"":""Been youu"",""teamEarlySurrendered"":fal'"
300,"b'se,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1354,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
301,"b'121892,""totalDamageDealtToChampions"":10279,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8663,""totalEnemyJungleMinionsKi'"
302,"b'lled"":8,""totalHeal"":5079,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":66,""totalTimeSpentDead"":0,""totalU'"
303,"b'nitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":645,""trueDamageDealtToChampions"":645,""trueDamageTaken"":0,""turretKills"":2,""turret'"
304,"b'Takedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":0'"
305,"b',""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":13,""baitPings"":2,""baronKills"":1,""basicPings"":0,""bountyL'"
306,"b'evel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":260,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":32,""baronTake'"
307,"b'downs"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
308,"b'geInRiverOrEnemyHalf"":0.7399677507592956,""controlWardsPlaced"":5,""damagePerMinute"":417.30928382311896,""damageTakenOnTeamPercentag'"
309,"b'e"":0.28761483597011583,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTak'"
310,"b'edowns"":3,""earliestBaron"":1231.8281974,""earliestDragonTakedown"":469.3165203,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
311,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMons'"
312,"b'terKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
313,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":735.719575,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
314,"b'1354.2278529999999,""goldPerMinute"":479.1068521539263,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initia'"
315,"b'lCrabCount"":1,""jungleCsBefore10Minutes"":47.200000047683716,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
316,"b'1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":2,""killParticipation"":0.782608695652174,""killedChampTo'"
317,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHea'"
318,"b'ledByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
319,"b'"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
320,"b'ponent"":12.200000017881393,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
