,0
159,"b'myChamps"":8,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
160,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMon'"
161,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
162,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":795.6069777,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength'"
163,"b'"":1154.0922939,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":609.4463397220246,""hadOpenNexus"":0,""immobilizeAndKil'"
164,"b'lWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
165,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":2.375,""killAfterHiddenWithAlly"":2,""killParticipation"":0.35185185185185186,""killedChamp'"
166,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
167,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
168,"b'Game"":9,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
169,"b'aneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
170,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurr'"
171,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
172,"b'WithAlly"":18,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
173,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":47,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
174,"b'ardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""taked'"
175,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedo'"
176,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08434086198680767,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
177,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
178,"b'dsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTak'"
179,"b'edowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16003,""champLevel"":16,""championId"":498,""championName"":""'"
180,"b'Xayah"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":306,""damageDealtToObjectives"":30'"
181,"b'6,""damageDealtToTurrets"":306,""damageSelfMitigated"":5218,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""drag'"
182,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":fal'"
183,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
184,"b':0,""goldEarned"":11722,""goldSpent"":10750,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
185,"b'inhibitorsLost"":0,""item0"":3095,""item1"":3036,""item2"":3006,""item3"":3031,""item4"":0,""item5"":0,""item6"":2052,""itemsPurchased"":14,""kill'"
186,"b'ingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":607,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentL'"
187,"b'iving"":384,""magicDamageDealt"":1352,""magicDamageDealtToChampions"":736,""magicDamageTaken"":14798,""needVisionPings"":0,""neutralMinion'"
188,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""pa'"
189,"b'rticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
190,"b'Style"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1254,""var2"":0,""var3"":0},{""perk"":9103,""var1"":14'"
191,"b',""var2"":20,""var3"":0},{""perk"":8014,""var1"":394,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
192,"b'135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8139,""var1"":714,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":21737,""physi'"
193,"b'calDamageDealtToChampions"":9400,""physicalDamageTaken"":3068,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
194,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4777,""pushPings"":0,""puuid"":""5xTR9eRLTe4AWmdOA8Ia1GjhH1jGWFHryKjHmImCwXnn0'"
195,"b'2uZcNNKMnsYu2OywJcBqAvE12CWdY0LnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
196,"b'0,""spell1Casts"":30,""spell2Casts"":15,""spell3Casts"":26,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""s'"
197,"b'ummoner2Casts"":4,""summoner2Id"":4,""summonerId"":""HWRet9Aff3pQgPKk7iw8SzBZV2_R7FEmq-4rw84_uwJ7IO0"",""summonerLevel"":152,""summonerNam'"
198,"b'e"":""\xec\x96\xb4\xec\xa7\x88\xec\x96\xb4\xec\xa7\x88 \xea\xb9\x80\xec\x97\x90\xec\x85\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":4,""timePlayed"":1154,""t'"
199,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23419,""totalDamageDealtToChampions"":10467,""totalDamageShieldedOnTeammates"":0,""'"
200,"b'totalDamageTaken"":19098,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2696,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""to'"
201,"b'talTimeCCDealt"":4,""totalTimeSpentDead"":188,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":330,""trueDamageDealtToChampion'"
202,"b's"":330,""trueDamageTaken"":1230,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vision'"
203,"b'Score"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,'"
204,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":204,""acesBefore1'"
205,"b'5Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,'"
206,"b'""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2614.6004529482284,""damageTakenOnTeamPercentage"":0.15652'"
207,"b'527755734927,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,'"
208,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
209,"b'0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
210,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":331.6799723,""firstTurretKilled"":1,""fi'"
211,"b'rstTurretKilledTime"":795.6069777,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1154.0922939,""getTakedownsInAllLanesEarlyJun'"
212,"b'gleAsLaner"":0,""goldPerMinute"":910.9772940664811,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initia'"
213,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
214,"b'rePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":11,""killParticipation"":0.8888888888888888,""killedChampTookFullTeamDamageSurviv'"
215,"b'ed"":0,""killingSprees"":4,""killsNearEnemyTurret"":19,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
216,"b'illsUnderOwnTurret"":6,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFir'"
217,"b'st10Minutes"":11,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":2,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKill'"
218,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTu'"
219,"b'rretRiftHeraldCount"":0,""multikills"":9,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minut'"
220,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":38,""poroExplo'"
221,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
222,"b's"":0,""shortestTimeToAceFromFirstTakedown"":26.280653099999995,""skillshotsDodged"":25,""skillshotsHit"":11,""snowballsHit"":0,""soloBaro'"
223,"b'nKills"":0,""soloKills"":4,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
224,"b'stTurret"":0,""takedowns"":48,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
225,"b':36,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4052286116981152,""teamElderDr'"
226,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRift'"
227,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""'"
228,"b'visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":20273,""champLevel"":18,""'"
229,"b'championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings""'"
230,"b':3311,""damageDealtToObjectives"":3311,""damageDealtToTurrets"":3311,""damageSelfMitigated"":5501,""dangerPings"":0,""deaths"":6,""detector'"
231,"b'WardsPlaced"":0,""doubleKills"":7,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBl'"
232,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
233,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17522,""goldSpent"":15150,""holdPings"":0,""individualPosition"":""Invalid"",""inhib'"
234,"b'itorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6655,""item1"":3020,""item2"":4645,""item3"":3089,""item4"":4628,""item5"":'"
235,"b'4630,""item6"":2052,""itemsPurchased"":13,""killingSprees"":7,""kills"":34,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
236,"b':10,""largestMultiKill"":3,""longestTimeSpentLiving"":344,""magicDamageDealt"":72175,""magicDamageDealtToChampions"":49794,""magicDamageT'"
237,"b'aken"":9421,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
238,"b'jectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
239,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":4109,""var2"":40,""var3"":0},{""perk"":8126,""var'"
240,"b'1"":321,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""de'"
241,"b'scription"":""subStyle"",""selections"":[{""perk"":8009,""var1"":6090,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1828,""var2"":0,""var3"":0}],""st'"
242,"b'yle"":8000}]},""physicalDamageDealt"":1507,""physicalDamageDealtToChampions"":191,""physicalDamageTaken"":4851,""placement"":0,""playerAug'"
243,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":548,""pushPings"":0,""puuid"":""e'"
244,"b'4E6GlzlyztVURDltjJVNMoj5XBmNWxxwvHzNQufYYb0WRnTHjSATEPVES_MKMlxw_3uUZSScr0f9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
245,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":39,""spell3Casts"":23,""spell4Casts"":52,""subteamPlacem'"
246,"b'ent"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Zaacraj3eZvFmpXr9OYyCyJrxt3DeHBy7BMvG'"
247,"b'p0J1y3vgg"",""summonerLevel"":438,""summonerName"":""\xea\xb0\xb8\xeb\xa5\xb4\xeb\xa6\x89"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCing'"
248,"b'Others"":23,""timePlayed"":1154,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73988,""totalDamageDealtToChampions"":50291,""tota'"
249,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":15176,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":888,""totalHealsOnTeammates""'"
250,"b':0,""totalMinionsKilled"":20,""totalTimeCCDealt"":100,""totalTimeSpentDead"":172,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt'"
251,"b'"":305,""trueDamageDealtToChampions"":305,""trueDamageTaken"":903,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0'"
252,"b',""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,'"
253,"b'""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
254,"b',""abilityUses"":185,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
255,"b'ountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":948.7326150493068,""damage'"
256,"b'TakenOnTeamPercentage"":0.1673321592224013,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":6,""doub'"
257,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
258,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
259,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
260,"b'lessAces"":0,""fullTeamTakedown"":1,""gameLength"":1154.0922939,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":635.5126'"
261,"b'346927599,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
262,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":7,""killParti'"
263,"b'cipation"":0.45714285714285713,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOther'"
264,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
265,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":28,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
266,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime'"
267,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
268,"b'veFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
269,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
270,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.018240399999968,""'"
271,"b'skillshotsDodged"":37,""skillshotsHit"":66,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingle'"
272,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantag'"
273,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
274,"b'ronKills"":0,""teamDamagePercentage"":0.20480017507405884,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
275,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweepe'"
276,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefor'"
277,"b'e20M"":0,""wardsGuarded"":0},""champExperience"":16763,""champLevel"":17,""championId"":112,""championName"":""Viktor"",""championTransform"":0'"
278,"b',""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":361,""damageDealtToObjectives"":361,""damageDealtToTurrets"":361'"
279,"b',""damageSelfMitigated"":17498,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
280,"b'gression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
281,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12224,""go'"
282,"b'ldSpent"":11400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0""'"
283,"b':6655,""item1"":3040,""item2"":3020,""item3"":4645,""item4"":1058,""item5"":0,""item6"":0,""itemsPurchased"":15,""killingSprees"":1,""kills"":5,""l'"
284,"b'ane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":194,""magicDamageDeal'"
285,"b't"":60609,""magicDamageDealtToChampions"":17527,""magicDamageTaken"":10107,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
286,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKil'"
287,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
288,"b'erk"":8369,""var1"":677,""var2"":501,""var3"":0},{""perk"":8304,""var1"":6,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""pe'"
289,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":897,""'"
290,"b'var3"":0},{""perk"":8210,""var1"":13,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3562,""physicalDamageDealtToChampions"":'"
291,"b'183,""physicalDamageTaken"":11131,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
292,"b'rSubteamId"":0,""profileIcon"":3587,""pushPings"":0,""puuid"":""Eh5oOOr5RodigAogT33uFNFR5IOKM-M3zt-RHMTIiMDD9eoLWs0IhtESbYn7Fcgq2EvoAnWW'"
293,"b'ywOa_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2C'"
294,"b'asts"":36,""spell3Casts"":77,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":3,""summoner2'"
295,"b'Id"":4,""summonerId"":""PLh0vz-ENXq5qCW6hWPRBUhEl5zQVefuSZTUiE2sCHMLGg"",""summonerLevel"":307,""summonerName"":""4017021del"",""teamEarlySu'"
296,"b'rrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":16,""timePlayed"":1154,""totalAllyJungleMinionsKilled"":0,""totalDa'"
297,"b'mageDealt"":64709,""totalDamageDealtToChampions"":18248,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21628,""totalEnemyJung'"
298,"b'leMinionsKilled"":0,""totalHeal"":1477,""totalHealsOnTeammates"":0,""totalMinionsKilled"":58,""totalTimeCCDealt"":321,""totalTimeSpentDead'"
299,"b'"":256,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":537,""trueDamageDealtToChampions"":537,""trueDamageTaken"":389,""turretK'"
300,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""'"
301,"b'wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPin'"
302,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":2,""alliedJungleMonsterKills""'"
303,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1950,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
304,"b'olWardsPlaced"":0,""damagePerMinute"":1041.646239899133,""damageTakenOnTeamPercentage"":0.19595330801859057,""dancedWithRiftHerald"":0,'"
305,"b'""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
306,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""e'"
307,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
308,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1154.0922939,""getTake'"
309,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":681.9308615987892,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBu'"
310,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
311,"b'latesFall"":0,""kda"":1.2142857142857142,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4857142857142857,""killedChampTookFullTea'"
312,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
313,"b'amPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":22,""l'"
314,"b'aneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
315,"b't"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
316,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutes'"
317,"b'Before10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
318,"b'8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
319,"b'ttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.576894400000015,""skillshotsDodged"":23,""skillshotsHit"":41,""snowballsHit""'"
