,0
159,"b'athsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
160,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""ene'"
161,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
162,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.891139,""getTakedown'"
163,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":309.7081540335128,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCo'"
164,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
165,"b'sFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
166,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
167,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":62,""laningPha'"
168,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadL'"
169,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
170,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
171,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
172,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
173,"b'dged"":68,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount'"
174,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
175,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
176,"b'eamDamagePercentage"":0.3629210821868768,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
177,"b'esTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unse'"
178,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16383153200149536,""visionScorePerMinute"":0.4406180180226296,""wardTakedowns"":2'"
179,"b',""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5452,""champLevel"":9,""championId"":119,""championName"":""Draven"",""ch'"
180,"b'ampionTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":815,""damageDealtToObjectives"":3432,""damage'"
181,"b'DealtToTurrets"":815,""damageSelfMitigated"":4683,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":'"
182,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
183,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldE'"
184,"b'arned"":4732,""goldSpent"":4125,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
185,"b'st"":0,""item0"":1018,""item1"":1053,""item2"":3134,""item3"":1037,""item4"":1055,""item5"":2422,""item6"":3340,""itemsPurchased"":10,""killingSpr'"
186,"b'ees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":452,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving""'"
187,"b':290,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4595,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
188,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId""'"
189,"b':4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
190,"b'ctions"":[{""perk"":8008,""var1"":17,""var2"":2,""var3"":0},{""perk"":9101,""var1"":464,""var2"":642,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""'"
191,"b'var3"":0},{""perk"":8299,""var1"":373,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":1'"
192,"b'2,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":50272,""physicalDamageDealtT'"
193,"b'oChampions"":6825,""physicalDamageTaken"":5374,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
194,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p96Rj8ZAYXaANOJC'"
195,"b'NB5jUIAVRVZdCdcXfw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
196,"b':28,""spell2Casts"":57,""spell3Casts"":12,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":21,""summoner2Casts"":'"
197,"b'1,""summoner2Id"":4,""summonerId"":""YF6BRdgq_hu23LnW8sXghujn-E7H1I25i8LnSodPeJdO4dBbj4MNFJO8Zw"",""summonerLevel"":124,""summonerName"":""'"
198,"b'\xec\xa2\x8b\xec\x9d\x80\xeb\xa7\xa4\xec\xb9\xad\xeb\xa9\x94\xec\xbb\xa4\xeb\x8b\x88\xec\xa6\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":916'"
199,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51968,""totalDamageDealtToChampions"":6825,""totalDamageShieldedOnTeammates"":0'"
200,"b',""totalDamageTaken"":10205,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1441,""totalHealsOnTeammates"":0,""totalMinionsKilled"":124,'"
201,"b'""totalTimeCCDealt"":94,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1695,""trueDamageDealtToCha'"
202,"b'mpions"":0,""trueDamageTaken"":236,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visi'"
203,"b'onScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":'"
204,"b'1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":83,""acesBefore'"
205,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0'"
206,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6476607906230404,""controlWardsPlaced"":4,""damagePer'"
207,"b'Minute"":142.38169622555378,""damageTakenOnTeamPercentage"":0.14682042228671027,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""d'"
208,"b'odgeSkillShotsSmallWindow"":31,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
209,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,'"
210,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
211,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.891139,""getTakedownsInAllLanesEarlyJungleAs'"
212,"b'Laner"":0,""goldPerMinute"":248.1389412624425,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount'"
213,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAf'"
214,"b'terHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
215,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
216,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldE'"
217,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
218,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
219,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
220,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
221,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15'"
222,"b'6,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""sur'"
223,"b'vivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
224,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
225,"b'ePercentage"":0.11568927549229568,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
226,"b'"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecal'"
227,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.3059772849082947,""visionScorePerMinute"":1.5725624667734888,""wardTakedowns"":3,""wardTa'"
228,"b'kedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":3922,""champLevel"":7,""championId"":555,""championName"":""Pyke"",""championTran'"
229,"b'sform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":321,""damageDealtToObjectives"":610,""damageDealtToTurr'"
230,"b'ets"":321,""damageSelfMitigated"":3272,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligible'"
231,"b'ForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
232,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":3791'"
233,"b',""goldSpent"":3600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
234,"b'm0"":3855,""item1"":1036,""item2"":1036,""item3"":3134,""item4"":0,""item5"":3117,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills'"
235,"b'"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":825,""magicDama'"
236,"b'geDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2812,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
237,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills""'"
238,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
239,"b'"":9923,""var1"":11,""var2"":91,""var3"":0},{""perk"":8126,""var1"":60,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk""'"
240,"b':8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
241,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5752,""physicalDamageDealtToChampions"":1755,""ph'"
242,"b'ysicalDamageTaken"":3975,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
243,"b'Id"":0,""profileIcon"":5765,""pushPings"":0,""puuid"":""H3eW3h0OaIQbjdmcbdKfzVcYri6YN2VUkytbemDzVEt6_AJanfEYf7CsLhGlLEJLf5_pddNHgfxV-A"",'"
244,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":34'"
245,"b',""spell3Casts"":20,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""s'"
246,"b'ummonerId"":""IVo3OhouJR5u5FQmCduBoqwPaBIL0mRapanPNZtf-I4BZ81oyfHGuzgn2A"",""summonerLevel"":118,""summonerName"":""taodaotaodao"",""teamE'"
247,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":4,""timePlayed"":916,""totalAllyJungleMinionsKilled""'"
248,"b':0,""totalDamageDealt"":10181,""totalDamageDealtToChampions"":2175,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7086,""total'"
249,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":1557,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":25,""totalTimeS'"
250,"b'pentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4429,""trueDamageDealtToChampions"":420,""trueDamageTaken"":297,'"
251,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtIn'"
252,"b'Game"":4,""wardsKilled"":3,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0'"
253,"b',""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":214,""acesBefore15Minutes"":0,""alliedJungleMon'"
254,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
255,"b',""controlWardsPlaced"":0,""damagePerMinute"":591.5988018057943,""damageTakenOnTeamPercentage"":0.19168354780375185,""dancedWithRiftHer'"
256,"b'ald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
257,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
258,"b'"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
259,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":721.9166904,""flawlessAces"":0,""fullTeamTake'"
260,"b'down"":0,""gameLength"":916.891139,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":453.01816341770757,""hadOpenNexus"":0'"
261,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
262,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333'"
263,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
264,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
265,"b'illShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
266,"b'sAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
267,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
268,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
269,"b':4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
270,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
271,"b'oKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
272,"b'akedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsIn'"
273,"b'Alcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2502726640290107,""teamElderDragonKills"":0,""te'"
274,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twent'"
275,"b'yMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.261968195438385,""'"
276,"b'visionScorePerMinute"":0.4316737479086515,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7568,""'"
277,"b'champLevel"":11,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDe'"
278,"b'altToBuildings"":1945,""damageDealtToObjectives"":1945,""damageDealtToTurrets"":1945,""damageSelfMitigated"":5711,""dangerPings"":0,""deat'"
279,"b'hs"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPi'"
280,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
281,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6922,""goldSpent"":6645,""holdPings"":0,""individualPosition"":""TOP""'"
282,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3009,""item1"":3041,""item2"":1056,""item3"":2031,""item4"":4637,""'"
283,"b'item5"":1052,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
284,"b'Spree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":523,""magicDamageDealt"":51143,""magicDamageDealtToChampions"":7878,""magicDam'"
285,"b'ageTaken"":3369,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
286,"b',""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,'"
287,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":724,""var2"":0,""var3"":0},{""perk"":8275,""v'"
288,"b'ar1"":5,""var2"":0,""var3"":0},{""perk"":8233,""var1"":5,""var2"":30,""var3"":0},{""perk"":8237,""var1"":313,""var2"":0,""var3"":0}],""style"":8200},{""'"
289,"b'description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":288,""var2"":0,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""styl'"
290,"b'e"":8100}]},""physicalDamageDealt"":4495,""physicalDamageDealtToChampions"":855,""physicalDamageTaken"":3316,""placement"":0,""playerAugme'"
291,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4778,""pushPings"":0,""puuid"":""53'"
292,"b'g-lKJkIsEchAt-VYMuZvzffNWNOi83GMRmeNO59bM6UKGlcAWcgN6hkmOG3JOghd5CoM1c41W4SQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
293,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":80,""spell3Casts"":69,""spell4Casts"":3,""subteamPlacemen'"
294,"b't"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""srEDhBg97JKhZuvGi3cB3-sSCBJ4CjEvTtXumg'"
295,"b'f9genfZjI"",""summonerLevel"":315,""summonerName"":""\xec\x83\x8c\xeb\x93\x9c\xeb\xb0\x95\xec\x8a\xa4 \xec\x86\xa1\xed\x98\x84\xeb\xaf\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
296,"b'""TOP"",""timeCCingOthers"":5,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55945,""totalDamageDealtToChampion'"
297,"b's"":9040,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6686,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":796,""totalHeals'"
298,"b'OnTeammates"":0,""totalMinionsKilled"":109,""totalTimeCCDealt"":141,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
299,"b'eDamageDealt"":306,""trueDamageDealtToChampions"":306,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unre'"
300,"b'alKills"":0,""visionClearedPings"":1,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allI'"
301,"b'nPings"":1,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStrea'"
302,"b'kCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":32,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
303,"b'ount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.737798169298'"
304,"b'2638,""controlWardsPlaced"":3,""damagePerMinute"":332.03815463732496,""damageTakenOnTeamPercentage"":0.2981259950062668,""dancedWithRif'"
305,"b'tHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":68'"
306,"b'8.5126293,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
307,"b'ltikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
308,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
309,"b'721.9166904,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.891139,""goldPerMinute"":394.9950602621376,""hadOpenNexus"":0,""hi'"
310,"b'ghestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCs'"
311,"b'Before10Minutes"":40.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
312,"b'orePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
313,"b'prees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
314,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""la'"
315,"b'ningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.0000000298023224,""maxKillDe'"
316,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.000000059604645,""multiKillOneS'"
317,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
318,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelec'"
319,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDe'"
