,0
159,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":6,""wardsKilled"":11,""wardsPlaced"":9,""win"":true},{'"
160,"b'""allInPings"":0,""assistMePings"":21,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
161,"b'tStreakCount"":0,""abilityUses"":375,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""'"
162,"b'baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWar'"
163,"b'dTimeCoverageInRiverOrEnemyHalf"":0.4840357143726487,""controlWardsPlaced"":5,""damagePerMinute"":965.0375407556608,""damageTakenOnTea'"
164,"b'mPercentage"":0.07986572107750345,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
165,"b'""dragonTakedowns"":1,""earliestBaron"":1390.1501805,""earliestDragonTakedown"":612.1125602999999,""earlyLaningPhaseGoldExpAdvantage"":0'"
166,"b',""effectiveHealAndShielding"":633.7200317382812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
167,"b'bilizations"":11,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epi'"
168,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":179'"
169,"b'8.4826174,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":473.6837509272554,""hadOpenNexus"":0,""immobilizeAndKillWith'"
170,"b'Ally"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
171,"b'tsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6818181818181818,""killedChampTookFullTe'"
172,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByA'"
173,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""l'"
174,"b'aneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
175,"b't"":20.600000023841858,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
176,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""ou'"
177,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
178,"b'ickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
179,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":64,""snowballsHit"":0,""soloBa'"
180,"b'ronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilize'"
181,"b'sInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
182,"b'0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3043'"
183,"b'982182040131,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
184,"b'"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
185,"b'dvantageLaneOpponent"":0.5022463798522949,""visionScorePerMinute"":1.371804738649853,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,'"
186,"b'""wardsGuarded"":0},""champExperience"":13808,""champLevel"":15,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""comm'"
187,"b'andPings"":9,""consumablesPurchased"":8,""damageDealtToBuildings"":7562,""damageDealtToObjectives"":20655,""damageDealtToTurrets"":7562,""'"
188,"b'damageSelfMitigated"":11330,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":0,""eligibleForProgre'"
189,"b'ssion"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
190,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14198,""goldSp'"
191,"b'ent"":13735,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3085'"
192,"b',""item1"":1038,""item2"":0,""item3"":3095,""item4"":3006,""item5"":3031,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":8,""lan'"
193,"b'e"":""BOTTOM"",""largestCriticalStrike"":800,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":940,""magicDamageDe'"
194,"b'alt"":15026,""magicDamageDealtToChampions"":3392,""magicDamageTaken"":4597,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills""'"
195,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":4,""pentaK'"
196,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
197,"b'""perk"":8010,""var1"":39,""var2"":0,""var3"":0},{""perk"":9101,""var1"":2235,""var2"":3875,""var3"":0},{""perk"":9103,""var1"":21,""var2"":50,""var3"":'"
198,"b'0},{""perk"":8017,""var1"":2083,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""va'"
199,"b'r2"":50,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":158085,""physicalDamageDealtToC'"
200,"b'hampions"":24618,""physicalDamageTaken"":5604,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
201,"b'4"":0,""playerSubteamId"":0,""profileIcon"":1386,""pushPings"":0,""puuid"":""CRBLZhtMcPVIQkld8VQLoWUc5Gx1F11vZ27UjEDJvwrCCtv8Cjhk7UdqIrVI3'"
202,"b'jvV-9Kt07fS6X1Lug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":84'"
203,"b',""spell2Casts"":283,""spell3Casts"":0,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""s'"
204,"b'ummoner2Id"":4,""summonerId"":""ouvdcPTqyEHZdDUr-zqOY00vD1uG-R4ze53sNwz3IWKVLOKO"",""summonerLevel"":157,""summonerName"":""\xeb\x8d\x94\xec\x9e\x98\xed\x95\xa0\xec\x88\x98\xec\x9e'"
205,"b'\x88\xeb\x8b\xa4\xeb\x8b\x88\xea\xb9\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":22,""timePlayed"":1798,""totalAllyJ'"
206,"b'ungleMinionsKilled"":0,""totalDamageDealt"":175358,""totalDamageDealtToChampions"":28926,""totalDamageShieldedOnTeammates"":0,""totalDam'"
207,"b'ageTaken"":10202,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":3330,""totalHealsOnTeammates"":633,""totalMinionsKilled"":227,""totalTi'"
208,"b'meCCDealt"":241,""totalTimeSpentDead"":103,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":2246,""trueDamageDealtToChampions""'"
209,"b':915,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
210,"b'"":41,""visionWardsBoughtInGame"":7,""wardsKilled"":11,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":19,""b'"
211,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":174,""acesBefore15M'"
212,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCoun'"
213,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.704633015876487'"
214,"b',""controlWardsPlaced"":8,""damagePerMinute"":243.34993330806267,""damageTakenOnTeamPercentage"":0.1503861585019935,""dancedWithRiftHer'"
215,"b'ald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1390.1501805,""e'"
216,"b'arliestDragonTakedown"":955.3540641999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5070.34765625,""elderDr'"
217,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":1,""epicMonste'"
218,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
219,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1798.4826174,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
220,"b'""goldPerMinute"":272.6346623692839,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
221,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfterHidd'"
222,"b'enWithAlly"":1,""killParticipation"":0.8636363636363636,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
223,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
224,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvan'"
225,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,'"
226,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
227,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
228,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
229,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shor'"
230,"b'testTimeToAceFromFirstTakedown"":15.509499799999958,""skillshotsDodged"":25,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,'"
231,"b'""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret""'"
232,"b':1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""taked'"
233,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.07675896840348402,""teamElderDragonKills'"
234,"b'"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":1'"
235,"b'0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.307546973'"
236,"b'2284546,""visionScorePerMinute"":2.5408972415261415,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperienc'"
237,"b'e"":11804,""champLevel"":14,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":'"
238,"b'11,""damageDealtToBuildings"":1140,""damageDealtToObjectives"":1359,""damageDealtToTurrets"":1140,""damageSelfMitigated"":20399,""dangerP'"
239,"b'ings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""'"
240,"b'enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
241,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":21,""goldEarned"":8172,""goldSpent"":7450,""holdPings"":2,""individual'"
242,"b'Position"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3109,""item1"":3860,""item2"":2065,""item3"":'"
243,"b'2421,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike""'"
244,"b':0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":704,""magicDamageDealt"":12915,""magicDamageDealtToChampio'"
245,"b'ns"":5798,""magicDamageTaken"":5822,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
246,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
247,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2253,""var2"":0,""var3""'"
248,"b':0},{""perk"":8463,""var1"":588,""var2"":0,""var3"":0},{""perk"":8473,""var1"":599,""var2"":0,""var3"":0},{""perk"":8242,""var1"":61,""var2"":0,""var3""'"
249,"b':0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":15,""var2'"
250,"b'"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5038,""physicalDamageDealtToChampions"":871,""physicalDamageTaken"":12465,""pla'"
251,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pus'"
252,"b'hPings"":0,""puuid"":""yBVv0SnSxc4dRV3wO383erbQwnV5XSRACqxVfnAH01YGbyZXHjvZ-AX79lE08uZiMxY7-cTg8FLJaw"",""quadraKills"":0,""riotIdName"":'"
253,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":39,""spell3Casts"":85,""spell4Cast'"
254,"b's"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""RWcblWC-swWT5YYj'"
255,"b'aylCWOZxCMfy5TGOtYeVfmGySeLjqN24JmCM3wJQoQ"",""summonerLevel"":38,""summonerName"":""TianXinSupKing"",""teamEarlySurrendered"":false,""tea'"
256,"b'mId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1798,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":242'"
257,"b'78,""totalDamageDealtToChampions"":7294,""totalDamageShieldedOnTeammates"":3787,""totalDamageTaken"":19211,""totalEnemyJungleMinionsKil'"
258,"b'led"":0,""totalHeal"":5263,""totalHealsOnTeammates"":1282,""totalMinionsKilled"":40,""totalTimeCCDealt"":62,""totalTimeSpentDead"":145,""tot'"
259,"b'alUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6324,""trueDamageDealtToChampions"":624,""trueDamageTaken"":923,""turretKills"":0,""'"
260,"b'turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":76,""visionWardsBoughtInGame"":9,""wardsKil'"
261,"b'led"":4,""wardsPlaced"":51,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
262,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baro'"
263,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
264,"b'ed"":0,""damagePerMinute"":548.9551466945971,""damageTakenOnTeamPercentage"":0.2977362740644703,""dancedWithRiftHerald"":0,""deathsByEne'"
265,"b'myChamps"":6,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1590.7042505,""earlyLaning'"
266,"b'PhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
267,"b'pionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
268,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.5153869,""flawlessA'"
269,"b'ces"":0,""fullTeamTakedown"":1,""gameLength"":1798.4826174,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":331.854945823'"
270,"b'8984,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
271,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":'"
272,"b'0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLane'"
273,"b'sEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":2,""knockEnemyI'"
274,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,'"
275,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,'"
276,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
277,"b'ash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
278,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
279,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":46,""skillshot'"
280,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
281,"b'mmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
282,"b'onSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
283,"b'e"":0.17445748612369322,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turre'"
284,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
285,"b'ionScoreAdvantageLaneOpponent"":-0.5694917440414429,""visionScorePerMinute"":0.7106245826942048,""wardTakedowns"":3,""wardTakedownsBef'"
286,"b'ore20M"":2,""wardsGuarded"":1},""champExperience"":12683,""champLevel"":14,""championId"":19,""championName"":""Warwick"",""championTransform""'"
287,"b':0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":1247,""damageDealtToObjectives"":5935,""damageDealtToTurrets""'"
288,"b':1247,""damageSelfMitigated"":44586,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
289,"b'rProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
290,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9947,""'"
291,"b'goldSpent"":9500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":10'"
292,"b'55,""item1"":3153,""item2"":3111,""item3"":6665,""item4"":1028,""item5"":3082,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":5'"
293,"b',""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":592,""magicDamageDe'"
294,"b'alt"":27803,""magicDamageDealtToChampions"":9686,""magicDamageTaken"":9498,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":'"
295,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKil'"
296,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
297,"b'erk"":8010,""var1"":154,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1684,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":30,""var3"":0},{'"
298,"b'""perk"":8299,""var1"":656,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1202,""var2""'"
299,"b':0,""var3"":0},{""perk"":8453,""var1"":1836,""var2"":198,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":55928,""physicalDamageDealtToCh'"
300,"b'ampions"":6692,""physicalDamageTaken"":27520,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
301,"b'"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""zm9vMDU_3KDLCFXQypFywAeEkHeIenomFSfQpeuH3pL9VysikuJWHeSPmAJL9BtB'"
302,"b'bhnyN2ies1RUMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""sp'"
303,"b'ell2Casts"":6,""spell3Casts"":28,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":21,""summoner2Casts"":4,""summ'"
304,"b'oner2Id"":4,""summonerId"":""fjrvqqUpaZnMRL2pp8LS5JteYDyh0uXw8CUOUFfbKkasyEY"",""summonerLevel"":336,""summonerName"":""General irel"",""tea'"
305,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":1798,""totalAllyJungleMinionsKilled""'"
306,"b':4,""totalDamageDealt"":83810,""totalDamageDealtToChampions"":16454,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37537,""tot'"
307,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":20223,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":84,""totalT'"
308,"b'imeSpentDead"":189,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":79,""trueDamageDealtToChampions"":76,""trueDamageTaken"":51'"
309,"b'7,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBought'"
310,"b'InGame"":0,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":6,""assistMePings"":12,""assists"":9,""baitPings"":1,""baronKills'"
311,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":337,""acesBefore15Minutes"":0,""alliedJungle'"
312,"b'MonsterKills"":74,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
313,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7243499537867705,""controlWardsPlaced"":5,""damagePerMinute"":642.2344964305574,""'"
314,"b'damageTakenOnTeamPercentage"":0.2521085907495273,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,'"
315,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1590.7042505,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
316,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
317,"b'ills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolen'"
318,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.5153869,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":179'"
319,"b'8.4826174,""goldPerMinute"":361.27580852467014,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
320,"b'"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEp'"
